"county","party","candidate","votes","above_65"
Mitchell,Democrat,Hillary Clinton,260,21.5
Adams,Republican,Donald Trump,2798,16.5
Union,Republican,Donald Trump,719,12.4
Henry,Republican,Donald Trump,1636,20.5
Hancock,Republican,Donald Trump,4147,17.3
Tillman,Democrat,Bernie Sanders,346,18.2
Marion,Republican,Donald Trump,1581,26.8
Cherokee,Republican,Donald Trump,18460,11.9
Scott,Republican,Donald Trump,510,18.6
DuPage,Democrat,Bernie Sanders,65159,13.5
Warren,Democrat,Hillary Clinton,2827,21.5
Pope,Republican,Donald Trump,3073,14.4
West Baton Rouge,Democrat,Hillary Clinton,2178,12.0
Adams,Democrat,Bernie Sanders,3279,9.6
Russell,Republican,Donald Trump,1106,18.9
Marion,Republican,Donald Trump,31370,27.9
Brown,Republican,Donald Trump,555,24.3
Kenton,Democrat,Hillary Clinton,5146,12.7
Madera,Republican,Donald Trump,8247,12.8
Hancock,Republican,Donald Trump,1494,23.1
Osceola,Republican,Ted Cruz,113,20.2
Sublette,Democrat,Bernie Sanders,3,12.6
Delta,Republican,Donald Trump,1954,21.4
Massac,Republican,Donald Trump,1341,20.3
Mason,Republican,Donald Trump,896,19.8
Clark,Republican,Donald Trump,1484,18.7
Platte,Republican,Ted Cruz,5798,13.0
Pima,Democrat,Hillary Clinton,56317,17.7
Johnson,Republican,Donald Trump,17218,13.8
Martinsville,Democrat,Hillary Clinton,834,20.4
Colfax,Republican,Donald Trump,494,13.1
Guilford,Democrat,Hillary Clinton,37880,13.8
Roosevelt,Republican,Donald Trump,712,10.5
Carlisle,Democrat,Bernie Sanders,462,19.9
Shasta,Republican,Donald Trump,14822,19.2
Big Horn,Democrat,Bernie Sanders,2,19.2
Oakland,Democrat,Hillary Clinton,92296,15.1
Danville,Democrat,Hillary Clinton,2676,19.7
Burlington,Democrat,Hillary Clinton,32712,15.6
Calloway,Democrat,Bernie Sanders,2239,15.9
Prince George,Democrat,Hillary Clinton,1992,12.4
Jackson,Democrat,Bernie Sanders,1845,17.6
Rabun,Republican,Donald Trump,1732,25.5
Randolph,Republican,Donald Trump,1917,17.2
Starke,Republican,Donald Trump,2456,16.8
Wayne,Democrat,Bernie Sanders,2898,18.4
Falls Church,Democrat,Hillary Clinton,1587,11.4
Todd,Democrat,Bernie Sanders,524,7.3
Manassas Park,Democrat,Hillary Clinton,581,7.5
Daviess,Republican,Donald Trump,634,18.9
Cooper,Republican,Ted Cruz,1369,16.5
Jones,Republican,Donald Trump,6388,15.5
Clay,Republican,Donald Trump,1294,18.8
St. Clair,Democrat,Hillary Clinton,20987,13.8
Hyde,Democrat,Hillary Clinton,459,17.7
Clinton,Democrat,Bernie Sanders,1234,18.3
Polk,Republican,Donald Trump,3360,14.9
Allendale,Democrat,Hillary Clinton,1022,16.3
Claiborne,Democrat,Hillary Clinton,1411,14.3
Richmond City,Democrat,Hillary Clinton,21822,11.4
Lincoln,Republican,Donald Trump,742,20.7
Berrien,Republican,Donald Trump,1563,16.5
Wibaux,Republican,Donald Trump,231,24.6
Nassau,Republican,Donald Trump,9192,20.0
Highlands,Republican,Donald Trump,7480,33.8
Ouachita,Democrat,Hillary Clinton,2095,18.3
Worth,Republican,Donald Trump,1890,16.9
Daviess,Republican,Donald Trump,3894,14.5
Madison,Republican,Donald Trump,23791,13.7
Sacramento,Democrat,Hillary Clinton,68248,12.8
Branch,Republican,Donald Trump,2455,16.6
Lee,Republican,Donald Trump,273,15.0
Benton,Republican,Donald Trump,1175,16.2
Miner,Democrat,Hillary Clinton,109,21.8
Audrain,Republican,Ted Cruz,1642,16.7
Ben Hill,Republican,Donald Trump,1020,15.4
Clinton,Democrat,Bernie Sanders,4524,15.3
Bertie,Democrat,Hillary Clinton,2065,19.8
Kenosha,Democrat,Bernie Sanders,14612,12.5
Miami,Republican,Donald Trump,3286,15.9
Lauderdale,Republican,Donald Trump,7502,18.2
Thomas,Republican,Donald Trump,2649,16.8
Keya Paha,Republican,Donald Trump,203,28.3
Bullock,Democrat,Hillary Clinton,2451,14.9
Hendricks,Republican,Donald Trump,18555,12.3
Calhoun,Democrat,Bernie Sanders,803,20.7
Cassia,Republican,Ted Cruz,2095,13.5
Schuyler,Republican,Donald Trump,428,19.7
Athens,Democrat,Bernie Sanders,5663,11.4
Franklin,Democrat,Bernie Sanders,2338,14.9
Cumberland,Democrat,Hillary Clinton,22744,10.8
Wakulla,Republican,Donald Trump,1664,13.2
Newberry,Democrat,Hillary Clinton,2118,18.0
Colquitt,Republican,Donald Trump,2967,14.0
Fayette,Republican,Donald Trump,2479,19.6
Assumption,Democrat,Hillary Clinton,1139,15.2
Schley,Republican,Donald Trump,331,14.7
Butte,Republican,Donald Trump,15695,17.0
Duval,Democrat,Hillary Clinton,58632,12.8
Jim Wells,Democrat,Hillary Clinton,4688,14.1
Crowley,Democrat,Bernie Sanders,16,13.0
Washington,Republican,Donald Trump,11970,15.8
Keweenaw,Democrat,Bernie Sanders,188,30.9
Merrick,Republican,Donald Trump,775,18.8
Ontonagon,Republican,Donald Trump,519,32.1
Maverick,Democrat,Hillary Clinton,4342,11.4
Prince Edward,Democrat,Hillary Clinton,1366,15.4
Tallapoosa,Republican,Donald Trump,4658,19.6
Baraga,Republican,Donald Trump,468,19.1
Cass,Democrat,Hillary Clinton,300,21.5
Furnas,Republican,Donald Trump,546,22.7
Muscatine,Democrat,Bernie Sanders,972,15.0
Johnson,Republican,Donald Trump,1383,19.3
Shoshone,Republican,Donald Trump,632,21.7
Dolores,Democrat,Bernie Sanders,22,22.0
Franklin,Republican,Donald Trump,9080,15.6
Albany,Democrat,Bernie Sanders,20422,15.3
Madison,Republican,Ted Cruz,452,16.3
Alcorn,Republican,Donald Trump,2901,17.1
Cook,Republican,Donald Trump,1229,14.7
Schenectady,Democrat,Bernie Sanders,6862,15.6
Concordia,Democrat,Hillary Clinton,1830,15.2
Fluvanna,Democrat,Hillary Clinton,1355,18.3
Montrose,Democrat,Bernie Sanders,258,21.3
Ohio,Republican,Donald Trump,786,19.6
Placer,Republican,Donald Trump,25700,17.8
Richland,Democrat,Hillary Clinton,696,15.1
Nevada,Democrat,Bernie Sanders,8472,23.4
Knox,Republican,Donald Trump,343,21.0
Delta,Democrat,Bernie Sanders,417,23.5
Calhoun,Republican,Donald Trump,1323,17.6
Columbia,Democrat,Bernie Sanders,3302,20.9
Breckinridge,Democrat,Hillary Clinton,877,17.6
Davis,Republican,Donald Trump,205,17.5
Henry,Democrat,Hillary Clinton,15639,10.4
Socorro,Democrat,Hillary Clinton,1050,16.8
Webster,Republican,Donald Trump,191,19.7
Gilmer,Democrat,Bernie Sanders,643,14.9
East Baton Rouge,Democrat,Hillary Clinton,32960,12.4
Scott,Democrat,Hillary Clinton,2013,13.7
Grant,Democrat,Bernie Sanders,715,12.6
Shelby,Democrat,Bernie Sanders,232,22.4
Garrard,Republican,Donald Trump,581,16.4
Ziebach,Democrat,Bernie Sanders,132,6.7
Johnson,Republican,Donald Trump,326,16.9
St. Lucie,Republican,Donald Trump,18350,22.6
Attala,Democrat,Hillary Clinton,1519,19.5
Moody,Democrat,Hillary Clinton,262,17.1
Washington,Democrat,Hillary Clinton,1741,16.0
Teton,Republican,Ted Cruz,465,8.6
Henry,Republican,Donald Trump,5714,18.0
Paulding,Republican,Donald Trump,10002,9.5
Jefferson,Democrat,Bernie Sanders,347,19.5
Morgan,Republican,Donald Trump,10909,15.9
Dawson,Republican,Donald Trump,1685,16.8
Covington,Republican,Donald Trump,4608,19.8
Barren,Democrat,Bernie Sanders,2653,16.8
Chouteau,Republican,Donald Trump,865,18.1
Cedar,Democrat,Bernie Sanders,445,18.4
Dent,Republican,Donald Trump,1688,20.3
Uvalde,Democrat,Hillary Clinton,1740,16.0
Barry,Republican,Ted Cruz,3189,20.2
Newton,Republican,Donald Trump,1073,24.3
Gentry,Republican,Donald Trump,435,19.7
Floyd,Republican,Donald Trump,5945,15.7
Crockett,Democrat,Hillary Clinton,266,15.1
Brunswick,Democrat,Hillary Clinton,1354,19.2
Santa Fe,Democrat,Hillary Clinton,16087,19.6
Leflore,Democrat,Hillary Clinton,2094,12.6
Hillsborough,Democrat,Hillary Clinton,68936,13.1
Iron,Republican,Donald Trump,800,18.7
Calvert,Republican,Donald Trump,6360,13.0
Lassen,Republican,Donald Trump,2508,12.5
Jackson,Republican,Donald Trump,8113,16.0
Chambers,Democrat,Hillary Clinton,2899,18.3
Campbell,Democrat,Bernie Sanders,12,7.1
Clare,Republican,Donald Trump,1996,21.8
Panola,Democrat,Hillary Clinton,3061,14.2
Charlottesville,Democrat,Bernie Sanders,4474,9.5
Iroquois,Republican,Donald Trump,2836,20.4
Monroe,Republican,Donald Trump,8802,15.7
Perry,Republican,Donald Trump,1461,17.3
Merced,Democrat,Hillary Clinton,7169,10.5
Martin,Republican,Donald Trump,586,13.3
Carter,Democrat,Bernie Sanders,2113,15.6
O'Brien,Republican,Ted Cruz,347,20.6
Queens,Democrat,Hillary Clinton,122386,13.6
Keith,Republican,Donald Trump,1253,23.2
Decatur,Republican,Donald Trump,1525,15.4
Franklin,Democrat,Hillary Clinton,650,16.9
Washakie,Democrat,Hillary Clinton,2,20.1
Schuyler,Republican,Donald Trump,697,19.7
Lafayette,Republican,Donald Trump,2518,17.9
Lake,Democrat,Bernie Sanders,2704,20.6
Sheridan,Democrat,Bernie Sanders,7,18.3
Cameron,Republican,Donald Trump,216,15.0
McCormick,Democrat,Hillary Clinton,973,29.8
Macon,Republican,Donald Trump,1489,21.0
Boyd,Republican,Donald Trump,327,28.7
Sabine,Republican,Ted Cruz,728,18.5
Meagher,Republican,Donald Trump,394,26.2
Lucas,Democrat,Hillary Clinton,32137,14.6
Beaufort,Democrat,Hillary Clinton,9945,24.1
Miller,Republican,Donald Trump,555,19.6
Sonoma,Democrat,Hillary Clinton,44923,16.7
Madison,Republican,Donald Trump,1412,26.3
Fayette,Republican,Donald Trump,2744,18.4
West Feliciana,Democrat,Hillary Clinton,902,12.6
Lincoln,Republican,Donald Trump,3235,17.1
Pulaski,Republican,Donald Trump,2821,17.7
Portsmouth,Democrat,Hillary Clinton,9464,13.9
Estill,Democrat,Hillary Clinton,446,17.1
LaRue,Democrat,Bernie Sanders,910,17.0
Sunflower,Democrat,Hillary Clinton,2332,11.6
Contra Costa,Democrat,Hillary Clinton,69809,14.2
Nelson,Democrat,Hillary Clinton,2395,13.5
Adair,Democrat,Hillary Clinton,168,22.1
Moniteau,Republican,Ted Cruz,1374,14.8
Santa Rosa,Republican,Donald Trump,16044,14.5
Lee,Republican,Donald Trump,51659,26.3
Escambia,Republican,Donald Trump,20856,15.7
Jackson,Democrat,Hillary Clinton,15,20.9
Jackson,Democrat,Bernie Sanders,3021,17.7
Gordon,Republican,Donald Trump,4339,13.3
Cerro Gordo,Democrat,Bernie Sanders,1108,19.7
Charlevoix,Republican,Donald Trump,1886,21.5
Otero,Democrat,Bernie Sanders,94,19.0
Tyrrell,Democrat,Hillary Clinton,266,19.4
Nash,Democrat,Hillary Clinton,8554,16.4
Henrico,Democrat,Hillary Clinton,28121,13.8
Christian,Republican,Ted Cruz,10586,14.3
Story,Democrat,Bernie Sanders,2737,10.7
Mississippi,Democrat,Hillary Clinton,2017,13.4
Coweta,Republican,Donald Trump,9593,12.4
Brantley,Republican,Donald Trump,1161,14.7
Franklin,Democrat,Hillary Clinton,4951,15.2
Washita,Democrat,Bernie Sanders,700,16.5
Westchester,Democrat,Hillary Clinton,69628,15.6
Osage,Republican,Donald Trump,1316,16.7
Johnson,Democrat,Bernie Sanders,1,20.6
Morehouse,Democrat,Hillary Clinton,1513,16.9
Ashley,Democrat,Hillary Clinton,1375,18.4
Teton,Republican,Donald Trump,882,22.0
Atoka,Democrat,Bernie Sanders,723,18.0
Izard,Republican,Donald Trump,873,25.0
Madison,Democrat,Hillary Clinton,1542,17.9
Kiowa,Democrat,Bernie Sanders,514,18.9
Lee,Republican,Donald Trump,3057,10.7
Pueblo,Democrat,Hillary Clinton,1260,17.1
Washington,Democrat,Hillary Clinton,1374,21.1
Callaway,Republican,Ted Cruz,3261,14.2
Brooke,Democrat,Bernie Sanders,1966,21.5
Roscommon,Republican,Donald Trump,2257,30.0
Marion,Republican,Ted Cruz,2263,16.9
Allegheny,Democrat,Hillary Clinton,122399,17.4
Pasquotank,Democrat,Hillary Clinton,2471,15.5
Buchanan,Democrat,Hillary Clinton,525,16.2
Passaic,Democrat,Hillary Clinton,29538,13.1
McDonough,Republican,Donald Trump,1599,14.9
Anson,Democrat,Hillary Clinton,2307,16.4
Fulton,Democrat,Bernie Sanders,2537,18.9
Letcher,Democrat,Bernie Sanders,1788,16.7
Dallas,Republican,Donald Trump,1672,19.6
Limestone,Republican,Donald Trump,8198,13.8
Mason,Democrat,Bernie Sanders,775,16.8
Ripley,Republican,Donald Trump,1096,19.6
Wapello,Democrat,Hillary Clinton,817,17.0
Terrell,Democrat,Hillary Clinton,804,17.7
Sauk,Democrat,Bernie Sanders,7195,17.0
Pushmataha,Democrat,Bernie Sanders,667,22.2
Wicomico,Republican,Donald Trump,6998,14.4
Troup,Republican,Donald Trump,4140,13.7
Fountain,Republican,Donald Trump,2742,19.2
Multnomah,Democrat,Bernie Sanders,87247,11.9
Geneva,Republican,Donald Trump,3106,19.2
Madison,Republican,Ted Cruz,4079,6.0
Baltimore,Democrat,Hillary Clinton,73099,15.8
Benton,Republican,Donald Trump,2278,28.8
Jim Hogg,Democrat,Hillary Clinton,1421,15.8
Oldham,Democrat,Hillary Clinton,2730,11.7
Dickinson,Democrat,Bernie Sanders,358,24.2
Tensas,Democrat,Hillary Clinton,492,19.6
Pottawattamie,Democrat,Bernie Sanders,1573,15.7
Frederick,Republican,Donald Trump,15076,12.9
Grant,Republican,Donald Trump,162,19.7
Douglas,Republican,Donald Trump,1657,22.2
Jefferson,Democrat,Hillary Clinton,1519,17.0
Pope,Republican,Donald Trump,507,21.3
Tehama,Republican,Donald Trump,3940,17.8
Oscoda,Republican,Donald Trump,705,26.1
Logan,Republican,Donald Trump,1208,19.2
Wabash,Republican,Donald Trump,977,18.9
Laurens,Republican,Donald Trump,3088,16.2
Bayfield,Democrat,Bernie Sanders,2604,23.9
Clearwater,Republican,Donald Trump,629,25.4
Green,Republican,Donald Trump,655,19.6
DeWitt,Republican,Donald Trump,1577,18.1
Hart,Republican,Donald Trump,1858,20.6
Sussex,Democrat,Hillary Clinton,958,16.2
Bonner,Republican,Ted Cruz,3132,21.4
Nicholas,Democrat,Bernie Sanders,420,17.2
Livingston,Republican,Ted Cruz,3235,17.0
Crenshaw,Republican,Donald Trump,1496,18.0
Tate,Republican,Ted Cruz,2034,15.0
Custer,Democrat,Bernie Sanders,45,29.0
Chattahoochee,Democrat,Hillary Clinton,182,4.1
Dillon,Democrat,Hillary Clinton,1615,15.0
Graves,Democrat,Bernie Sanders,2631,17.2
El Paso,Democrat,Hillary Clinton,36067,11.3
DeKalb,Democrat,Bernie Sanders,8315,11.1
Cross,Republican,Donald Trump,972,17.6
Kane,Democrat,Bernie Sanders,31085,11.7
Chilton,Republican,Donald Trump,5273,15.2
Chowan,Democrat,Hillary Clinton,974,22.4
Fremont,Democrat,Bernie Sanders,10,16.2
Madison,Democrat,Hillary Clinton,722,12.9
Adair,Democrat,Bernie Sanders,971,14.5
Hawaii,Democrat,Bernie Sanders,5605,17.5
Saline,Republican,Donald Trump,1417,16.6
Clinton,Republican,Donald Trump,1635,17.3
Miami-Dade,Democrat,Hillary Clinton,129467,15.2
Wolfe,Democrat,Bernie Sanders,499,17.8
St. Joseph,Republican,Donald Trump,19059,14.3
Knox,Republican,Donald Trump,1285,16.9
Carbon,Republican,Donald Trump,1507,22.3
Arkansas,Republican,Donald Trump,1073,17.5
Bradley,Republican,Donald Trump,770,18.3
Richmond,Democrat,Hillary Clinton,2941,16.1
Kershaw,Democrat,Hillary Clinton,3743,16.4
St. Clair,Republican,Donald Trump,8596,15.3
Graham,Republican,Ted Cruz,1606,12.3
McLean,Republican,Ted Cruz,13085,11.4
Bannock,Republican,Ted Cruz,4404,12.8
Scotland,Democrat,Hillary Clinton,2671,16.1
Clarke,Democrat,Hillary Clinton,7089,9.7
Macomb,Republican,Donald Trump,60492,15.6
Roanoke City,Democrat,Hillary Clinton,4783,14.9
Butler,Democrat,Hillary Clinton,2196,18.0
Bergen,Democrat,Hillary Clinton,55264,16.0
Carroll,Republican,Donald Trump,0,21.1
Washington,Republican,Donald Trump,1370,18.4
Ozark,Republican,Donald Trump,1099,26.3
Marion,Republican,Donald Trump,2760,18.4
Suwannee,Republican,Donald Trump,2844,19.6
Jasper,Republican,Donald Trump,1205,15.5
Boyd,Democrat,Bernie Sanders,2262,17.9
Jefferson,Republican,Donald Trump,17781,13.3
Jefferson,Republican,Ted Cruz,3080,11.1
White,Republican,Donald Trump,1424,21.8
Crawford,Democrat,Bernie Sanders,1582,20.6
Yalobusha,Democrat,Hillary Clinton,1214,18.3
Union,Democrat,Hillary Clinton,40972,13.0
Lake,Democrat,Hillary Clinton,43091,14.6
Mercer,Democrat,Bernie Sanders,1331,18.1
Muskogee,Democrat,Bernie Sanders,3515,16.0
Summit,Democrat,Bernie Sanders,419,10.8
Montgomery,Republican,Donald Trump,1192,19.8
Harrison,Democrat,Bernie Sanders,1059,16.5
Middlesex,Democrat,Hillary Clinton,47978,13.4
Carroll,Democrat,Hillary Clinton,504,19.2
Robertson,Democrat,Bernie Sanders,177,22.0
Milwaukee,Democrat,Hillary Clinton,100932,12.1
Warren,Democrat,Hillary Clinton,3463,14.6
Walker,Republican,Donald Trump,4208,16.6
Lafayette,Democrat,Hillary Clinton,443,21.5
Carroll,Democrat,Bernie Sanders,0,21.1
Dunklin,Republican,Donald Trump,1781,17.4
Habersham,Republican,Donald Trump,3289,17.4
Holt,Republican,Donald Trump,1302,20.8
Montgomery,Democrat,Bernie Sanders,192,20.8
Walton,Republican,Donald Trump,7910,14.2
Gallatin,Republican,Donald Trump,8313,11.2
Russell,Democrat,Hillary Clinton,4381,12.5
McDowell,Democrat,Bernie Sanders,1453,18.1
Gila,Republican,Donald Trump,3065,26.6
Ste. Genevieve,Republican,Donald Trump,1080,17.3
Winnebago,Democrat,Bernie Sanders,16715,15.6
Del Norte,Republican,Donald Trump,1536,15.6
Palm Beach,Democrat,Hillary Clinton,103369,22.7
Webster,Democrat,Hillary Clinton,1878,18.1
Duval,Democrat,Hillary Clinton,2272,17.2
Pitt,Democrat,Hillary Clinton,11856,11.3
Whitfield,Republican,Donald Trump,5945,12.7
Jones,Democrat,Hillary Clinton,910,21.7
Tunica,Democrat,Hillary Clinton,904,10.2
Warren,Republican,Donald Trump,1321,18.7
Wetzel,Democrat,Bernie Sanders,1744,21.4
Morrill,Republican,Donald Trump,695,18.2
Bolivar,Democrat,Hillary Clinton,3029,13.7
Pitkin,Democrat,Bernie Sanders,421,15.6
Telfair,Republican,Donald Trump,626,15.3
Winneshiek,Democrat,Bernie Sanders,616,18.1
Menominee,Republican,Donald Trump,1304,21.6
McLean,Democrat,Bernie Sanders,628,18.6
Clinton,Republican,Donald Trump,3252,15.8
Monroe,Republican,Donald Trump,698,20.8
Kit Carson,Democrat,Bernie Sanders,16,17.2
Red River,Democrat,Hillary Clinton,530,16.6
Richland,Democrat,Hillary Clinton,39243,11.3
Cumberland,Republican,Donald Trump,460,20.7
Metcalfe,Democrat,Bernie Sanders,582,17.6
Linn,Democrat,Bernie Sanders,6331,14.3
Essex,Democrat,Hillary Clinton,642,20.4
Trumbull,Democrat,Hillary Clinton,17903,19.4
Barton,Republican,Ted Cruz,1560,18.6
Clay,Republican,Donald Trump,887,13.5
Chesterfield,Democrat,Hillary Clinton,22674,12.8
Pittsburg,Democrat,Bernie Sanders,3026,18.1
Hamilton,Democrat,Hillary Clinton,758,15.9
Lincoln,Republican,Donald Trump,3073,24.8
Lincoln,Democrat,Hillary Clinton,779,16.7
Wayne,Republican,Donald Trump,1735,15.7
Powder River,Republican,Donald Trump,516,23.6
Bronx,Democrat,Hillary Clinton,95772,11.2
Hughes,Democrat,Bernie Sanders,873,18.8
Morgan,Republican,Donald Trump,1976,23.7
Chaffee,Democrat,Bernie Sanders,404,23.0
Cass,Republican,Donald Trump,2859,19.4
Edgecombe,Democrat,Hillary Clinton,6411,16.9
Garfield,Republican,Donald Trump,357,22.6
Hardin,Republican,Donald Trump,496,23.3
Lincoln,Democrat,Hillary Clinton,20,17.4
Sanders,Republican,Donald Trump,1992,26.0
Winnebago,Democrat,Bernie Sanders,17818,14.7
Elbert,Democrat,Bernie Sanders,144,13.9
Crook,Democrat,Hillary Clinton,1,18.0
Garden,Republican,Donald Trump,372,27.7
Kent,Democrat,Hillary Clinton,1460,24.4
Floyd,Democrat,Bernie Sanders,4010,16.0
Upson,Republican,Donald Trump,1910,17.8
Trinity,Republican,Donald Trump,1026,24.0
Calhoun,Democrat,Bernie Sanders,200,22.3
Lyon,Democrat,Bernie Sanders,561,23.4
Cass,Republican,Ted Cruz,7671,15.5
Chickasaw,Democrat,Hillary Clinton,1398,15.6
San Joaquin,Democrat,Hillary Clinton,25118,11.8
Chicot,Democrat,Hillary Clinton,1370,19.2
Custer,Republican,Donald Trump,430,23.8
Union,Republican,Donald Trump,875,16.9
Columbia,Republican,Donald Trump,4019,17.3
Randolph,Republican,Donald Trump,2352,19.6
Macon,Democrat,Hillary Clinton,977,14.9
Caddo,Democrat,Bernie Sanders,1543,15.6
Boise,Republican,Donald Trump,691,21.3
Knott,Democrat,Bernie Sanders,1114,15.8
Christian,Republican,Donald Trump,2392,18.6
Indian River,Republican,Donald Trump,13678,30.0
Hancock,Republican,Donald Trump,9520,15.1
Manistee,Democrat,Bernie Sanders,1646,23.4
Virginia Beach,Democrat,Hillary Clinton,22352,12.3
Leelanau,Democrat,Bernie Sanders,2359,27.7
Sumter,Democrat,Hillary Clinton,1960,14.8
Valley,Republican,Donald Trump,1250,20.8
Yuba,Republican,Donald Trump,3210,11.4
Montezuma,Democrat,Bernie Sanders,412,19.1
Henry,Republican,Donald Trump,1778,20.8
Union,Republican,Donald Trump,2169,15.7
Muscogee,Democrat,Hillary Clinton,12801,12.0
Lincoln,Republican,Ted Cruz,276,12.3
Bartow,Republican,Donald Trump,8281,12.8
Conway,Democrat,Hillary Clinton,1755,18.3
Towns,Republican,Donald Trump,1356,32.2
Cumberland,Democrat,Hillary Clinton,6875,13.6
St. Louis City,Democrat,Hillary Clinton,34458,11.4
Ringgold,Democrat,Hillary Clinton,132,25.3
Saginaw,Democrat,Hillary Clinton,12348,17.3
Petroleum,Republican,Donald Trump,167,21.0
