"county","party","candidate","votes","above_65"
Dodge,Republican,Donald Trump,2760,19.0
Okaloosa,Republican,Donald Trump,17770,15.1
Baltimore City,Democrat,Hillary Clinton,81115,12.3
Boone,Democrat,Bernie Sanders,715,17.0
Benton,Democrat,Hillary Clinton,672,16.9
Crawford,Republican,Donald Trump,1508,18.3
Tift,Republican,Donald Trump,2697,14.0
Vance,Democrat,Hillary Clinton,4561,16.4
Wayne,Democrat,Hillary Clinton,163886,13.8
Crawford,Republican,Ted Cruz,3926,15.3
Putnam,Republican,Donald Trump,565,23.6
Clark,Republican,Donald Trump,545,19.1
Crisp,Republican,Donald Trump,1204,16.0
Montmorency,Republican,Donald Trump,1046,29.4
Vernon,Democrat,Bernie Sanders,3476,18.5
Coosa,Republican,Donald Trump,1233,18.5
Williamsburg,Democrat,Hillary Clinton,4609,17.9
Kiowa,Democrat,Hillary Clinton,5,24.1
Benzie,Democrat,Bernie Sanders,1650,23.9
Greene,Republican,Donald Trump,2103,15.0
Hayes,Republican,Donald Trump,103,24.8
Jasper,Democrat,Hillary Clinton,2194,15.4
Knox,Republican,Donald Trump,4918,16.7
Casey,Republican,Donald Trump,1029,18.8
Stanislaus,Republican,Donald Trump,15390,12.1
Braxton,Democrat,Bernie Sanders,1321,20.0
Marion,Democrat,Bernie Sanders,5324,18.1
Franklin,Republican,Donald Trump,3130,19.5
Pontotoc,Republican,Ted Cruz,2498,13.9
Northampton,Democrat,Hillary Clinton,868,24.4
Jackson,Republican,Donald Trump,9934,14.2
Scott,Republican,Donald Trump,3373,16.5
Lamar,Republican,Donald Trump,1810,20.5
Gage,Republican,Donald Trump,1407,20.4
McPherson,Republican,Donald Trump,114,19.9
Effingham,Republican,Ted Cruz,3448,16.8
Gratiot,Democrat,Bernie Sanders,1812,16.4
Buchanan,Republican,Donald Trump,4691,14.6
Hardeman,Democrat,Hillary Clinton,1721,16.3
Lucas,Republican,Ted Cruz,213,21.0
Benewah,Republican,Ted Cruz,671,21.2
Clark,Democrat,Hillary Clinton,1650,16.1
Marshall,Republican,Ted Cruz,1095,21.8
Charles City,Democrat,Hillary Clinton,863,21.3
Jefferson,Democrat,Hillary Clinton,67357,14.3
Van Buren,Democrat,Bernie Sanders,3656,16.0
Greene,Democrat,Hillary Clinton,215,21.4
Starr,Democrat,Hillary Clinton,6918,11.3
Sumter,Democrat,Hillary Clinton,2987,16.3
Marshall,Republican,Donald Trump,9115,16.3
Lexington,Democrat,Hillary Clinton,402,14.1
Cedar,Republican,Donald Trump,775,21.3
Catoosa,Republican,Donald Trump,4449,16.0
Nance,Republican,Donald Trump,310,20.6
Elkhart,Republican,Ted Cruz,16204,13.3
Treutlen,Republican,Donald Trump,437,15.0
Solano,Democrat,Hillary Clinton,31753,13.5
Webster,Republican,Ted Cruz,4124,14.6
Glenn,Republican,Donald Trump,1699,14.9
Douglas,Republican,Ted Cruz,1764,16.3
Perry,Republican,Donald Trump,1561,16.6
Grant,Republican,Donald Trump,5992,17.7
Grenada,Republican,Donald Trump,1727,16.6
Lemhi,Republican,Donald Trump,757,27.3
Louisa,Republican,Donald Trump,261,16.6
Taylor,Republican,Donald Trump,550,18.2
Erie,Democrat,Hillary Clinton,19511,15.8
Craig,Democrat,Bernie Sanders,926,18.7
Washington,Republican,Donald Trump,1739,17.3
Prince William,Democrat,Hillary Clinton,26439,8.3
Sandoval,Democrat,Hillary Clinton,7448,15.1
Perry,Republican,Donald Trump,676,17.2
Alachua,Democrat,Hillary Clinton,17733,12.5
McIntosh,Republican,Donald Trump,1078,21.7
Barry,Republican,Donald Trump,3478,16.9
Union,Democrat,Hillary Clinton,822,18.4
Ford,Republican,Ted Cruz,1281,19.8
Clay,Democrat,Hillary Clinton,297,23.3
Brown,Republican,Donald Trump,2202,21.1
Marlboro,Democrat,Hillary Clinton,2132,15.2
Putnam,Democrat,Bernie Sanders,504,19.8
Lamar,Republican,Donald Trump,1398,16.0
Greenup,Democrat,Bernie Sanders,1655,19.1
Polk,Republican,Ted Cruz,3430,17.1
La Crosse,Democrat,Bernie Sanders,15139,14.8
Iowa,Democrat,Hillary Clinton,357,18.0
Cheyenne,Democrat,Hillary Clinton,5,18.2
Clinton,Republican,Donald Trump,771,18.2
Faulkner,Republican,Ted Cruz,6228,11.2
Petersburg,Democrat,Hillary Clinton,4099,15.3
Cortland,Democrat,Bernie Sanders,1878,15.0
Shelby,Republican,Donald Trump,579,20.6
Converse,Democrat,Bernie Sanders,3,14.1
Clinton,Republican,Donald Trump,2522,16.0
Minnehaha,Democrat,Hillary Clinton,6018,12.2
Archuleta,Democrat,Bernie Sanders,156,22.9
Blount,Republican,Donald Trump,7390,17.0
Leake,Democrat,Hillary Clinton,1614,14.4
Claiborne,Democrat,Hillary Clinton,768,17.5
Edgar,Republican,Donald Trump,1562,20.4
Bath,Democrat,Bernie Sanders,641,16.0
Page,Republican,Ted Cruz,249,20.8
Watauga,Democrat,Bernie Sanders,5811,14.2
Phillips,Republican,Donald Trump,1097,20.5
Boone,Republican,Donald Trump,7023,12.6
Weston,Democrat,Hillary Clinton,1,18.1
Livingston,Republican,Donald Trump,1191,19.3
Wexford,Republican,Donald Trump,2578,17.6
Monroe,Democrat,Hillary Clinton,1191,21.7
Fayette,Democrat,Hillary Clinton,525,20.4
Inyo,Republican,Donald Trump,1414,21.4
Pawnee,Republican,Donald Trump,225,25.6
El Dorado,Republican,Donald Trump,17651,18.0
Twiggs,Democrat,Hillary Clinton,818,19.6
Dawson,Republican,Donald Trump,1950,15.0
Smith,Republican,Donald Trump,1820,17.2
Minidoka,Republican,Ted Cruz,1163,15.5
Stillwater,Republican,Donald Trump,1658,20.1
Webster,Democrat,Bernie Sanders,837,21.5
Jeff Davis,Democrat,Hillary Clinton,1806,19.3
Kalamazoo,Democrat,Bernie Sanders,20146,13.5
Fergus,Republican,Donald Trump,1975,23.0
DeKalb,Republican,Donald Trump,4203,14.8
Fannin,Republican,Donald Trump,3001,25.6
Union,Democrat,Bernie Sanders,268,18.9
Fleming,Democrat,Bernie Sanders,806,16.2
Crawford,Republican,Donald Trump,2189,17.8
Antrim,Republican,Donald Trump,1969,25.2
Las Animas,Democrat,Bernie Sanders,106,22.3
Leslie,Republican,Donald Trump,503,16.2
Garfield,Republican,Donald Trump,227,26.9
Cherry,Republican,Donald Trump,1220,21.4
Bibb,Democrat,Hillary Clinton,12944,14.0
Davidson,Democrat,Hillary Clinton,43691,11.1
Washington,Republican,Ted Cruz,783,22.7
Cherokee,Republican,Donald Trump,2777,20.9
Lunenburg,Democrat,Hillary Clinton,738,19.7
Monroe,Republican,Donald Trump,805,18.4
Chattooga,Republican,Donald Trump,1674,16.5
Tuolumne,Republican,Donald Trump,4949,23.5
Bullitt,Democrat,Bernie Sanders,3210,13.6
Macon,Republican,Donald Trump,6655,17.9
Escambia,Republican,Donald Trump,2817,16.7
Northampton,Democrat,Hillary Clinton,3195,23.0
Monona,Republican,Ted Cruz,185,24.6
Pinal,Republican,Donald Trump,12182,18.0
Madison,Democrat,Hillary Clinton,1085,17.5
Boone,Democrat,Bernie Sanders,15076,10.5
Loudoun,Democrat,Hillary Clinton,21171,7.9
Oneida,Republican,Ted Cruz,473,19.3
Vanderburgh,Republican,Donald Trump,14544,15.2
Pecos,Democrat,Hillary Clinton,816,12.4
Henry,Republican,Donald Trump,3021,18.5
Bay,Democrat,Bernie Sanders,6363,18.3
Rensselaer,Democrat,Bernie Sanders,6649,15.2
Alexandria,Democrat,Hillary Clinton,16281,10.1
Jackson,Democrat,Hillary Clinton,450,19.8
Mineral,Democrat,Bernie Sanders,25,26.5
Mahaska,Republican,Ted Cruz,669,16.9
Tuscola,Republican,Donald Trump,3750,18.3
Fremont,Democrat,Hillary Clinton,10,16.2
Rock Island,Democrat,Hillary Clinton,10216,17.6
Lake,Democrat,Bernie Sanders,165,11.0
Washington,Democrat,Bernie Sanders,12,20.8
Howard,Republican,Donald Trump,559,16.9
Custer,Republican,Donald Trump,1363,18.7
McCracken,Democrat,Bernie Sanders,3541,18.2
Carroll,Republican,Donald Trump,1133,21.0
Carbon,Democrat,Hillary Clinton,4,13.8
Crawford,Republican,Donald Trump,1108,24.0
Honolulu,Democrat,Bernie Sanders,11458,15.8
Benton,Republican,Marco Rubio,12863,13.0
Grundy,Republican,Ted Cruz,272,19.8
Hamilton,Republican,Donald Trump,766,20.2
Emmet,Democrat,Hillary Clinton,168,19.2
Pendleton,Democrat,Bernie Sanders,546,14.5
Worth,Republican,Donald Trump,224,24.3
Haskell,Democrat,Bernie Sanders,752,19.8
Monroe,Democrat,Hillary Clinton,37309,15.5
Vermilion,Republican,Donald Trump,1460,13.9
Kern,Republican,Donald Trump,33838,9.9
Greenwood,Democrat,Hillary Clinton,3588,17.1
Lackawanna,Democrat,Hillary Clinton,22971,18.8
Chatham,Democrat,Hillary Clinton,19898,13.6
Mobile,Democrat,Hillary Clinton,28927,14.5
Pike,Republican,Donald Trump,511,18.6
Rock,Democrat,Bernie Sanders,17337,15.1
Blaine,Republican,Donald Trump,99,21.8
Citrus,Republican,Donald Trump,15232,35.2
Howell,Republican,Donald Trump,4230,18.5
Choctaw,Republican,Donald Trump,765,19.2
Greene,Republican,Donald Trump,4491,18.0
Shiawassee,Democrat,Bernie Sanders,4452,16.4
Clatsop,Democrat,Bernie Sanders,3334,19.3
St. Johns,Republican,Donald Trump,24205,18.2
St. Tammany,Republican,Donald Trump,12933,14.9
Lewis and Clark,Republican,Donald Trump,6194,16.2
Kemper,Democrat,Hillary Clinton,1008,17.2
Greene,Republican,Ted Cruz,26784,15.3
Marshall,Democrat,Hillary Clinton,287,19.8
Anne Arundel,Democrat,Hillary Clinton,35659,13.4
Burke,Democrat,Hillary Clinton,1659,14.1
Foard,Democrat,Bernie Sanders,112,24.9
Coahoma,Democrat,Hillary Clinton,2301,13.3
Twin Falls,Republican,Ted Cruz,4717,14.8
Hamilton,Republican,Donald Trump,35031,10.4
Stone,Republican,Donald Trump,993,25.4
Jefferson,Democrat,Hillary Clinton,9936,15.1
Grady,Republican,Donald Trump,1422,16.0
Carroll,Democrat,Bernie Sanders,573,14.7
Brooklyn,Democrat,Hillary Clinton,174236,12.1
Clackamas,Democrat,Bernie Sanders,27969,16.2
Owsley,Republican,Donald Trump,168,17.8
Harmon,Democrat,Bernie Sanders,167,19.4
Teller,Democrat,Bernie Sanders,219,18.0
Switzerland,Republican,Donald Trump,858,16.3
Johnson,Republican,Donald Trump,3035,11.8
Fremont,Republican,Ted Cruz,1434,16.0
Spencer,Republican,Donald Trump,2350,18.0
Nottoway,Democrat,Hillary Clinton,829,18.3
Sullivan,Republican,Donald Trump,510,18.4
St. Joseph,Republican,Ted Cruz,2655,16.5
Carroll,Republican,John Kasich,0,21.1
Hidalgo,Democrat,Hillary Clinton,515,19.1
Amite,Democrat,Hillary Clinton,1212,21.0
Jones,Republican,Donald Trump,2318,15.4
Nemaha,Republican,Donald Trump,472,18.0
Prince George's,Democrat,Hillary Clinton,113912,11.2
Reeves,Democrat,Hillary Clinton,1128,12.0
St. Bernard,Democrat,Hillary Clinton,1057,9.8
Monroe,Republican,Ted Cruz,195,19.0
Ogle,Republican,Ted Cruz,4307,17.2
Taylor,Republican,Donald Trump,140,21.1
Pulaski,Republican,Donald Trump,2802,7.6
Pulaski,Democrat,Hillary Clinton,34862,13.5
Roberts,Democrat,Bernie Sanders,397,18.1
Zavala,Democrat,Hillary Clinton,1557,12.5
Brookings,Democrat,Hillary Clinton,955,10.5
Beauregard,Republican,Ted Cruz,1363,14.4
Logan,Republican,Ted Cruz,2361,17.1
Lamar,Republican,Donald Trump,5197,11.6
Rio Grande,Democrat,Bernie Sanders,59,18.6
Mariposa,Republican,Donald Trump,1940,24.5
Barnwell,Democrat,Hillary Clinton,1560,15.9
Eaton,Democrat,Bernie Sanders,7007,16.4
Duplin,Democrat,Hillary Clinton,3036,15.8
Williamsburg,Democrat,Bernie Sanders,1197,15.8
Anderson,Democrat,Bernie Sanders,1649,14.2
Etowah,Republican,Donald Trump,8657,17.3
Liberty,Republican,Donald Trump,387,19.8
Marshall,Republican,Donald Trump,4755,16.1
Dixie,Republican,Donald Trump,1103,22.0
Butler,Republican,Donald Trump,910,20.6
Yellowstone,Republican,Donald Trump,17925,15.3
Carter,Democrat,Bernie Sanders,1051,16.5
Hopewell,Democrat,Hillary Clinton,1177,15.7
Perry,Democrat,Hillary Clinton,648,17.9
Morgan,Republican,Donald Trump,2378,18.3
Montgomery,Democrat,Bernie Sanders,1322,14.8
Wheeler,Republican,Donald Trump,283,12.8
Otoe,Republican,Donald Trump,1255,19.9
Lake,Democrat,Hillary Clinton,49750,12.2
Holmes,Republican,Donald Trump,1239,18.9
Gallatin,Democrat,Bernie Sanders,663,22.8
Newaygo,Republican,Ted Cruz,3557,17.9
Trimble,Democrat,Bernie Sanders,542,15.6
Lawrence,Republican,Donald Trump,1201,16.2
Adams,Republican,Donald Trump,354,24.9
White,Republican,Ted Cruz,4395,15.1
Saint Lawrence,Democrat,Bernie Sanders,4102,15.3
Montcalm,Republican,Donald Trump,3051,16.0
Lowndes,Democrat,Hillary Clinton,4030,14.4
Calhoun,Democrat,Hillary Clinton,1536,19.7
Fayette,Democrat,Hillary Clinton,20014,11.7
McDonald,Republican,Donald Trump,1580,14.0
Latimer,Democrat,Bernie Sanders,852,19.3
Chariton,Republican,Donald Trump,597,22.5
Appling,Republican,Donald Trump,1290,15.6
LaGrange,Republican,Donald Trump,2571,12.6
Lee,Republican,Ted Cruz,5921,14.3
St. Mary,Democrat,Hillary Clinton,1995,14.5
Jasper,Republican,Ted Cruz,11113,13.9
JoDaviess,Republican,Donald Trump,1666,24.6
Lyon,Republican,Ted Cruz,432,16.9
Beadle,Democrat,Hillary Clinton,501,16.7
Jasper,Democrat,Hillary Clinton,927,18.0
Essex,Democrat,Hillary Clinton,75071,12.4
Ida,Republican,Donald Trump,136,21.6
Crittenden,Democrat,Bernie Sanders,344,19.3
Union,Democrat,Bernie Sanders,1106,15.0
Sheridan,Republican,Donald Trump,499,20.8
Camden,Republican,Donald Trump,3065,11.3
Centre,Democrat,Bernie Sanders,10269,12.4
Independence,Republican,Donald Trump,2077,17.0
Cotton,Democrat,Bernie Sanders,388,18.2
Kendall,Democrat,Bernie Sanders,7482,9.0
Hickman,Democrat,Bernie Sanders,300,23.6
Coal,Democrat,Bernie Sanders,456,20.4
Terrell,Democrat,Hillary Clinton,67,23.0
Hempstead,Republican,Ted Cruz,917,16.3
McCurtain,Democrat,Bernie Sanders,1314,17.0
Tipton,Republican,Donald Trump,2269,19.3
Sarasota,Republican,Donald Trump,34593,33.9
Wilkes,Republican,Donald Trump,734,21.4
Caribou,Republican,Ted Cruz,602,16.8
Marshall,Democrat,Bernie Sanders,738,20.8
Lee,Democrat,Hillary Clinton,7137,10.3
Ingham,Democrat,Bernie Sanders,22909,11.9
Arapahoe,Democrat,Bernie Sanders,6086,11.9
Benton,Democrat,Bernie Sanders,11567,14.3
Craighead,Republican,Ted Cruz,4108,13.0
Sharkey,Democrat,Hillary Clinton,645,16.1
Grundy,Republican,Donald Trump,978,21.2
Wayne,Republican,Ted Cruz,171,22.3
Stone,Republican,Ted Cruz,1428,14.3
Cherokee,Democrat,Bernie Sanders,2897,15.1
Kossuth,Democrat,Hillary Clinton,360,22.5
Cuming,Republican,Donald Trump,783,21.5
Arenac,Republican,Donald Trump,1141,22.5
Johnson,Democrat,Hillary Clinton,1,20.6
Kalkaska,Republican,Donald Trump,1724,19.0
Daviess,Democrat,Bernie Sanders,5188,16.0
Hill,Republican,Donald Trump,1342,14.1
Monroe,Republican,Donald Trump,6030,20.5
Madison,Republican,Donald Trump,7540,12.3
Clear Creek,Democrat,Bernie Sanders,199,17.9
Candler,Republican,Donald Trump,897,16.7
Dunn,Democrat,Bernie Sanders,4272,14.7
Powell,Democrat,Bernie Sanders,744,14.4
Lafayette,Republican,Donald Trump,556,14.0
Fayette,Democrat,Bernie Sanders,3585,18.7
Jackson,Republican,Donald Trump,5362,15.3
Adair,Republican,Donald Trump,1512,16.4
Simpson,Republican,Donald Trump,2420,15.6
Uinta,Democrat,Bernie Sanders,5,11.0
Trigg,Democrat,Bernie Sanders,715,21.2
Hopkins,Democrat,Bernie Sanders,2696,17.1
Franklin,Republican,Donald Trump,1997,18.7
Erie,Democrat,Hillary Clinton,50199,16.5
Toombs,Republican,Donald Trump,1513,15.2
Livingston,Republican,Donald Trump,4918,11.6
Jerauld,Democrat,Hillary Clinton,96,24.9
Musselshell,Republican,Donald Trump,1032,21.3
Union,Democrat,Hillary Clinton,2548,16.6
Harris,Republican,Donald Trump,2542,16.7
Hot Spring,Republican,Donald Trump,1597,17.2
Suffolk,Democrat,Hillary Clinton,7533,13.0
Dallas,Democrat,Hillary Clinton,113574,9.7
Powell,Republican,Donald Trump,818,18.5
Montgomery,Democrat,Hillary Clinton,75333,16.4
Brown,Republican,Donald Trump,502,13.0
Rio Blanco,Democrat,Bernie Sanders,18,13.7
Lincoln,Democrat,Hillary Clinton,599,13.5
Marshall,Democrat,Hillary Clinton,3361,15.0
Itawamba,Republican,Donald Trump,1905,17.4
Montgomery,Republican,Donald Trump,2269,18.4
Trempealeau,Democrat,Bernie Sanders,2429,16.9
Larimer,Democrat,Bernie Sanders,6664,13.9
Greene,Democrat,Hillary Clinton,1643,14.8
Ohio,Democrat,Bernie Sanders,943,16.9
Marshall,Democrat,Bernie Sanders,2308,21.1
Taliaferro,Democrat,Hillary Clinton,236,22.4
Washington,Democrat,Hillary Clinton,1663,16.3
Delaware,Democrat,Hillary Clinton,44775,15.0
Dorchester,Republican,Donald Trump,2744,19.7
Calhoun,Democrat,Bernie Sanders,545,17.3
Garvin,Democrat,Bernie Sanders,1505,17.1
Madison,Democrat,Hillary Clinton,4351,14.9
Silver Bow,Democrat,Hillary Clinton,4089,17.3
Camden,Democrat,Hillary Clinton,43720,14.2
Elliott,Democrat,Bernie Sanders,443,18.3
Madison,Democrat,Bernie Sanders,18723,15.7
Isabella,Democrat,Bernie Sanders,4024,11.0
Barbour,Democrat,Hillary Clinton,2567,16.5
Andrew,Republican,Donald Trump,1457,17.5
Santa Barbara,Democrat,Hillary Clinton,23543,14.0
Johnson,Republican,Donald Trump,1075,16.1
Cleveland,Democrat,Hillary Clinton,4880,17.1
Howard,Republican,Donald Trump,534,20.2
Vernon,Republican,Donald Trump,1530,17.7
East Carroll,Democrat,Hillary Clinton,508,13.3
Dubois,Republican,Donald Trump,4692,15.9
Jackson,Republican,Donald Trump,711,16.7
Somerset,Democrat,Hillary Clinton,19667,14.1
Chickasaw,Democrat,Hillary Clinton,360,19.4
Ogemaw,Republican,Donald Trump,1612,24.3
Newton,Republican,Donald Trump,1814,17.7
Macoupin,Democrat,Bernie Sanders,3552,18.7
Antelope,Republican,Donald Trump,772,22.4
Marion,Democrat,Hillary Clinton,3359,17.1
Lake,Republican,Donald Trump,2927,19.7
Lanier,Republican,Donald Trump,512,12.1
Glades,Republican,Donald Trump,632,26.5
Blaine,Republican,Donald Trump,465,14.2
Tallahatchie,Democrat,Hillary Clinton,1341,13.5
Haralson,Republican,Donald Trump,2818,16.0
Murray,Democrat,Bernie Sanders,909,19.1
Boone,Republican,Donald Trump,3816,14.0
San Bernardino,Democrat,Hillary Clinton,71246,10.3
St. Clair,Republican,Donald Trump,962,26.1
Sampson,Democrat,Hillary Clinton,3790,16.0
Woodford,Democrat,Bernie Sanders,1918,15.7
Leon,Democrat,Hillary Clinton,27333,11.4
Kimball,Republican,Donald Trump,439,22.7
Manhattan,Democrat,Hillary Clinton,177496,14.4
Wayne,Republican,Donald Trump,6116,17.9
Martin,Republican,Donald Trump,16065,29.3
Garland,Republican,Donald Trump,5538,21.7
Blackford,Republican,Donald Trump,1019,19.8
Talbot,Republican,Donald Trump,3104,26.6
Washington,Republican,Ted Cruz,542,18.5
Crittenden,Democrat,Hillary Clinton,3379,12.1
Fairfax,Democrat,Hillary Clinton,86898,11.5
Mercer,Democrat,Hillary Clinton,29505,13.8
Bond,Republican,Donald Trump,1102,16.5
Wasco,Democrat,Bernie Sanders,1795,19.9
Prowers,Democrat,Hillary Clinton,40,16.1
Southampton,Democrat,Hillary Clinton,1199,18.0
Luce,Republican,Donald Trump,407,20.1
Boone,Democrat,Bernie Sanders,2410,16.8
Otsego,Republican,Donald Trump,1933,19.6
Culberson,Democrat,Hillary Clinton,355,16.8
Edgefield,Democrat,Hillary Clinton,1474,15.9
Hertford,Democrat,Hillary Clinton,2926,17.5
Hernando,Republican,Donald Trump,15479,27.5
Henry,Democrat,Bernie Sanders,958,16.0
Dimmit,Democrat,Hillary Clinton,1804,14.3
Fulton,Democrat,Hillary Clinton,82576,10.4
Grant,Democrat,Bernie Sanders,4484,16.3
Phelps,Republican,Donald Trump,963,20.1
Carroll,Republican,Marco Rubio,0,21.1
Barrow,Republican,Donald Trump,4653,11.2
Sequoyah,Democrat,Bernie Sanders,1872,16.9
Lafayette,Democrat,Bernie Sanders,1330,16.5
Dane,Democrat,Bernie Sanders,102585,11.9
Shelby,Democrat,Hillary Clinton,66465,11.6
Beaverhead,Republican,Donald Trump,1626,19.8
Sanilac,Republican,Donald Trump,3279,19.5
Harrisonburg,Democrat,Bernie Sanders,2911,8.1
Catahoula,Democrat,Hillary Clinton,431,15.7
Ralls,Republican,Donald Trump,961,19.3
Clay,Republican,Donald Trump,19374,14.2
Halifax,Democrat,Hillary Clinton,6224,18.3
Allegany,Republican,Donald Trump,6272,19.2
Muskegon,Democrat,Bernie Sanders,10062,15.1
Sweet Grass,Republican,Donald Trump,707,23.5
Polk,Democrat,Hillary Clinton,12122,11.7
Cleburne,Republican,Donald Trump,2120,18.4
Garfield,Democrat,Bernie Sanders,734,10.7
Fillmore,Republican,Donald Trump,574,22.9
Plaquemines,Republican,Donald Trump,705,12.2
Saline,Republican,Donald Trump,2102,19.2
Wilkinson,Democrat,Hillary Clinton,832,17.9
Ottawa,Republican,Ted Cruz,23862,13.2
Eau Claire,Democrat,Bernie Sanders,13058,14.1
Golden Valley,Republican,Donald Trump,203,24.5
Butler,Republican,Donald Trump,564,17.5
Presidio,Democrat,Hillary Clinton,776,21.0
Washington,Republican,Donald Trump,3156,15.4
Routt,Democrat,Bernie Sanders,406,12.3
Queen Anne's,Republican,Donald Trump,5195,17.3
Johnston,Democrat,Bernie Sanders,606,17.8
Pickens,Democrat,Hillary Clinton,2326,17.8
West Carroll,Republican,Ted Cruz,342,17.6
Baker,Republican,Donald Trump,2163,12.9
Chesapeake,Democrat,Hillary Clinton,16126,11.8
Phillips,Democrat,Hillary Clinton,2696,16.3
Bexar,Democrat,Hillary Clinton,76502,11.3
Palo Alto,Democrat,Hillary Clinton,213,21.4
Marion,Republican,Ted Cruz,1011,16.4
