"county","party","candidate","votes","above_65"
Searcy,Republican,Donald Trump,939,23.6
Atkinson,Republican,Donald Trump,619,11.8
Howard,Republican,Ted Cruz,798,17.0
Haywood,Democrat,Bernie Sanders,3873,23.7
Texas,Republican,Donald Trump,2659,19.5
Carter,Republican,Donald Trump,349,25.2
Banks,Republican,Donald Trump,1806,15.9
Pinellas,Democrat,Hillary Clinton,63699,23.0
Saguache,Democrat,Bernie Sanders,219,18.9
Clarke,Democrat,Hillary Clinton,3148,18.0
Clark,Democrat,Bernie Sanders,1888,16.3
Terrebonne,Republican,Donald Trump,3454,12.6
Ascension,Democrat,Hillary Clinton,4221,10.2
Sioux,Republican,Ted Cruz,1524,14.5
DeKalb,Republican,Donald Trump,6247,15.7
Pawnee,Democrat,Bernie Sanders,762,18.1
Hickory,Republican,Donald Trump,297,31.9
Hamilton,Democrat,Hillary Clinton,353,19.4
Huron,Republican,Donald Trump,2346,23.4
Colfax,Democrat,Hillary Clinton,949,23.7
Clay,Republican,Donald Trump,702,19.1
Collier,Republican,Donald Trump,30071,29.4
Caldwell,Republican,Donald Trump,284,16.5
Union,Democrat,Hillary Clinton,1690,18.5
Volusia,Republican,Donald Trump,34167,23.2
Yazoo,Democrat,Hillary Clinton,2203,12.4
Frontier,Republican,Donald Trump,315,21.2
Monroe,Republican,Donald Trump,2602,17.6
Dade,Republican,Donald Trump,1151,17.0
Calaveras,Republican,Donald Trump,4902,25.1
Norfolk,Democrat,Hillary Clinton,15747,9.9
Carroll,Republican,Donald Trump,1004,20.6
Newton,Republican,Donald Trump,1794,16.2
Lenoir,Democrat,Hillary Clinton,4731,17.9
Warren,Democrat,Bernie Sanders,5365,12.0
Day,Democrat,Hillary Clinton,343,24.4
McIntosh,Democrat,Bernie Sanders,1261,24.6
Woodruff,Democrat,Hillary Clinton,862,21.2
Nassau,Democrat,Hillary Clinton,70947,16.4
Mississippi,Republican,Donald Trump,970,16.2
Vermilion,Republican,Donald Trump,5021,17.4
Delaware,Republican,Donald Trump,8793,16.0
Putnam,Republican,Donald Trump,1983,21.5
Randolph,Democrat,Hillary Clinton,690,20.9
Power,Republican,Ted Cruz,421,13.9
Rockdale,Democrat,Hillary Clinton,7930,12.8
LaClede,Republican,Donald Trump,3493,16.9
Parke,Republican,Donald Trump,1996,17.1
Boundary,Republican,Ted Cruz,901,20.5
Gunnison,Democrat,Bernie Sanders,481,11.2
Benton,Democrat,Hillary Clinton,557,17.9
Greene,Republican,Donald Trump,1014,18.3
La Plata,Democrat,Bernie Sanders,1466,14.2
Randolph,Democrat,Bernie Sanders,2492,20.0
Caswell,Democrat,Hillary Clinton,1701,19.6
Sullivan,Democrat,Bernie Sanders,2671,16.8
Hampton,Democrat,Hillary Clinton,13529,13.7
Portage,Democrat,Bernie Sanders,9348,14.6
Jackson,Democrat,Hillary Clinton,48860,13.5
Polk,Republican,Donald Trump,33187,19.5
Orange,Democrat,Bernie Sanders,18096,11.2
Jefferson,Republican,Donald Trump,3077,16.3
Mingo,Democrat,Bernie Sanders,2425,15.5
Lincoln,Democrat,Bernie Sanders,4674,24.9
Whitley,Republican,Ted Cruz,4064,16.0
Gosper,Republican,Donald Trump,259,20.9
Johnson,Democrat,Bernie Sanders,5473,9.9
Franklin,Republican,Donald Trump,1229,18.0
Amador,Republican,Donald Trump,3605,25.1
Madison,Republican,Donald Trump,916,19.2
Dixon,Republican,Donald Trump,513,19.7
Richmond,Democrat,Hillary Clinton,16269,12.6
Charles,Democrat,Hillary Clinton,15132,11.0
Baca,Democrat,Hillary Clinton,15,25.7
LaSalle,Republican,Donald Trump,6950,17.6
Georgetown,Democrat,Hillary Clinton,4931,24.1
Box Butte,Republican,Donald Trump,1188,16.1
Custer,Republican,Donald Trump,1306,20.9
Buffalo,Democrat,Hillary Clinton,110,7.2
Alamance,Democrat,Hillary Clinton,7374,16.1
St. James,Democrat,Hillary Clinton,2114,15.1
Lawrence,Republican,Donald Trump,5971,18.2
Hitchcock,Republican,Donald Trump,305,23.8
Oregon,Republican,Donald Trump,941,22.1
LeFlore,Democrat,Bernie Sanders,2283,16.9
Gibson,Republican,Donald Trump,4237,16.5
Cumberland,Republican,Donald Trump,1081,17.6
Winnebago,Democrat,Bernie Sanders,230,20.4
Clark,Republican,Ted Cruz,62,14.8
Montgomery,Republican,Donald Trump,4412,16.6
Allamakee,Democrat,Hillary Clinton,304,21.3
Tuscaloosa,Democrat,Hillary Clinton,12136,11.7
Pike,Democrat,Bernie Sanders,4848,15.9
Dubuque,Democrat,Hillary Clinton,2504,16.2
Natrona,Democrat,Hillary Clinton,20,12.8
Staunton,Democrat,Bernie Sanders,1364,20.6
Randolph,Republican,Donald Trump,1887,15.4
Knox,Democrat,Bernie Sanders,3168,19.6
Meade,Democrat,Bernie Sanders,1541,12.3
Warrick,Republican,Donald Trump,7450,16.1
Greer,Democrat,Bernie Sanders,332,18.2
Person,Democrat,Hillary Clinton,2954,17.5
Monroe,Democrat,Bernie Sanders,15166,11.4
Lincoln,Republican,Donald Trump,4144,12.4
Guadalupe,Democrat,Hillary Clinton,399,17.9
Lenawee,Republican,Donald Trump,5167,16.8
Stoddard,Republican,Donald Trump,3024,19.0
Franklin,Republican,Donald Trump,333,25.7
Butler,Republican,Donald Trump,3652,17.7
Shelby,Republican,Donald Trump,5044,15.6
Edwards,Republican,Donald Trump,867,19.2
Bartholomew,Republican,Donald Trump,7918,14.9
Colleton,Democrat,Hillary Clinton,2932,18.6
Colusa,Republican,Donald Trump,1342,13.1
Greene,Republican,Donald Trump,1088,12.9
Pemiscot,Republican,Donald Trump,1155,15.3
Walthall,Republican,Donald Trump,1143,17.7
Columbia,Republican,Donald Trump,9177,11.8
Randolph,Republican,Donald Trump,2939,18.6
Ouachita,Democrat,Hillary Clinton,8995,13.3
Liberty,Democrat,Bernie Sanders,392,11.8
Teton,Democrat,Bernie Sanders,9,12.2
Champaign,Democrat,Bernie Sanders,20581,11.1
Essex,Democrat,Bernie Sanders,1932,21.0
Carter,Republican,Donald Trump,623,17.8
Lincoln,Democrat,Hillary Clinton,1692,12.3
Lincoln,Democrat,Hillary Clinton,3,14.8
Pondera,Republican,Donald Trump,930,19.6
Van Buren,Republican,Ted Cruz,196,20.8
Dakota,Republican,Donald Trump,819,12.7
Cole,Republican,Ted Cruz,6159,14.0
Fayette,Republican,Donald Trump,1933,17.1
Monroe,Republican,Donald Trump,3272,16.0
Maricopa,Republican,Donald Trump,144522,13.8
Los Alamos,Democrat,Hillary Clinton,1424,16.6
Park,Democrat,Bernie Sanders,8,20.1
Elbert,Republican,Donald Trump,1394,19.1
Gallatin,Democrat,Bernie Sanders,340,12.3
Lee,Democrat,Hillary Clinton,929,18.6
Woodford,Republican,Ted Cruz,5091,16.3
Coffee,Republican,Donald Trump,2469,12.3
Mendocino,Democrat,Bernie Sanders,4654,18.9
Lawrence,Republican,Donald Trump,3604,16.8
Napa,Democrat,Hillary Clinton,7370,16.8
Jenkins,Republican,Donald Trump,513,15.3
Niobrara,Democrat,Bernie Sanders,2,21.2
Chesterfield,Democrat,Hillary Clinton,2209,16.0
Dallas,Democrat,Hillary Clinton,8577,15.6
Zapata,Democrat,Hillary Clinton,1969,11.6
Allen,Republican,Donald Trump,640,16.1
Taylor,Democrat,Hillary Clinton,949,17.3
Yuma,Democrat,Hillary Clinton,45,17.4
Nelson,Democrat,Hillary Clinton,991,23.7
Moffat,Democrat,Bernie Sanders,28,12.9
Harford,Republican,Donald Trump,21771,14.6
Houghton,Democrat,Bernie Sanders,2039,16.1
Kosciusko,Republican,Donald Trump,8748,15.0
Warren,Republican,Donald Trump,1018,18.4
Franklin,Democrat,Bernie Sanders,5398,16.3
Ulster,Democrat,Bernie Sanders,11572,17.4
Greensville,Democrat,Hillary Clinton,832,15.1
Onondaga,Democrat,Hillary Clinton,20397,15.3
Forrest,Republican,Donald Trump,4267,12.7
Fulton,Republican,Donald Trump,2556,17.6
Avoyelles,Democrat,Hillary Clinton,1181,15.5
Charlotte,Republican,Donald Trump,16525,37.7
Broward,Democrat,Hillary Clinton,132527,15.3
Mackinac,Republican,Donald Trump,856,25.5
Levy,Republican,Donald Trump,3745,22.9
Bossier,Republican,Ted Cruz,4988,12.8
Walton,Republican,Donald Trump,6650,18.7
Muhlenberg,Democrat,Bernie Sanders,1632,17.8
Adair,Republican,Donald Trump,1404,13.6
Clayton,Democrat,Bernie Sanders,408,20.9
Pierce,Democrat,Bernie Sanders,3199,12.5
Dickinson,Republican,Donald Trump,1708,20.4
Beaver,Democrat,Hillary Clinton,12963,19.7
Allegan,Republican,Ted Cruz,7530,15.1
Ravalli,Republican,Donald Trump,6281,23.1
Rapides,Democrat,Hillary Clinton,4722,14.9
Warren,Republican,Donald Trump,2722,16.6
Robeson,Democrat,Hillary Clinton,8457,13.0
Bernalillo,Democrat,Bernie Sanders,38247,14.2
Yell,Republican,Donald Trump,911,17.1
Travis,Democrat,Bernie Sanders,73889,8.4
Hinsdale,Democrat,Bernie Sanders,10,25.7
Delaware,Democrat,Bernie Sanders,1773,23.0
Greene,Republican,Donald Trump,1555,26.2
Pontotoc,Democrat,Bernie Sanders,2392,15.7
Hamilton,Republican,Donald Trump,1030,17.8
Mecklenburg,Democrat,Hillary Clinton,71265,10.0
Hot Springs,Democrat,Hillary Clinton,1,23.6
Caldwell,Democrat,Bernie Sanders,866,19.3
Mecklenburg,Democrat,Hillary Clinton,1588,23.8
Guthrie,Democrat,Hillary Clinton,220,21.7
Johnson,Republican,Donald Trump,1338,15.8
Baker,Democrat,Hillary Clinton,303,17.8
Boulder,Democrat,Bernie Sanders,11142,12.2
Jefferson,Republican,Donald Trump,1648,18.7
Hardee,Republican,Donald Trump,1113,14.8
Perkins,Republican,Donald Trump,331,21.9
Mono,Democrat,Bernie Sanders,917,11.8
Dawson,Republican,Donald Trump,2649,17.9
Cascade,Republican,Donald Trump,8129,16.9
Brevard,Republican,Donald Trump,45483,22.6
Yankton,Democrat,Hillary Clinton,706,17.5
Platte,Republican,Donald Trump,2902,15.7
Tattnall,Republican,Donald Trump,1089,12.5
Clay,Democrat,Hillary Clinton,960,21.4
Cuyahoga,Democrat,Hillary Clinton,125914,16.4
Broome,Democrat,Bernie Sanders,9176,17.5
Weld,Democrat,Bernie Sanders,1647,11.1
Oglala Lakota,Democrat,Bernie Sanders,574,6.8
Lonoke,Republican,Ted Cruz,4028,12.6
Camas,Republican,Donald Trump,130,18.6
Wake,Democrat,Hillary Clinton,77927,10.0
Grand,Democrat,Bernie Sanders,636,15.9
Columbia,Democrat,Bernie Sanders,4221,17.1
Bracken,Democrat,Bernie Sanders,424,15.4
Sullivan,Republican,Donald Trump,2379,16.3
Riverside,Republican,Donald Trump,82814,13.2
Jackson,Democrat,Hillary Clinton,827,18.3
Bladen,Democrat,Hillary Clinton,3442,18.7
San Mateo,Democrat,Hillary Clinton,47358,14.7
Carroll,Republican,Donald Trump,7495,12.5
Plumas,Republican,Donald Trump,2588,24.7
Brewster,Democrat,Bernie Sanders,771,19.4
Valencia,Democrat,Hillary Clinton,3123,15.4
Monongalia,Democrat,Bernie Sanders,8096,10.8
Mercer,Republican,Donald Trump,455,20.8
New Madrid,Republican,Donald Trump,1376,17.6
Pike,Republican,Donald Trump,2493,14.1
Marshall,Democrat,Bernie Sanders,960,17.5
Covington,Republican,Donald Trump,1724,17.0
Franklin City,Democrat,Hillary Clinton,831,17.5
Iron,Republican,Donald Trump,868,28.2
Granite,Republican,Donald Trump,487,28.9
Hall,Republican,Donald Trump,3818,14.2
Richland,Republican,Donald Trump,1469,20.0
Door,Democrat,Bernie Sanders,3417,26.4
Greenlee,Democrat,Hillary Clinton,497,11.6
Noxubee,Democrat,Hillary Clinton,1397,15.7
McCreary,Republican,Donald Trump,725,14.0
Kenedy,Democrat,Hillary Clinton,63,15.3
Big Horn,Democrat,Hillary Clinton,2,19.2
Ware,Republican,Donald Trump,1998,16.2
Costilla,Democrat,Hillary Clinton,64,25.8
Jones,Democrat,Bernie Sanders,480,18.5
Sevier,Republican,Donald Trump,593,13.6
Jackson,Republican,Donald Trump,582,15.6
Sangamon,Republican,Ted Cruz,12261,15.5
Washington,Republican,Donald Trump,1666,15.4
Cochise,Republican,Donald Trump,6339,19.9
Montgomery,Democrat,Hillary Clinton,953,19.0
LaSalle,Republican,Donald Trump,577,15.9
Kent,Republican,Donald Trump,8294,15.6
Okfuskee,Democrat,Bernie Sanders,596,17.0
Fairfield,Democrat,Hillary Clinton,3260,18.0
Menominee,Democrat,Bernie Sanders,355,12.6
Wayne,Democrat,Hillary Clinton,7546,14.5
Huerfano,Democrat,Bernie Sanders,150,29.7
Big Horn,Republican,Donald Trump,1087,11.4
Union,Republican,Donald Trump,2691,31.3
Chippewa,Republican,Donald Trump,1959,16.1
Tama,Democrat,Hillary Clinton,476,19.2
Pierce,Republican,Donald Trump,617,18.0
Allen,Democrat,Hillary Clinton,536,13.3
Genesee,Democrat,Hillary Clinton,31284,15.7
Issaquena,Democrat,Hillary Clinton,175,13.7
Wilkinson,Democrat,Hillary Clinton,1269,15.5
Mesa,Democrat,Bernie Sanders,1095,16.9
Val Verde,Democrat,Hillary Clinton,1777,13.8
Adams,Republican,Donald Trump,5233,18.7
Kleberg,Democrat,Hillary Clinton,1738,12.4
Lincoln,Republican,Donald Trump,2950,15.6
Montgomery,Democrat,Bernie Sanders,5090,11.0
Denver,Democrat,Bernie Sanders,14624,10.9
Lowndes,Republican,Donald Trump,5194,11.0
Dallas,Republican,Marco Rubio,2469,11.2
Clinton,Democrat,Bernie Sanders,4301,15.2
Scott,Democrat,Bernie Sanders,4144,14.4
Butte,Republican,Ted Cruz,275,19.6
Lane,Democrat,Bernie Sanders,41883,17.4
Loup,Republican,Donald Trump,101,24.8
Iberia,Democrat,Hillary Clinton,2171,13.3
Lewis,Republican,Donald Trump,801,18.0
Oklahoma,Democrat,Hillary Clinton,34255,12.5
Okmulgee,Democrat,Bernie Sanders,1882,17.3
Orange,Democrat,Hillary Clinton,66654,10.8
Echols,Republican,Donald Trump,268,11.3
Conejos,Democrat,Hillary Clinton,73,17.4
Camden,Republican,Donald Trump,5467,24.9
Winston,Republican,Donald Trump,3352,20.0
Abbeville,Democrat,Hillary Clinton,1501,19.4
Love,Democrat,Bernie Sanders,502,18.3
Stone,Republican,Donald Trump,3928,27.4
Taney,Republican,Donald Trump,5086,19.7
Deuel,Democrat,Hillary Clinton,162,21.0
Wayne,Republican,Donald Trump,2075,19.8
Jasper,Democrat,Hillary Clinton,1976,18.0
Monterey,Democrat,Hillary Clinton,17126,12.0
St. Martin,Democrat,Hillary Clinton,1869,13.3
Cass,Republican,Donald Trump,680,16.4
Tazewell,Republican,Ted Cruz,12085,17.0
Stephens,Republican,Donald Trump,1726,18.3
Chester,Democrat,Hillary Clinton,1962,16.7
Choctaw,Democrat,Bernie Sanders,745,19.4
Dooly,Democrat,Hillary Clinton,737,15.7
Douglas,Democrat,Bernie Sanders,4510,16.3
Refugio,Democrat,Hillary Clinton,549,20.7
Bienville,Democrat,Hillary Clinton,1056,19.1
East Feliciana,Democrat,Hillary Clinton,1847,15.9
Sierra,Republican,Donald Trump,497,26.8
Washtenaw,Democrat,Bernie Sanders,38063,12.0
Jennings,Republican,Donald Trump,3361,14.8
Monroe,Democrat,Hillary Clinton,843,20.3
Haywood,Democrat,Hillary Clinton,1197,16.1
Liberty,Democrat,Hillary Clinton,2783,7.5
La Salle,Democrat,Hillary Clinton,557,13.2
Osceola,Republican,Donald Trump,1812,19.1
Gadsden,Democrat,Hillary Clinton,7446,15.5
Simpson,Democrat,Hillary Clinton,708,15.8
Berrien,Republican,Donald Trump,7817,17.8
Worcester,Republican,Donald Trump,5808,25.3
DeKalb,Republican,Donald Trump,800,15.7
Buena Vista,Republican,Ted Cruz,309,14.6
Hudson,Democrat,Hillary Clinton,49798,10.8
Sharp,Republican,Donald Trump,1241,25.7
Dawes,Republican,Donald Trump,831,17.6
Boone,Republican,Donald Trump,2577,19.8
Harlan,Democrat,Bernie Sanders,1092,16.3
Grundy,Republican,Donald Trump,3625,12.9
Winn,Democrat,Hillary Clinton,488,16.2
Houston,Republican,Donald Trump,8171,16.1
Pike,Republican,Donald Trump,1649,19.0
Ray,Republican,Donald Trump,1565,17.1
Kauai,Democrat,Bernie Sanders,2049,17.4
Osage,Democrat,Hillary Clinton,2390,18.5
Bear Lake,Republican,Ted Cruz,643,19.6
Cullman,Republican,Donald Trump,10618,17.6
Knox,Republican,Donald Trump,642,23.8
Wright,Republican,Donald Trump,1874,19.1
Lafayette,Republican,Donald Trump,2521,11.3
Bryan,Republican,Donald Trump,2214,10.2
Hinds,Democrat,Hillary Clinton,31386,12.1
Shannon,Republican,Donald Trump,808,19.6
Grant,Republican,Ted Cruz,1329,16.1
LaPorte,Republican,Donald Trump,9494,15.8
Mercer,Republican,Ted Cruz,1073,20.5
Orleans,Democrat,Hillary Clinton,40601,12.1
Coconino,Democrat,Bernie Sanders,6941,11.1
Jackson,Democrat,Hillary Clinton,2798,18.0
Fayette,Republican,Donald Trump,8055,16.2
Payette,Republican,Ted Cruz,1364,17.0
Miller,Republican,Ted Cruz,2741,15.2
Cumberland,Republican,Ted Cruz,1081,17.6
Webb,Democrat,Hillary Clinton,18559,8.7
Cecil,Republican,Donald Trump,7348,13.8
Judith Basin,Republican,Donald Trump,421,22.5
Floyd,Republican,Donald Trump,7456,14.5
Logan,Democrat,Bernie Sanders,3201,17.2
Hardin,Democrat,Hillary Clinton,4359,12.3
Madison,Republican,Donald Trump,2460,15.6
Carroll,Republican,Ted Cruz,0,21.1
Whiteside,Democrat,Bernie Sanders,3102,18.9
Rowan,Democrat,Bernie Sanders,1363,13.4
Navajo,Democrat,Hillary Clinton,4415,15.8
DeSoto,Republican,Ted Cruz,12300,11.8
Turner,Republican,Donald Trump,652,18.6
Appanoose,Republican,Donald Trump,292,21.4
Bent,Democrat,Hillary Clinton,26,16.9
Hillsdale,Republican,Donald Trump,3060,17.7
Jefferson,Democrat,Hillary Clinton,16580,13.4
Washington,Democrat,Hillary Clinton,1511,17.0
Orangeburg,Democrat,Hillary Clinton,11819,17.1
Gulf,Republican,Donald Trump,1038,18.1
Wilcox,Democrat,Hillary Clinton,3337,17.7
Clay,Republican,Donald Trump,1920,19.4
St. Charles,Republican,Donald Trump,30489,13.2
Maries,Republican,Donald Trump,958,19.3
Yolo,Democrat,Hillary Clinton,12567,11.5
Livingston,Democrat,Bernie Sanders,610,19.9
Monroe,Democrat,Hillary Clinton,2438,17.9
Lauderdale,Republican,Donald Trump,4740,15.1
Hancock,Republican,Ted Cruz,385,20.2
Drew,Democrat,Hillary Clinton,1250,16.1
McHenry,Republican,Donald Trump,16514,12.1
McDuffie,Republican,Donald Trump,1288,15.9
Rio Arriba,Democrat,Hillary Clinton,4915,16.5
Seminole,Republican,Donald Trump,25763,14.3
Montgomery,Democrat,Hillary Clinton,28650,13.3
Morgan,Democrat,Bernie Sanders,988,14.6
Madison,Republican,Donald Trump,2280,15.6
Latah,Republican,Ted Cruz,2134,11.8
Cleburne,Republican,Donald Trump,2530,25.4
Lee,Republican,Donald Trump,2153,17.5
Willacy,Democrat,Hillary Clinton,2072,12.6
Washington,Democrat,Bernie Sanders,41841,11.9
Hall,Republican,Donald Trump,12536,13.6
Montgomery,Democrat,Hillary Clinton,109304,13.7
Arthur,Republican,Donald Trump,68,21.2
Quitman,Democrat,Hillary Clinton,193,27.7
Caroline,Republican,Donald Trump,2521,15.4
Columbus,Democrat,Hillary Clinton,3628,17.7
Williamson,Republican,Donald Trump,4929,17.6
Swain,Democrat,Bernie Sanders,831,18.5
Conecuh,Democrat,Hillary Clinton,2031,20.4
Morgan,Democrat,Bernie Sanders,87,15.4
Harlan,Republican,Donald Trump,436,24.3
Sussex,Republican,Donald Trump,17794,24.2
Gilpin,Democrat,Bernie Sanders,173,13.2
Vigo,Republican,Donald Trump,8539,14.5
Magoffin,Democrat,Bernie Sanders,626,14.8
St. Clair,Republican,Donald Trump,11995,16.7
Morgan,Republican,Donald Trump,1656,18.2
Sac,Republican,Donald Trump,212,22.3
Grand Traverse,Democrat,Bernie Sanders,8091,17.1
Nuckolls,Republican,Donald Trump,446,26.2
Kings,Republican,Donald Trump,7046,9.1
Dewey,Democrat,Bernie Sanders,342,10.0
Phillips,Democrat,Bernie Sanders,18,20.8
San Miguel,Democrat,Hillary Clinton,3418,18.4
Baldwin,Democrat,Hillary Clinton,3034,14.2
Los Angeles,Democrat,Hillary Clinton,590502,12.2
Franklin,Republican,Ted Cruz,1187,13.6
Scott,Republican,Donald Trump,1929,15.8
Union,Republican,Donald Trump,1332,19.9
Howard,Democrat,Hillary Clinton,30873,12.2
Nez Perce,Republican,Ted Cruz,1583,18.9
Black Hawk,Democrat,Bernie Sanders,3647,14.8
Emporia,Democrat,Hillary Clinton,404,17.5
Wilson,Democrat,Hillary Clinton,6408,16.3
Shelby,Democrat,Hillary Clinton,2195,14.0
Lincoln,Democrat,Bernie Sanders,3,14.8
Marion,Democrat,Hillary Clinton,59649,11.3
Lewis,Republican,Donald Trump,286,24.1
Pulaski,Republican,Donald Trump,673,18.9
Radford,Democrat,Bernie Sanders,655,7.9
Clay,Republican,Donald Trump,3615,16.6
Gloucester,Democrat,Hillary Clinton,17954,14.1
Moultrie,Republican,Ted Cruz,1321,19.0
DeSoto,Republican,Donald Trump,1445,19.7
San Benito,Democrat,Hillary Clinton,2022,11.4
Montgomery,Republican,Donald Trump,712,15.5
Mecosta,Republican,Donald Trump,2113,16.9
Fremont,Democrat,Bernie Sanders,268,20.3
Sumter,Republican,Donald Trump,17769,52.9
Holmes,Democrat,Hillary Clinton,3301,13.5
Seminole,Democrat,Bernie Sanders,1194,17.0
Manassas,Democrat,Hillary Clinton,1812,8.2
Arlington,Democrat,Hillary Clinton,25561,9.3
Park,Democrat,Bernie Sanders,231,16.2
Stephenson,Republican,Ted Cruz,3038,20.5
Johnson,Republican,Donald Trump,684,15.5
Fresno,Republican,Donald Trump,37672,11.2
Wells,Republican,Ted Cruz,3826,17.0
Franklin,Republican,Donald Trump,2155,15.9
Crawford,Republican,Ted Cruz,226,16.9
Alger,Democrat,Bernie Sanders,622,23.7
Montgomery,Republican,Donald Trump,672,25.4
Perry,Democrat,Hillary Clinton,2575,17.9
Pike,Republican,Donald Trump,1603,19.8
Tillamook,Democrat,Bernie Sanders,2207,23.4
Spencer,Democrat,Bernie Sanders,806,12.4
Butler,Democrat,Bernie Sanders,350,21.0
Marin,Democrat,Hillary Clinton,27238,19.4
Albemarle,Democrat,Hillary Clinton,8284,16.5
Sumter,Democrat,Hillary Clinton,9816,14.5
Putnam,Republican,Donald Trump,5119,21.1
Durham,Democrat,Hillary Clinton,35845,11.1
Woodbury,Democrat,Bernie Sanders,1920,13.8
