"county","party","candidate","votes","home_ownership"
Queens,Democrat,Hillary Clinton,122386,44.2
San Bernardino,Democrat,Hillary Clinton,71246,61.9
Las Animas,Democrat,Bernie Sanders,106,69.4
Washington,Democrat,Bernie Sanders,12,73.3
Harrison,Republican,Donald Trump,755,74.3
Colbert,Democrat,Hillary Clinton,3879,72.1
Warren,Democrat,Bernie Sanders,5365,60.2
Marion,Democrat,Hillary Clinton,59649,55.8
Pueblo,Democrat,Hillary Clinton,1260,65.7
Dawson,Republican,Donald Trump,1685,70.3
Mingo,Democrat,Bernie Sanders,2425,77.7
Leake,Democrat,Hillary Clinton,1614,75.5
Cotton,Democrat,Bernie Sanders,388,74.4
Dade,Republican,Ted Cruz,997,77.1
Copiah,Democrat,Hillary Clinton,3373,76.3
Scott,Democrat,Hillary Clinton,2505,72.0
Weld,Democrat,Bernie Sanders,1647,70.1
Solano,Democrat,Hillary Clinton,31753,61.7
San Miguel,Democrat,Hillary Clinton,3418,69.5
Marshall,Republican,Donald Trump,4755,77.9
Jenkins,Republican,Donald Trump,513,69.6
Frio,Democrat,Hillary Clinton,1864,65.8
Kiowa,Democrat,Bernie Sanders,514,68.0
Lewis,Republican,Donald Trump,522,79.3
Conecuh,Democrat,Hillary Clinton,2031,79.1
Flathead,Republican,Donald Trump,10642,71.0
Fayette,Republican,Donald Trump,2744,72.0
Franklin,Democrat,Bernie Sanders,5398,62.3
Wayne,Republican,Donald Trump,1376,75.1
Camas,Republican,Donald Trump,130,67.7
Falls Church,Democrat,Hillary Clinton,1587,59.4
Fountain,Republican,Donald Trump,2742,76.5
Jackson,Republican,Donald Trump,9934,70.8
Valley,Republican,Donald Trump,575,77.8
Fayette,Republican,Donald Trump,1933,80.5
Corson,Democrat,Bernie Sanders,148,52.9
Monroe,Democrat,Hillary Clinton,1191,79.0
Forrest,Republican,Donald Trump,4267,56.5
Humboldt,Republican,Donald Trump,204,76.7
Bernalillo,Democrat,Bernie Sanders,38247,63.2
Madison,Republican,Donald Trump,916,76.1
Ashland,Democrat,Bernie Sanders,2304,70.9
St. Clair,Democrat,Hillary Clinton,20987,67.2
Polk,Republican,Donald Trump,3360,70.8
Casey,Republican,Donald Trump,1029,80.8
Payette,Republican,Ted Cruz,1364,74.6
Woodbury,Democrat,Bernie Sanders,1920,67.7
Massac,Republican,Donald Trump,1341,75.6
Pope,Republican,Donald Trump,3073,69.8
Chouteau,Republican,Donald Trump,865,62.3
Oakland,Democrat,Hillary Clinton,92296,71.5
Boulder,Democrat,Bernie Sanders,11142,63.1
St. Charles,Democrat,Hillary Clinton,2245,80.8
Lafayette,Democrat,Bernie Sanders,1330,78.1
Buchanan,Democrat,Hillary Clinton,525,78.1
Franklin,Republican,Donald Trump,761,79.6
Erie,Democrat,Hillary Clinton,50199,65.3
Izard,Republican,Donald Trump,873,78.0
Randolph,Republican,Donald Trump,2352,72.3
Calhoun,Democrat,Bernie Sanders,503,81.5
Deuel,Republican,Donald Trump,274,77.7
Montgomery,Republican,Donald Trump,672,79.8
Clinton,Republican,Donald Trump,3252,72.1
White,Republican,Ted Cruz,4395,68.4
Okaloosa,Republican,Donald Trump,17770,66.1
Presque Isle,Republican,Donald Trump,916,87.5
Calhoun,Democrat,Hillary Clinton,1536,80.1
Oscoda,Republican,Donald Trump,705,85.3
Boone,Democrat,Hillary Clinton,2932,75.5
St. James,Democrat,Hillary Clinton,2114,81.5
Johnson,Democrat,Hillary Clinton,1,74.1
Kern,Republican,Donald Trump,33838,58.0
Hardeman,Democrat,Hillary Clinton,1721,70.2
Hot Springs,Democrat,Hillary Clinton,1,70.4
Kossuth,Democrat,Hillary Clinton,360,80.5
Douglas,Republican,Ted Cruz,1764,78.3
Jim Hogg,Democrat,Hillary Clinton,1421,76.7
Lincoln,Democrat,Hillary Clinton,779,75.6
Carter,Republican,Donald Trump,623,73.6
Bartow,Republican,Donald Trump,8281,67.7
Dodge,Republican,Donald Trump,1360,65.7
Barry,Republican,Donald Trump,3478,83.5
Morehouse,Democrat,Hillary Clinton,1513,66.7
Toombs,Republican,Donald Trump,1513,62.4
Norfolk,Democrat,Hillary Clinton,15747,44.5
Clackamas,Democrat,Bernie Sanders,27969,68.8
Marshall,Democrat,Hillary Clinton,287,73.0
Taylor,Republican,Donald Trump,1203,78.1
Sampson,Democrat,Hillary Clinton,3790,69.2
Benton,Democrat,Hillary Clinton,672,80.4
Twiggs,Democrat,Hillary Clinton,818,80.0
Randolph,Republican,Donald Trump,1917,76.0
Tift,Republican,Donald Trump,2697,61.1
Saginaw,Democrat,Hillary Clinton,12348,72.7
Webb,Democrat,Hillary Clinton,18559,64.0
Ontonagon,Republican,Donald Trump,519,85.8
Habersham,Republican,Donald Trump,3289,76.3
Covington,Republican,Donald Trump,1724,83.0
Tyrrell,Democrat,Hillary Clinton,266,75.4
Kent,Democrat,Hillary Clinton,1460,71.4
St. Clair,Republican,Donald Trump,11995,76.8
Virginia Beach,Democrat,Hillary Clinton,22352,64.2
Dimmit,Democrat,Hillary Clinton,1804,69.8
Caddo,Democrat,Bernie Sanders,1543,70.8
Crawford,Republican,Ted Cruz,226,75.9
Hernando,Republican,Donald Trump,15479,79.3
Golden Valley,Republican,Donald Trump,203,79.3
Boone,Democrat,Bernie Sanders,15076,57.1
Faulkner,Republican,Ted Cruz,6228,65.2
McCone,Republican,Donald Trump,410,77.2
Clark,Republican,Donald Trump,1484,75.6
Chickasaw,Democrat,Hillary Clinton,1398,73.2
Brooks,Republican,Donald Trump,1009,67.6
Grant,Republican,Donald Trump,722,78.0
Love,Democrat,Bernie Sanders,502,75.8
Jackson,Republican,Donald Trump,5484,77.1
Washington,Democrat,Hillary Clinton,1741,72.5
Sac,Republican,Donald Trump,212,81.4
Lee,Republican,Donald Trump,2153,73.9
St. Bernard,Democrat,Hillary Clinton,1057,69.2
Gilpin,Democrat,Bernie Sanders,173,75.5
Harlan,Republican,Donald Trump,436,77.9
Hardee,Republican,Donald Trump,1113,70.5
Queen Anne's,Republican,Donald Trump,5195,84.5
Centre,Democrat,Bernie Sanders,10269,59.6
Bonneville,Republican,Ted Cruz,7794,73.0
Plymouth,Republican,Donald Trump,618,79.3
Rio Arriba,Democrat,Hillary Clinton,4915,79.2
Butler,Republican,Donald Trump,564,74.5
Marshall,Republican,Donald Trump,9115,71.9
Santa Clara,Democrat,Hillary Clinton,109963,57.5
Franklin,Democrat,Hillary Clinton,650,69.8
Kemper,Democrat,Hillary Clinton,1008,76.1
Teller,Democrat,Bernie Sanders,219,81.4
Garden,Republican,Donald Trump,372,77.6
Grant,Democrat,Bernie Sanders,4484,71.8
Randolph,Republican,Donald Trump,735,75.3
Magoffin,Democrat,Bernie Sanders,626,78.6
Liberty,Democrat,Bernie Sanders,392,78.7
Wayne,Republican,Donald Trump,2075,79.1
Alger,Democrat,Bernie Sanders,622,84.9
Manassas Park,Democrat,Hillary Clinton,581,63.7
Mineral,Republican,Donald Trump,638,70.9
Montgomery,Democrat,Bernie Sanders,192,71.8
Saguache,Democrat,Bernie Sanders,219,66.9
Mason,Republican,Donald Trump,896,77.4
Baker,Republican,Donald Trump,2163,79.7
Shiawassee,Democrat,Bernie Sanders,4452,77.3
Pasquotank,Democrat,Hillary Clinton,2471,63.7
Bath,Democrat,Bernie Sanders,641,79.0
Bollinger,Republican,Donald Trump,1272,80.7
Avoyelles,Democrat,Hillary Clinton,1181,70.1
Sevier,Republican,Donald Trump,593,69.6
New Madrid,Republican,Donald Trump,1376,62.2
Somerset,Republican,Donald Trump,1686,68.1
Talbot,Democrat,Hillary Clinton,852,75.9
Pike,Republican,Donald Trump,2493,57.8
Union,Democrat,Bernie Sanders,1106,73.7
Dolores,Democrat,Bernie Sanders,22,80.8
Carroll,Democrat,Hillary Clinton,0,73.2
Dubois,Republican,Donald Trump,4692,78.2
Bates,Republican,Donald Trump,1306,73.8
Laramie,Democrat,Hillary Clinton,26,68.2
Boone,Democrat,Bernie Sanders,715,75.6
Madison,Republican,Ted Cruz,4079,49.1
Prince George's,Democrat,Hillary Clinton,113912,62.5
Decatur,Republican,Ted Cruz,173,70.1
Midland,Republican,Ted Cruz,4720,75.4
Acadia,Democrat,Hillary Clinton,1862,70.3
Ford,Republican,Ted Cruz,1281,76.6
Big Horn,Democrat,Bernie Sanders,2,75.7
McDuffie,Republican,Donald Trump,1288,66.0
Sangamon,Republican,Ted Cruz,12261,70.0
Miner,Democrat,Hillary Clinton,109,76.6
Glenn,Republican,Donald Trump,1699,63.1
Stephenson,Republican,Ted Cruz,3038,71.8
Cedar,Republican,Donald Trump,775,81.2
Pemiscot,Republican,Donald Trump,1155,54.9
Frontier,Republican,Donald Trump,315,74.5
Costilla,Democrat,Hillary Clinton,64,79.6
El Paso,Democrat,Hillary Clinton,36067,61.7
Wasco,Democrat,Bernie Sanders,1795,64.9
Carroll,Republican,Ben Carson,0,73.2
Logan,Republican,Ted Cruz,2361,69.0
Mercer,Democrat,Bernie Sanders,1331,74.9
Jersey,Republican,Donald Trump,1902,79.9
Bullitt,Democrat,Bernie Sanders,3210,82.2
Pulaski,Republican,Donald Trump,436,78.1
Kankakee,Republican,Donald Trump,6403,68.9
Okfuskee,Democrat,Bernie Sanders,596,73.6
Rock Island,Democrat,Hillary Clinton,10216,70.2
Bureau,Republican,Donald Trump,2185,75.7
Salt Lake,Democrat,Bernie Sanders,35610,67.3
Crenshaw,Republican,Donald Trump,1496,69.9
Washington,Republican,Donald Trump,1666,76.3
Crawford,Republican,Donald Trump,1508,79.9
Branch,Republican,Donald Trump,2455,78.0
Hamilton,Republican,Donald Trump,766,76.7
Greene,Democrat,Hillary Clinton,1643,69.6
Fresno,Republican,Donald Trump,37672,53.8
Chickasaw,Democrat,Hillary Clinton,360,80.1
Gentry,Republican,Donald Trump,435,72.2
Walton,Republican,Donald Trump,7910,75.1
Brevard,Republican,Donald Trump,45483,73.5
Summit,Democrat,Bernie Sanders,419,65.9
Mississippi,Republican,Donald Trump,970,63.9
Jennings,Republican,Donald Trump,3361,75.9
Garfield,Democrat,Bernie Sanders,734,64.8
Appling,Republican,Donald Trump,1290,69.6
Crisp,Republican,Donald Trump,1204,59.8
Missoula,Democrat,Bernie Sanders,13271,58.8
Twin Falls,Republican,Ted Cruz,4717,66.8
Pike,Democrat,Bernie Sanders,4848,73.1
Guthrie,Democrat,Hillary Clinton,220,80.4
Warren,Democrat,Hillary Clinton,2827,70.6
Trimble,Democrat,Bernie Sanders,542,77.1
Van Buren,Republican,Donald Trump,1198,78.1
Crook,Democrat,Bernie Sanders,1,77.4
Fannin,Republican,Donald Trump,3001,78.2
Lexington,Democrat,Hillary Clinton,402,55.5
Madison,Democrat,Bernie Sanders,4385,60.5
Hertford,Democrat,Hillary Clinton,2926,63.1
Yuma,Democrat,Hillary Clinton,45,67.4
Pasco,Republican,Donald Trump,33536,76.5
Washington,Republican,Donald Trump,11970,64.9
Whitfield,Republican,Donald Trump,5945,65.7
Davidson,Democrat,Hillary Clinton,43691,54.7
Anson,Democrat,Hillary Clinton,2307,68.6
Phelps,Republican,Donald Trump,3425,61.3
Lauderdale,Republican,Donald Trump,7502,69.9
Charlton,Republican,Donald Trump,602,77.9
Mobile,Democrat,Hillary Clinton,28927,66.6
Alamosa,Democrat,Bernie Sanders,167,61.5
Bossier,Republican,Ted Cruz,4988,67.0
Clay,Republican,Donald Trump,3615,76.2
Lawrence,Democrat,Hillary Clinton,933,70.7
Seminole,Republican,Donald Trump,25763,70.5
Garrard,Republican,Donald Trump,581,79.0
Sublette,Democrat,Bernie Sanders,3,74.4
Fairfax City,Democrat,Hillary Clinton,1840,68.4
Muscogee,Democrat,Hillary Clinton,12801,52.6
Calhoun,Democrat,Bernie Sanders,803,79.4
Champaign,Democrat,Bernie Sanders,20581,54.9
Todd,Democrat,Bernie Sanders,507,72.6
Ozark,Republican,Donald Trump,1099,79.1
Loudoun,Democrat,Hillary Clinton,21171,77.7
Washington,Democrat,Hillary Clinton,1374,72.3
Madison,Republican,Donald Trump,2460,73.3
Grant,Democrat,Hillary Clinton,2272,76.9
St. Landry,Democrat,Hillary Clinton,4606,70.0
Saline,Republican,Ted Cruz,7507,77.7
Somerset,Democrat,Hillary Clinton,19667,78.0
Ohio,Democrat,Bernie Sanders,943,80.8
Southampton,Democrat,Hillary Clinton,1199,71.8
Prentiss,Republican,Donald Trump,1597,72.8
Clayton,Democrat,Hillary Clinton,25130,55.3
Cuming,Republican,Donald Trump,783,70.6
St. Clair,Republican,Donald Trump,962,77.6
Calhoun,Democrat,Bernie Sanders,545,79.0
Mayes,Democrat,Bernie Sanders,2144,75.2
Sioux,Republican,Ted Cruz,1524,80.0
Sumter,Republican,Donald Trump,17769,90.2
Brown,Republican,Donald Trump,2202,83.0
Sauk,Democrat,Bernie Sanders,7195,70.1
Taylor,Republican,Donald Trump,550,69.3
Montgomery,Democrat,Hillary Clinton,953,74.5
DuPage,Democrat,Bernie Sanders,65159,74.4
Washington,Republican,Donald Trump,1370,80.6
Mason,Republican,Donald Trump,1785,74.1
Independence,Republican,Donald Trump,2077,70.6
Richmond,Democrat,Hillary Clinton,333,74.9
Schenectady,Democrat,Bernie Sanders,6862,67.2
Middlesex,Democrat,Hillary Clinton,47978,66.2
Dougherty,Democrat,Hillary Clinton,8891,47.3
Brooklyn,Democrat,Hillary Clinton,174236,29.8
Shelby,Republican,Donald Trump,18260,79.0
Elmore,Republican,Donald Trump,8525,75.5
Burt,Republican,Donald Trump,603,76.6
East Carroll,Democrat,Hillary Clinton,508,56.2
West Feliciana,Democrat,Hillary Clinton,902,73.7
Crockett,Democrat,Hillary Clinton,266,69.2
Bond,Republican,Donald Trump,1102,74.7
Fayette,Republican,Donald Trump,2479,74.9
Dunn,Democrat,Bernie Sanders,4272,68.1
Manistee,Democrat,Bernie Sanders,1646,79.1
Macon,Republican,Donald Trump,6655,69.2
DeKalb,Democrat,Bernie Sanders,8315,60.2
Wayne,Democrat,Bernie Sanders,2898,78.0
Henderson,Democrat,Hillary Clinton,2887,68.0
Gasconade,Republican,Donald Trump,1429,77.2
Bullock,Democrat,Hillary Clinton,2451,74.3
Garrett,Republican,Donald Trump,3564,75.5
Kershaw,Democrat,Hillary Clinton,3743,76.1
Hopewell,Democrat,Hillary Clinton,1177,50.4
Vigo,Republican,Donald Trump,8539,63.9
Perry,Republican,Donald Trump,1461,76.7
Mitchell,Democrat,Hillary Clinton,1338,65.3
Wheatland,Republican,Donald Trump,380,71.5
Buncombe,Democrat,Bernie Sanders,30913,64.5
Jefferson,Republican,Donald Trump,17781,82.6
Louisa,Republican,Donald Trump,261,78.6
Bryan,Republican,Donald Trump,2214,70.2
Jefferson,Republican,Donald Trump,3077,72.6
Door,Democrat,Bernie Sanders,3417,78.2
Otsego,Democrat,Bernie Sanders,2623,73.3
Nez Perce,Republican,Ted Cruz,1583,69.3
Leslie,Republican,Donald Trump,503,77.8
Baldwin,Democrat,Hillary Clinton,3034,57.2
Nueces,Democrat,Hillary Clinton,15662,58.6
Laurel,Republican,Donald Trump,2313,71.3
McCracken,Democrat,Bernie Sanders,3541,68.1
Baldwin,Republican,Donald Trump,23618,72.6
Shasta,Republican,Donald Trump,14822,64.2
Fayette,Democrat,Hillary Clinton,525,77.6
Dodge,Republican,Donald Trump,2760,68.0
Charlotte,Republican,Donald Trump,16525,79.0
Radford,Democrat,Bernie Sanders,655,46.2
Gates,Democrat,Hillary Clinton,749,79.6
Floyd,Republican,Donald Trump,7456,71.8
McDowell,Democrat,Bernie Sanders,1453,77.4
Lenoir,Democrat,Hillary Clinton,4731,60.1
Douglas,Democrat,Bernie Sanders,2347,80.9
Payne,Democrat,Bernie Sanders,3829,50.9
Banks,Republican,Donald Trump,1806,77.3
Butler,Democrat,Hillary Clinton,2196,70.3
Mercer,Democrat,Hillary Clinton,29505,65.8
Effingham,Republican,Ted Cruz,3448,78.3
Laurens,Republican,Donald Trump,3088,65.7
Cumberland,Republican,Donald Trump,1081,80.8
Alpine,Democrat,Bernie Sanders,129,81.5
Carroll,Republican,Donald Trump,1268,76.5
Montgomery,Republican,Donald Trump,4412,72.2
Ada,Republican,Ted Cruz,20156,68.1
Roanoke City,Democrat,Hillary Clinton,4783,54.8
Clear Creek,Democrat,Bernie Sanders,199,81.3
Escambia,Republican,Donald Trump,2817,72.5
Delaware,Democrat,Hillary Clinton,44775,70.6
Estill,Democrat,Hillary Clinton,446,69.7
Sabine,Republican,Ted Cruz,728,76.6
Scotland,Republican,Donald Trump,395,78.9
Madison,Democrat,Hillary Clinton,1542,75.8
Martin,Republican,Donald Trump,586,66.0
Coffee,Republican,Donald Trump,4304,69.9
Van Buren,Republican,Ted Cruz,196,85.8
Putnam,Republican,Donald Trump,565,74.6
Nuckolls,Republican,Donald Trump,446,76.1
Tate,Republican,Ted Cruz,2034,74.5
Albany,Democrat,Bernie Sanders,20422,59.3
Lee,Republican,Donald Trump,51659,70.8
Stephens,Republican,Donald Trump,1726,74.7
Staunton,Democrat,Bernie Sanders,1364,57.7
Liberty,Democrat,Hillary Clinton,2783,51.1
Lafayette,Republican,Donald Trump,2518,74.5
Calhoun,Republican,Donald Trump,8960,68.7
Webster,Republican,Donald Trump,191,79.7
Knox,Republican,Donald Trump,4918,67.4
Jeff Davis,Democrat,Hillary Clinton,1806,78.8
Lake,Democrat,Hillary Clinton,43091,69.6
Caddo,Democrat,Hillary Clinton,16666,62.2
Prowers,Democrat,Hillary Clinton,40,65.8
Thomas,Republican,Donald Trump,2649,56.5
Gilmer,Republican,Donald Trump,3314,73.4
Talladega,Republican,Donald Trump,6304,71.2
Greene,Republican,Ted Cruz,26784,59.3
DeWitt,Republican,Donald Trump,1577,77.0
Lapeer,Republican,Donald Trump,7446,83.1
Summit,Democrat,Bernie Sanders,1645,74.4
Jackson,Democrat,Hillary Clinton,827,66.7
Greene,Republican,Donald Trump,2103,63.3
Clark,Democrat,Hillary Clinton,1650,63.5
Navajo,Democrat,Hillary Clinton,4415,72.0
Ste. Genevieve,Republican,Donald Trump,1080,82.2
Knott,Democrat,Bernie Sanders,1114,80.0
Brookings,Democrat,Hillary Clinton,955,58.0
Johnson,Republican,Donald Trump,1338,66.2
Pike,Republican,Donald Trump,511,73.1
Cascade,Republican,Donald Trump,8129,65.6
Brooks,Democrat,Hillary Clinton,1603,69.3
Cass,Republican,Donald Trump,2859,83.6
Newton,Republican,Donald Trump,1073,82.5
Kearney,Republican,Donald Trump,614,73.3
Howard,Republican,Donald Trump,8475,70.5
Montgomery,Democrat,Hillary Clinton,109304,67.3
Johnson,Republican,Donald Trump,684,78.9
Hot Springs,Democrat,Bernie Sanders,1,70.4
Cameron,Republican,Donald Trump,216,90.0
Lauderdale,Republican,Donald Trump,4740,66.1
Webster,Democrat,Hillary Clinton,866,68.5
Macon,Democrat,Hillary Clinton,4293,65.7
Idaho County,Republican,Donald Trump,1668,78.2
Marion,Republican,Ted Cruz,1011,75.8
Bartholomew,Republican,Donald Trump,7918,70.9
Fairfax,Democrat,Hillary Clinton,86898,69.0
Newton,Democrat,Hillary Clinton,7269,73.5
Campbell,Democrat,Hillary Clinton,3169,70.0
Adair,Republican,Donald Trump,1404,60.2
Alpena,Republican,Donald Trump,1885,77.6
Powder River,Republican,Donald Trump,516,69.9
La Crosse,Democrat,Bernie Sanders,15139,65.0
Halifax,Democrat,Hillary Clinton,6224,61.8
Crawford,Republican,Donald Trump,1108,82.1
Lucas,Republican,Ted Cruz,213,77.5
Glascock,Republican,Donald Trump,405,70.8
Escambia,Republican,Donald Trump,20856,64.1
Franklin,Democrat,Hillary Clinton,226,73.7
Bannock,Republican,Ted Cruz,4404,68.8
Wicomico,Republican,Donald Trump,6998,63.0
Jasper,Republican,Donald Trump,3903,79.6
Cuyahoga,Democrat,Hillary Clinton,125914,60.9
Mecklenburg,Democrat,Hillary Clinton,1588,73.4
Lyon,Democrat,Bernie Sanders,561,78.3
Hale,Democrat,Hillary Clinton,2426,78.0
Blaine,Republican,Donald Trump,465,65.4
Sequoyah,Democrat,Bernie Sanders,1872,71.5
Musselshell,Republican,Donald Trump,1032,78.5
Warren,Democrat,Hillary Clinton,3463,64.9
Schuyler,Republican,Donald Trump,428,71.0
Jefferson,Democrat,Hillary Clinton,1550,71.5
Daviess,Democrat,Bernie Sanders,5188,70.2
Cross,Republican,Donald Trump,972,65.4
Richland,Republican,Donald Trump,1469,74.9
Lewis,Republican,Donald Trump,286,74.1
Maricopa,Republican,Donald Trump,144522,62.5
Zapata,Democrat,Hillary Clinton,1969,79.1
Harmon,Democrat,Bernie Sanders,167,65.0
Nodaway,Republican,Donald Trump,1268,55.9
Deer Lodge,Democrat,Hillary Clinton,986,72.7
Treasure,Republican,Donald Trump,143,70.2
Knox,Republican,Donald Trump,642,72.6
Dallas,Democrat,Hillary Clinton,693,66.4
Clarke,Democrat,Hillary Clinton,3148,72.9
Danville,Democrat,Hillary Clinton,2676,54.4
Marshall,Democrat,Hillary Clinton,3361,79.5
Isabella,Democrat,Bernie Sanders,4024,58.7
Scott,Democrat,Hillary Clinton,2013,75.7
Gallatin,Republican,Donald Trump,8313,61.8
Ouachita,Democrat,Hillary Clinton,2095,66.3
Powell,Republican,Donald Trump,818,71.5
Sheridan,Democrat,Hillary Clinton,7,69.3
Clinch,Republican,Donald Trump,412,68.7
Manhattan,Democrat,Hillary Clinton,177496,22.8
Dixie,Republican,Donald Trump,1103,78.5
Mackinac,Republican,Donald Trump,856,76.8
Gloucester,Democrat,Hillary Clinton,17954,80.3
Worth,Republican,Donald Trump,224,76.3
Hall,Republican,Donald Trump,12536,67.8
Missaukee,Republican,Donald Trump,1221,80.8
Suwannee,Republican,Donald Trump,2844,72.2
Person,Democrat,Hillary Clinton,2954,71.9
Clark,Republican,Donald Trump,545,76.8
Sebastian,Republican,Donald Trump,6030,62.8
Starr,Democrat,Hillary Clinton,6918,78.3
Nelson,Democrat,Hillary Clinton,2395,75.4
Kosciusko,Republican,Donald Trump,8748,77.7
Greene,Democrat,Hillary Clinton,2714,73.2
Pike,Republican,Donald Trump,1649,83.1
Keweenaw,Democrat,Bernie Sanders,188,85.9
Union,Republican,Donald Trump,1332,75.7
Nevada,Democrat,Bernie Sanders,8472,72.6
Jasper,Democrat,Hillary Clinton,1976,79.3
Gooding,Republican,Ted Cruz,863,70.5
Carroll,Republican,Donald Trump,1004,80.3
Delaware,Republican,Donald Trump,8793,63.8
Hickman,Democrat,Bernie Sanders,300,79.4
Sussex,Democrat,Hillary Clinton,958,70.2
Jefferson,Democrat,Hillary Clinton,67357,64.7
Martin,Republican,Donald Trump,16065,76.2
Morgan,Democrat,Bernie Sanders,988,75.3
