"county","party","candidate","votes","home_ownership"
Wilkinson,Democrat,Hillary Clinton,1269,77.5
Teton,Democrat,Bernie Sanders,9,59.1
Polk,Republican,Ted Cruz,3430,68.2
Fulton,Democrat,Bernie Sanders,2537,75.5
Broome,Democrat,Bernie Sanders,9176,66.5
Caroline,Republican,Donald Trump,2521,72.3
Wilson,Democrat,Hillary Clinton,6408,60.9
Benton,Democrat,Hillary Clinton,557,81.7
Stillwater,Republican,Donald Trump,1658,79.9
Franklin,Republican,Donald Trump,2155,69.5
Hempstead,Republican,Ted Cruz,917,68.0
Lunenburg,Democrat,Hillary Clinton,738,75.3
Clay,Democrat,Hillary Clinton,2372,71.3
Leon,Democrat,Hillary Clinton,27333,53.8
Dorchester,Republican,Donald Trump,2744,65.9
Seminole,Republican,Donald Trump,754,77.0
Washington,Democrat,Hillary Clinton,9110,55.9
Hamilton,Democrat,Hillary Clinton,353,71.0
Fallon,Republican,Donald Trump,734,72.0
Howard,Democrat,Bernie Sanders,215,79.8
San Benito,Democrat,Hillary Clinton,2022,61.6
Baca,Democrat,Hillary Clinton,15,74.4
Sarasota,Republican,Donald Trump,34593,74.5
Summers,Democrat,Bernie Sanders,1060,79.6
Leelanau,Democrat,Bernie Sanders,2359,85.1
Benewah,Republican,Ted Cruz,671,75.2
Boone,Republican,Donald Trump,2577,72.6
Evans,Republican,Donald Trump,481,63.7
Douglas,Democrat,Hillary Clinton,9375,69.8
Drew,Democrat,Hillary Clinton,1250,61.2
San Juan,Democrat,Bernie Sanders,27,59.8
Arapahoe,Democrat,Bernie Sanders,6086,62.7
Lawrence,Republican,Donald Trump,1326,78.1
Montgomery,Democrat,Bernie Sanders,1322,65.3
Carroll,Republican,Ted Cruz,0,73.2
Barrow,Republican,Donald Trump,4653,78.2
Hudspeth,Democrat,Hillary Clinton,147,82.3
Richland,Democrat,Hillary Clinton,39243,60.7
Portage,Democrat,Bernie Sanders,9348,68.6
Montgomery,Democrat,Hillary Clinton,75333,73.2
Platte,Democrat,Bernie Sanders,2,78.3
Douglas,Democrat,Bernie Sanders,4510,67.8
Roger Mills,Democrat,Bernie Sanders,268,78.8
Petroleum,Republican,Donald Trump,167,76.0
Coconino,Democrat,Bernie Sanders,6941,59.5
Wibaux,Republican,Donald Trump,231,70.9
Murray,Democrat,Bernie Sanders,909,73.3
George,Republican,Donald Trump,2245,84.2
Okeechobee,Republican,Donald Trump,2202,73.9
Pondera,Republican,Donald Trump,930,69.1
Kit Carson,Democrat,Bernie Sanders,16,65.8
Calhoun,Republican,Donald Trump,1323,70.5
Smith,Republican,Donald Trump,1820,83.3
Johnson,Democrat,Bernie Sanders,1,74.1
Bonner,Republican,Ted Cruz,3132,73.1
Holmes,Democrat,Hillary Clinton,3301,71.0
Carroll,Democrat,Hillary Clinton,504,75.4
Butler,Republican,Donald Trump,910,75.9
Owen,Republican,Donald Trump,2679,78.7
Edgar,Republican,Donald Trump,1562,73.4
Tazewell,Republican,Ted Cruz,12085,76.0
Choctaw,Democrat,Bernie Sanders,745,73.6
Huerfano,Democrat,Bernie Sanders,150,72.5
Merced,Democrat,Hillary Clinton,7169,53.6
Grundy,Republican,Donald Trump,978,72.3
Carroll,Republican,Donald Trump,1133,83.2
King and Queen,Democrat,Hillary Clinton,477,76.2
Beaverhead,Republican,Donald Trump,1626,64.1
Marshall,Democrat,Bernie Sanders,2308,82.3
East Feliciana,Democrat,Hillary Clinton,1847,79.9
Winneshiek,Democrat,Bernie Sanders,616,77.3
Miller,Republican,Donald Trump,2482,77.1
Apache,Democrat,Hillary Clinton,4450,76.5
Chattahoochee,Democrat,Hillary Clinton,182,28.8
Franklin,Democrat,Hillary Clinton,665,69.7
Quitman,Democrat,Hillary Clinton,986,68.6
Alachua,Democrat,Hillary Clinton,17733,54.1
Muskegon,Democrat,Bernie Sanders,10062,74.4
Nevada,Democrat,Hillary Clinton,647,73.1
Tishomingo,Republican,Donald Trump,1854,75.9
Jasper,Democrat,Hillary Clinton,2194,71.0
Lawrence,Democrat,Bernie Sanders,659,76.0
Sussex,Republican,Donald Trump,17794,79.0
Noxubee,Democrat,Hillary Clinton,1397,71.8
Nowata,Democrat,Bernie Sanders,530,81.2
Grand,Democrat,Bernie Sanders,187,74.9
Banner,Republican,Donald Trump,108,63.6
Grundy,Republican,Donald Trump,3625,76.2
Sumter,Democrat,Hillary Clinton,9816,65.4
DeKalb,Republican,Donald Trump,6247,76.3
Beaver,Democrat,Hillary Clinton,12963,73.4
Yuba,Republican,Donald Trump,3210,59.1
Talbot,Republican,Donald Trump,3104,72.5
Terrell,Democrat,Hillary Clinton,804,63.4
Adams,Republican,Donald Trump,2798,69.8
Winn,Democrat,Hillary Clinton,488,72.9
Delaware,Democrat,Hillary Clinton,440,78.8
Park,Republican,Donald Trump,1901,75.1
Latah,Republican,Ted Cruz,2134,56.7
Caribou,Republican,Ted Cruz,602,84.1
Lowndes,Republican,Donald Trump,5194,53.9
Lincoln,Democrat,Bernie Sanders,3,82.8
Telfair,Republican,Donald Trump,626,64.8
Rankin,Republican,Donald Trump,13729,75.5
Brown,Republican,Donald Trump,502,78.2
Gila,Republican,Donald Trump,3065,75.8
Box Butte,Republican,Donald Trump,1188,65.9
Iosco,Republican,Donald Trump,1973,81.3
Saint Francis,Democrat,Hillary Clinton,1912,55.3
Butte,Republican,Donald Trump,15695,60.1
Simpson,Republican,Donald Trump,2420,76.0
Osage,Democrat,Hillary Clinton,2390,79.0
Cape Girardeau,Republican,Ted Cruz,7332,66.5
Brown,Republican,Donald Trump,555,69.5
Johnson,Republican,Donald Trump,17218,72.6
Williamson,Republican,Donald Trump,4929,72.0
Oldham,Democrat,Hillary Clinton,2730,84.8
Reynolds,Republican,Donald Trump,647,77.6
Piatt,Republican,Ted Cruz,1855,82.4
Converse,Democrat,Bernie Sanders,3,76.2
Green,Republican,Donald Trump,655,76.7
Rockcastle,Republican,Donald Trump,743,78.3
Wayne,Republican,Donald Trump,6116,66.8
LaSalle,Republican,Donald Trump,6950,75.8
Washington,Democrat,Hillary Clinton,601,82.9
Milwaukee,Democrat,Hillary Clinton,100932,51.3
Sheridan,Democrat,Bernie Sanders,7,69.3
Union,Republican,Donald Trump,2691,78.3
Reeves,Democrat,Hillary Clinton,1128,75.0
Union,Democrat,Bernie Sanders,268,73.2
Schuyler,Republican,Donald Trump,697,81.0
Effingham,Republican,Donald Trump,3648,76.6
Ohio,Republican,Donald Trump,786,74.4
Hoke,Democrat,Hillary Clinton,3528,67.9
Cleveland,Republican,Ted Cruz,550,77.5
Johnson,Republican,Donald Trump,326,74.0
Yazoo,Democrat,Hillary Clinton,2203,60.0
Sierra,Republican,Donald Trump,497,77.8
Berkeley,Democrat,Hillary Clinton,9471,70.3
Cole,Republican,Ted Cruz,6159,66.8
Green,Democrat,Bernie Sanders,4359,75.2
Ionia,Democrat,Bernie Sanders,2812,78.2
Washington,Democrat,Hillary Clinton,1511,86.5
Columbia,Democrat,Bernie Sanders,4221,73.9
Christian,Democrat,Hillary Clinton,2437,52.5
Calhoun,Democrat,Bernie Sanders,5810,69.7
Beaufort,Democrat,Hillary Clinton,9945,71.4
Comanche,Democrat,Bernie Sanders,3804,56.6
San Luis Obispo,Republican,Donald Trump,19313,58.4
Lake,Republican,Donald Trump,803,81.3
Lawrence,Republican,Donald Trump,5971,78.3
Napa,Democrat,Hillary Clinton,7370,60.6
Ascension,Democrat,Hillary Clinton,4221,81.6
Pike,Democrat,Hillary Clinton,2870,70.1
Washington,Republican,Ted Cruz,542,75.7
Hinsdale,Democrat,Bernie Sanders,10,78.9
Dakota,Republican,Donald Trump,819,64.4
Luce,Republican,Donald Trump,407,75.1
Jackson,Democrat,Bernie Sanders,1845,73.8
Swain,Democrat,Bernie Sanders,831,74.9
Santa Cruz,Democrat,Bernie Sanders,25171,58.8
Whitley,Republican,Ted Cruz,4064,81.7
Winnebago,Democrat,Bernie Sanders,16715,66.9
Bibb,Democrat,Hillary Clinton,12944,54.4
Jackson,Democrat,Bernie Sanders,4656,53.4
Screven,Republican,Donald Trump,801,70.8
Gibson,Republican,Donald Trump,4237,77.8
Duplin,Democrat,Hillary Clinton,3036,67.7
Prince Edward,Democrat,Hillary Clinton,1366,65.2
Grant,Republican,Donald Trump,162,66.3
Towns,Republican,Donald Trump,1356,84.8
Clay,Democrat,Hillary Clinton,960,72.6
Lewis,Republican,Donald Trump,801,74.2
Sharp,Republican,Donald Trump,1241,80.0
Abbeville,Democrat,Hillary Clinton,1501,76.4
Placer,Republican,Donald Trump,25700,70.6
Crook,Democrat,Hillary Clinton,1,77.4
Scott,Republican,Donald Trump,3373,69.2
Jay,Republican,Donald Trump,2194,76.0
Osage,Republican,Donald Trump,1316,82.2
Marquette,Democrat,Bernie Sanders,5530,70.2
Wells,Republican,Ted Cruz,3826,78.3
Newton,Republican,Donald Trump,1814,76.6
Fulton,Republican,Donald Trump,2556,76.5
McIntosh,Republican,Donald Trump,1078,81.5
Peach,Democrat,Hillary Clinton,1675,66.6
Lake,Republican,Donald Trump,26393,75.3
Albany,Democrat,Bernie Sanders,25,51.3
Clay,Democrat,Hillary Clinton,623,55.8
Union,Democrat,Hillary Clinton,1690,73.1
Nemaha,Republican,Donald Trump,472,68.3
Cleburne,Republican,Donald Trump,2530,76.9
Culberson,Democrat,Hillary Clinton,355,63.4
Keith,Republican,Donald Trump,1253,70.0
Pulaski,Republican,Donald Trump,2821,71.7
Blackford,Republican,Donald Trump,1019,75.0
Lincoln,Democrat,Bernie Sanders,1510,78.7
Hancock,Republican,Ted Cruz,385,80.1
Trigg,Democrat,Bernie Sanders,715,81.2
Lee,Republican,Donald Trump,273,73.4
Morgan,Republican,Donald Trump,2378,69.9
Jefferson,Republican,Donald Trump,533,78.2
Franklin,Republican,Ted Cruz,1187,80.9
Miller,Republican,Ted Cruz,2741,67.2
Ogemaw,Republican,Donald Trump,1612,82.8
Jasper,Republican,Ted Cruz,928,84.0
Winston,Republican,Donald Trump,3352,74.9
Maui,Democrat,Bernie Sanders,4419,58.1
DeKalb,Republican,Donald Trump,4203,78.7
Oconee,Republican,Donald Trump,2871,78.9
Baxter,Republican,Donald Trump,3798,76.5
Mercer,Republican,Ted Cruz,1073,78.7
Graves,Democrat,Bernie Sanders,2631,76.2
Clinton,Republican,Donald Trump,2522,82.4
Pecos,Democrat,Hillary Clinton,816,65.4
Calloway,Democrat,Bernie Sanders,2239,65.6
Bell,Republican,Donald Trump,692,67.7
Fayette,Democrat,Hillary Clinton,20014,55.2
Candler,Republican,Donald Trump,897,64.0
Pike,Republican,Donald Trump,1241,74.1
Floyd,Democrat,Hillary Clinton,453,72.9
Kane,Democrat,Bernie Sanders,31085,75.4
Mono,Democrat,Bernie Sanders,917,55.6
Hamilton,Republican,Donald Trump,1030,77.6
Hart,Republican,Donald Trump,1858,73.7
Columbus,Democrat,Hillary Clinton,3628,71.5
Chatham,Democrat,Hillary Clinton,19898,57.5
Union,Republican,Donald Trump,719,66.5
Adams,Democrat,Hillary Clinton,113,78.5
Nassau,Republican,Donald Trump,9192,78.4
Rush,Republican,Donald Trump,2362,71.9
Tangipahoa,Democrat,Hillary Clinton,4267,68.6
Boyd,Democrat,Bernie Sanders,2262,68.8
Yuma,Republican,Donald Trump,4390,69.6
Jefferson,Democrat,Hillary Clinton,16580,64.1
Bulloch,Republican,Donald Trump,3111,50.9
Allamakee,Democrat,Hillary Clinton,304,79.5
Philadelphia,Democrat,Hillary Clinton,212785,53.3
Baltimore City,Democrat,Hillary Clinton,81115,48.3
Echols,Republican,Donald Trump,268,62.7
Daviess,Republican,Donald Trump,634,76.3
Walker,Republican,Donald Trump,4208,72.6
Trinity,Republican,Donald Trump,1026,71.2
Anne Arundel,Democrat,Hillary Clinton,35659,74.2
Northampton,Democrat,Hillary Clinton,868,68.6
Richland,Democrat,Hillary Clinton,696,68.8
Choctaw,Republican,Donald Trump,765,71.4
Houghton,Democrat,Bernie Sanders,2039,69.6
Prairie,Democrat,Hillary Clinton,558,72.9
Phillips,Democrat,Hillary Clinton,2696,54.5
Benzie,Democrat,Bernie Sanders,1650,83.9
Madison,Republican,Ted Cruz,452,76.8
Buena Vista,Republican,Ted Cruz,309,68.0
Starke,Republican,Donald Trump,2456,81.1
Kenosha,Democrat,Bernie Sanders,14612,67.5
Greenup,Democrat,Bernie Sanders,1655,76.4
Mahoning,Democrat,Hillary Clinton,21000,69.8
Meriwether,Democrat,Hillary Clinton,1463,69.9
Edmonson,Republican,Donald Trump,531,76.5
Simpson,Democrat,Hillary Clinton,708,66.2
Vernon,Republican,Donald Trump,1119,54.7
Chippewa,Republican,Donald Trump,1959,70.3
Miami,Republican,Donald Trump,3286,75.3
Shelby,Republican,Donald Trump,5044,71.1
Audrain,Republican,Ted Cruz,1642,74.2
McLean,Republican,Ted Cruz,13085,67.3
Huron,Republican,Donald Trump,2346,81.6
Vermilion,Republican,Donald Trump,1460,75.2
Pawnee,Democrat,Bernie Sanders,762,76.5
Madison,Republican,Donald Trump,23791,69.3
Bladen,Democrat,Hillary Clinton,3442,67.8
Dubuque,Democrat,Hillary Clinton,2504,73.0
O'Brien,Republican,Ted Cruz,347,74.9
Graham,Republican,Ted Cruz,1606,74.3
Natrona,Democrat,Hillary Clinton,20,69.7
Chesapeake,Democrat,Hillary Clinton,16126,72.5
Essex,Democrat,Hillary Clinton,75071,45.9
Greene,Democrat,Hillary Clinton,215,76.0
Benton,Republican,Donald Trump,2278,84.0
Hot Spring,Republican,Donald Trump,1597,72.5
Tippah,Republican,Donald Trump,1951,76.5
Saline,Republican,Donald Trump,2102,72.2
Clay,Republican,Donald Trump,1920,75.0
Woodruff,Democrat,Hillary Clinton,862,62.9
Howard,Republican,Donald Trump,559,63.3
Elbert,Republican,Donald Trump,1394,68.4
Santa Barbara,Democrat,Hillary Clinton,23543,52.6
McIntosh,Democrat,Bernie Sanders,1261,79.8
Washington,Republican,Donald Trump,3156,80.3
Jasper,Republican,Ted Cruz,11113,64.5
Chase,Republican,Donald Trump,476,77.1
Cherokee,Republican,Donald Trump,18460,79.1
St. Francois,Republican,Donald Trump,4061,68.7
Pointe Coupee,Democrat,Hillary Clinton,1680,78.0
Routt,Democrat,Bernie Sanders,406,70.6
Gage,Republican,Donald Trump,1407,72.4
Floyd,Democrat,Bernie Sanders,4010,69.2
Monongalia,Democrat,Bernie Sanders,8096,57.0
Charlottesville,Democrat,Bernie Sanders,4474,40.5
Franklin City,Democrat,Hillary Clinton,831,42.5
Forsyth,Democrat,Hillary Clinton,24446,64.0
Ravalli,Republican,Donald Trump,6281,72.9
LaGrange,Republican,Donald Trump,2571,78.9
White,Republican,Donald Trump,3044,76.6
Wayne,Democrat,Hillary Clinton,163886,64.8
Rabun,Republican,Donald Trump,1732,73.2
Perry,Republican,Donald Trump,1642,79.9
Multnomah,Democrat,Bernie Sanders,87247,54.2
Benton,Democrat,Bernie Sanders,11567,57.9
Boyle,Democrat,Hillary Clinton,1648,65.0
Platte,Republican,Donald Trump,2902,71.5
Warren,Democrat,Hillary Clinton,468,65.9
Hyde,Democrat,Hillary Clinton,459,77.6
Bradley,Republican,Donald Trump,770,68.8
Livingston,Republican,Ted Cruz,3235,73.9
Charles City,Democrat,Hillary Clinton,863,80.5
Mahaska,Republican,Ted Cruz,669,70.5
Allegheny,Democrat,Hillary Clinton,122399,65.5
Ventura,Democrat,Hillary Clinton,45848,64.9
Jackson,Republican,Donald Trump,5362,73.0
Daviess,Republican,Donald Trump,3894,75.8
Fremont,Democrat,Bernie Sanders,268,70.7
Irwin,Republican,Donald Trump,869,72.4
Franklin,Republican,Donald Trump,3130,75.6
Prairie,Republican,Donald Trump,269,86.9
Kauai,Democrat,Bernie Sanders,2049,62.6
Winnebago,Democrat,Bernie Sanders,17818,66.3
Phelps,Republican,Donald Trump,963,72.1
Decatur,Republican,Donald Trump,3319,70.6
Clark,Republican,Ted Cruz,62,59.5
Lanier,Republican,Donald Trump,512,60.9
Alcona,Republican,Donald Trump,1111,89.8
Adair,Republican,Donald Trump,1512,74.7
Athens,Democrat,Bernie Sanders,5663,56.6
Oklahoma,Democrat,Hillary Clinton,34255,59.9
Calhoun,Democrat,Hillary Clinton,200,79.0
Morgan,Republican,Donald Trump,10235,76.5
Big Horn,Democrat,Hillary Clinton,2,75.7
LaPorte,Republican,Donald Trump,9494,72.7
Worth,Republican,Donald Trump,1890,74.1
Oktibbeha,Democrat,Hillary Clinton,2389,51.7
Ralls,Republican,Donald Trump,961,81.5
Hendry,Republican,Donald Trump,1290,69.6
Scott,Republican,Donald Trump,715,73.0
Union,Democrat,Hillary Clinton,2548,69.3
Palm Beach,Democrat,Hillary Clinton,103369,71.2
Walthall,Republican,Donald Trump,1143,82.5
Cumberland,Republican,Donald Trump,460,75.5
Crawford,Republican,Donald Trump,2189,76.0
Cullman,Republican,Donald Trump,10618,75.0
Chatham,Democrat,Hillary Clinton,7406,79.9
Dunklin,Republican,Donald Trump,1781,61.4
Geneva,Republican,Donald Trump,3106,72.1
Furnas,Republican,Donald Trump,546,72.3
Warren,Democrat,Hillary Clinton,1217,78.7
Zavala,Democrat,Hillary Clinton,1557,68.6
Marin,Democrat,Hillary Clinton,27238,62.8
Putnam,Democrat,Bernie Sanders,504,79.6
Douglas,Republican,Donald Trump,1657,77.7
Pendleton,Democrat,Bernie Sanders,546,76.1
Bacon,Republican,Donald Trump,904,67.5
Fulton,Democrat,Hillary Clinton,701,78.1
Trumbull,Democrat,Hillary Clinton,17903,72.3
Tunica,Democrat,Hillary Clinton,904,43.6
Macoupin,Democrat,Bernie Sanders,3552,76.7
Johnson,Democrat,Bernie Sanders,5473,59.7
Haywood,Democrat,Bernie Sanders,3873,74.4
Weston,Democrat,Bernie Sanders,1,76.1
Attala,Democrat,Hillary Clinton,1519,73.6
Arenac,Republican,Donald Trump,1141,83.8
Custer,Republican,Donald Trump,1363,68.9
Bexar,Democrat,Hillary Clinton,76502,59.7
Minnehaha,Democrat,Hillary Clinton,6018,64.4
Orange,Republican,Donald Trump,146888,58.7
Baker,Democrat,Hillary Clinton,303,72.0
Spencer,Republican,Donald Trump,2350,82.1
Los Alamos,Democrat,Hillary Clinton,1424,75.4
Passaic,Democrat,Hillary Clinton,29538,54.3
Miller,Republican,Donald Trump,555,74.5
Warren,Republican,Donald Trump,1018,73.4
Jerauld,Democrat,Hillary Clinton,96,72.7
Kalamazoo,Democrat,Bernie Sanders,20146,64.7
Larimer,Democrat,Bernie Sanders,6664,65.6
Atoka,Democrat,Bernie Sanders,723,75.1
Duval,Democrat,Hillary Clinton,58632,61.6
Jasper,Republican,Donald Trump,1205,76.1
Black Hawk,Democrat,Bernie Sanders,3647,67.8
White,Republican,Donald Trump,1424,78.6
Vermillion,Republican,Donald Trump,1748,78.2
Hudson,Democrat,Hillary Clinton,49798,32.6
Hayes,Republican,Donald Trump,103,67.7
Winnebago,Democrat,Bernie Sanders,230,76.1
Dickinson,Democrat,Bernie Sanders,358,75.6
Cheyenne,Democrat,Hillary Clinton,5,76.5
Livingston,Republican,Donald Trump,1191,70.8
Monroe,Republican,Donald Trump,8802,79.2
Jefferson,Democrat,Bernie Sanders,8281,70.6
Lackawanna,Democrat,Hillary Clinton,22971,66.8
Clay,Republican,Donald Trump,702,77.8
Howell,Republican,Donald Trump,4230,69.7
Cecil,Republican,Donald Trump,7348,74.1
Greenlee,Democrat,Hillary Clinton,497,46.1
Moultrie,Republican,Ted Cruz,1321,78.7
Chilton,Republican,Donald Trump,5273,74.5
Weston,Democrat,Hillary Clinton,1,76.1
Carter,Democrat,Bernie Sanders,2113,69.0
Owsley,Republican,Donald Trump,168,74.4
Erie,Democrat,Hillary Clinton,19511,67.5
Lincoln,Republican,Donald Trump,3235,68.6
Caldwell,Republican,Donald Trump,284,74.2
Russell,Democrat,Hillary Clinton,4381,61.3
Adams,Republican,Ted Cruz,3851,78.9
Charleston,Democrat,Hillary Clinton,26535,60.6
Clarke,Republican,Donald Trump,1399,84.1
Gulf,Republican,Donald Trump,1038,71.3
Taylor,Democrat,Hillary Clinton,949,69.8
Holt,Republican,Donald Trump,1302,74.5
Tuolumne,Republican,Donald Trump,4949,69.9
Dane,Democrat,Bernie Sanders,102585,59.5
Jessamine,Democrat,Bernie Sanders,2113,66.0
Mills,Republican,Donald Trump,300,83.7
Fayette,Democrat,Hillary Clinton,9184,72.8
Turner,Republican,Donald Trump,652,64.7
Kootenai,Republican,Ted Cruz,11924,70.6
Columbia,Republican,Donald Trump,9177,78.9
Fillmore,Republican,Donald Trump,574,77.3
Butts,Republican,Donald Trump,1884,75.2
Rockland,Democrat,Hillary Clinton,16966,69.9
La Salle,Democrat,Hillary Clinton,557,71.1
Wayne,Democrat,Hillary Clinton,7546,60.7
Val Verde,Democrat,Hillary Clinton,1777,66.7
Dixon,Republican,Donald Trump,513,76.8
Andrew,Republican,Donald Trump,1457,76.7
Haralson,Republican,Donald Trump,2818,70.3
Yellowstone,Republican,Donald Trump,17925,68.8
St. Tammany,Republican,Donald Trump,12933,78.0
Carbon,Republican,Donald Trump,1507,76.7
Fredericksburg,Democrat,Hillary Clinton,1396,38.1
Wright,Democrat,Hillary Clinton,273,77.4
Beauregard,Republican,Ted Cruz,1363,76.8
Pike,Republican,Donald Trump,1603,77.9
Franklin,Democrat,Bernie Sanders,2338,72.3
LaClede,Republican,Donald Trump,3493,70.0
Montcalm,Republican,Donald Trump,3051,79.2
Dinwiddie,Democrat,Hillary Clinton,1935,76.6
Marshall,Democrat,Bernie Sanders,960,73.4
Otsego,Republican,Donald Trump,1933,79.4
Jackson,Democrat,Hillary Clinton,15,72.2
Pontotoc,Republican,Ted Cruz,2498,78.2
Chaffee,Democrat,Bernie Sanders,404,76.2
Rosebud,Republican,Donald Trump,959,68.5
Schley,Republican,Donald Trump,331,64.4
Pottawattamie,Democrat,Bernie Sanders,1573,70.2
Clayton,Democrat,Bernie Sanders,408,78.2
Fulton,Democrat,Hillary Clinton,315,60.4
Sumter,Democrat,Hillary Clinton,2987,64.7
Rio Blanco,Democrat,Bernie Sanders,18,68.8
Refugio,Democrat,Hillary Clinton,549,77.6
Johnston,Democrat,Bernie Sanders,606,71.8
Hardin,Republican,Donald Trump,496,79.5
Mohave,Republican,Donald Trump,14154,69.4
Rockdale,Democrat,Hillary Clinton,7930,69.0
Catahoula,Democrat,Hillary Clinton,431,77.1
Crawford,Republican,Donald Trump,930,79.0
Chowan,Democrat,Hillary Clinton,974,66.4
Ripley,Republican,Donald Trump,1096,71.9
San Francisco,Democrat,Hillary Clinton,85070,36.6
Page,Republican,Ted Cruz,249,73.2
Lowndes,Democrat,Hillary Clinton,4030,62.1
Mississippi,Democrat,Hillary Clinton,2017,58.8
Saint Lawrence,Democrat,Bernie Sanders,4102,70.8
