"county","party","candidate","votes","home_ownership"
Choctaw,Democrat,Hillary Clinton,1772,83.7
Cheboygan,Republican,Donald Trump,2089,81.1
Clinton,Democrat,Bernie Sanders,1234,74.4
Randolph,Republican,Donald Trump,2939,73.4
Monroe,Republican,Donald Trump,3272,81.1
Riverside,Republican,Donald Trump,82814,66.5
Bergen,Democrat,Hillary Clinton,55264,65.6
Wakulla,Republican,Donald Trump,1664,78.7
Allen,Republican,Donald Trump,640,73.7
Pulaski,Republican,Donald Trump,1668,80.0
Carbon,Democrat,Hillary Clinton,4,73.7
Scott,Republican,Donald Trump,1929,73.2
Marion,Republican,Donald Trump,2454,74.7
Lane,Democrat,Bernie Sanders,41883,59.6
Lincoln,Republican,Donald Trump,3073,78.4
Ogle,Republican,Ted Cruz,4307,76.1
Gallatin,Democrat,Bernie Sanders,340,68.3
Stone,Republican,Ted Cruz,1428,82.6
Eau Claire,Democrat,Bernie Sanders,13058,63.5
Kenedy,Democrat,Hillary Clinton,63,28.9
Okmulgee,Democrat,Bernie Sanders,1882,69.7
Carroll,Republican,John Kasich,0,73.2
Roberts,Democrat,Bernie Sanders,397,69.8
Monroe,Republican,Donald Trump,2602,77.3
Dent,Republican,Donald Trump,1688,72.9
Walker,Republican,Donald Trump,8394,75.0
Lamar,Republican,Donald Trump,1398,70.1
Floyd,Republican,Donald Trump,5945,64.2
Cass,Republican,Donald Trump,3941,75.9
Beadle,Democrat,Hillary Clinton,501,64.8
Harrison,Republican,Donald Trump,12555,61.0
San Diego,Democrat,Hillary Clinton,139813,53.8
Braxton,Democrat,Bernie Sanders,1321,76.9
Menifee,Democrat,Bernie Sanders,323,74.7
Perry,Democrat,Hillary Clinton,648,79.5
Pearl River,Republican,Donald Trump,4562,77.6
Greene,Republican,Donald Trump,1088,87.4
Lucas,Democrat,Hillary Clinton,32137,62.2
Ripley,Republican,Donald Trump,3694,76.2
Custer,Republican,Donald Trump,430,83.5
Williamsburg,Democrat,Hillary Clinton,4609,74.3
Bronx,Democrat,Hillary Clinton,95772,19.4
Russell,Republican,Donald Trump,1106,74.4
Northampton,Democrat,Hillary Clinton,3195,72.9
St. John the Baptist,Democrat,Hillary Clinton,3818,77.7
San Miguel,Democrat,Bernie Sanders,329,64.4
Nassau,Democrat,Hillary Clinton,70947,80.5
Lassen,Republican,Donald Trump,2508,62.9
Clay,Democrat,Hillary Clinton,297,66.6
Tama,Democrat,Hillary Clinton,476,74.7
Alamance,Democrat,Hillary Clinton,7374,67.1
Sumter,Democrat,Hillary Clinton,1960,58.2
Claiborne,Democrat,Hillary Clinton,768,70.0
Wright,Republican,Donald Trump,1874,72.2
Chambers,Democrat,Hillary Clinton,2899,67.9
Modoc,Republican,Donald Trump,1019,68.8
Pulaski,Democrat,Hillary Clinton,34862,60.4
Jefferson,Democrat,Hillary Clinton,9936,64.5
Shannon,Republican,Donald Trump,808,78.1
Howard,Republican,Ted Cruz,798,74.0
Knox,Democrat,Bernie Sanders,3168,68.4
Hancock,Democrat,Hillary Clinton,1112,77.7
Gem,Republican,Ted Cruz,1391,74.6
Presidio,Democrat,Hillary Clinton,776,71.9
Dallas,Democrat,Hillary Clinton,113574,52.5
Gilchrist,Republican,Donald Trump,1860,79.7
Citrus,Republican,Donald Trump,15232,82.6
Itawamba,Republican,Donald Trump,1905,79.0
Elmore,Republican,Donald Trump,1252,62.4
Tehama,Republican,Donald Trump,3940,67.5
Menard,Republican,Ted Cruz,1064,80.8
Marion,Republican,Donald Trump,3503,75.9
Coles,Republican,Donald Trump,3156,62.0
Moniteau,Republican,Ted Cruz,1374,74.6
Holmes,Republican,Donald Trump,1239,79.3
Mitchell,Democrat,Hillary Clinton,260,81.4
Barnwell,Democrat,Hillary Clinton,1560,74.6
Hendricks,Republican,Donald Trump,18555,82.4
Edwards,Republican,Donald Trump,867,79.9
Woodford,Democrat,Bernie Sanders,1918,72.5
Franklin,Republican,Donald Trump,333,82.2
Cobb,Democrat,Hillary Clinton,39277,66.4
Webster,Republican,Donald Trump,1191,73.6
Madera,Republican,Donald Trump,8247,60.8
Iron,Republican,Donald Trump,868,84.5
Carter,Democrat,Bernie Sanders,1051,79.7
Carlisle,Democrat,Bernie Sanders,462,80.8
Hidalgo,Democrat,Hillary Clinton,40276,68.4
Franklin,Republican,Donald Trump,1229,74.0
Iroquois,Republican,Donald Trump,2836,75.3
Ringgold,Democrat,Hillary Clinton,132,76.5
Buffalo,Republican,Donald Trump,3748,64.8
Porter,Republican,Donald Trump,16194,77.4
Albemarle,Democrat,Hillary Clinton,8284,66.1
DeKalb,Democrat,Hillary Clinton,82348,56.7
Cameron,Democrat,Hillary Clinton,20326,67.2
Mineral,Democrat,Bernie Sanders,25,83.7
Vernon,Republican,Donald Trump,1530,69.7
Grant,Democrat,Bernie Sanders,715,73.5
Edgecombe,Democrat,Hillary Clinton,6411,62.9
Etowah,Republican,Donald Trump,8657,72.4
Wheeler,Republican,Donald Trump,283,66.6
Craig,Democrat,Bernie Sanders,926,78.8
Montgomery,Democrat,Hillary Clinton,28650,61.4
Columbia,Democrat,Bernie Sanders,3302,72.4
Holt,Republican,Donald Trump,504,71.6
Pulaski,Republican,Donald Trump,2802,53.3
Story,Democrat,Bernie Sanders,2737,55.0
Lee,Democrat,Hillary Clinton,956,57.0
Warren,Republican,Donald Trump,1321,76.6
Forsyth,Republican,Donald Trump,15698,85.6
Lincoln,Republican,Ted Cruz,276,71.7
Jackson,Democrat,Bernie Sanders,3021,67.8
Grayson,Republican,Donald Trump,749,72.3
Winchester,Democrat,Hillary Clinton,949,48.6
Lincoln,Democrat,Bernie Sanders,4674,65.5
Orleans,Democrat,Hillary Clinton,40601,47.3
Tensas,Democrat,Hillary Clinton,492,63.5
Pulaski,Republican,Donald Trump,673,68.0
Caldwell,Republican,Donald Trump,780,71.0
Posey,Republican,Donald Trump,3159,85.0
Cochise,Republican,Donald Trump,6339,68.8
Broward,Democrat,Hillary Clinton,132527,65.9
Cherokee,Republican,Donald Trump,248,74.9
Alameda,Democrat,Hillary Clinton,107102,53.2
Hancock,Republican,Donald Trump,1494,78.3
Kalkaska,Republican,Donald Trump,1724,81.2
Buchanan,Republican,Donald Trump,4691,64.7
La Plata,Democrat,Bernie Sanders,1466,66.5
Switzerland,Republican,Donald Trump,858,76.3
Caroline,Democrat,Hillary Clinton,1902,80.1
Jefferson,Republican,Donald Trump,1648,85.9
Santa Rosa,Republican,Donald Trump,16044,73.6
Phillips,Republican,Donald Trump,1097,76.4
Harris,Republican,Donald Trump,2542,86.7
Hamilton,Republican,Donald Trump,35031,79.2
Henry,Republican,Donald Trump,3021,78.1
Fremont,Democrat,Hillary Clinton,10,72.0
Callaway,Republican,Ted Cruz,3261,76.1
Lafayette,Republican,Donald Trump,556,79.9
Prince William,Democrat,Hillary Clinton,26439,72.1
Lowndes,Democrat,Hillary Clinton,3782,74.9
Lee,Democrat,Hillary Clinton,7137,61.7
Dearborn,Republican,Donald Trump,6617,77.0
Coffee,Republican,Donald Trump,2469,69.4
Blaine,Republican,Donald Trump,99,58.2
Worcester,Republican,Donald Trump,5808,78.4
Gwinnett,Democrat,Hillary Clinton,37465,68.4
Clay,Republican,Ted Cruz,13559,71.0
Menominee,Democrat,Bernie Sanders,355,71.2
Pickens,Republican,Donald Trump,3360,78.9
McDonald,Republican,Donald Trump,1580,69.5
Sacramento,Democrat,Hillary Clinton,68248,56.7
Robertson,Democrat,Bernie Sanders,177,74.2
Franklin,Republican,Donald Trump,9080,76.6
McCormick,Democrat,Hillary Clinton,973,79.3
Saline,Republican,Donald Trump,1417,67.8
Rapides,Democrat,Hillary Clinton,4722,66.0
Essex,Democrat,Hillary Clinton,642,76.2
Petersburg,Democrat,Hillary Clinton,4099,45.7
Fluvanna,Democrat,Hillary Clinton,1355,85.5
Fleming,Democrat,Bernie Sanders,806,78.5
Rock,Democrat,Bernie Sanders,17337,71.1
Crittenden,Democrat,Bernie Sanders,344,78.5
Gratiot,Democrat,Bernie Sanders,1812,76.1
Washington,Democrat,Bernie Sanders,41841,61.0
Colleton,Democrat,Hillary Clinton,2932,74.4
Grundy,Republican,Ted Cruz,272,81.9
Montezuma,Democrat,Bernie Sanders,412,70.5
Barton,Republican,Ted Cruz,1560,75.3
Marion,Democrat,Hillary Clinton,3359,67.1
Emanuel,Republican,Donald Trump,1489,65.6
Portsmouth,Democrat,Hillary Clinton,9464,57.2
Jeff Davis,Republican,Donald Trump,1071,71.3
Bay,Democrat,Bernie Sanders,6363,78.1
Mason,Democrat,Bernie Sanders,775,71.2
Jeff Davis,Democrat,Hillary Clinton,738,74.0
Carroll,Republican,Marco Rubio,0,73.2
Orange,Democrat,Hillary Clinton,66654,57.4
Texas,Republican,Donald Trump,2659,75.3
Perkins,Republican,Donald Trump,331,75.1
Grand Traverse,Democrat,Bernie Sanders,8091,75.4
Cleveland,Democrat,Hillary Clinton,4880,68.0
Boundary,Republican,Ted Cruz,901,74.4
Early,Republican,Donald Trump,760,64.7
Sheridan,Republican,Donald Trump,499,74.4
Cleburne,Republican,Donald Trump,2120,77.6
Pierce,Republican,Donald Trump,617,80.2
Dawes,Republican,Donald Trump,831,64.8
Big Horn,Republican,Donald Trump,1087,67.4
Natchitoches,Democrat,Hillary Clinton,2545,62.1
Shelby,Democrat,Bernie Sanders,232,77.7
McPherson,Republican,Donald Trump,114,69.2
Blaine,Republican,Donald Trump,543,70.1
Chariton,Republican,Donald Trump,597,76.2
Panola,Democrat,Hillary Clinton,3061,76.3
Tulare,Republican,Donald Trump,15334,57.5
Harrison,Democrat,Bernie Sanders,1059,66.1
Harford,Republican,Donald Trump,21771,80.2
Calaveras,Republican,Donald Trump,4902,78.4
Hopkins,Democrat,Bernie Sanders,2696,71.8
Jefferson,Democrat,Hillary Clinton,64090,62.7
Paulding,Republican,Donald Trump,10002,82.1
Brunswick,Democrat,Hillary Clinton,1354,72.2
Martin,Democrat,Hillary Clinton,2469,69.9
St. Louis City,Democrat,Hillary Clinton,34458,44.6
Gogebic,Democrat,Bernie Sanders,790,75.5
Cumberland,Republican,Ted Cruz,1081,80.8
Stanislaus,Republican,Donald Trump,15390,58.1
Morgan,Republican,Donald Trump,10909,71.5
Breathitt,Democrat,Bernie Sanders,1716,75.0
Nottoway,Democrat,Hillary Clinton,829,64.8
Madison,Democrat,Bernie Sanders,18723,72.5
Greeley,Republican,Donald Trump,125,80.8
Christian,Republican,Donald Trump,2392,74.7
Manatee,Republican,Donald Trump,26320,71.4
Wapello,Democrat,Hillary Clinton,817,72.8
Adams,Republican,Donald Trump,354,81.6
Henry,Democrat,Hillary Clinton,15639,75.0
Adair,Democrat,Bernie Sanders,971,70.8
Tattnall,Republican,Donald Trump,1089,71.3
Logan,Republican,Donald Trump,1208,75.4
Darlington,Democrat,Hillary Clinton,4988,69.7
Whitley,Republican,Donald Trump,1556,67.4
Lenawee,Republican,Donald Trump,5167,77.8
Jefferson,Republican,Ted Cruz,3080,83.8
Putnam,Republican,Donald Trump,4087,79.1
Indian River,Republican,Donald Trump,13678,74.9
Hardin,Democrat,Hillary Clinton,4359,62.9
Pettis,Republican,Donald Trump,3343,69.6
Columbia,Republican,Donald Trump,1149,68.9
Fremont,Democrat,Bernie Sanders,10,72.0
Union,Democrat,Hillary Clinton,822,80.2
Pickens,Democrat,Hillary Clinton,2326,72.0
Hillsdale,Republican,Donald Trump,3060,80.0
Imperial,Democrat,Hillary Clinton,5743,56.4
Liberty,Republican,Donald Trump,387,62.2
Bayfield,Democrat,Bernie Sanders,2604,82.0
Kiowa,Democrat,Hillary Clinton,5,72.8
Uinta,Democrat,Bernie Sanders,5,72.7
Henderson,Republican,Donald Trump,516,79.6
Dallas,Democrat,Hillary Clinton,8577,60.9
Clay,Republican,Donald Trump,1294,79.6
Antrim,Republican,Donald Trump,1969,85.0
West Baton Rouge,Democrat,Hillary Clinton,2178,72.4
Crittenden,Democrat,Hillary Clinton,3379,56.3
Arthur,Republican,Donald Trump,68,61.6
Tippecanoe,Republican,Donald Trump,10296,54.2
Davis,Republican,Donald Trump,205,80.2
Madison,Democrat,Bernie Sanders,2044,74.8
Tipton,Republican,Donald Trump,2269,77.2
Trempealeau,Democrat,Bernie Sanders,2429,74.4
Jefferson,Democrat,Hillary Clinton,17581,62.5
Perry,Democrat,Hillary Clinton,2575,67.0
Glacier,Democrat,Bernie Sanders,1074,59.5
Calhoun,Democrat,Bernie Sanders,200,79.0
Bamberg,Democrat,Hillary Clinton,1715,75.9
Clinton,Republican,Donald Trump,1635,72.6
Wilcox,Republican,Donald Trump,602,75.6
Lincoln,Republican,Donald Trump,4144,78.1
Teton,Republican,Ted Cruz,465,72.1
Worth,Democrat,Bernie Sanders,218,81.1
Madison,Republican,Donald Trump,2280,66.1
Meagher,Republican,Donald Trump,394,71.9
Fremont,Republican,Ted Cruz,1434,82.5
Calhoun,Democrat,Hillary Clinton,413,80.0
Franklin,Democrat,Hillary Clinton,4951,76.5
Osceola,Democrat,Hillary Clinton,16512,63.1
Cassia,Republican,Ted Cruz,2095,69.0
Henry,Democrat,Bernie Sanders,958,72.0
Hood River,Democrat,Bernie Sanders,2527,66.1
Kenton,Democrat,Hillary Clinton,5146,68.0
Lawrence,Republican,Donald Trump,3604,80.1
Carroll,Republican,Donald Trump,7495,66.7
Frederick,Republican,Donald Trump,15076,75.3
Colusa,Republican,Donald Trump,1342,63.3
Scotland,Democrat,Hillary Clinton,2671,63.6
Barren,Democrat,Bernie Sanders,2653,68.2
Arkansas,Republican,Donald Trump,1073,67.5
Letcher,Democrat,Bernie Sanders,1788,75.4
Noble,Republican,Donald Trump,4422,76.1
Bingham,Republican,Ted Cruz,3471,74.8
Rowan,Democrat,Bernie Sanders,1363,65.2
Union,Democrat,Hillary Clinton,40972,60.4
Treutlen,Republican,Donald Trump,437,68.0
Amite,Democrat,Hillary Clinton,1212,85.3
Washington,Republican,Donald Trump,1739,78.6
Dewey,Democrat,Bernie Sanders,342,58.2
Carroll,Republican,Donald Trump,0,73.2
Sullivan,Democrat,Bernie Sanders,2671,65.3
Camden,Republican,Donald Trump,5467,78.2
Palo Alto,Democrat,Hillary Clinton,213,77.2
Butte,Republican,Ted Cruz,275,79.5
Fairfield,Democrat,Hillary Clinton,3260,73.6
St. Martin,Democrat,Hillary Clinton,1869,80.3
Surry,Democrat,Hillary Clinton,812,79.9
Baraga,Republican,Donald Trump,468,79.3
DeSoto,Democrat,Hillary Clinton,1508,75.4
Uvalde,Democrat,Hillary Clinton,1740,71.1
Newton,Republican,Ted Cruz,6452,74.9
Boone,Republican,Donald Trump,3816,82.5
Chesterfield,Democrat,Hillary Clinton,22674,77.0
Foard,Democrat,Bernie Sanders,112,69.5
Kinney,Democrat,Hillary Clinton,211,82.0
Marion,Republican,Donald Trump,1581,79.5
Chicot,Democrat,Hillary Clinton,1370,66.3
Clearwater,Republican,Donald Trump,629,80.1
McHenry,Republican,Donald Trump,16514,82.3
Schoolcraft,Republican,Donald Trump,529,84.1
Chattooga,Republican,Donald Trump,1674,69.7
Owyhee,Republican,Ted Cruz,717,64.2
Grady,Republican,Donald Trump,1422,58.5
Miami-Dade,Democrat,Hillary Clinton,129467,55.7
Morgan,Democrat,Bernie Sanders,87,63.5
Lincoln,Democrat,Hillary Clinton,599,69.7
Carroll,Democrat,Bernie Sanders,573,62.9
Troup,Republican,Donald Trump,4140,60.9
Newton,Republican,Donald Trump,1794,77.6
Jackson,Democrat,Hillary Clinton,48860,61.1
Hickory,Republican,Donald Trump,297,82.8
Emporia,Democrat,Hillary Clinton,404,45.5
Henry,Republican,Donald Trump,5714,73.3
Grenada,Republican,Donald Trump,1727,73.5
Crawford,Republican,Donald Trump,1162,82.0
Rensselaer,Democrat,Bernie Sanders,6649,65.7
Clinton,Republican,Donald Trump,771,75.6
Nelson,Democrat,Hillary Clinton,991,75.8
Hardin,Republican,Ted Cruz,417,74.4
Newport News,Democrat,Hillary Clinton,12495,51.4
Henrico,Democrat,Hillary Clinton,28121,65.2
Allegany,Republican,Donald Trump,6272,69.8
Harrisonburg,Democrat,Bernie Sanders,2911,36.2
Flagler,Republican,Donald Trump,9684,80.2
Mesa,Democrat,Bernie Sanders,1095,71.7
Elbert,Democrat,Bernie Sanders,144,90.4
Levy,Republican,Donald Trump,3745,77.5
Monroe,Democrat,Hillary Clinton,2438,74.0
Taylor,Republican,Donald Trump,140,76.2
Lonoke,Republican,Ted Cruz,4028,73.2
Upson,Republican,Donald Trump,1910,67.0
Wayne,Republican,Donald Trump,1735,83.3
Cass,Republican,Donald Trump,680,72.2
Delta,Republican,Donald Trump,1954,79.3
San Joaquin,Democrat,Hillary Clinton,25118,58.3
Rio Grande,Democrat,Bernie Sanders,59,67.4
Hancock,Republican,Donald Trump,9520,80.2
Madison,Democrat,Hillary Clinton,1085,76.5
Minidoka,Republican,Ted Cruz,1163,72.8
Dawson,Republican,Donald Trump,1950,68.3
Tillman,Democrat,Bernie Sanders,346,73.5
Barbour,Democrat,Hillary Clinton,2567,67.7
Macon,Republican,Donald Trump,1489,76.8
Lafayette,Republican,Donald Trump,7171,65.5
Boise,Republican,Donald Trump,691,78.3
Vanderburgh,Republican,Donald Trump,14544,63.6
Madison,Democrat,Hillary Clinton,722,53.9
Webster,Republican,Ted Cruz,4124,75.9
Carroll,Republican,Donald Trump,16534,82.2
Hinds,Democrat,Hillary Clinton,31386,59.3
Butler,Democrat,Bernie Sanders,350,79.6
DeSoto,Republican,Ted Cruz,12300,75.1
Marion,Democrat,Bernie Sanders,5324,76.1
Delta,Democrat,Bernie Sanders,417,75.7
Osceola,Republican,Ted Cruz,113,74.9
Pawnee,Republican,Donald Trump,225,74.9
Taylor,Democrat,Hillary Clinton,140,76.2
Ziebach,Democrat,Bernie Sanders,132,51.7
Richmond,Democrat,Hillary Clinton,16269,54.5
Montgomery,Republican,Donald Trump,712,69.4
Sullivan,Republican,Donald Trump,2379,72.2
Humboldt,Democrat,Bernie Sanders,13245,55.9
JoDaviess,Republican,Donald Trump,1666,78.3
Richland,Republican,Donald Trump,1435,69.1
Perry,Republican,Donald Trump,1561,77.8
Linn,Republican,Donald Trump,955,76.7
Bear Lake,Republican,Ted Cruz,643,81.3
Taliaferro,Democrat,Hillary Clinton,236,73.2
Granville,Democrat,Hillary Clinton,4693,74.9
Lamar,Republican,Donald Trump,1810,71.5
Montrose,Democrat,Bernie Sanders,258,73.1
Fayette,Republican,Donald Trump,8055,82.9
Colfax,Republican,Donald Trump,494,74.4
Murray,Republican,Donald Trump,3084,68.9
Randolph,Republican,Donald Trump,1887,71.4
Watauga,Democrat,Bernie Sanders,5811,54.9
Hart,Democrat,Bernie Sanders,1062,73.8
Muskogee,Democrat,Bernie Sanders,3515,67.4
Allen,Republican,Ted Cruz,29963,69.8
Greene,Republican,Donald Trump,1014,75.8
Bradford,Republican,Donald Trump,1802,77.8
Emmet,Democrat,Bernie Sanders,2589,77.4
Howard,Republican,Donald Trump,534,79.4
Dale,Republican,Donald Trump,4151,61.1
Cass,Democrat,Hillary Clinton,300,71.8
Judith Basin,Republican,Donald Trump,421,75.4
Henry,Republican,Donald Trump,1778,77.7
Park,Democrat,Bernie Sanders,8,72.1
Taos,Democrat,Bernie Sanders,4325,72.1
Muhlenberg,Democrat,Bernie Sanders,1632,79.1
Jefferson,Democrat,Hillary Clinton,1519,65.5
Cleveland,Democrat,Bernie Sanders,16428,67.4
Lemhi,Republican,Donald Trump,757,71.3
St. Clair,Republican,Donald Trump,8596,81.5
Evangeline,Democrat,Hillary Clinton,1319,67.4
Ouachita,Democrat,Hillary Clinton,8995,60.4
Washakie,Democrat,Hillary Clinton,2,71.7
Clinton,Democrat,Bernie Sanders,4524,80.8
Calhoun,Democrat,Hillary Clinton,499,70.6
Pontotoc,Democrat,Bernie Sanders,2392,66.6
Boone,Democrat,Bernie Sanders,2410,77.0
Aurora,Democrat,Hillary Clinton,150,80.6
Macomb,Republican,Donald Trump,60492,75.5
Newberry,Democrat,Hillary Clinton,2118,71.5
Tallahatchie,Democrat,Hillary Clinton,1341,73.0
Alexandria,Democrat,Hillary Clinton,16281,43.3
Lake,Democrat,Hillary Clinton,49750,75.9
Orange,Republican,Donald Trump,2574,74.6
Oglethorpe,Republican,Donald Trump,1230,77.0
Kleberg,Democrat,Hillary Clinton,1738,57.1
Madison,Republican,Donald Trump,12487,69.9
Calvert,Republican,Donald Trump,6360,81.4
Steuben,Republican,Donald Trump,3973,77.3
Clarendon,Democrat,Hillary Clinton,3564,72.9
Tillamook,Democrat,Bernie Sanders,2207,69.9
Lincoln,Republican,Donald Trump,742,78.7
Richmond,Democrat,Hillary Clinton,2941,64.4
Collier,Republican,Donald Trump,30071,74.1
Houston,Republican,Donald Trump,7091,67.1
Heard,Republican,Donald Trump,1068,76.0
St. Louis County,Democrat,Hillary Clinton,89373,71.0
Jones,Democrat,Bernie Sanders,480,80.2
Cherokee,Democrat,Bernie Sanders,2897,66.5
Orange,Democrat,Bernie Sanders,18096,60.5
Jasper,Democrat,Hillary Clinton,927,71.3
Bolivar,Democrat,Hillary Clinton,3029,56.4
Ulster,Democrat,Bernie Sanders,11572,69.8
Burke,Democrat,Hillary Clinton,1659,70.2
Wilkes,Republican,Donald Trump,734,72.1
Hamilton,Democrat,Hillary Clinton,758,75.1
Greene,Republican,Donald Trump,1555,75.6
Harris,Democrat,Hillary Clinton,156729,56.5
Johnson,Republican,Donald Trump,1075,74.2
Clatsop,Democrat,Bernie Sanders,3334,62.7
Honolulu,Democrat,Bernie Sanders,11458,55.5
Martin,Republican,Donald Trump,1398,80.5
Boone,Republican,Donald Trump,740,77.0
Clay,Democrat,Bernie Sanders,754,82.7
Monterey,Democrat,Hillary Clinton,17126,49.7
Antelope,Republican,Donald Trump,772,75.2
Lafayette,Republican,Donald Trump,2521,59.4
Hawaii,Democrat,Bernie Sanders,5605,65.7
Lewis and Clark,Republican,Donald Trump,6194,72.3
Winston,Democrat,Hillary Clinton,1442,71.3
Dona Ana,Democrat,Hillary Clinton,9097,65.4
Monroe,Democrat,Hillary Clinton,843,63.5
Marion,Republican,Donald Trump,2760,75.0
Woodford,Republican,Ted Cruz,5091,81.6
Grand,Democrat,Bernie Sanders,636,68.0
Marion,Republican,Donald Trump,31370,76.7
Iowa,Democrat,Bernie Sanders,3198,77.3
Jackson,Republican,Donald Trump,582,75.4
Clare,Republican,Donald Trump,1996,80.4
Pinal,Republican,Donald Trump,12182,74.4
Park,Democrat,Bernie Sanders,231,88.5
McDonough,Republican,Donald Trump,1599,61.0
Gilmer,Democrat,Bernie Sanders,643,77.1
Glades,Republican,Donald Trump,632,72.1
Greer,Democrat,Bernie Sanders,332,67.0
Terrell,Democrat,Hillary Clinton,67,72.2
Clinton,Democrat,Bernie Sanders,4301,67.7
