"county","party","candidate","votes","households"
Whitfield,Republican,Donald Trump,5945,34450
Summit,Democrat,Bernie Sanders,419,11138
Staunton,Democrat,Bernie Sanders,1364,10495
Gadsden,Democrat,Hillary Clinton,7446,16662
Page,Republican,Ted Cruz,249,6415
Keokuk,Democrat,Hillary Clinton,250,4354
Todd,Democrat,Bernie Sanders,507,4574
Greene,Democrat,Hillary Clinton,215,3969
Delta,Republican,Donald Trump,1954,15885
Gem,Republican,Ted Cruz,1391,6323
Hendry,Republican,Donald Trump,1290,11223
Johnson,Republican,Donald Trump,1383,4362
Rio Blanco,Democrat,Bernie Sanders,18,2638
Saline,Republican,Donald Trump,1417,8764
Newberry,Democrat,Hillary Clinton,2118,14254
Newport News,Democrat,Hillary Clinton,12495,69211
Charleston,Democrat,Hillary Clinton,26535,143717
Oneida,Republican,Ted Cruz,473,1579
Rowan,Democrat,Bernie Sanders,1363,8305
Jackson,Democrat,Hillary Clinton,450,8479
Clackamas,Democrat,Bernie Sanders,27969,146527
Eau Claire,Democrat,Bernie Sanders,13058,39754
Wasco,Democrat,Bernie Sanders,1795,9612
Telfair,Republican,Donald Trump,626,5567
Rabun,Republican,Donald Trump,1732,6997
Pushmataha,Democrat,Bernie Sanders,667,4900
Orleans,Democrat,Hillary Clinton,40601,148398
Sanders,Republican,Donald Trump,1992,5149
Muscatine,Democrat,Bernie Sanders,972,16410
Cass,Republican,Donald Trump,2859,19663
Harrison,Republican,Donald Trump,4326,14499
Long,Republican,Donald Trump,633,4841
Jasper,Republican,Ted Cruz,928,3904
Dearborn,Republican,Donald Trump,6617,18556
Dodge,Republican,Donald Trump,1360,8186
Polk,Republican,Donald Trump,3360,14645
Dade,Republican,Ted Cruz,997,3175
Clay,Republican,Donald Trump,702,2647
Winston,Democrat,Hillary Clinton,1442,7635
Iron,Republican,Donald Trump,800,4126
Coweta,Republican,Donald Trump,9593,46912
Blaine,Republican,Donald Trump,543,9207
Jackson,Democrat,Hillary Clinton,48860,271545
Nueces,Democrat,Hillary Clinton,15662,123915
Madison,Republican,Donald Trump,1412,3542
Marion,Republican,Ted Cruz,1011,12691
Walton,Republican,Donald Trump,6650,22639
Fulton,Democrat,Hillary Clinton,701,5140
Fresno,Republican,Donald Trump,37672,289811
Washington,Republican,Donald Trump,3156,10631
Vernon,Democrat,Bernie Sanders,3476,11790
McLean,Democrat,Bernie Sanders,628,3770
Carroll,Democrat,Bernie Sanders,573,4269
Albany,Democrat,Bernie Sanders,25,15257
Shelby,Republican,Donald Trump,579,2597
Ben Hill,Republican,Donald Trump,1020,6110
Coal,Democrat,Bernie Sanders,456,2328
Sutter,Republican,Donald Trump,4697,31725
Jeff Davis,Democrat,Hillary Clinton,1806,4895
Arenac,Republican,Donald Trump,1141,6363
Lincoln,Democrat,Bernie Sanders,1510,8416
Calhoun,Democrat,Hillary Clinton,1536,6163
Luce,Republican,Donald Trump,407,2427
Sharkey,Democrat,Hillary Clinton,645,1725
Marshall,Democrat,Bernie Sanders,960,15350
Eaton,Democrat,Bernie Sanders,7007,43362
Bates,Republican,Donald Trump,1306,6832
Plumas,Republican,Donald Trump,2588,8997
Colfax,Republican,Donald Trump,494,3686
Adams,Republican,Donald Trump,5233,26912
Charlevoix,Republican,Donald Trump,1886,10667
Leon,Democrat,Hillary Clinton,27333,110377
Franklin,Republican,Donald Trump,1997,8618
Owyhee,Republican,Ted Cruz,717,3911
Baker,Democrat,Hillary Clinton,303,1374
Pike,Republican,Donald Trump,1930,6140
Cheyenne,Republican,Donald Trump,1130,4405
Kern,Republican,Donald Trump,33838,255271
Huntington,Republican,Donald Trump,4100,14138
Logan,Democrat,Bernie Sanders,1131,10912
Dent,Republican,Donald Trump,1688,5858
Webster,Republican,Donald Trump,1191,4084
Mahaska,Republican,Ted Cruz,669,9073
Stewart,Democrat,Hillary Clinton,460,1851
Dixon,Republican,Donald Trump,513,2348
Hamilton,Republican,Donald Trump,766,3512
Piatt,Republican,Ted Cruz,1855,6546
Habersham,Republican,Donald Trump,3289,14805
Karnes,Democrat,Hillary Clinton,719,4497
Randolph,Republican,Donald Trump,2352,9013
Scotland,Democrat,Hillary Clinton,2671,13047
Washington,Republican,Donald Trump,1370,5882
Crittenden,Democrat,Bernie Sanders,344,3794
Reeves,Democrat,Hillary Clinton,1128,3542
Broomfield,Democrat,Bernie Sanders,1010,22016
Carroll,Democrat,Hillary Clinton,504,8626
Catahoula,Democrat,Hillary Clinton,431,3767
Monroe,Republican,Donald Trump,6030,28503
Fremont,Democrat,Bernie Sanders,10,15425
Modoc,Republican,Donald Trump,1019,3983
Knott,Democrat,Bernie Sanders,1114,5892
Decatur,Republican,Donald Trump,1525,10525
Monroe,Republican,Donald Trump,8802,58702
Carbon,Democrat,Hillary Clinton,4,6077
Pulaski,Republican,Donald Trump,2821,26108
Natrona,Democrat,Hillary Clinton,20,31116
Jefferson,Democrat,Hillary Clinton,1550,2520
Hancock,Republican,Ted Cruz,385,4648
Cleveland,Republican,Ted Cruz,550,3346
Broward,Democrat,Hillary Clinton,132527,663458
Hot Springs,Democrat,Hillary Clinton,1,2238
Polk,Democrat,Hillary Clinton,12122,173164
Yazoo,Democrat,Hillary Clinton,2203,8710
Terrell,Democrat,Hillary Clinton,804,3351
Boone,Democrat,Bernie Sanders,15076,65649
Peoria,Democrat,Hillary Clinton,11341,75892
Quitman,Democrat,Hillary Clinton,986,3114
Franklin City,Democrat,Hillary Clinton,831,3551
Cole,Republican,Ted Cruz,6159,29302
Carroll,Republican,Donald Trump,1268,6671
Seminole,Democrat,Bernie Sanders,1194,9327
Kosciusko,Republican,Donald Trump,8748,29705
Haralson,Republican,Donald Trump,2818,10806
Garrett,Republican,Donald Trump,3564,11974
Crook,Democrat,Hillary Clinton,1,3010
Colleton,Democrat,Hillary Clinton,2932,14905
Ogle,Republican,Ted Cruz,4307,20745
Worth,Republican,Donald Trump,1890,7851
Madison,Democrat,Bernie Sanders,18723,107238
Brooks,Democrat,Hillary Clinton,1603,2439
Madison,Republican,Donald Trump,12487,50637
Marion,Republican,Donald Trump,31370,134002
Salt Lake,Democrat,Bernie Sanders,35610,344089
Brevard,Republican,Donald Trump,45483,220277
Teton,Democrat,Bernie Sanders,9,7583
Lee,Democrat,Hillary Clinton,956,3491
Winnebago,Democrat,Bernie Sanders,17818,68140
DuPage,Democrat,Bernie Sanders,65159,336028
Essex,Democrat,Hillary Clinton,75071,277302
Yuma,Republican,Donald Trump,4390,70122
Clay,Democrat,Hillary Clinton,960,6814
Berrien,Republican,Donald Trump,1563,7040
Tallahatchie,Democrat,Hillary Clinton,1341,4640
Pondera,Republican,Donald Trump,930,2302
Madera,Republican,Donald Trump,8247,42516
Spencer,Republican,Donald Trump,2350,7984
Colbert,Democrat,Hillary Clinton,3879,22260
Heard,Republican,Donald Trump,1068,4321
Monroe,Democrat,Hillary Clinton,37309,297040
Santa Rosa,Republican,Donald Trump,16044,57368
Union,Democrat,Hillary Clinton,1690,11854
Boone,Republican,Donald Trump,740,2242
Ralls,Republican,Donald Trump,961,4044
Jefferson,Republican,Donald Trump,3077,12668
Harrisonburg,Democrat,Bernie Sanders,2911,15701
Putnam,Republican,Donald Trump,565,2230
Wright,Republican,Donald Trump,1874,7295
Dorchester,Republican,Donald Trump,2744,13386
Bath,Democrat,Bernie Sanders,641,4447
Lawrence,Republican,Ted Cruz,4235,14817
Marion,Republican,Donald Trump,1581,7036
Moody,Democrat,Hillary Clinton,262,2686
Henry,Republican,Donald Trump,5714,18367
Bulloch,Republican,Donald Trump,3111,25254
Moffat,Democrat,Bernie Sanders,28,5062
Dane,Democrat,Bernie Sanders,102585,206982
Bibb,Republican,Donald Trump,1959,7091
Erie,Democrat,Hillary Clinton,19511,109675
Pearl River,Republican,Donald Trump,4562,20556
Caldwell,Republican,Donald Trump,780,3743
Floyd,Republican,Donald Trump,5945,34646
Randolph,Democrat,Hillary Clinton,690,3020
Effingham,Republican,Donald Trump,3648,17830
Webster,Democrat,Hillary Clinton,866,15458
Franklin,Republican,Donald Trump,2155,12437
Cherokee,Republican,Donald Trump,18460,76144
Henry,Republican,Donald Trump,1778,7001
Morgan,Republican,Donald Trump,10909,46192
Guilford,Democrat,Hillary Clinton,37880,196463
Silver Bow,Democrat,Hillary Clinton,4089,15042
Mississippi,Republican,Donald Trump,970,5227
Edwards,Republican,Donald Trump,867,2728
Manistee,Democrat,Bernie Sanders,1646,10571
Martinsville,Democrat,Hillary Clinton,834,5995
Mitchell,Democrat,Hillary Clinton,260,4389
Wright,Democrat,Hillary Clinton,273,5367
Marshall,Republican,Ted Cruz,1095,5021
Leake,Democrat,Hillary Clinton,1614,8069
Lincoln,Democrat,Bernie Sanders,3,6245
Knox,Republican,Donald Trump,1285,12350
Gentry,Republican,Donald Trump,435,2800
Stephenson,Republican,Ted Cruz,3038,19408
Fluvanna,Democrat,Hillary Clinton,1355,9462
Chesapeake,Democrat,Hillary Clinton,16126,79421
Park,Republican,Donald Trump,1901,6445
Morgan,Republican,Donald Trump,10235,25621
Duplin,Democrat,Hillary Clinton,3036,22052
Bourbon,Democrat,Hillary Clinton,1109,7865
Madison,Democrat,Hillary Clinton,722,4068
Hall,Republican,Donald Trump,3818,22168
Russell,Democrat,Hillary Clinton,4381,21142
Wayne,Republican,Ted Cruz,171,2589
Lafayette,Republican,Donald Trump,2518,13117
Grayson,Republican,Donald Trump,749,9897
Beadle,Democrat,Hillary Clinton,501,7343
Glades,Republican,Donald Trump,632,3843
Grand,Democrat,Bernie Sanders,636,3633
Emmet,Democrat,Bernie Sanders,2589,13545
Pike,Republican,Donald Trump,2493,12959
Albany,Democrat,Bernie Sanders,20422,122700
Hooker,Republican,Donald Trump,119,295
Ogemaw,Republican,Donald Trump,1612,8998
Jasper,Democrat,Hillary Clinton,1976,7015
Holmes,Democrat,Hillary Clinton,3301,6511
Fleming,Democrat,Bernie Sanders,806,5539
Franklin,Republican,Donald Trump,9080,39263
Jennings,Republican,Donald Trump,3361,10632
Trinity,Republican,Donald Trump,1026,5668
White,Republican,Ted Cruz,4395,29632
Clinton,Democrat,Bernie Sanders,4524,28534
Frontier,Republican,Donald Trump,315,1086
Schuyler,Republican,Donald Trump,697,3056
Montgomery,Republican,Donald Trump,712,3185
Clatsop,Democrat,Bernie Sanders,3334,15749
Somerset,Democrat,Hillary Clinton,19667,115531
Kent,Republican,Donald Trump,8294,58524
Phillips,Democrat,Bernie Sanders,18,1668
Chouteau,Republican,Donald Trump,865,2228
Beauregard,Republican,Ted Cruz,1363,12948
Jefferson,Democrat,Bernie Sanders,347,2456
Maverick,Democrat,Hillary Clinton,4342,15714
Buffalo,Democrat,Hillary Clinton,110,542
Appling,Republican,Donald Trump,1290,6934
McDonald,Republican,Donald Trump,1580,8221
Wayne,Democrat,Bernie Sanders,2898,16555
Fremont,Democrat,Hillary Clinton,10,15425
Jefferson,Republican,Ted Cruz,3080,8058
Caroline,Republican,Donald Trump,2521,11806
Monroe,Democrat,Bernie Sanders,15166,53914
Alpena,Republican,Donald Trump,1885,12899
Crockett,Democrat,Hillary Clinton,266,1375
Macon,Democrat,Hillary Clinton,4293,8107
Polk,Republican,Ted Cruz,3430,11937
Cass,Democrat,Hillary Clinton,300,6081
Shoshone,Republican,Donald Trump,632,5714
Chattahoochee,Democrat,Hillary Clinton,182,2613
Lauderdale,Republican,Donald Trump,7502,38458
Davis,Republican,Donald Trump,205,3115
Tunica,Democrat,Hillary Clinton,904,4116
Marin,Democrat,Hillary Clinton,27238,102912
Escambia,Republican,Donald Trump,20856,111689
Mason,Republican,Donald Trump,896,6310
Randolph,Republican,Donald Trump,735,7244
Macoupin,Democrat,Bernie Sanders,3552,19254
Sioux,Republican,Ted Cruz,1524,11623
Logan,Republican,Ted Cruz,2361,10963
Jenkins,Republican,Donald Trump,513,3354
Wilkinson,Democrat,Hillary Clinton,832,3348
Henry,Republican,Donald Trump,1636,9551
Wayne,Democrat,Hillary Clinton,7546,47330
Cleburne,Republican,Donald Trump,2530,10286
Panola,Democrat,Hillary Clinton,3061,11928
Abbeville,Democrat,Hillary Clinton,1501,9809
Grundy,Republican,Donald Trump,3625,18082
Harmon,Democrat,Bernie Sanders,167,1106
El Paso,Democrat,Hillary Clinton,36067,255573
Lee,Democrat,Hillary Clinton,929,14241
Adams,Democrat,Bernie Sanders,3279,152803
Clay,Republican,Donald Trump,1294,5486
Kalamazoo,Democrat,Bernie Sanders,20146,100072
Wayne,Republican,Donald Trump,6116,28185
Dewey,Democrat,Bernie Sanders,342,1687
Little River,Democrat,Hillary Clinton,721,5315
Clayton,Democrat,Bernie Sanders,408,7707
Cass,Republican,Ted Cruz,7671,37307
Taylor,Republican,Donald Trump,1203,7672
Ouachita,Democrat,Hillary Clinton,2095,10733
Midland,Republican,Ted Cruz,4720,33717
Jeff Davis,Republican,Donald Trump,1071,5509
Stone,Republican,Donald Trump,993,5135
Henderson,Democrat,Hillary Clinton,2887,18787
Colquitt,Republican,Donald Trump,2967,15918
Grant,Democrat,Bernie Sanders,715,8334
Camas,Republican,Donald Trump,130,464
Mendocino,Democrat,Bernie Sanders,4654,33878
Pike,Democrat,Bernie Sanders,4848,26362
Forsyth,Democrat,Hillary Clinton,24446,140439
Daviess,Republican,Donald Trump,3894,11160
Metcalfe,Democrat,Bernie Sanders,582,3919
Haywood,Democrat,Hillary Clinton,1197,7099
West Feliciana,Democrat,Hillary Clinton,902,4007
Wabash,Republican,Donald Trump,3932,12703
Edmonson,Republican,Donald Trump,531,4766
Harrison,Republican,Donald Trump,315,5996
Turner,Republican,Donald Trump,652,3166
Bexar,Democrat,Hillary Clinton,76502,604698
St. Clair,Republican,Donald Trump,8596,31353
Bayfield,Democrat,Bernie Sanders,2604,6964
New Madrid,Republican,Donald Trump,1376,7423
Louisa,Republican,Donald Trump,261,4381
Seminole,Republican,Donald Trump,754,3317
Custer,Democrat,Bernie Sanders,45,2048
Lancaster,Republican,Donald Trump,13251,115237
Boone,Republican,Donald Trump,2577,15086
Dallas,Democrat,Hillary Clinton,8577,16173
Deuel,Republican,Donald Trump,274,855
Prairie,Democrat,Hillary Clinton,558,3737
Covington,Republican,Donald Trump,1724,7036
Garfield,Democrat,Bernie Sanders,734,20163
Union,Democrat,Bernie Sanders,1106,5586
Gilmer,Republican,Donald Trump,3314,11513
Montgomery,Democrat,Hillary Clinton,28650,88844
Starke,Republican,Donald Trump,2456,8964
Gladwin,Republican,Donald Trump,1774,10895
Culberson,Democrat,Hillary Clinton,355,838
Buena Vista,Republican,Ted Cruz,309,7615
Wakulla,Republican,Donald Trump,1664,10455
St. Joseph,Republican,Donald Trump,19059,101947
Newton,Republican,Donald Trump,1794,7931
Jefferson,Republican,Donald Trump,17781,80812
Webster,Republican,Ted Cruz,4124,12668
Keith,Republican,Donald Trump,1253,3786
Fayette,Republican,Donald Trump,2744,9536
Marion,Republican,Donald Trump,2760,15893
Albemarle,Democrat,Hillary Clinton,8284,37964
Cass,Republican,Donald Trump,1811,9701
Bolivar,Democrat,Hillary Clinton,3029,12301
Greensville,Democrat,Hillary Clinton,832,3389
Lamar,Republican,Donald Trump,1398,6393
Fulton,Democrat,Hillary Clinton,315,2744
Vernon,Republican,Donald Trump,1530,7999
Evans,Republican,Donald Trump,481,4067
Delaware,Democrat,Bernie Sanders,1773,16589
Dakota,Republican,Donald Trump,819,7309
Wabash,Republican,Donald Trump,977,4785
Coles,Republican,Donald Trump,3156,21046
Cerro Gordo,Democrat,Bernie Sanders,1108,19967
Kimball,Republican,Donald Trump,439,1641
Spalding,Republican,Donald Trump,4257,22997
Daviess,Democrat,Bernie Sanders,5188,37677
Maui,Democrat,Bernie Sanders,4419,52623
Miner,Democrat,Hillary Clinton,109,1053
Humphreys,Democrat,Hillary Clinton,2894,3107
Okeechobee,Republican,Donald Trump,2202,12999
Atchison,Republican,Donald Trump,487,2448
Frio,Democrat,Hillary Clinton,1864,4805
Ouachita,Democrat,Hillary Clinton,8995,57551
Berrien,Republican,Donald Trump,7817,60414
Jones,Democrat,Bernie Sanders,480,8063
Laramie,Democrat,Hillary Clinton,26,36859
Lawrence,Democrat,Bernie Sanders,659,5823
Lowndes,Republican,Donald Trump,5194,39722
Greer,Democrat,Bernie Sanders,332,2246
Essex,Democrat,Bernie Sanders,1932,15919
Allen,Democrat,Hillary Clinton,536,8099
New Castle,Democrat,Hillary Clinton,38580,200739
Lee,Democrat,Hillary Clinton,7137,55864
Sussex,Republican,Donald Trump,17794,76444
St. Charles,Republican,Donald Trump,30489,135974
Iron,Republican,Donald Trump,868,5289
Whitley,Republican,Ted Cruz,4064,13094
Tompkins,Democrat,Bernie Sanders,9298,38409
Livingston,Democrat,Bernie Sanders,610,3569
Lake,Democrat,Hillary Clinton,49750,241072
Pike,Republican,Donald Trump,1603,6708
Martin,Republican,Donald Trump,16065,59891
Hamilton,Democrat,Hillary Clinton,758,4657
Tipton,Republican,Donald Trump,2269,6622
Hitchcock,Republican,Donald Trump,305,1366
Scott,Republican,Donald Trump,510,2113
Effingham,Republican,Ted Cruz,3448,13544
Buchanan,Democrat,Hillary Clinton,525,8187
Crook,Democrat,Bernie Sanders,1,3010
Wayne,Republican,Donald Trump,1735,8105
Greenwood,Democrat,Hillary Clinton,3588,27004
Marion,Democrat,Hillary Clinton,3359,12049
Jefferson,Democrat,Hillary Clinton,1519,6220
DeKalb,Republican,Donald Trump,4203,16032
Prince George's,Democrat,Hillary Clinton,113912,303441
Davidson,Democrat,Hillary Clinton,43691,256745
Washington,Republican,Donald Trump,1739,8533
East Feliciana,Democrat,Hillary Clinton,1847,6991
Perry,Democrat,Bernie Sanders,1666,10801
San Luis Obispo,Republican,Donald Trump,19313,102154
Bullock,Democrat,Hillary Clinton,2451,3741
Ingham,Democrat,Bernie Sanders,22909,108823
Cibola,Democrat,Hillary Clinton,1586,8016
Lake,Democrat,Bernie Sanders,165,3079
Marion,Democrat,Hillary Clinton,59649,360072
Crisp,Republican,Donald Trump,1204,8832
Carroll,Democrat,Hillary Clinton,0,11019
Osage,Democrat,Hillary Clinton,2390,18512
Lauderdale,Republican,Donald Trump,4740,29809
Dubuque,Democrat,Hillary Clinton,2504,37366
Clinton,Democrat,Bernie Sanders,4301,31901
DeKalb,Democrat,Bernie Sanders,8315,37844
Door,Democrat,Bernie Sanders,3417,13459
Calhoun,Democrat,Bernie Sanders,200,4356
Pierce,Republican,Donald Trump,617,2916
Morgan,Democrat,Bernie Sanders,87,10446
Franklin,Democrat,Hillary Clinton,226,4358
Morehouse,Democrat,Hillary Clinton,1513,10482
Linn,Republican,Donald Trump,955,4854
Dona Ana,Democrat,Hillary Clinton,9097,73797
Johnson,Republican,Donald Trump,684,3250
Fayette,Republican,Donald Trump,1933,8124
Alamosa,Democrat,Bernie Sanders,167,5891
Chattooga,Republican,Donald Trump,1674,9457
Scott,Democrat,Hillary Clinton,2505,17989
Jefferson,Democrat,Hillary Clinton,1671,5347
Jerome,Republican,Ted Cruz,1164,7676
Shelby,Democrat,Bernie Sanders,232,5083
Shelby,Republican,Donald Trump,5044,17171
Coffee,Republican,Donald Trump,4304,18820
Ballard,Democrat,Bernie Sanders,659,3327
Nemaha,Republican,Donald Trump,472,3001
Lafayette,Republican,Donald Trump,2521,15743
Watauga,Democrat,Bernie Sanders,5811,20909
Alpine,Democrat,Bernie Sanders,129,394
Estill,Democrat,Hillary Clinton,446,5829
Massac,Republican,Donald Trump,1341,6053
Georgetown,Democrat,Hillary Clinton,4931,23115
Benzie,Democrat,Bernie Sanders,1650,7682
Washington,Democrat,Hillary Clinton,601,4480
Conway,Democrat,Hillary Clinton,1755,8154
Brown,Republican,Donald Trump,502,2105
Chickasaw,Democrat,Hillary Clinton,1398,6614
Merced,Democrat,Hillary Clinton,7169,75409
Presque Isle,Republican,Donald Trump,916,6253
Missaukee,Republican,Donald Trump,1221,5891
Wilcox,Republican,Donald Trump,602,2705
San Miguel,Democrat,Hillary Clinton,3418,11435
Phillips,Democrat,Hillary Clinton,2696,8339
Gordon,Republican,Donald Trump,4339,19066
Highlands,Republican,Donald Trump,7480,39931
Pierce,Democrat,Bernie Sanders,3199,15069
St. Clair,Democrat,Hillary Clinton,20987,102885
Montgomery,Democrat,Hillary Clinton,75333,307488
Jefferson,Democrat,Hillary Clinton,17581,167251
Daniels,Republican,Donald Trump,340,890
Hopewell,Democrat,Hillary Clinton,1177,8766
Wilkinson,Democrat,Hillary Clinton,1269,3496
Oregon,Republican,Donald Trump,941,4572
Jones,Republican,Donald Trump,2318,10384
Judith Basin,Republican,Donald Trump,421,879
Hart,Democrat,Bernie Sanders,1062,7115
Hempstead,Republican,Ted Cruz,917,8296
Mahoning,Democrat,Hillary Clinton,21000,98201
McCreary,Republican,Donald Trump,725,6312
Ozark,Republican,Donald Trump,1099,4063
Placer,Republican,Donald Trump,25700,132709
Cortland,Democrat,Bernie Sanders,1878,18069
Yellowstone,Republican,Donald Trump,17925,61023
Winneshiek,Democrat,Bernie Sanders,616,8042
Limestone,Republican,Donald Trump,8198,31794
Mason,Democrat,Bernie Sanders,775,6569
Mecosta,Republican,Donald Trump,2113,15536
Orangeburg,Democrat,Hillary Clinton,11819,34180
Montgomery,Democrat,Bernie Sanders,1322,10168
Los Angeles,Democrat,Hillary Clinton,590502,3230383
Pope,Republican,Donald Trump,3073,22603
White,Republican,Donald Trump,1424,6240
Shannon,Republican,Donald Trump,808,3220
Hidalgo,Democrat,Hillary Clinton,40276,217691
Union,Democrat,Hillary Clinton,2548,16596
Somerset,Republican,Donald Trump,1686,8419
Grundy,Republican,Ted Cruz,272,5073
Screven,Republican,Donald Trump,801,5165
Jackson,Democrat,Hillary Clinton,2798,16244
