"county","party","candidate","votes","households"
Perkins,Republican,Donald Trump,331,1262
Siskiyou,Republican,Donald Trump,3573,19417
Bremer,Democrat,Hillary Clinton,640,9258
Caswell,Democrat,Hillary Clinton,1701,8813
Monterey,Democrat,Hillary Clinton,17126,125428
Perry,Republican,Donald Trump,1461,7982
Saguache,Democrat,Bernie Sanders,219,2692
Montgomery,Democrat,Bernie Sanders,5090,34789
Duval,Democrat,Hillary Clinton,58632,330897
West Baton Rouge,Democrat,Hillary Clinton,2178,8820
Jefferson,Republican,Donald Trump,1648,4527
Franklin,Democrat,Hillary Clinton,665,4294
Clark,Republican,Donald Trump,545,2749
Grant,Republican,Donald Trump,5992,26981
Goshen,Democrat,Hillary Clinton,3,5255
Lawrence,Republican,Donald Trump,5971,18592
Newton,Republican,Ted Cruz,6452,22045
Taos,Democrat,Bernie Sanders,4325,13338
Clare,Republican,Donald Trump,1996,13215
Washington,Democrat,Hillary Clinton,1663,17599
Stone,Republican,Ted Cruz,1428,5871
Sonoma,Democrat,Hillary Clinton,44923,185660
Choctaw,Republican,Donald Trump,765,3378
Rock,Democrat,Bernie Sanders,17337,63309
Burt,Republican,Donald Trump,603,2899
Perry,Democrat,Hillary Clinton,2575,3400
Allendale,Democrat,Hillary Clinton,1022,3424
Union,Democrat,Bernie Sanders,268,5339
Twin Falls,Republican,Ted Cruz,4717,28166
Graves,Democrat,Bernie Sanders,2631,14419
Marion,Democrat,Hillary Clinton,1162,7368
Peach,Democrat,Hillary Clinton,1675,9525
Carter,Republican,Donald Trump,623,2426
Irwin,Republican,Donald Trump,869,3277
Pottawatomie,Democrat,Bernie Sanders,3400,25658
Butler,Republican,Donald Trump,564,5124
Jessamine,Democrat,Bernie Sanders,2113,18012
Wake,Democrat,Hillary Clinton,77927,348627
Chilton,Republican,Donald Trump,5273,16232
Lake,Republican,Donald Trump,26393,117250
Phillips,Republican,Donald Trump,1097,1800
Houston,Republican,Donald Trump,7091,52330
Lake,Republican,Donald Trump,2927,11829
San Francisco,Democrat,Hillary Clinton,85070,345344
Adams,Republican,Ted Cruz,3851,12127
Webster,Democrat,Bernie Sanders,1169,5150
Allegany,Republican,Donald Trump,6272,28433
Custer,Republican,Donald Trump,430,1870
Calhoun,Democrat,Bernie Sanders,803,3141
Ziebach,Democrat,Bernie Sanders,132,803
Blount,Republican,Donald Trump,7390,21108
Clinton,Democrat,Bernie Sanders,1234,20008
Phelps,Republican,Donald Trump,963,3808
Calhoun,Republican,Donald Trump,1323,5944
Fulton,Democrat,Bernie Sanders,2537,14610
Macon,Democrat,Hillary Clinton,977,4887
Cascade,Republican,Donald Trump,8129,33430
Pickens,Democrat,Hillary Clinton,2326,7926
Antrim,Republican,Donald Trump,1969,9731
Jerauld,Democrat,Hillary Clinton,96,882
Butler,Democrat,Hillary Clinton,2196,8235
Meriwether,Democrat,Hillary Clinton,1463,8135
Lincoln,Republican,Ted Cruz,276,1617
LaGrange,Republican,Donald Trump,2571,11833
Floyd,Democrat,Hillary Clinton,453,7007
Gage,Republican,Donald Trump,1407,9133
Kemper,Democrat,Hillary Clinton,1008,3605
Weston,Democrat,Hillary Clinton,1,2975
Refugio,Democrat,Hillary Clinton,549,2818
Fallon,Republican,Donald Trump,734,1199
Day,Democrat,Hillary Clinton,343,2511
Duval,Democrat,Hillary Clinton,2272,3901
Franklin,Democrat,Bernie Sanders,5398,21058
Plaquemines,Republican,Donald Trump,705,8615
Clinton,Republican,Donald Trump,771,3960
Spencer,Democrat,Bernie Sanders,806,6230
Hardin,Republican,Ted Cruz,417,7061
Bibb,Democrat,Hillary Clinton,12944,56585
Wilcox,Democrat,Hillary Clinton,3337,3866
Warrick,Republican,Donald Trump,7450,22454
Winchester,Democrat,Hillary Clinton,949,10393
Cedar,Republican,Donald Trump,775,3529
Lee,Republican,Donald Trump,51659,241531
Marlboro,Democrat,Hillary Clinton,2132,9779
Johnson,Republican,Donald Trump,3035,20092
Bollinger,Republican,Donald Trump,1272,4758
Big Horn,Democrat,Bernie Sanders,2,4462
Amador,Republican,Donald Trump,3605,14262
Miami-Dade,Democrat,Hillary Clinton,129467,828031
La Plata,Democrat,Bernie Sanders,1466,20947
Greeley,Republican,Donald Trump,125,1011
Loudoun,Democrat,Hillary Clinton,21171,106997
Powell,Republican,Donald Trump,818,2411
Franklin,Republican,Donald Trump,3487,8551
St. Mary,Democrat,Hillary Clinton,1995,20092
Iberville,Democrat,Hillary Clinton,3699,11192
Osceola,Republican,Donald Trump,1812,8987
Bradley,Republican,Donald Trump,770,4789
Pontotoc,Democrat,Bernie Sanders,2392,14793
Winnebago,Democrat,Bernie Sanders,230,4591
Lafayette,Democrat,Hillary Clinton,443,2722
Putnam,Republican,Donald Trump,5119,28047
Washington,Democrat,Hillary Clinton,1741,7119
Chambers,Democrat,Hillary Clinton,2899,13722
Washtenaw,Democrat,Bernie Sanders,38063,135800
Houghton,Democrat,Bernie Sanders,2039,14029
Carroll,Republican,Donald Trump,1133,3757
Vermilion,Republican,Donald Trump,1460,21765
Neshoba,Republican,Donald Trump,2249,10829
Gogebic,Democrat,Bernie Sanders,790,7070
Marshall,Democrat,Bernie Sanders,2308,11963
Marshall,Democrat,Bernie Sanders,738,5970
Kinney,Democrat,Hillary Clinton,211,1195
Mississippi,Democrat,Hillary Clinton,2017,17058
Minidoka,Republican,Ted Cruz,1163,6994
Garvin,Democrat,Bernie Sanders,1505,10294
Keya Paha,Republican,Donald Trump,203,354
Ascension,Democrat,Hillary Clinton,4221,38287
Mecklenburg,Democrat,Hillary Clinton,71265,366689
Jackson,Republican,Donald Trump,711,6541
Gratiot,Democrat,Bernie Sanders,1812,14787
Crawford,Republican,Donald Trump,1508,7731
Cobb,Democrat,Hillary Clinton,39277,261242
Butte,Republican,Ted Cruz,275,1022
Nowata,Democrat,Bernie Sanders,530,4050
Fairfield,Democrat,Hillary Clinton,3260,9408
Baca,Democrat,Hillary Clinton,15,1651
Clarke,Republican,Donald Trump,1399,6305
Noble,Republican,Donald Trump,4422,17722
Greene,Republican,Ted Cruz,26784,115574
Hall,Republican,Donald Trump,12536,61220
DeKalb,Republican,Donald Trump,6247,24923
Ringgold,Democrat,Hillary Clinton,132,2074
Yavapai,Republican,Donald Trump,17005,91349
Harlan,Republican,Donald Trump,436,1573
Kauai,Democrat,Bernie Sanders,2049,22390
Franklin,Republican,Ted Cruz,1187,4150
Bent,Democrat,Hillary Clinton,26,1873
Marengo,Democrat,Hillary Clinton,3590,8464
Saline,Republican,Donald Trump,2102,10174
Magoffin,Democrat,Bernie Sanders,626,4931
Lee,Democrat,Hillary Clinton,3224,21204
Leelanau,Democrat,Bernie Sanders,2359,9103
Athens,Democrat,Bernie Sanders,5663,22181
Fremont,Democrat,Bernie Sanders,268,16938
Lake,Democrat,Bernie Sanders,2704,26505
Merrick,Republican,Donald Trump,775,3316
Clarendon,Democrat,Hillary Clinton,3564,12690
Treasure,Republican,Donald Trump,143,332
Yell,Republican,Donald Trump,911,7917
Greene,Democrat,Hillary Clinton,1643,7104
Hughes,Democrat,Bernie Sanders,873,4920
Sac,Republican,Donald Trump,212,4435
Carroll,Republican,Ben Carson,0,11019
Allegheny,Democrat,Hillary Clinton,122399,526004
Kleberg,Democrat,Hillary Clinton,1738,11241
Monroe,Republican,Donald Trump,2262,9550
Indian River,Republican,Donald Trump,13678,58038
Kenton,Democrat,Hillary Clinton,5146,61800
Knox,Republican,Donald Trump,343,1724
Boundary,Republican,Ted Cruz,901,4144
Garrard,Republican,Donald Trump,581,6302
Gulf,Republican,Donald Trump,1038,5414
Clarke,Democrat,Hillary Clinton,7089,41358
Orange,Democrat,Bernie Sanders,18096,51403
Prince George,Democrat,Hillary Clinton,1992,10848
Delaware,Republican,Donald Trump,8793,46325
Webster,Democrat,Bernie Sanders,837,3928
Covington,Democrat,Hillary Clinton,244,2545
Benton,Republican,Donald Trump,2278,8225
Hayes,Republican,Donald Trump,103,477
Shelby,Republican,Ted Cruz,2069,8991
Richland,Republican,Donald Trump,1469,6620
Winston,Republican,Donald Trump,3352,9489
Custer,Republican,Donald Trump,1363,4986
Oklahoma,Democrat,Hillary Clinton,34255,285320
Andrew,Republican,Donald Trump,1457,6691
Warren,Republican,Donald Trump,1321,3283
DeKalb,Republican,Donald Trump,800,3769
Allegan,Republican,Ted Cruz,7530,41794
Hawaii,Democrat,Bernie Sanders,5605,64909
Douglas,Republican,Ted Cruz,1764,7509
Decatur,Republican,Donald Trump,3319,9792
Hamilton,Republican,Donald Trump,1030,3488
Tehama,Republican,Donald Trump,3940,23374
Jackson,Democrat,Hillary Clinton,15,648
Caldwell,Democrat,Bernie Sanders,866,5232
Douglas,Republican,Donald Trump,23754,204226
Suffolk,Democrat,Hillary Clinton,7533,30492
Sumter,Democrat,Hillary Clinton,1960,11493
Fulton,Democrat,Hillary Clinton,82576,368184
Washington,Democrat,Bernie Sanders,12,2019
Glascock,Republican,Donald Trump,405,1189
Kenedy,Democrat,Hillary Clinton,63,159
Howard,Republican,Donald Trump,534,2576
St. James,Democrat,Hillary Clinton,2114,7786
Sharp,Republican,Donald Trump,1241,7023
Colfax,Democrat,Hillary Clinton,949,5574
Hinsdale,Democrat,Bernie Sanders,10,388
Clark,Republican,Ted Cruz,62,304
Hood River,Democrat,Bernie Sanders,2527,8144
Bernalillo,Democrat,Bernie Sanders,38247,263135
Aurora,Democrat,Hillary Clinton,150,1102
Morrill,Republican,Donald Trump,695,2037
Haywood,Democrat,Bernie Sanders,3873,26608
East Baton Rouge,Democrat,Hillary Clinton,32960,167422
Schoolcraft,Republican,Donald Trump,529,3590
Knox,Democrat,Bernie Sanders,3168,21481
Laurel,Republican,Donald Trump,2313,22931
Fountain,Republican,Donald Trump,2742,6925
Lemhi,Republican,Donald Trump,757,3832
Willacy,Democrat,Hillary Clinton,2072,5499
Sweet Grass,Republican,Donald Trump,707,1304
Valencia,Democrat,Hillary Clinton,3123,26894
Lassen,Republican,Donald Trump,2508,9945
Union,Democrat,Hillary Clinton,40972,185483
Palm Beach,Democrat,Hillary Clinton,103369,526007
Crawford,Republican,Ted Cruz,3926,23368
Gloucester,Democrat,Hillary Clinton,17954,104145
Montmorency,Republican,Donald Trump,1046,4128
Hyde,Democrat,Hillary Clinton,459,2148
Washington,Democrat,Hillary Clinton,9110,79214
Johnson,Republican,Donald Trump,326,1926
Benton,Republican,Donald Trump,1175,3444
Randolph,Republican,Donald Trump,2939,10429
Routt,Democrat,Bernie Sanders,406,9647
Buchanan,Republican,Donald Trump,4691,33331
Sheridan,Democrat,Bernie Sanders,7,12381
Escambia,Republican,Donald Trump,2817,13681
Washington,Democrat,Hillary Clinton,1374,5056
Gilchrist,Republican,Donald Trump,1860,6240
Hampton,Democrat,Hillary Clinton,1930,7470
Iosco,Republican,Donald Trump,1973,11172
Montgomery,Democrat,Hillary Clinton,953,4229
Howard,Republican,Donald Trump,8475,34544
Chicot,Democrat,Hillary Clinton,1370,4510
Lenawee,Republican,Donald Trump,5167,37754
Macomb,Republican,Donald Trump,60492,332818
Monroe,Republican,Donald Trump,698,3497
Sumter,Democrat,Hillary Clinton,2987,5060
Henrico,Democrat,Hillary Clinton,28121,123683
Jim Hogg,Democrat,Hillary Clinton,1421,1805
Posey,Republican,Donald Trump,3159,10050
Walker,Republican,Donald Trump,8394,25751
Bertie,Democrat,Hillary Clinton,2065,7629
Grenada,Republican,Donald Trump,1727,7941
Logan,Republican,Donald Trump,1208,8233
Dallas,Democrat,Hillary Clinton,693,3269
Levy,Republican,Donald Trump,3745,15582
Antelope,Republican,Donald Trump,772,2855
Fairfax City,Democrat,Hillary Clinton,1840,8492
Wexford,Republican,Donald Trump,2578,12473
Clay,Democrat,Bernie Sanders,303,7148
Nelson,Democrat,Hillary Clinton,991,6404
Sunflower,Democrat,Hillary Clinton,2332,8394
Mora,Democrat,Hillary Clinton,986,1532
Tuolumne,Republican,Donald Trump,4949,22025
Park,Democrat,Bernie Sanders,8,11801
Pueblo,Democrat,Hillary Clinton,1260,62439
Leflore,Democrat,Hillary Clinton,2094,10887
Noxubee,Democrat,Hillary Clinton,1397,4194
Tangipahoa,Democrat,Hillary Clinton,4267,44418
Claiborne,Democrat,Hillary Clinton,768,5726
Box Butte,Republican,Donald Trump,1188,4860
Nassau,Democrat,Hillary Clinton,70947,441955
Allamakee,Democrat,Hillary Clinton,304,5862
Mesa,Democrat,Bernie Sanders,1095,58598
Caroline,Democrat,Hillary Clinton,1902,10680
Norfolk,Democrat,Hillary Clinton,15747,85557
Stark,Republican,Ted Cruz,448,2416
Schley,Republican,Donald Trump,331,1829
Muskogee,Democrat,Bernie Sanders,3515,26802
Greenlee,Democrat,Hillary Clinton,497,3386
Kootenai,Republican,Ted Cruz,11924,55679
Bladen,Democrat,Hillary Clinton,3442,14256
Sheridan,Democrat,Hillary Clinton,7,12381
Montcalm,Republican,Donald Trump,3051,23400
Adair,Democrat,Hillary Clinton,168,3295
Mercer,Democrat,Hillary Clinton,29505,130754
Moniteau,Republican,Ted Cruz,1374,5464
DeSoto,Republican,Ted Cruz,12300,57979
Westchester,Democrat,Hillary Clinton,69628,343561
St. John the Baptist,Democrat,Hillary Clinton,3818,15440
Citrus,Republican,Donald Trump,15232,60319
Guthrie,Democrat,Hillary Clinton,220,4641
Ashley,Democrat,Hillary Clinton,1375,8656
Jefferson,Democrat,Hillary Clinton,67357,259634
Harlan,Democrat,Bernie Sanders,1092,11343
Grant,Republican,Ted Cruz,1329,6855
Pulaski,Republican,Donald Trump,2802,15747
Richland,Republican,Donald Trump,1435,4270
Taylor,Republican,Donald Trump,550,3681
Platte,Republican,Donald Trump,2902,12477
Orange,Republican,Donald Trump,146888,995512
Union,Republican,Donald Trump,875,2943
Clinton,Republican,Donald Trump,3252,11745
Grant,Democrat,Hillary Clinton,2272,12216
Henry,Democrat,Bernie Sanders,958,6008
Coffee,Republican,Donald Trump,2469,14497
Marshall,Democrat,Hillary Clinton,287,1683
Lincoln,Democrat,Bernie Sanders,4674,20913
Pike,Republican,Donald Trump,1649,5149
Madison,Republican,Donald Trump,7540,36342
Worcester,Republican,Donald Trump,5808,20530
Kershaw,Democrat,Hillary Clinton,3743,24084
Sedgwick,Democrat,Hillary Clinton,13,943
Grand,Democrat,Bernie Sanders,187,5227
Canyon,Republican,Ted Cruz,11164,63442
DeSoto,Republican,Donald Trump,1445,10622
Holt,Republican,Donald Trump,1302,4469
Frederick,Republican,Donald Trump,15076,86337
Clark,Republican,Donald Trump,1484,6568
Whiteside,Democrat,Bernie Sanders,3102,23370
Clearwater,Republican,Donald Trump,629,3545
DeWitt,Republican,Donald Trump,1577,6802
Monona,Republican,Ted Cruz,185,3981
Fairfax,Democrat,Hillary Clinton,86898,389908
Keweenaw,Democrat,Bernie Sanders,188,1014
Alcona,Republican,Donald Trump,1111,4863
Sandoval,Democrat,Hillary Clinton,7448,47164
Jersey,Republican,Donald Trump,1902,8752
Geneva,Republican,Donald Trump,3106,10945
Tazewell,Republican,Ted Cruz,12085,54428
Kiowa,Democrat,Hillary Clinton,5,559
Martin,Republican,Donald Trump,586,4449
Washington,Republican,Ted Cruz,783,3938
Yolo,Democrat,Hillary Clinton,12567,70347
Bonner,Republican,Ted Cruz,3132,17388
Van Buren,Democrat,Bernie Sanders,3656,28374
Ulster,Democrat,Bernie Sanders,11572,69862
Warren,Democrat,Bernie Sanders,5365,44240
Brewster,Democrat,Bernie Sanders,771,4152
Williamsburg,Democrat,Hillary Clinton,4609,11621
Morgan,Republican,Donald Trump,2378,13926
Allen,Republican,Ted Cruz,29963,138212
Echols,Republican,Donald Trump,268,1382
Starr,Democrat,Hillary Clinton,6918,15949
Graham,Republican,Ted Cruz,1606,11031
Brooklyn,Democrat,Hillary Clinton,174236,916025
Fannin,Republican,Donald Trump,3001,9940
Poweshiek,Democrat,Bernie Sanders,475,7488
Greenup,Democrat,Bernie Sanders,1655,14465
San Bernardino,Democrat,Hillary Clinton,71246,603879
Crawford,Republican,Donald Trump,1162,4237
Lee,Democrat,Hillary Clinton,2207,6737
Bartow,Republican,Donald Trump,8281,34567
Franklin,Democrat,Bernie Sanders,2338,19238
Pitt,Democrat,Hillary Clinton,11856,66026
Hancock,Democrat,Bernie Sanders,573,3361
Banks,Republican,Donald Trump,1806,6772
Crawford,Republican,Ted Cruz,226,6300
Butte,Republican,Donald Trump,15695,84816
Issaquena,Democrat,Hillary Clinton,175,461
Rio Arriba,Democrat,Hillary Clinton,4915,14783
Guadalupe,Democrat,Hillary Clinton,399,1260
Adams,Democrat,Hillary Clinton,113,1745
Cuyahoga,Democrat,Hillary Clinton,125914,534476
Ripley,Republican,Donald Trump,1096,5544
Washington,Republican,Ted Cruz,542,8948
Allen,Republican,Donald Trump,640,8061
Santa Cruz,Democrat,Bernie Sanders,25171,93504
Ventura,Democrat,Hillary Clinton,45848,267076
Lincoln,Republican,Donald Trump,742,3394
Hamilton,Democrat,Hillary Clinton,353,6395
Terrell,Democrat,Hillary Clinton,67,403
Maricopa,Republican,Donald Trump,144522,1411727
Logan,Democrat,Hillary Clinton,77,8015
Butler,Republican,Donald Trump,3652,17085
Meagher,Republican,Donald Trump,394,716
Itawamba,Republican,Donald Trump,1905,8859
Clark,Republican,Donald Trump,10635,42502
Adair,Republican,Donald Trump,1512,7241
West Carroll,Republican,Ted Cruz,342,4130
Apache,Democrat,Hillary Clinton,4450,19055
Chesterfield,Democrat,Hillary Clinton,2209,17622
Hoke,Democrat,Hillary Clinton,3528,16161
Richland,Democrat,Bernie Sanders,1784,7343
Lee,Republican,Donald Trump,2153,13504
Appanoose,Republican,Donald Trump,292,5534
Gunnison,Democrat,Bernie Sanders,481,6293
Jackson,Republican,Donald Trump,582,5712
Wayne,Republican,Donald Trump,805,8083
Surry,Democrat,Hillary Clinton,812,2602
Barton,Republican,Ted Cruz,1560,5065
Fayette,Republican,Donald Trump,2479,6956
Grant,Republican,Donald Trump,722,7340
Lewis,Republican,Donald Trump,801,3936
Passaic,Democrat,Hillary Clinton,29538,162543
Kossuth,Democrat,Hillary Clinton,360,6728
Clay,Republican,Donald Trump,1920,5649
Clay,Republican,Donald Trump,19374,67805
Chickasaw,Democrat,Hillary Clinton,360,5364
Love,Democrat,Bernie Sanders,502,3378
Dade,Republican,Donald Trump,1151,6325
Macon,Republican,Donald Trump,1489,6389
LaRue,Democrat,Bernie Sanders,910,5221
Decatur,Republican,Ted Cruz,173,3106
Audubon,Democrat,Hillary Clinton,187,2684
Montgomery,Republican,Donald Trump,672,3873
Prince Edward,Democrat,Hillary Clinton,1366,7453
Columbia,Republican,Donald Trump,9177,43975
St. Francois,Republican,Donald Trump,4061,24654
Boyle,Democrat,Hillary Clinton,1648,11100
Mitchell,Democrat,Hillary Clinton,1338,8131
Orange,Democrat,Hillary Clinton,66654,415790
Ste. Genevieve,Republican,Donald Trump,1080,7235
Alamance,Democrat,Hillary Clinton,7374,60139
Cumberland,Republican,Ted Cruz,1081,4184
Ashland,Democrat,Bernie Sanders,2304,6775
Pike,Republican,Donald Trump,1241,6559
Huron,Republican,Donald Trump,2346,13907
Madison,Republican,Ted Cruz,452,6092
Union,Republican,Donald Trump,2169,10322
St. Martin,Democrat,Hillary Clinton,1869,18756
Teton,Republican,Donald Trump,882,2303
Oceana,Republican,Ted Cruz,1698,9537
Lanier,Republican,Donald Trump,512,3725
McDowell,Democrat,Bernie Sanders,1453,8229
Delaware,Democrat,Hillary Clinton,44775,204771
Plymouth,Republican,Donald Trump,618,9867
Osceola,Democrat,Hillary Clinton,16512,90413
Tippah,Republican,Donald Trump,1951,8472
Charles,Democrat,Hillary Clinton,15132,51247
Arapahoe,Democrat,Bernie Sanders,6086,225552
Pittsburg,Democrat,Bernie Sanders,3026,18456
Owen,Democrat,Bernie Sanders,720,4601
Centre,Democrat,Bernie Sanders,10269,57197
Lawrence,Republican,Donald Trump,3604,13382
Hancock,Republican,Donald Trump,4147,18145
Washington,Republican,Donald Trump,11970,55960
Acadia,Democrat,Hillary Clinton,1862,22527
Jackson,Republican,Donald Trump,5362,16713
Wheatland,Republican,Donald Trump,380,817
Yuma,Democrat,Hillary Clinton,45,3811
Vance,Democrat,Hillary Clinton,4561,16640
Sarasota,Republican,Donald Trump,34593,170555
St. Landry,Democrat,Hillary Clinton,4606,30935
LaSalle,Republican,Donald Trump,6950,44257
Miami,Republican,Donald Trump,3286,13210
Tyrrell,Democrat,Hillary Clinton,266,1480
St. Johns,Republican,Donald Trump,24205,75558
Howell,Republican,Donald Trump,4230,15796
McDuffie,Republican,Donald Trump,1288,8143
Halifax,Democrat,Hillary Clinton,6224,21550
Fayette,Democrat,Hillary Clinton,525,8328
Miller,Republican,Donald Trump,555,2458
McLean,Republican,Ted Cruz,13085,64016
Kendall,Democrat,Bernie Sanders,7482,38075
Prowers,Democrat,Hillary Clinton,40,4935
Sullivan,Republican,Donald Trump,2379,7764
Shelby,Democrat,Hillary Clinton,66465,343517
Maries,Republican,Donald Trump,958,3749
Caldwell,Republican,Donald Trump,284,3935
Nance,Republican,Donald Trump,310,1534
Tift,Republican,Donald Trump,2697,13691
Hart,Republican,Donald Trump,1858,10009
Adair,Democrat,Bernie Sanders,971,8046
Simpson,Democrat,Hillary Clinton,708,6737
Roosevelt,Republican,Donald Trump,712,3264
Morgan,Republican,Donald Trump,1656,6513
Ontonagon,Republican,Donald Trump,519,3269
Union,Democrat,Hillary Clinton,822,8532
Newaygo,Republican,Ted Cruz,3557,18156
Pulaski,Democrat,Hillary Clinton,34862,153720
Van Buren,Republican,Donald Trump,1198,7063
Mineral,Democrat,Bernie Sanders,25,393
Clinton,Republican,Donald Trump,1635,8089
Fayette,Republican,Donald Trump,8055,37930
Hernando,Republican,Donald Trump,15479,70210
Brooke,Democrat,Bernie Sanders,1966,9968
Hillsborough,Democrat,Hillary Clinton,68936,471340
