"county","party","candidate","votes","households"
Madison,Democrat,Hillary Clinton,4351,35713
Montgomery,Republican,Donald Trump,1192,5091
Middlesex,Democrat,Hillary Clinton,47978,280988
Nevada,Democrat,Bernie Sanders,8472,40991
Sullivan,Democrat,Bernie Sanders,2671,29531
St. Louis County,Democrat,Hillary Clinton,89373,403293
Scott,Democrat,Bernie Sanders,4144,67049
Liberty,Republican,Donald Trump,387,847
Audrain,Republican,Ted Cruz,1642,9327
Pulaski,Republican,Donald Trump,1668,5058
Palo Alto,Democrat,Hillary Clinton,213,3948
Oglethorpe,Republican,Donald Trump,1230,5201
Story,Democrat,Bernie Sanders,2737,35196
Taylor,Democrat,Hillary Clinton,140,2764
Emmet,Democrat,Hillary Clinton,168,4119
Rockdale,Democrat,Hillary Clinton,7930,29317
Baldwin,Republican,Donald Trump,23618,73283
Lane,Democrat,Bernie Sanders,41883,144912
Carter,Democrat,Bernie Sanders,2113,17411
Monroe,Democrat,Hillary Clinton,1191,6111
Marquette,Democrat,Bernie Sanders,5530,26436
Contra Costa,Democrat,Hillary Clinton,69809,375855
Okfuskee,Democrat,Bernie Sanders,596,4246
Manassas Park,Democrat,Hillary Clinton,581,4435
Desha,Democrat,Hillary Clinton,1342,5305
Ravalli,Republican,Donald Trump,6281,16848
Chester,Democrat,Hillary Clinton,1962,12368
Gilmer,Democrat,Bernie Sanders,643,2590
Sabine,Republican,Ted Cruz,728,9175
Cherokee,Democrat,Bernie Sanders,2897,16875
Knox,Republican,Donald Trump,4918,14738
Van Buren,Republican,Ted Cruz,196,3023
Assumption,Democrat,Hillary Clinton,1139,8571
Rock Island,Democrat,Hillary Clinton,10216,60456
Putnam,Republican,Donald Trump,1983,8457
Conecuh,Democrat,Hillary Clinton,2031,4994
Cedar,Democrat,Bernie Sanders,445,7665
Anderson,Democrat,Bernie Sanders,1649,8323
Nevada,Democrat,Hillary Clinton,647,3622
Roger Mills,Democrat,Bernie Sanders,268,1305
Switzerland,Republican,Donald Trump,858,4099
Oscoda,Republican,Donald Trump,705,3781
Navajo,Democrat,Hillary Clinton,4415,34343
Portsmouth,Democrat,Hillary Clinton,9464,36690
Montgomery,Democrat,Hillary Clinton,109304,360563
Kalkaska,Republican,Donald Trump,1724,7035
Sussex,Democrat,Hillary Clinton,958,3704
Lyon,Republican,Ted Cruz,432,4425
Lamar,Republican,Donald Trump,1810,6084
Cherry,Republican,Donald Trump,1220,2618
San Joaquin,Democrat,Hillary Clinton,25118,215563
Wayne,Republican,Donald Trump,2075,7063
Treutlen,Republican,Donald Trump,437,2515
Hill,Republican,Donald Trump,1342,6139
Queen Anne's,Republican,Donald Trump,5195,17292
Santa Barbara,Democrat,Hillary Clinton,23543,141720
Randolph,Republican,Donald Trump,1887,8925
Oglala Lakota,Democrat,Bernie Sanders,574,2867
Bradford,Republican,Donald Trump,1802,8857
Madison,Republican,Donald Trump,2280,13867
Broadwater,Republican,Donald Trump,1001,2421
Isabella,Democrat,Bernie Sanders,4024,24817
Rush,Republican,Donald Trump,2362,6874
Pulaski,Republican,Donald Trump,436,2419
La Crosse,Democrat,Bernie Sanders,15139,45949
Taylor,Democrat,Hillary Clinton,949,9708
Butler,Republican,Donald Trump,910,3482
Etowah,Republican,Donald Trump,8657,40217
Franklin,Republican,Donald Trump,761,3311
Madison,Democrat,Hillary Clinton,1085,6048
Jones,Republican,Donald Trump,6388,24677
Webster,Democrat,Hillary Clinton,1878,15980
Fulton,Republican,Donald Trump,2556,8221
Wilkes,Republican,Donald Trump,734,4083
Pinal,Republican,Donald Trump,12182,123733
Kent,Democrat,Hillary Clinton,1460,7498
Trempealeau,Democrat,Bernie Sanders,2429,11745
Montgomery,Democrat,Bernie Sanders,192,4553
Hardeman,Democrat,Hillary Clinton,1721,8690
Gila,Republican,Donald Trump,3065,20601
Franklin,Democrat,Hillary Clinton,4951,23313
Sequoyah,Democrat,Bernie Sanders,1872,15624
Otero,Democrat,Bernie Sanders,94,7427
Kit Carson,Democrat,Bernie Sanders,16,3046
Powder River,Republican,Donald Trump,516,720
Richmond,Democrat,Hillary Clinton,333,2853
Lincoln,Democrat,Hillary Clinton,3,6245
Carroll,Republican,Donald Trump,2421,7995
Grundy,Republican,Donald Trump,978,4148
Laurens,Republican,Donald Trump,3088,17632
Del Norte,Republican,Donald Trump,1536,9593
La Salle,Democrat,Hillary Clinton,557,1864
Dillon,Democrat,Hillary Clinton,1615,11744
Nez Perce,Republican,Ted Cruz,1583,16019
Haskell,Democrat,Bernie Sanders,752,4713
Crittenden,Democrat,Hillary Clinton,3379,18309
Baldwin,Democrat,Hillary Clinton,3034,16338
Uinta,Democrat,Bernie Sanders,5,7290
Carroll,Democrat,Bernie Sanders,0,11019
Gwinnett,Democrat,Hillary Clinton,37465,266952
Pointe Coupee,Democrat,Hillary Clinton,1680,8818
Teller,Democrat,Bernie Sanders,219,9434
Honolulu,Democrat,Bernie Sanders,11458,309803
Baxter,Republican,Donald Trump,3798,18155
Grant,Democrat,Bernie Sanders,4484,19420
Southampton,Democrat,Hillary Clinton,1199,6708
Gasconade,Republican,Donald Trump,1429,6168
Sumter,Republican,Donald Trump,17769,43507
Calhoun,Republican,Donald Trump,8960,45196
Livingston,Republican,Donald Trump,4918,46246
Vermilion,Republican,Donald Trump,5021,31575
Burke,Democrat,Hillary Clinton,1659,7881
Hillsdale,Republican,Donald Trump,3060,17642
Latimer,Democrat,Bernie Sanders,852,4160
Zavala,Democrat,Hillary Clinton,1557,3654
McCracken,Democrat,Bernie Sanders,3541,27037
Gosper,Republican,Donald Trump,259,767
Atkinson,Republican,Donald Trump,619,2758
Christian,Republican,Donald Trump,2392,14138
Arlington,Democrat,Hillary Clinton,25561,94454
Clayton,Democrat,Hillary Clinton,25130,86274
Madison,Democrat,Hillary Clinton,1542,6739
Nassau,Republican,Donald Trump,9192,28044
Falls Church,Democrat,Hillary Clinton,1587,5020
Linn,Democrat,Bernie Sanders,6331,86052
Manatee,Republican,Donald Trump,26320,131197
Mecklenburg,Democrat,Hillary Clinton,1588,12650
Johnson,Democrat,Bernie Sanders,5473,54005
Dawson,Republican,Donald Trump,1685,3885
Alexandria,Democrat,Hillary Clinton,16281,65369
Pike,Democrat,Hillary Clinton,2870,14614
Des Moines,Democrat,Bernie Sanders,1066,16993
Prentiss,Republican,Donald Trump,1597,9611
Montezuma,Democrat,Bernie Sanders,412,10688
Toombs,Republican,Donald Trump,1513,10310
Cherokee,Republican,Donald Trump,2777,11656
Howard,Democrat,Bernie Sanders,215,3884
Perry,Republican,Donald Trump,1561,7511
Loup,Republican,Donald Trump,101,240
Rockland,Democrat,Hillary Clinton,16966,98326
Campbell,Democrat,Bernie Sanders,12,17108
Lawrence,Democrat,Hillary Clinton,933,6580
Seminole,Republican,Donald Trump,25763,147529
Niobrara,Democrat,Bernie Sanders,2,1045
Ionia,Democrat,Bernie Sanders,2812,22152
Pasquotank,Democrat,Hillary Clinton,2471,14399
Steuben,Republican,Donald Trump,3973,13514
Douglas,Democrat,Bernie Sanders,4510,18933
Bamberg,Democrat,Hillary Clinton,1715,5883
Red River,Democrat,Hillary Clinton,530,3320
Mineral,Republican,Donald Trump,638,1629
Cotton,Democrat,Bernie Sanders,388,2345
Bryan,Republican,Donald Trump,2214,11230
Johnston,Democrat,Bernie Sanders,606,4248
Kent,Democrat,Bernie Sanders,43375,229373
Calhoun,Democrat,Hillary Clinton,499,1804
DeSoto,Democrat,Hillary Clinton,1508,10270
Valley,Republican,Donald Trump,1250,3248
Elliott,Democrat,Bernie Sanders,443,2618
Jasper,Democrat,Hillary Clinton,2194,8563
Elkhart,Republican,Ted Cruz,16204,70130
Johnson,Democrat,Bernie Sanders,1,3679
Boone,Republican,Donald Trump,3816,17938
Scotland,Republican,Donald Trump,395,1915
Weston,Democrat,Bernie Sanders,1,2975
Webb,Democrat,Hillary Clinton,18559,67372
Mercer,Republican,Donald Trump,455,1575
Newton,Republican,Donald Trump,1073,3507
San Benito,Democrat,Hillary Clinton,2022,16995
Liberty,Democrat,Hillary Clinton,2783,23046
San Diego,Democrat,Hillary Clinton,139813,1076483
Avoyelles,Democrat,Hillary Clinton,1181,15332
Elmore,Republican,Donald Trump,8525,28324
Swain,Democrat,Bernie Sanders,831,5368
Blackford,Republican,Donald Trump,1019,5190
Charlottesville,Democrat,Bernie Sanders,4474,17443
Columbus,Democrat,Hillary Clinton,3628,21758
Glacier,Democrat,Bernie Sanders,1074,4194
Boone,Democrat,Bernie Sanders,715,10574
Scott,Republican,Donald Trump,3373,15169
Christian,Democrat,Hillary Clinton,2437,25899
Corson,Democrat,Bernie Sanders,148,1185
Lewis,Republican,Donald Trump,522,5003
Chariton,Republican,Donald Trump,597,2958
Taylor,Republican,Donald Trump,140,2764
Shelby,Democrat,Hillary Clinton,2195,15469
Bartholomew,Republican,Donald Trump,7918,30041
Humboldt,Republican,Donald Trump,204,4222
Jim Wells,Democrat,Hillary Clinton,4688,13728
Campbell,Democrat,Hillary Clinton,3169,35203
Murray,Democrat,Bernie Sanders,909,5121
Darlington,Democrat,Hillary Clinton,4988,26609
Coahoma,Democrat,Hillary Clinton,2301,9464
Tate,Republican,Ted Cruz,2034,9936
Musselshell,Republican,Donald Trump,1032,1966
Fremont,Republican,Donald Trump,182,2965
Pike,Republican,Donald Trump,511,4325
Lewis and Clark,Republican,Donald Trump,6194,26555
Marion,Republican,Donald Trump,473,3000
Polk,Republican,Donald Trump,33187,219540
Beaufort,Democrat,Hillary Clinton,9945,64417
Concordia,Democrat,Hillary Clinton,1830,7642
Lincoln,Democrat,Hillary Clinton,20,1845
Santa Fe,Democrat,Hillary Clinton,16087,61012
Marion,Democrat,Bernie Sanders,5324,22593
Russell,Republican,Donald Trump,1106,7270
Parke,Republican,Donald Trump,1996,5893
Lowndes,Democrat,Hillary Clinton,4030,23178
Wayne,Democrat,Hillary Clinton,163886,670987
Buncombe,Democrat,Bernie Sanders,30913,100838
Granite,Republican,Donald Trump,487,1473
Hickory,Republican,Donald Trump,297,4219
Hidalgo,Democrat,Hillary Clinton,515,1837
Cameron,Republican,Donald Trump,216,2529
Franklin,Republican,Donald Trump,1229,6769
Costilla,Democrat,Hillary Clinton,64,1361
Fillmore,Republican,Donald Trump,574,2444
Otoe,Republican,Donald Trump,1255,6438
Richland,Democrat,Hillary Clinton,39243,143874
Jasper,Republican,Ted Cruz,11113,44849
Pemiscot,Republican,Donald Trump,1155,6941
Lafayette,Democrat,Bernie Sanders,1330,6605
Johnson,Republican,Donald Trump,1075,9154
Dixie,Republican,Donald Trump,1103,6130
Johnson,Democrat,Hillary Clinton,1,3679
Kings,Republican,Donald Trump,7046,40785
White,Republican,Donald Trump,2715,11788
Washington,Democrat,Hillary Clinton,1511,6620
Calhoun,Democrat,Bernie Sanders,545,4696
Dubois,Republican,Donald Trump,4692,15890
Sheridan,Republican,Donald Trump,499,1612
Glynn,Republican,Donald Trump,5516,31547
Catoosa,Republican,Donald Trump,4449,23941
Huerfano,Democrat,Bernie Sanders,150,3059
Lucas,Democrat,Hillary Clinton,32137,178101
Hancock,Republican,Donald Trump,9520,26071
Inyo,Republican,Donald Trump,1414,7873
Miller,Republican,Ted Cruz,2741,16950
Oakland,Democrat,Hillary Clinton,92296,486332
Barren,Democrat,Bernie Sanders,2653,16584
Mariposa,Republican,Donald Trump,1940,7238
Durham,Democrat,Hillary Clinton,35845,111276
Lake,Republican,Donald Trump,803,4096
McIntosh,Republican,Donald Trump,1078,4993
Nicholas,Democrat,Bernie Sanders,420,2884
Lamar,Republican,Donald Trump,5197,21678
Lake,Democrat,Hillary Clinton,43091,182080
Randolph,Democrat,Bernie Sanders,2492,11163
Kankakee,Republican,Donald Trump,6403,41245
Fremont,Republican,Ted Cruz,1434,4549
Hale,Democrat,Hillary Clinton,2426,5969
Wheeler,Republican,Donald Trump,283,2096
Holmes,Republican,Donald Trump,1239,6808
Washington,Democrat,Bernie Sanders,41841,201771
White,Republican,Donald Trump,3044,9541
Dundy,Republican,Donald Trump,219,893
Kearney,Republican,Donald Trump,614,2621
Cook,Republican,Donald Trump,1229,6308
Autauga,Republican,Donald Trump,5387,20071
Idaho County,Republican,Donald Trump,1668,6534
Carlisle,Democrat,Bernie Sanders,462,2034
Suwannee,Republican,Donald Trump,2844,15712
Green,Democrat,Bernie Sanders,4359,14640
Jeff Davis,Democrat,Hillary Clinton,738,11634
Mercer,Democrat,Bernie Sanders,1331,8745
JoDaviess,Republican,Donald Trump,1666,9616
Macon,Republican,Donald Trump,6655,45142
Brookings,Democrat,Hillary Clinton,955,11979
Franklin,Democrat,Hillary Clinton,650,7704
Hancock,Republican,Donald Trump,1494,8101
Lewis,Republican,Donald Trump,286,1660
Livingston,Republican,Ted Cruz,3235,14446
Pulaski,Republican,Donald Trump,673,4034
Johnson,Republican,Donald Trump,17218,52239
Colusa,Republican,Donald Trump,1342,6853
Fayette,Democrat,Bernie Sanders,3585,17250
Onondaga,Democrat,Hillary Clinton,20397,184855
Pickens,Republican,Donald Trump,3360,11083
Wibaux,Republican,Donald Trump,231,409
Tillamook,Democrat,Bernie Sanders,2207,10236
Latah,Republican,Ted Cruz,2134,14941
Hopkins,Democrat,Bernie Sanders,2696,18495
Porter,Republican,Donald Trump,16194,61502
Union,Republican,Donald Trump,719,3807
Elmore,Republican,Donald Trump,1252,9555
Marshall,Republican,Donald Trump,4755,17581
Chippewa,Republican,Donald Trump,1959,14605
Independence,Republican,Donald Trump,2077,14544
Tensas,Democrat,Hillary Clinton,492,2049
Park,Democrat,Bernie Sanders,231,7038
Towns,Republican,Donald Trump,1356,4261
Holt,Republican,Donald Trump,504,2218
Nash,Democrat,Hillary Clinton,8554,37726
Brown,Republican,Donald Trump,2202,5889
Rapides,Democrat,Hillary Clinton,4722,47606
Big Horn,Republican,Donald Trump,1087,3444
Granville,Democrat,Hillary Clinton,4693,19953
Chase,Republican,Donald Trump,476,1697
Fayette,Democrat,Hillary Clinton,20014,123142
Hancock,Democrat,Hillary Clinton,1112,2742
Wells,Republican,Ted Cruz,3826,10904
Livingston,Republican,Donald Trump,15359,67691
Saint Lawrence,Democrat,Bernie Sanders,4102,41839
Greene,Democrat,Hillary Clinton,2714,3264
Morgan,Democrat,Bernie Sanders,988,4697
St. Clair,Republican,Donald Trump,962,4139
Volusia,Republican,Donald Trump,34167,195907
Kane,Democrat,Bernie Sanders,31085,170358
Grand Traverse,Democrat,Bernie Sanders,8091,34655
Adams,Republican,Donald Trump,2798,12578
Talbot,Democrat,Hillary Clinton,852,2682
Berkeley,Democrat,Hillary Clinton,9471,65392
Grant,Republican,Donald Trump,162,246
Kenosha,Democrat,Bernie Sanders,14612,62560
Presidio,Democrat,Hillary Clinton,776,2616
Meade,Democrat,Bernie Sanders,1541,10342
Hardee,Republican,Donald Trump,1113,7463
Blaine,Republican,Donald Trump,465,2237
Breckinridge,Democrat,Hillary Clinton,877,7213
Bracken,Democrat,Bernie Sanders,424,3252
Braxton,Democrat,Bernie Sanders,1321,5780
Martin,Republican,Donald Trump,1398,4146
Montgomery,Republican,Donald Trump,2269,11192
McCormick,Democrat,Hillary Clinton,973,4069
Monroe,Democrat,Hillary Clinton,2438,8333
Clear Creek,Democrat,Bernie Sanders,199,4024
Marion,Republican,Ted Cruz,2263,11203
Bannock,Republican,Ted Cruz,4404,30271
Forrest,Republican,Donald Trump,4267,27822
Shiawassee,Democrat,Bernie Sanders,4452,27485
Okmulgee,Democrat,Bernie Sanders,1882,15124
Simpson,Republican,Donald Trump,2420,9786
Rockcastle,Republican,Donald Trump,743,6605
Warren,Democrat,Hillary Clinton,1217,17378
Dodge,Republican,Donald Trump,2760,15221
Roanoke City,Democrat,Hillary Clinton,4783,42494
Madison,Democrat,Bernie Sanders,4385,31484
Toole,Republican,Donald Trump,863,1927
Caddo,Democrat,Bernie Sanders,1543,10230
Dale,Republican,Donald Trump,4151,19345
Greene,Republican,Donald Trump,4491,12894
LaSalle,Republican,Donald Trump,577,5619
Converse,Democrat,Bernie Sanders,3,5746
Cuming,Republican,Donald Trump,783,3822
East Carroll,Democrat,Hillary Clinton,508,2488
Marshall,Republican,Donald Trump,9115,34250
Calcasieu,Democrat,Hillary Clinton,6594,73726
Breathitt,Democrat,Bernie Sanders,1716,5290
Muskegon,Democrat,Bernie Sanders,10062,65008
Jackson,Republican,Donald Trump,9934,50007
Lucas,Republican,Ted Cruz,213,3734
Muhlenberg,Democrat,Bernie Sanders,1632,11869
Rio Grande,Democrat,Bernie Sanders,59,4722
Baker,Republican,Donald Trump,2163,8216
Nodaway,Republican,Donald Trump,1268,8599
Prince William,Democrat,Hillary Clinton,26439,132442
Logan,Republican,Donald Trump,166,345
Schuyler,Republican,Donald Trump,428,1773
Cape Girardeau,Republican,Ted Cruz,7332,29411
St. Mary's,Republican,Donald Trump,6576,37589
Monroe,Republican,Donald Trump,3272,12506
Clay,Republican,Donald Trump,887,7317
Ray,Republican,Donald Trump,1565,8735
Cecil,Republican,Donald Trump,7348,36394
Riverside,Republican,Donald Trump,82814,683144
McCurtain,Democrat,Bernie Sanders,1314,13078
Boulder,Democrat,Bernie Sanders,11142,120521
Pima,Democrat,Hillary Clinton,56317,384041
Dawson,Republican,Donald Trump,2649,8506
Hot Springs,Democrat,Bernie Sanders,1,2238
Powell,Democrat,Bernie Sanders,744,4730
Boone,Democrat,Bernie Sanders,2410,9559
Chowan,Democrat,Hillary Clinton,974,5945
Robeson,Democrat,Hillary Clinton,8457,45154
LaClede,Republican,Donald Trump,3493,13912
Baltimore City,Democrat,Hillary Clinton,81115,241455
Owen,Republican,Donald Trump,2679,8552
Sampson,Democrat,Hillary Clinton,3790,23336
Monroe,Republican,Donald Trump,2602,13960
Bingham,Republican,Ted Cruz,3471,14650
Ohio,Democrat,Bernie Sanders,943,8715
Lackawanna,Democrat,Hillary Clinton,22971,85769
Vernon,Republican,Donald Trump,1119,18148
Minnehaha,Democrat,Hillary Clinton,6018,67623
Weld,Democrat,Bernie Sanders,1647,90465
Ouray,Democrat,Bernie Sanders,156,1943
Danville,Democrat,Hillary Clinton,2676,18659
Monroe,Republican,Donald Trump,805,4401
Bonneville,Republican,Ted Cruz,7794,36066
Cumberland,Republican,Donald Trump,1081,4184
Roberts,Democrat,Bernie Sanders,397,3646
Tillman,Democrat,Bernie Sanders,346,3013
Lincoln,Republican,Donald Trump,3235,15067
Columbia,Republican,Donald Trump,4019,23604
Rensselaer,Democrat,Bernie Sanders,6649,64242
Howard,Republican,Ted Cruz,798,3825
Monroe,Democrat,Hillary Clinton,843,3393
Thomas,Republican,Donald Trump,2649,17377
Hamilton,Republican,Donald Trump,35031,103234
Gooding,Republican,Ted Cruz,863,5552
Dooly,Democrat,Hillary Clinton,737,5133
Lee,Republican,Ted Cruz,5921,31898
Clay,Democrat,Hillary Clinton,297,1235
Camden,Democrat,Hillary Clinton,43720,187941
Perry,Republican,Donald Trump,1642,7411
Liberty,Democrat,Bernie Sanders,392,2305
Val Verde,Democrat,Hillary Clinton,1777,15082
DeKalb,Democrat,Hillary Clinton,82348,264496
Banner,Republican,Donald Trump,108,330
Winnebago,Democrat,Bernie Sanders,16715,113449
Chesterfield,Democrat,Hillary Clinton,22674,113637
Cameron,Democrat,Hillary Clinton,20326,117836
Hardin,Democrat,Hillary Clinton,4359,39401
Cherokee,Republican,Donald Trump,248,5354
Menominee,Republican,Donald Trump,1304,10787
Madison,Democrat,Bernie Sanders,2044,8207
Scott,Republican,Donald Trump,715,4324
Barry,Republican,Donald Trump,3478,22610
Warren,Democrat,Hillary Clinton,2827,7731
Menifee,Democrat,Bernie Sanders,323,2379
Pocahontas,Democrat,Hillary Clinton,198,3227
Carroll,Republican,Donald Trump,0,11019
Jefferson,Republican,Donald Trump,533,3301
Randolph,Republican,Donald Trump,1917,11889
Clarke,Democrat,Hillary Clinton,232,3672
Person,Democrat,Hillary Clinton,2954,15320
Hickman,Democrat,Bernie Sanders,300,1983
Clark,Democrat,Hillary Clinton,1650,8341
Barry,Republican,Ted Cruz,3189,13464
Lincoln,Democrat,Hillary Clinton,779,9692
Cleveland,Democrat,Bernie Sanders,16428,96701
Otsego,Democrat,Bernie Sanders,2623,24078
Muscogee,Democrat,Hillary Clinton,12801,72243
McPherson,Republican,Donald Trump,114,169
Harrison,Republican,Donald Trump,755,3515
Camden,Republican,Donald Trump,5467,17647
Dinwiddie,Democrat,Hillary Clinton,1935,9932
Crawford,Republican,Donald Trump,2189,9485
Gilpin,Democrat,Bernie Sanders,173,2504
Marion,Republican,Donald Trump,2454,9985
Montgomery,Republican,Donald Trump,4412,14590
Cleburne,Republican,Donald Trump,2120,5601
Worth,Democrat,Bernie Sanders,218,3197
Ida,Republican,Donald Trump,136,3182
Benton,Republican,Marco Rubio,12863,82150
Otsego,Republican,Donald Trump,1933,9818
Bullitt,Democrat,Bernie Sanders,3210,27874
Carroll,Republican,Donald Trump,1004,3613
Henry,Republican,Donald Trump,3021,20393
Adair,Republican,Donald Trump,1404,9648
Crawford,Republican,Donald Trump,1108,5781
Greene,Republican,Donald Trump,1555,6353
Bronx,Democrat,Hillary Clinton,95772,474842
Craighead,Republican,Ted Cruz,4108,37834
Roscommon,Republican,Donald Trump,2257,11617
Charlotte,Republican,Donald Trump,16525,70545
Dallas,Republican,Donald Trump,1672,6443
Columbia,Democrat,Bernie Sanders,6455,22735
Jefferson,Democrat,Hillary Clinton,16580,92634
Jackson,Democrat,Bernie Sanders,4656,23567
Daviess,Republican,Donald Trump,634,3151
Tulare,Republican,Donald Trump,15334,131642
Champaign,Democrat,Bernie Sanders,20581,79137
Copiah,Democrat,Hillary Clinton,3373,9897
Webster,Republican,Donald Trump,191,1129
Mono,Democrat,Bernie Sanders,917,5268
Bienville,Democrat,Hillary Clinton,1056,5668
