county;party;candidate;votes;income
Abbeville;Democrat;Hillary Clinton;1501;18134
Acadia;Democrat;Hillary Clinton;1862;19910
Adair;Democrat;Bernie Sanders;971;15116
Adair;Democrat;Hillary Clinton;168;25564
Adair;Republican;Donald Trump;1512;17371
Adams;Democrat;Bernie Sanders;3279;24195
Adams;Democrat;Hillary Clinton;113;23707
Adams;Democrat;Hillary Clinton;3013;17544
Adams;Republican;Donald Trump;2279;22196
Alachua;Democrat;Hillary Clinton;17733;24857
Alamance;Democrat;Hillary Clinton;7374;23166
Alameda;Democrat;Hillary Clinton;107102;35763
Alamosa;Democrat;Bernie Sanders;167;19487
Albany;Democrat;Bernie Sanders;25;24758
Albany;Democrat;Bernie Sanders;20422;32328
Albemarle;Democrat;Hillary Clinton;8284;37239
Alexander;Democrat;Hillary Clinton;770;13619
Alexandria;Democrat;Hillary Clinton;16281;54608
Alfalfa;Republican;Ted Cruz;421;22488
Alger;Democrat;Bernie Sanders;622;19717
Allamakee;Democrat;Hillary Clinton;304;24926
Allegan;Republican;Ted Cruz;7530;24140
Allegany;Republican;Donald Trump;2702;20978
Allegany;Republican;Donald Trump;6272;21211
Alleghany;Republican;Donald Trump;790;19510
Allegheny;Democrat;Hillary Clinton;122399;31593
Allen;Democrat;Hillary Clinton;536;18857
Allen;Republican;John Kasich;8719;22295
Allendale;Democrat;Hillary Clinton;1022;13334
Alpine;Democrat;Bernie Sanders;129;25527
Amador;Republican;Donald Trump;3605;27347
Amite;Democrat;Hillary Clinton;1212;16977
Anderson;Democrat;Bernie Sanders;1649;24161
Anderson;Republican;Donald Trump;4298;24561
Anderson;Republican;Ted Cruz;4525;18495
Andrew;Republican;Donald Trump;1457;25302
Anne Arundel;Democrat;Hillary Clinton;35659;40415
Anson;Democrat;Hillary Clinton;2307;16752
Antelope;Republican;Donald Trump;772;25186
Antrim;Republican;Donald Trump;1969;24370
Apache;Democrat;Hillary Clinton;4450;12709
Appanoose;Republican;Donald Trump;292;21599
Appling;Republican;Donald Trump;1290;19643
Appomattox;Republican;Donald Trump;1033;23636
Arapahoe;Democrat;Bernie Sanders;6086;32595
Archuleta;Democrat;Bernie Sanders;156;29793
Arenac;Republican;Donald Trump;1141;20039
Arlington;Democrat;Hillary Clinton;25561;62018
Armstrong;Republican;Donald Trump;7578;23661
Arthur;Republican;Donald Trump;68;17656
Ascension;Democrat;Hillary Clinton;4221;28178
Ashe;Republican;Donald Trump;1993;20838
Ashland;Democrat;Bernie Sanders;2304;21115
Ashland;Republican;John Kasich;5139;21940
Ashley;Democrat;Hillary Clinton;1375;19761
Ashtabula;Republican;Donald Trump;6127;20011
Assumption;Democrat;Hillary Clinton;1139;21743
Atascosa;Republican;Ted Cruz;2333;20193
Atchison;Republican;Donald Trump;487;24748
Athens;Democrat;Bernie Sanders;5663;17019
Atlantic;Republican;Donald Trump;11921;27391
Atoka;Democrat;Bernie Sanders;723;17842
Attala;Democrat;Hillary Clinton;1519;18422
Audubon;Democrat;Hillary Clinton;187;30919
Auglaize;Republican;John Kasich;4998;25323
Aurora;Democrat;Hillary Clinton;150;23504
Avoyelles;Democrat;Hillary Clinton;1181;18006
Baca;Democrat;Hillary Clinton;15;22318
Bacon;Republican;Donald Trump;904;18558
Baker;Democrat;Hillary Clinton;303;17019
Baker;Republican;Donald Trump;2330;23234
Baldwin;Democrat;Hillary Clinton;3034;18622
Baldwin;Republican;Donald Trump;23618;26766
Ballard;Democrat;Bernie Sanders;659;24781
Baltimore;Democrat;Hillary Clinton;73099;34374
Baltimore City;Democrat;Hillary Clinton;81115;24750
Bamberg;Democrat;Hillary Clinton;1715;18902
Bandera;Republican;Ted Cruz;2268;25364
Banks;Republican;Donald Trump;1806;20231
Banner;Republican;Donald Trump;108;25814
Bannock;Republican;Ted Cruz;4404;21327
Baraga;Republican;Donald Trump;468;17701
Barbour;Democrat;Hillary Clinton;2567;16829
Barbour;Republican;Donald Trump;1782;17876
Barnwell;Democrat;Hillary Clinton;1560;18862
Barren;Democrat;Bernie Sanders;2653;19745
Barron;Republican;Donald Trump;4217;23337
Barry;Republican;Donald Trump;3478;25059
Bartholomew;Republican;Donald Trump;7918;27359
Barton;Republican;Ted Cruz;1560;20678
Bartow;Republican;Donald Trump;8281;21022
Bath;Democrat;Bernie Sanders;641;16367
Bath;Republican;Donald Trump;296;28704
Bay;Democrat;Bernie Sanders;6363;23799
Bayfield;Democrat;Bernie Sanders;2604;25377
Baylor;Republican;Ted Cruz;355;28021
Beadle;Democrat;Hillary Clinton;501;24025
Bear Lake;Republican;Ted Cruz;643;21853
Beaufort;Democrat;Hillary Clinton;9945;32503
Beaufort;Republican;Donald Trump;3165;21636
Beauregard;Republican;Ted Cruz;1363;22509
Beaver;Democrat;Hillary Clinton;12963;26258
Bedford;Republican;Donald Trump;5328;28697
Bell;Republican;Ted Cruz;13994;22857
Ben Hill;Republican;Donald Trump;1020;14204
Benewah;Republican;Ted Cruz;671;20198
Bent;Democrat;Hillary Clinton;26;15081
Benton;Democrat;Bernie Sanders;11567;26738
Benton;Democrat;Hillary Clinton;557;18597
Benton;Democrat;Hillary Clinton;672;26624
Benton;Republican;Donald Trump;2278;19717
Benzie;Democrat;Bernie Sanders;1650;24831
Bergen;Democrat;Hillary Clinton;55264;43347
Berkeley;Democrat;Hillary Clinton;9471;24165
Berkeley;Republican;Donald Trump;9235;26264
Berks;Republican;Donald Trump;28719;26723
Bernalillo;Democrat;Bernie Sanders;38247;26814
Bertie;Democrat;Hillary Clinton;2065;17096
Bexar;Democrat;Hillary Clinton;76502;24253
Bibb;Democrat;Hillary Clinton;12944;20982
Bienville;Democrat;Hillary Clinton;1056;18958
Big Horn;Democrat;Bernie Sanders;2;25119
Big Horn;Democrat;Hillary Clinton;2;25119
Bingham;Republican;Ted Cruz;3471;18872
Black Hawk;Democrat;Bernie Sanders;3647;24273
Blackford;Republican;Donald Trump;1019;20322
Bladen;Democrat;Hillary Clinton;3442;19154
Blaine;Republican;Donald Trump;465;17437
Blaine;Republican;Donald Trump;543;35524
Blanco;Republican;Ted Cruz;1379;26781
Bland;Republican;Donald Trump;584;18501
Bleckley;Republican;Donald Trump;935;20156
Bledsoe;Republican;Donald Trump;1009;15747
Boise;Republican;Donald Trump;691;24324
Bolivar;Democrat;Hillary Clinton;3029;16462
Bon Homme;Republican;Donald Trump;343;20941
Bond;Republican;Donald Trump;1102;23195
Bonner;Republican;Ted Cruz;3132;23221
Bonneville;Republican;Ted Cruz;7794;22657
Boone;Democrat;Bernie Sanders;715;27149
Boone;Democrat;Bernie Sanders;2410;21627
Boone;Democrat;Bernie Sanders;15076;26895
Boone;Democrat;Hillary Clinton;2932;29235
Boone;Republican;Donald Trump;7023;37482
Borden;Republican;Ted Cruz;164;50042
Bossier;Republican;Ted Cruz;4988;27429
Botetourt;Republican;Donald Trump;2185;32490
Boulder;Democrat;Bernie Sanders;11142;38011
Boundary;Republican;Ted Cruz;901;19877
Bourbon;Democrat;Hillary Clinton;1109;22893
Box Elder;Republican;Ted Cruz;3314;21720
Boyd;Democrat;Bernie Sanders;2262;24530
Boyd;Republican;Donald Trump;327;23157
Boyle;Democrat;Hillary Clinton;1648;22249
Bracken;Democrat;Bernie Sanders;424;20918
Bradley;Republican;Donald Trump;770;19386
Bradley;Republican;Donald Trump;6103;21649
Braxton;Democrat;Bernie Sanders;1321;18635
Brazoria;Republican;Ted Cruz;19993;29081
Breathitt;Democrat;Bernie Sanders;1716;14706
Breckinridge;Democrat;Hillary Clinton;877;18101
Bremer;Democrat;Hillary Clinton;640;28727
Brewster;Democrat;Bernie Sanders;771;27796
Bronx;Democrat;Hillary Clinton;95772;18171
Brooke;Democrat;Bernie Sanders;1966;22815
Brookings;Democrat;Hillary Clinton;955;23105
Brooklyn;Democrat;Hillary Clinton;174236;25289
Brooks;Democrat;Hillary Clinton;1603;14345
Brooks;Republican;Donald Trump;1009;19409
Broome;Democrat;Bernie Sanders;9176;24835
Broomfield;Democrat;Bernie Sanders;1010;37442
Broward;Democrat;Hillary Clinton;132527;28205
Brown;Republican;Donald Trump;555;21843
Brown;Republican;Donald Trump;1407;27138
Brown;Republican;Donald Trump;4564;21206
Brown;Republican;Ted Cruz;4197;21236
Brunswick;Democrat;Hillary Clinton;1354;16060
Brunswick;Republican;Donald Trump;11584;26839
Bryan;Democrat;Bernie Sanders;1913;20524
Buchanan;Democrat;Hillary Clinton;525;27038
Buchanan;Republican;Donald Trump;1586;17489
Bucks;Republican;Donald Trump;51433;37466
Buena Vista;Republican;Ted Cruz;309;22899
Buffalo;Democrat;Hillary Clinton;110;11405
Buffalo;Republican;Donald Trump;3748;24830
Bullitt;Democrat;Bernie Sanders;3210;24308
Bulloch;Republican;Donald Trump;3111;18587
Bullock;Democrat;Hillary Clinton;2451;18628
Buncombe;Democrat;Bernie Sanders;30913;26159
Burke;Democrat;Hillary Clinton;1659;16171
Burke;Republican;Donald Trump;4985;19701
Burlington;Democrat;Hillary Clinton;32712;36835
Burnet;Republican;Ted Cruz;4026;24998
Burnett;Republican;Donald Trump;1628;22843
Butler;Democrat;Bernie Sanders;350;25269
Butler;Democrat;Hillary Clinton;2196;17403
Butler;Republican;Donald Trump;910;27673
Butler;Republican;Donald Trump;3652;19246
Butler;Republican;John Kasich;28606;26813
Butte;Republican;Donald Trump;1074;21744
Butte;Republican;Ted Cruz;275;20995
Butts;Republican;Donald Trump;1884;20363
Caddo;Democrat;Bernie Sanders;1543;17858
Caddo;Democrat;Hillary Clinton;16666;24308
Calaveras;Republican;Donald Trump;4902;29329
Calcasieu;Democrat;Hillary Clinton;6594;24355
Caldwell;Democrat;Bernie Sanders;866;20327
Caldwell;Republican;Donald Trump;284;22782
Caldwell;Republican;Donald Trump;780;21482
Caldwell;Republican;Ted Cruz;1993;19673
Calhoun;Democrat;Bernie Sanders;200;25766
Calhoun;Democrat;Bernie Sanders;503;26924
Calhoun;Democrat;Bernie Sanders;545;14675
Calhoun;Democrat;Bernie Sanders;803;18053
Calhoun;Democrat;Bernie Sanders;5810;22978
Calhoun;Democrat;Hillary Clinton;200;25766
Calhoun;Democrat;Hillary Clinton;413;17763
Calhoun;Democrat;Hillary Clinton;499;14868
Calhoun;Democrat;Hillary Clinton;1536;23023
Calhoun;Republican;Donald Trump;1323;17034
Calhoun;Republican;Donald Trump;8960;20828
Calhoun;Republican;Ted Cruz;1567;23381
Callaway;Republican;Ted Cruz;3261;23171
Calloway;Democrat;Bernie Sanders;2239;21490
Camas;Republican;Donald Trump;130;21830
Camden;Democrat;Hillary Clinton;43720;30592
Camden;Republican;Donald Trump;3065;22701
Camden;Republican;Donald Trump;5467;23038
Cameron;Democrat;Hillary Clinton;20326;14710
Camp;Republican;Ted Cruz;863;19176
Campbell;Democrat;Bernie Sanders;12;33850
Campbell;Democrat;Hillary Clinton;3169;26945
Campbell;Republican;Donald Trump;2198;16812
Canadian;Republican;Ted Cruz;8105;27552
Cannon;Republican;Donald Trump;1244;20566
Carbon;Democrat;Hillary Clinton;4;25947
Carbon;Republican;Donald Trump;1507;27599
Caribou;Republican;Ted Cruz;602;23586
Carlisle;Democrat;Bernie Sanders;462;21500
Caroline;Democrat;Hillary Clinton;1902;25718
Carroll;Democrat;Bernie Sanders;0;20637
Carroll;Democrat;Bernie Sanders;573;19429
Carroll;Democrat;Hillary Clinton;0;20637
Carroll;Democrat;Hillary Clinton;504;25430
Carroll;Republican;Donald Trump;1133;16897
Carroll;Republican;Donald Trump;1579;18330
Carroll;Republican;Donald Trump;2412;19385
Carroll;Republican;Donald Trump;2421;24531
Carroll;Republican;Donald Trump;2702;21783
Carroll;Republican;Donald Trump;7495;21227
Carroll;Republican;Ted Cruz;0;20637
Carson City;Republican;Donald Trump;1066;26264
Carter;Democrat;Bernie Sanders;1051;19204
Carter;Democrat;Bernie Sanders;2113;21476
Carter;Republican;Donald Trump;349;24921
Carter;Republican;Donald Trump;4266;19018
Carteret;Republican;Donald Trump;7077;27496
Cascade;Republican;Donald Trump;8129;24727
Casey;Republican;Donald Trump;1029;15603
Cass;Democrat;Hillary Clinton;300;25448
Cass;Republican;Donald Trump;680;22257
Cass;Republican;Donald Trump;1811;29638
Cass;Republican;Ted Cruz;2753;20104
Cass;Republican;Ted Cruz;7671;27463
Castro;Republican;Ted Cruz;496;19708
Caswell;Democrat;Hillary Clinton;1701;17975
Catahoula;Democrat;Hillary Clinton;431;19970
Catron;Republican;Donald Trump;501;20616
Cecil;Republican;Donald Trump;7348;29518
Cedar;Democrat;Bernie Sanders;445;26567
Cedar;Republican;Donald Trump;775;25738
Centre;Democrat;Bernie Sanders;10269;25545
Cerro Gordo;Democrat;Bernie Sanders;1108;27291
Chaffee;Democrat;Bernie Sanders;404;27182
Chambers;Democrat;Hillary Clinton;2899;19291
Chambers;Republican;Ted Cruz;3758;30140
Champaign;Democrat;Bernie Sanders;20581;25713
Champaign;Republican;John Kasich;3593;23358
Charles;Democrat;Hillary Clinton;15132;37277
Charles City;Democrat;Hillary Clinton;863;26198
Charleston;Democrat;Hillary Clinton;26535;30158
Charlevoix;Republican;Donald Trump;1886;26947
Charlotte;Republican;Donald Trump;16525;26286
Charlottesville;Democrat;Bernie Sanders;4474;27268
Chase;Republican;Donald Trump;476;28241
Chatham;Democrat;Hillary Clinton;7406;31175
Chatham;Democrat;Hillary Clinton;19898;25093
Chattahoochee;Democrat;Hillary Clinton;182;20042
Chattooga;Republican;Donald Trump;1674;16045
Cheatham;Republican;Donald Trump;2530;23459
Cheboygan;Republican;Donald Trump;2089;23412
Chelan;Republican;Donald Trump;5717;25893
Chemung;Republican;Donald Trump;3982;25329
Cherokee;Democrat;Bernie Sanders;2897;18582
Cherokee;Republican;Donald Trump;2777;22030
Cherokee;Republican;Ted Cruz;4562;18801
Cherry;Republican;Donald Trump;1220;25213
Chesapeake;Democrat;Hillary Clinton;16126;29905
Chester;Democrat;Hillary Clinton;1962;18098
Chester;Republican;Donald Trump;1023;18817
Chester;Republican;Donald Trump;35577;42210
Chesterfield;Democrat;Hillary Clinton;2209;17140
Chesterfield;Democrat;Hillary Clinton;22674;32572
Cheyenne;Democrat;Hillary Clinton;5;23647
Chickasaw;Democrat;Hillary Clinton;360;24139
Chickasaw;Democrat;Hillary Clinton;1398;16677
Chicot;Democrat;Hillary Clinton;1370;16538
Chilton;Republican;Donald Trump;5273;20701
Chippewa;Republican;Donald Trump;5832;24628
Choctaw;Democrat;Bernie Sanders;745;17739
Choctaw;Democrat;Hillary Clinton;1772;20323
Choctaw;Republican;Donald Trump;765;17145
Chowan;Democrat;Hillary Clinton;974;19240
Christian;Democrat;Hillary Clinton;2437;19773
Christian;Republican;Ted Cruz;10586;25134
Cibola;Democrat;Hillary Clinton;1586;16129
Clackamas;Democrat;Bernie Sanders;27969;32781
Claiborne;Democrat;Hillary Clinton;768;17512
Claiborne;Democrat;Hillary Clinton;1411;12177
Clallam;Republican;Donald Trump;6715;25865
Clare;Republican;Donald Trump;1996;18148
Clarendon;Democrat;Hillary Clinton;3564;17665
Clarion;Republican;Donald Trump;4224;21902
Clark;Democrat;Bernie Sanders;1888;24524
Clark;Democrat;Hillary Clinton;1650;17960
Clark;Republican;Donald Trump;179;27878
Clark;Republican;Donald Trump;2823;20754
Clark;Republican;Donald Trump;10635;24312
Clark;Republican;Donald Trump;20132;26217
Clark;Republican;John Kasich;10661;22780
Clarke;Democrat;Hillary Clinton;232;23472
Clarke;Democrat;Hillary Clinton;3148;18979
Clarke;Democrat;Hillary Clinton;7089;19295
Clatsop;Democrat;Bernie Sanders;3334;25680
Clay;Democrat;Bernie Sanders;303;29060
Clay;Democrat;Bernie Sanders;754;16740
Clay;Democrat;Hillary Clinton;297;12982
Clay;Democrat;Hillary Clinton;623;20595
Clay;Democrat;Hillary Clinton;960;18509
Clay;Democrat;Hillary Clinton;2372;18273
Clay;Republican;Donald Trump;600;16867
Clay;Republican;Donald Trump;702;23876
Clay;Republican;Donald Trump;887;13542
Clay;Republican;Donald Trump;1215;22081
Clay;Republican;Donald Trump;1294;22279
Clay;Republican;Donald Trump;3615;21474
Clay;Republican;Donald Trump;19374;26577
Clay;Republican;Ted Cruz;1425;25867
Clay;Republican;Ted Cruz;13559;29406
Clayton;Democrat;Bernie Sanders;408;25074
Clayton;Democrat;Hillary Clinton;25130;17950
Clear Creek;Democrat;Bernie Sanders;199;41716
Clearwater;Republican;Donald Trump;629;20256
Cleburne;Republican;Donald Trump;2530;23044
Cleveland;Democrat;Bernie Sanders;16428;26920
Cleveland;Democrat;Hillary Clinton;4880;20062
Clinch;Republican;Donald Trump;412;17815
Clinton;Democrat;Bernie Sanders;1234;25966
Clinton;Democrat;Bernie Sanders;4301;24676
Clinton;Democrat;Bernie Sanders;4524;28449
Clinton;Republican;Donald Trump;3252;21554
Clinton;Republican;Donald Trump;3938;22026
Coahoma;Democrat;Hillary Clinton;2301;15742
Coal;Democrat;Bernie Sanders;456;19752
Cobb;Democrat;Hillary Clinton;39277;33069
Coconino;Democrat;Bernie Sanders;6941;23382
Codington;Republican;Donald Trump;1473;25582
Colbert;Democrat;Hillary Clinton;3879;21572
Coles;Republican;Donald Trump;3156;21970
Colfax;Democrat;Hillary Clinton;949;21387
Colfax;Republican;Donald Trump;494;23751
Colleton;Democrat;Hillary Clinton;2932;18769
Collier;Republican;Donald Trump;30071;36439
Colonial Heights;Republican;Donald Trump;1417;27610
Columbia;Democrat;Bernie Sanders;3302;33613
Columbia;Democrat;Bernie Sanders;4221;26271
Columbia;Democrat;Bernie Sanders;6455;28273
Columbia;Republican;Donald Trump;651;23814
Columbia;Republican;Donald Trump;1149;19439
Columbia;Republican;Donald Trump;4019;19306
Columbia;Republican;Donald Trump;9177;30949
Columbus;Democrat;Hillary Clinton;3628;19275
Colusa;Republican;Donald Trump;1342;21579
Comal;Republican;Ted Cruz;13004;32980
Comanche;Democrat;Bernie Sanders;3804;22363
Concordia;Democrat;Hillary Clinton;1830;16431
Conecuh;Democrat;Hillary Clinton;2031;15605
Conejos;Democrat;Hillary Clinton;73;17316
Contra Costa;Democrat;Hillary Clinton;69809;38219
Converse;Democrat;Bernie Sanders;3;30941
Conway;Democrat;Hillary Clinton;1755;20040
Cook;Republican;Donald Trump;1229;18592
Cooper;Republican;Ted Cruz;1369;22910
Coos;Republican;Donald Trump;5961;22239
Coosa;Republican;Donald Trump;1233;18493
Copiah;Democrat;Hillary Clinton;3373;18318
Corson;Democrat;Bernie Sanders;148;14262
Cortland;Democrat;Bernie Sanders;1878;23179
Coryell;Republican;Ted Cruz;3327;19357
Costilla;Democrat;Hillary Clinton;64;20742
Cotton;Democrat;Bernie Sanders;388;21452
Covington;Democrat;Hillary Clinton;244;20160
Covington;Republican;Donald Trump;1724;17241
Covington;Republican;Donald Trump;4608;20391
Craig;Democrat;Bernie Sanders;926;19820
Craven;Republican;Donald Trump;5608;24260
Crawford;Democrat;Bernie Sanders;1582;22549
Crawford;Republican;Donald Trump;930;20556
Crawford;Republican;Donald Trump;1108;21492
Crawford;Republican;Donald Trump;1162;20504
Crawford;Republican;Donald Trump;1508;25214
Crawford;Republican;Donald Trump;7471;21741
Crittenden;Democrat;Bernie Sanders;344;21375
Crittenden;Democrat;Hillary Clinton;3379;19665
Crockett;Democrat;Hillary Clinton;266;23872
Crook;Democrat;Bernie Sanders;1;28212
Crook;Democrat;Hillary Clinton;1;28212
Crook;Republican;Donald Trump;3051;20883
Crosby;Republican;Ted Cruz;353;18959
Crowley;Democrat;Bernie Sanders;16;17187
Culberson;Democrat;Hillary Clinton;355;16227
Culpeper;Republican;Donald Trump;2620;27379
Cumberland;Democrat;Hillary Clinton;6875;22524
Cumberland;Democrat;Hillary Clinton;22744;23067
Cumberland;Republican;Donald Trump;460;17697
Cumberland;Republican;Donald Trump;5152;21141
Cumberland;Republican;Donald Trump;22457;31791
Cuming;Republican;Donald Trump;783;24496
Curry;Republican;Donald Trump;2583;21259
Curry;Republican;Donald Trump;2936;23972
Custer;Democrat;Bernie Sanders;45;25761
Custer;Republican;Donald Trump;430;23965
Custer;Republican;Donald Trump;1068;28356
Custer;Republican;Donald Trump;1306;24615
Cuyahoga;Democrat;Hillary Clinton;125914;27423
Dade;Republican;Donald Trump;1151;21690
Dade;Republican;Ted Cruz;997;20034
Dale;Republican;Donald Trump;4151;22685
Dallas;Democrat;Hillary Clinton;693;16838
Dallas;Democrat;Hillary Clinton;8577;17245
Dallas;Democrat;Hillary Clinton;113574;26816
Dallas;Republican;Donald Trump;1672;18155
Dane;Democrat;Bernie Sanders;102585;33712
Danville;Democrat;Hillary Clinton;2676;19626
Darlington;Democrat;Hillary Clinton;4988;20105
Davidson;Democrat;Hillary Clinton;43691;28467
Daviess;Democrat;Bernie Sanders;5188;22963
Daviess;Republican;Donald Trump;3894;21416
Davis;Republican;Donald Trump;205;22210
Davis;Republican;Ted Cruz;17528;26035
Dawson;Republican;Donald Trump;1950;20142
Dawson;Republican;Ted Cruz;943;17677
Day;Democrat;Hillary Clinton;343;23126
DeBaca;Republican;Donald Trump;151;24879
DeKalb;Democrat;Bernie Sanders;8315;23696
DeKalb;Democrat;Hillary Clinton;82348;28810
DeKalb;Republican;Donald Trump;800;16635
DeKalb;Republican;Donald Trump;1240;21606
DeKalb;Republican;Donald Trump;6247;18149
DeSoto;Democrat;Hillary Clinton;1508;21547
DeSoto;Republican;Donald Trump;1445;15088
DeSoto;Republican;Ted Cruz;12300;25176
Dearborn;Republican;Donald Trump;6617;27058
Deer Lodge;Democrat;Hillary Clinton;986;22052
Delaware;Democrat;Bernie Sanders;1773;21109
Delaware;Democrat;Hillary Clinton;440;26261
Delaware;Democrat;Hillary Clinton;44775;33179
Delaware;Republican;John Kasich;32885;40189
Delta;Democrat;Bernie Sanders;417;24771
Delta;Republican;Donald Trump;1954;22471
