county;party;candidate;votes;income
Delta;Republican;Ted Cruz;553;20150
Denver;Democrat;Bernie Sanders;14624;33251
Des Moines;Democrat;Bernie Sanders;1066;24408
Desha;Democrat;Hillary Clinton;1342;19822
Deuel;Democrat;Hillary Clinton;162;27525
Dewey;Democrat;Bernie Sanders;342;15558
Dewey;Republican;Ted Cruz;363;24860
Dickens;Republican;Ted Cruz;267;20578
Dickenson;Republican;Donald Trump;911;18215
Dickinson;Democrat;Bernie Sanders;358;31790
Dickinson;Republican;Donald Trump;1708;24611
Dickson;Republican;Donald Trump;2730;21547
Dillon;Democrat;Hillary Clinton;1615;14988
Dimmit;Democrat;Hillary Clinton;1804;17516
Dinwiddie;Democrat;Hillary Clinton;1935;23781
Dodge;Republican;Donald Trump;2760;24588
Dolores;Democrat;Bernie Sanders;22;22880
Dona Ana;Democrat;Hillary Clinton;9097;19565
Donley;Republican;Ted Cruz;358;21904
Dooly;Democrat;Hillary Clinton;737;14510
Door;Democrat;Bernie Sanders;3417;30657
Dorchester;Republican;Donald Trump;6949;24495
Dougherty;Democrat;Hillary Clinton;8891;18619
Douglas;Democrat;Bernie Sanders;2347;43634
Douglas;Democrat;Bernie Sanders;4510;25129
Douglas;Democrat;Hillary Clinton;9375;23626
Douglas;Republican;Donald Trump;262;28323
Douglas;Republican;Donald Trump;12263;21870
Douglas;Republican;Donald Trump;23754;29180
Douglas;Republican;Ted Cruz;1764;23732
Drew;Democrat;Hillary Clinton;1250;17057
DuPage;Democrat;Bernie Sanders;65159;38570
Dubois;Republican;Donald Trump;4692;25589
Dubuque;Democrat;Hillary Clinton;2504;26254
Duchesne;Republican;Ted Cruz;1342;23411
Dunn;Democrat;Bernie Sanders;4272;22499
Duplin;Democrat;Hillary Clinton;3036;17122
Durham;Democrat;Hillary Clinton;35845;29347
Dutchess;Republican;Donald Trump;12447;33594
Duval;Democrat;Hillary Clinton;2272;20181
Duval;Democrat;Hillary Clinton;58632;26143
Dyer;Republican;Donald Trump;2400;21208
Eagle;Democrat;Bernie Sanders;623;39497
Early;Republican;Donald Trump;760;17579
East Baton Rouge;Democrat;Hillary Clinton;32960;27505
East Carroll;Democrat;Hillary Clinton;508;12055
East Feliciana;Democrat;Hillary Clinton;1847;22099
Eaton;Democrat;Bernie Sanders;7007;26582
Eau Claire;Democrat;Bernie Sanders;13058;25287
Edgar;Republican;Donald Trump;1562;23368
Edgecombe;Democrat;Hillary Clinton;6411;16971
Edgefield;Democrat;Hillary Clinton;1474;20753
Edwards;Republican;Ted Cruz;223;22015
El Dorado;Republican;Donald Trump;17651;34884
El Paso;Democrat;Bernie Sanders;4954;28867
El Paso;Democrat;Hillary Clinton;36067;18379
Elbert;Democrat;Bernie Sanders;144;36077
Elk;Republican;Donald Trump;2647;23738
Elliott;Democrat;Bernie Sanders;443;14040
Ellis;Republican;Ted Cruz;350;27183
Ellis;Republican;Ted Cruz;12546;25662
Emanuel;Republican;Donald Trump;1489;17064
Emery;Republican;Ted Cruz;455;20137
Emmet;Democrat;Bernie Sanders;2589;29718
Emmet;Democrat;Hillary Clinton;168;27908
Emporia;Democrat;Hillary Clinton;404;19710
Erie;Democrat;Hillary Clinton;19511;24189
Erie;Democrat;Hillary Clinton;50199;27978
Erie;Republican;John Kasich;5588;26135
Escambia;Republican;Donald Trump;2817;16540
Esmeralda;Republican;Donald Trump;46;20862
Essex;Democrat;Bernie Sanders;1932;26582
Essex;Democrat;Hillary Clinton;642;21532
Essex;Democrat;Hillary Clinton;75071;32181
Estill;Democrat;Hillary Clinton;446;16435
Etowah;Republican;Donald Trump;8657;20204
Evangeline;Democrat;Hillary Clinton;1319;18023
Evans;Republican;Donald Trump;481;18998
Fairfax;Democrat;Hillary Clinton;86898;50532
Fairfax City;Democrat;Hillary Clinton;1840;44345
Fairfield;Democrat;Hillary Clinton;3260;20257
Fall River;Republican;Donald Trump;923;23624
Falls;Republican;Ted Cruz;1150;16486
Falls Church;Democrat;Hillary Clinton;1587;59088
Fannin;Republican;Ted Cruz;2818;20337
Faulk;Republican;Donald Trump;216;23069
Fauquier;Republican;Donald Trump;4888;39600
Fayette;Democrat;Bernie Sanders;3585;18685
Fayette;Democrat;Hillary Clinton;525;23391
Fayette;Democrat;Hillary Clinton;9184;20884
Fayette;Democrat;Hillary Clinton;20014;29251
Fayette;Republican;Donald Trump;8055;35344
Fayette;Republican;John Kasich;2395;20603
Fentress;Republican;Donald Trump;1418;16454
Fergus;Republican;Donald Trump;1975;24429
Fillmore;Republican;Donald Trump;574;25460
Fisher;Republican;Ted Cruz;306;22709
Fleming;Democrat;Bernie Sanders;806;19304
Florence;Democrat;Hillary Clinton;9411;22432
Floyd;Democrat;Bernie Sanders;4010;17716
Floyd;Democrat;Hillary Clinton;453;24590
Floyd;Republican;Ted Cruz;711;21655
Fluvanna;Democrat;Hillary Clinton;1355;30881
Foard;Democrat;Bernie Sanders;112;20202
Forest;Republican;Donald Trump;597;13646
Forrest;Republican;Donald Trump;4267;19736
Forsyth;Democrat;Hillary Clinton;24446;26541
Forsyth;Republican;Donald Trump;15698;34582
Fort Bend;Republican;Ted Cruz;31422;34084
Fountain;Republican;Donald Trump;2742;23063
Franklin;Democrat;Bernie Sanders;2338;21575
Franklin;Democrat;Bernie Sanders;5398;26243
Franklin;Democrat;Hillary Clinton;226;26102
Franklin;Democrat;Hillary Clinton;650;17752
Franklin;Democrat;Hillary Clinton;665;19843
Franklin;Democrat;Hillary Clinton;4951;21399
Franklin;Republican;Donald Trump;333;26095
Franklin;Republican;Donald Trump;1997;18234
Franklin;Republican;Donald Trump;3130;20394
Franklin;Republican;Donald Trump;3650;24557
Franklin;Republican;Donald Trump;15631;25741
Franklin;Republican;Ted Cruz;1187;17620
Franklin City;Democrat;Hillary Clinton;831;19588
Frederick;Republican;Donald Trump;15076;36917
Fredericksburg;Democrat;Hillary Clinton;1396;27222
Freestone;Republican;Ted Cruz;2204;22876
Fremont;Democrat;Bernie Sanders;10;24037
Fremont;Democrat;Bernie Sanders;268;18954
Fremont;Democrat;Hillary Clinton;10;24037
Frio;Democrat;Hillary Clinton;1864;15863
Frontier;Republican;Donald Trump;315;25262
Fulton;Democrat;Bernie Sanders;2537;22318
Fulton;Democrat;Hillary Clinton;315;18602
Fulton;Democrat;Hillary Clinton;701;19326
Fulton;Democrat;Hillary Clinton;82576;36757
Fulton;Republican;Donald Trump;1783;23201
Fulton;Republican;John Kasich;4578;24771
Furnas;Republican;Donald Trump;546;22068
Gadsden;Democrat;Hillary Clinton;7446;17615
Gaines;Republican;Ted Cruz;1274;21572
Galax;Republican;Donald Trump;303;21769
Gallatin;Democrat;Bernie Sanders;340;19020
Gallatin;Democrat;Bernie Sanders;663;23862
Gallia;Republican;Donald Trump;2900;21168
Garden;Republican;Donald Trump;372;26715
Garfield;Democrat;Bernie Sanders;734;26603
Garfield;Republican;Donald Trump;227;22092
Garfield;Republican;Donald Trump;290;26954
Garfield;Republican;Donald Trump;357;25921
Garfield;Republican;Ted Cruz;2798;24177
Garrard;Republican;Donald Trump;581;21341
Garvin;Democrat;Bernie Sanders;1505;21285
Gaston;Republican;Donald Trump;11528;22658
Gates;Democrat;Hillary Clinton;749;21187
Genesee;Democrat;Hillary Clinton;31284;22380
Genesee;Republican;Donald Trump;3673;25403
George;Republican;Donald Trump;2245;20217
Georgetown;Democrat;Hillary Clinton;4931;24437
Gila;Republican;Donald Trump;3065;20792
Gilchrist;Republican;Donald Trump;1860;20180
Giles;Republican;Donald Trump;1037;23485
Giles;Republican;Donald Trump;1910;19998
Gilmer;Democrat;Bernie Sanders;643;17870
Gilmer;Republican;Donald Trump;3314;21317
Gilpin;Democrat;Bernie Sanders;173;38022
Glacier;Democrat;Bernie Sanders;1074;15604
Glades;Republican;Donald Trump;632;16011
Gladwin;Republican;Donald Trump;1774;20368
Glascock;Republican;Donald Trump;405;17984
Glasscock;Republican;Ted Cruz;202;31135
Glenn;Republican;Donald Trump;1699;22148
Gloucester;Democrat;Hillary Clinton;17954;32600
Gloucester;Republican;Donald Trump;2907;28673
Glynn;Republican;Donald Trump;5516;26724
Gogebic;Democrat;Bernie Sanders;790;20330
Goliad;Republican;Ted Cruz;747;30031
Gonzales;Republican;Ted Cruz;1698;20288
Gordon;Republican;Donald Trump;4339;19177
Goshen;Democrat;Hillary Clinton;3;23475
Grady;Republican;Donald Trump;1422;15734
Grady;Republican;Ted Cruz;3020;23500
Graham;Republican;Donald Trump;845;19780
Grainger;Republican;Donald Trump;1767;17933
Grand;Democrat;Bernie Sanders;187;31684
Grand;Democrat;Bernie Sanders;636;23558
Grand Traverse;Democrat;Bernie Sanders;8091;27660
Granite;Republican;Donald Trump;487;26277
Grant;Democrat;Bernie Sanders;715;19829
Grant;Democrat;Bernie Sanders;4484;21705
Grant;Democrat;Hillary Clinton;2272;22755
Grant;Republican;Donald Trump;162;19968
Grant;Republican;Donald Trump;722;19018
Grant;Republican;Donald Trump;5992;20516
Grant;Republican;Ted Cruz;1329;23239
Granville;Democrat;Hillary Clinton;4693;22295
Gratiot;Democrat;Bernie Sanders;1812;18836
Graves;Democrat;Bernie Sanders;2631;20746
Greeley;Republican;Donald Trump;125;23833
Green;Democrat;Bernie Sanders;4359;27060
Greene;Democrat;Hillary Clinton;215;26205
Greene;Democrat;Hillary Clinton;1643;18441
Greene;Democrat;Hillary Clinton;2714;14930
Greene;Republican;Donald Trump;1014;22307
Greene;Republican;Donald Trump;1057;26998
Greene;Republican;Donald Trump;4491;22235
Greene;Republican;Donald Trump;5016;19801
Greene;Republican;Ted Cruz;26784;23520
Greenlee;Democrat;Hillary Clinton;497;20516
Greensville;Democrat;Hillary Clinton;832;16380
Greenup;Democrat;Bernie Sanders;1655;22035
Greenwood;Democrat;Hillary Clinton;3588;21053
Greer;Democrat;Bernie Sanders;332;17969
Gregg;Republican;Ted Cruz;8363;24064
Gregory;Republican;Donald Trump;341;23041
Grenada;Republican;Donald Trump;1727;21084
Guadalupe;Democrat;Hillary Clinton;399;14198
Guernsey;Republican;Donald Trump;3029;20537
Guilford;Democrat;Hillary Clinton;37880;26461
Gunnison;Democrat;Bernie Sanders;481;27654
Guthrie;Democrat;Hillary Clinton;220;28030
Gwinnett;Democrat;Hillary Clinton;37465;25932
Hale;Democrat;Hillary Clinton;2426;18812
Hale;Republican;Ted Cruz;2202;18004
Halifax;Democrat;Hillary Clinton;6224;17937
Halifax;Republican;Donald Trump;2157;20929
Hall;Republican;Donald Trump;12536;23645
Hamilton;Democrat;Hillary Clinton;353;24510
Hamilton;Democrat;Hillary Clinton;758;16295
Hamilton;Republican;Donald Trump;1030;26715
Hamilton;Republican;John Kasich;67510;29681
Hampshire;Republican;Donald Trump;2125;17734
Hampton;Democrat;Hillary Clinton;1930;19332
Hampton;Democrat;Hillary Clinton;13529;25247
Hancock;Democrat;Bernie Sanders;573;22686
Hancock;Democrat;Hillary Clinton;1112;12381
Hancock;Republican;Donald Trump;433;14326
Hancock;Republican;Donald Trump;2458;23261
Hancock;Republican;Donald Trump;4147;22621
Hancock;Republican;John Kasich;8496;26139
Hansford;Republican;Ted Cruz;682;23969
Haralson;Republican;Donald Trump;2818;19789
Hardeman;Democrat;Hillary Clinton;1721;14975
Hardeman;Republican;Ted Cruz;290;19829
Hardin;Democrat;Hillary Clinton;4359;24147
Hardin;Republican;Donald Trump;496;22366
Hardin;Republican;Donald Trump;2094;20127
Hardin;Republican;John Kasich;2265;19626
Hardin;Republican;Ted Cruz;6354;25559
Harding;Republican;Donald Trump;107;25686
Harding;Republican;Donald Trump;298;22247
Hardy;Republican;Donald Trump;1119;19032
Harlan;Democrat;Bernie Sanders;1092;16257
Harlan;Republican;Donald Trump;436;25322
Harmon;Democrat;Bernie Sanders;167;18582
Harnett;Republican;Donald Trump;4943;20310
Harris;Democrat;Hillary Clinton;156729;27899
Harrison;Democrat;Bernie Sanders;1059;21424
Harrison;Republican;Donald Trump;315;26184
Harrison;Republican;Donald Trump;755;19468
Harrison;Republican;Donald Trump;1424;21029
Harrison;Republican;Donald Trump;4326;23244
Harrison;Republican;Donald Trump;12555;22677
Harrisonburg;Democrat;Bernie Sanders;2911;17080
Hart;Democrat;Bernie Sanders;1062;17273
Haskell;Democrat;Bernie Sanders;752;18896
Haskell;Republican;Ted Cruz;409;22223
Hawaii;Democrat;Bernie Sanders;5605;24635
Hays;Republican;Ted Cruz;8254;26873
Haywood;Democrat;Bernie Sanders;3873;24536
Haywood;Democrat;Hillary Clinton;1197;18714
Heard;Republican;Donald Trump;1068;18964
Henderson;Democrat;Hillary Clinton;2887;22746
Henderson;Republican;Donald Trump;516;25902
Henderson;Republican;Donald Trump;1836;20449
Henderson;Republican;Ted Cruz;7027;21995
Henderson;Republican;Ted Cruz;8301;25670
Henrico;Democrat;Hillary Clinton;28121;33115
Henry;Democrat;Bernie Sanders;958;21923
Henry;Democrat;Hillary Clinton;15639;25299
Henry;Republican;Donald Trump;1636;22394
Henry;Republican;John Kasich;3499;23347
Henry;Republican;Ted Cruz;379;22687
Hertford;Democrat;Hillary Clinton;2926;17863
Hickman;Democrat;Bernie Sanders;300;19292
Hickman;Republican;Donald Trump;1325;18383
Hidalgo;Democrat;Hillary Clinton;515;18392
Hidalgo;Democrat;Hillary Clinton;40276;14222
Highland;Republican;Donald Trump;164;26372
Hill;Republican;Donald Trump;1342;21376
Hillsborough;Democrat;Hillary Clinton;68936;27149
Hinds;Democrat;Hillary Clinton;31386;20448
Hinsdale;Democrat;Bernie Sanders;10;36365
Hitchcock;Republican;Donald Trump;305;23554
Hocking;Republican;Donald Trump;2007;21037
Hockley;Republican;Ted Cruz;2073;21984
Hoke;Democrat;Hillary Clinton;3528;18761
Holmes;Democrat;Hillary Clinton;3301;12113
Holmes;Republican;John Kasich;2347;17177
Holt;Republican;Donald Trump;1302;24120
Honolulu;Democrat;Bernie Sanders;11458;30361
Hood River;Democrat;Bernie Sanders;2527;25181
Hooker;Republican;Donald Trump;119;20737
Hopewell;Democrat;Hillary Clinton;1177;20388
Hopkins;Democrat;Bernie Sanders;2696;22132
Hopkins;Republican;Ted Cruz;3213;21606
Horry;Republican;Donald Trump;26445;24002
Hot Spring;Republican;Donald Trump;1597;19286
Hot Springs;Democrat;Bernie Sanders;1;26544
Hot Springs;Democrat;Hillary Clinton;1;26544
Houghton;Democrat;Bernie Sanders;2039;19783
Houston;Republican;Donald Trump;523;18539
Houston;Republican;Donald Trump;7091;25195
Houston;Republican;Donald Trump;8171;23316
Howard;Democrat;Bernie Sanders;215;24286
Howard;Democrat;Hillary Clinton;30873;48172
Howard;Republican;Donald Trump;559;18707
Howard;Republican;Donald Trump;8475;24071
Howard;Republican;Ted Cruz;798;21598
Howell;Republican;Donald Trump;4230;17416
Hudson;Democrat;Hillary Clinton;49798;32641
Hudspeth;Democrat;Hillary Clinton;147;14142
Huerfano;Democrat;Bernie Sanders;150;24058
Hughes;Democrat;Bernie Sanders;873;18268
Hughes;Republican;Donald Trump;1606;30284
Humboldt;Democrat;Bernie Sanders;13245;23540
Humboldt;Republican;Donald Trump;204;26746
Humphreys;Democrat;Hillary Clinton;2894;12874
Humphreys;Republican;Donald Trump;1218;22183
Hunt;Republican;Ted Cruz;7249;22341
Huntingdon;Republican;Donald Trump;5230;20739
Huntington;Republican;Donald Trump;4100;22601
Huron;Republican;John Kasich;4019;22257
Hyde;Democrat;Hillary Clinton;459;18408
Hyde;Republican;Donald Trump;96;26195
Iberia;Democrat;Hillary Clinton;2171;22997
Iberville;Democrat;Hillary Clinton;3699;21177
Imperial;Democrat;Hillary Clinton;5743;16763
Indiana;Republican;Donald Trump;7585;22933
Ingham;Democrat;Bernie Sanders;22909;24754
Ionia;Democrat;Bernie Sanders;2812;20206
Iowa;Democrat;Bernie Sanders;3198;26625
Iowa;Democrat;Hillary Clinton;357;28068
Iredell;Republican;Donald Trump;12861;26467
Irion;Republican;Ted Cruz;228;28055
Iron;Republican;Donald Trump;800;19101
Iron;Republican;Donald Trump;940;23324
Iroquois;Republican;Donald Trump;2836;25098
Isabella;Democrat;Bernie Sanders;4024;19061
Island;Republican;Donald Trump;6930;30941
Issaquena;Democrat;Hillary Clinton;175;13731
Jackson;Democrat;Bernie Sanders;1845;21849
Jackson;Democrat;Bernie Sanders;3021;21014
Jackson;Democrat;Bernie Sanders;4656;20527
Jackson;Democrat;Hillary Clinton;15;25936
Jackson;Democrat;Hillary Clinton;450;24493
Jackson;Democrat;Hillary Clinton;827;19188
Jackson;Democrat;Hillary Clinton;2798;17525
Jackson;Democrat;Hillary Clinton;48860;26062
Jackson;Republican;Donald Trump;153;20319
Jackson;Republican;Donald Trump;713;18387
Jackson;Republican;Donald Trump;3018;19405
Jackson;Republican;Donald Trump;5463;20486
Jackson;Republican;Donald Trump;8113;22613
Jackson;Republican;Donald Trump;9934;23879
Jackson;Republican;Donald Trump;18498;24378
James City;Republican;Marco Rubio;5780;39133
Jasper;Democrat;Hillary Clinton;927;24905
Jasper;Democrat;Hillary Clinton;1976;18075
Jasper;Democrat;Hillary Clinton;2194;17350
Jasper;Republican;Donald Trump;3903;24297
Jasper;Republican;Ted Cruz;3026;20254
Jasper;Republican;Ted Cruz;11113;21124
Jay;Republican;Donald Trump;2194;19236
Jeff Davis;Democrat;Hillary Clinton;738;21132
Jeff Davis;Democrat;Hillary Clinton;1806;16216
Jeff Davis;Republican;Donald Trump;1071;17684
Jefferson;Democrat;Bernie Sanders;347;19042
Jefferson;Democrat;Bernie Sanders;654;27593
Jefferson;Democrat;Bernie Sanders;8281;36087
Jefferson;Democrat;Hillary Clinton;1519;14757
Jefferson;Democrat;Hillary Clinton;1550;12723
Jefferson;Democrat;Hillary Clinton;1671;21184
Jefferson;Democrat;Hillary Clinton;9936;19353
Jefferson;Democrat;Hillary Clinton;16580;23236
Jefferson;Democrat;Hillary Clinton;17581;26908
Jefferson;Democrat;Hillary Clinton;64090;27925
Jefferson;Democrat;Hillary Clinton;67357;26906
Jefferson;Republican;Donald Trump;533;24777
Jefferson;Republican;Donald Trump;1648;30397
Jefferson;Republican;Donald Trump;3077;21524
Jefferson;Republican;Ted Cruz;3080;19598
Jefferson;Republican;Ted Cruz;9333;25625
Jennings;Republican;Donald Trump;3361;20109
Jerauld;Democrat;Hillary Clinton;96;26590
Jerome;Republican;Ted Cruz;1164;17182
Jessamine;Democrat;Bernie Sanders;2113;25637
Jim Hogg;Democrat;Hillary Clinton;1421;19212
Jim Wells;Democrat;Hillary Clinton;4688;20452
Johnson;Democrat;Bernie Sanders;1;28072
Johnson;Democrat;Bernie Sanders;5473;29592
Johnson;Democrat;Hillary Clinton;1;28072
Johnson;Republican;Donald Trump;326;19435
Johnson;Republican;Donald Trump;684;16807
Johnson;Republican;Donald Trump;1075;19445
Johnson;Republican;Donald Trump;1306;16470
Johnson;Republican;Donald Trump;17218;28575
Johnston;Democrat;Bernie Sanders;606;19967
Jones;Democrat;Bernie Sanders;480;26762
Jones;Democrat;Hillary Clinton;910;20105
Jones;Republican;Donald Trump;2318;24485
Jones;Republican;Ted Cruz;1638;14827
Josephine;Republican;Donald Trump;10325;21791
Juab;Republican;Ted Cruz;647;18108
Judith Basin;Republican;Donald Trump;421;24260
Kalamazoo;Democrat;Bernie Sanders;20146;25757
Kanawha;Republican;Donald Trump;13936;28174
Kane;Democrat;Bernie Sanders;31085;30082
Kane;Republican;Ted Cruz;371;24154
Karnes;Democrat;Hillary Clinton;719;19899
Kauai;Democrat;Bernie Sanders;2049;26658
Keith;Republican;Donald Trump;1253;25097
Kemper;Democrat;Hillary Clinton;1008;13795
Kendall;Democrat;Bernie Sanders;7482;31276
Kendall;Republican;Ted Cruz;4378;35827
Kenedy;Democrat;Hillary Clinton;63;15157
Kenosha;Democrat;Bernie Sanders;14612;26514
Kent;Democrat;Bernie Sanders;43375;25889
Kent;Democrat;Hillary Clinton;1460;31502
Kenton;Democrat;Hillary Clinton;5146;27704
Keokuk;Democrat;Hillary Clinton;250;22243
Kerr;Republican;Ted Cruz;4846;26334
Kershaw;Democrat;Hillary Clinton;3743;22638
Kewaunee;Republican;Ted Cruz;2481;25282
Keweenaw;Democrat;Bernie Sanders;188;24802
Kimble;Republican;Ted Cruz;456;27502
King William;Republican;Donald Trump;1131;26940
King and Queen;Democrat;Hillary Clinton;477;23868
Kingfisher;Republican;Ted Cruz;958;25773
Kings;Republican;Donald Trump;7046;18429
Kinney;Democrat;Hillary Clinton;211;16700
Kiowa;Democrat;Bernie Sanders;514;23576
Kiowa;Democrat;Hillary Clinton;5;22482
Kit Carson;Democrat;Bernie Sanders;16;21850
Kleberg;Democrat;Hillary Clinton;1738;18918
Knott;Democrat;Bernie Sanders;1114;18448
Knox;Democrat;Bernie Sanders;3168;22093
Knox;Republican;Donald Trump;343;20946
Knox;Republican;Donald Trump;642;25214
Knox;Republican;Donald Trump;20985;28136
Knox;Republican;John Kasich;5523;23878
Knox;Republican;Ted Cruz;347;19396
Kootenai;Republican;Ted Cruz;11924;24685
Kossuth;Democrat;Hillary Clinton;360;29127
La Crosse;Democrat;Bernie Sanders;15139;26271
La Paz;Republican;Donald Trump;940;22200
La Plata;Democrat;Bernie Sanders;1466;30151
La Salle;Democrat;Hillary Clinton;557;13307
La Vaca;Republican;Ted Cruz;2196;24299
LaRue;Democrat;Bernie Sanders;910;19611
LaSalle;Republican;Donald Trump;577;22481
Lackawanna;Democrat;Hillary Clinton;22971;25594
Lafayette;Democrat;Bernie Sanders;1330;23483
Lafayette;Democrat;Hillary Clinton;443;17212
Lafayette;Republican;Donald Trump;556;18660
Lafayette;Republican;Donald Trump;2521;21388
Lake;Democrat;Bernie Sanders;165;25029
Lake;Democrat;Bernie Sanders;2704;21537
Lake;Democrat;Hillary Clinton;43091;23918
Lake;Democrat;Hillary Clinton;49750;38018
Lake;Republican;Donald Trump;326;12042
Lake;Republican;Donald Trump;619;27015
Lake;Republican;Donald Trump;803;16202
