county;party;candidate;votes;income
Lake;Republican;Donald Trump;2927;21521
Lamar;Republican;Donald Trump;1810;19026
Lamar;Republican;Ted Cruz;4096;21468
Lampasas;Republican;Ted Cruz;1705;23423
Lancaster;Republican;Donald Trump;4190;21003
Lancaster;Republican;Donald Trump;13251;27141
Lancaster;Republican;Donald Trump;38171;26496
Lane;Democrat;Bernie Sanders;41883;24224
Lanier;Republican;Donald Trump;512;17264
Laramie;Democrat;Hillary Clinton;26;28505
Larimer;Democrat;Bernie Sanders;6664;30740
Las Animas;Democrat;Bernie Sanders;106;22180
Latimer;Democrat;Bernie Sanders;852;22603
Lauderdale;Republican;Donald Trump;1111;15758
Lauderdale;Republican;Donald Trump;4740;21346
Lauderdale;Republican;Donald Trump;7502;23510
Lawrence;Democrat;Bernie Sanders;659;17960
Lawrence;Democrat;Hillary Clinton;933;15971
Lawrence;Republican;Donald Trump;1326;14147
Lawrence;Republican;Donald Trump;1801;27498
Lawrence;Republican;Donald Trump;2883;19136
Lawrence;Republican;Donald Trump;3604;20181
Lawrence;Republican;Donald Trump;5764;21365
Lawrence;Republican;Donald Trump;6964;22906
LeFlore;Democrat;Bernie Sanders;2283;18141
Leake;Democrat;Hillary Clinton;1614;16780
Lebanon;Republican;Donald Trump;13490;27074
Lee;Democrat;Hillary Clinton;929;22649
Lee;Democrat;Hillary Clinton;956;12529
Lee;Democrat;Hillary Clinton;2207;14740
Lee;Democrat;Hillary Clinton;3224;21449
Lee;Democrat;Hillary Clinton;7137;23506
Lee;Republican;Donald Trump;273;13969
Lee;Republican;Donald Trump;1089;16664
Lee;Republican;Donald Trump;3057;26357
Lee;Republican;Donald Trump;51659;27348
Lee;Republican;Ted Cruz;1462;25123
Lee;Republican;Ted Cruz;5921;21799
Leelanau;Democrat;Bernie Sanders;2359;31462
Leflore;Democrat;Hillary Clinton;2094;14307
Lehigh;Republican;Donald Trump;20891;27923
Lenawee;Republican;Donald Trump;5167;22395
Lenoir;Democrat;Hillary Clinton;4731;19760
Leon;Democrat;Hillary Clinton;27333;26196
Leon;Republican;Ted Cruz;1921;24170
Leslie;Republican;Donald Trump;503;16424
Letcher;Democrat;Bernie Sanders;1788;17886
Levy;Republican;Donald Trump;3745;18304
Lewis;Republican;Donald Trump;809;17751
Lewis;Republican;Donald Trump;8513;22212
Lewis and Clark;Republican;Donald Trump;6194;28400
Lexington;Democrat;Hillary Clinton;402;14763
Liberty;Democrat;Bernie Sanders;392;16266
Liberty;Democrat;Hillary Clinton;2783;20791
Liberty;Republican;Ted Cruz;5805;19740
Licking;Republican;John Kasich;17357;26716
Limestone;Republican;Ted Cruz;1638;19352
Lincoln;Democrat;Bernie Sanders;3;25834
Lincoln;Democrat;Bernie Sanders;1510;18458
Lincoln;Democrat;Bernie Sanders;4674;25194
Lincoln;Democrat;Hillary Clinton;3;25834
Lincoln;Democrat;Hillary Clinton;20;19703
Lincoln;Democrat;Hillary Clinton;599;15023
Lincoln;Democrat;Hillary Clinton;779;17420
Lincoln;Democrat;Hillary Clinton;1692;20633
Lincoln;Republican;Donald Trump;2179;25449
Lincoln;Republican;Donald Trump;2656;21811
Lincoln;Republican;Donald Trump;3060;24669
Lincoln;Republican;Ted Cruz;127;22879
Lincoln;Republican;Ted Cruz;1908;21888
Linn;Democrat;Bernie Sanders;6331;29943
Linn;Republican;Donald Trump;9085;21500
Little River;Democrat;Hillary Clinton;721;19880
Livingston;Democrat;Bernie Sanders;610;19795
Livingston;Republican;Donald Trump;1191;21011
Livingston;Republican;Donald Trump;4918;25076
Llano;Republican;Ted Cruz;2161;33634
Logan;Democrat;Bernie Sanders;1131;19143
Logan;Democrat;Bernie Sanders;3201;19901
Logan;Democrat;Hillary Clinton;77;22581
Logan;Republican;Donald Trump;166;22799
Logan;Republican;Ted Cruz;2821;25620
Long;Republican;Donald Trump;633;17158
Los Alamos;Democrat;Hillary Clinton;1424;51044
Los Angeles;Democrat;Hillary Clinton;590502;27749
Loudoun;Democrat;Hillary Clinton;21171;46565
Louisa;Republican;Donald Trump;261;24272
Loup;Republican;Donald Trump;101;21499
Love;Democrat;Bernie Sanders;502;19910
Loving;Republican;Ted Cruz;14;34068
Lowndes;Democrat;Hillary Clinton;3782;18368
Lowndes;Democrat;Hillary Clinton;4030;20951
Lucas;Democrat;Hillary Clinton;32137;23885
Luce;Republican;Donald Trump;407;18768
Lunenburg;Democrat;Hillary Clinton;738;17630
Lycoming;Republican;Donald Trump;12898;22987
Lyman;Republican;Donald Trump;432;20586
Lynchburg;Republican;Marco Rubio;3122;21440
Lynn;Republican;Ted Cruz;678;21639
Lyon;Democrat;Bernie Sanders;561;22123
Lyon;Republican;Donald Trump;1399;21757
Mackinac;Republican;Donald Trump;856;22622
Macomb;Republican;Donald Trump;60492;26748
Macon;Democrat;Hillary Clinton;977;13865
Macon;Democrat;Hillary Clinton;4293;16826
Macon;Republican;Donald Trump;2870;23213
Macoupin;Democrat;Bernie Sanders;3552;24658
Madera;Republican;Donald Trump;8247;17847
Madison;Democrat;Bernie Sanders;2044;19902
Madison;Democrat;Bernie Sanders;4385;21800
Madison;Democrat;Bernie Sanders;18723;27407
Madison;Democrat;Hillary Clinton;722;13585
Madison;Democrat;Hillary Clinton;1085;18754
Madison;Democrat;Hillary Clinton;1542;15538
Madison;Democrat;Hillary Clinton;4351;23283
Madison;Republican;Donald Trump;916;17316
Madison;Republican;Donald Trump;1412;33062
Madison;Republican;Donald Trump;2280;24593
Madison;Republican;Donald Trump;2460;19939
Madison;Republican;Donald Trump;2968;25230
Madison;Republican;Donald Trump;7540;33170
Madison;Republican;Donald Trump;23791;31933
Madison;Republican;Ted Cruz;452;27685
Madison;Republican;Ted Cruz;4079;15133
Magoffin;Democrat;Bernie Sanders;626;15118
Mahaska;Republican;Ted Cruz;669;23788
Mahoning;Democrat;Hillary Clinton;21000;23975
Manassas;Democrat;Hillary Clinton;1812;28752
Manassas Park;Democrat;Hillary Clinton;581;26944
Manhattan;Democrat;Hillary Clinton;177496;62498
Manistee;Democrat;Bernie Sanders;1646;22702
Marengo;Democrat;Hillary Clinton;3590;22072
Maries;Republican;Donald Trump;958;22026
Marin;Democrat;Hillary Clinton;27238;56791
Marion;Democrat;Bernie Sanders;5324;23229
Marion;Democrat;Hillary Clinton;1162;18865
Marion;Democrat;Hillary Clinton;3359;16531
Marion;Democrat;Hillary Clinton;59649;24124
Marion;Republican;Donald Trump;2454;18126
Marion;Republican;Donald Trump;16572;22001
Marion;Republican;Ted Cruz;714;20337
Marion;Republican;Ted Cruz;2263;21909
Marlboro;Democrat;Hillary Clinton;2132;14577
Marquette;Democrat;Bernie Sanders;5530;23789
Marquette;Republican;Donald Trump;1765;23490
Marshall;Democrat;Bernie Sanders;738;19583
Marshall;Democrat;Bernie Sanders;960;24117
Marshall;Democrat;Bernie Sanders;2308;22381
Marshall;Democrat;Hillary Clinton;287;24205
Marshall;Democrat;Hillary Clinton;3361;17978
Marshall;Republican;Donald Trump;1858;20739
Marshall;Republican;Donald Trump;3071;24329
Marshall;Republican;Ted Cruz;1095;25975
Martin;Democrat;Hillary Clinton;2469;18783
Martin;Republican;Donald Trump;586;15525
Martin;Republican;Donald Trump;1398;22817
Martin;Republican;Donald Trump;16065;34057
Martinsville;Democrat;Hillary Clinton;834;19900
Mason;Democrat;Bernie Sanders;775;23347
Mason;Republican;Donald Trump;896;23199
Mason;Republican;Donald Trump;1785;23183
Mason;Republican;Donald Trump;2484;20622
Mason;Republican;Donald Trump;5491;23542
Mason;Republican;Ted Cruz;677;27504
Matagorda;Republican;Ted Cruz;2109;23389
Mathews;Republican;Donald Trump;762;31342
Maui;Democrat;Bernie Sanders;4419;29517
Maverick;Democrat;Hillary Clinton;4342;13668
Mayes;Democrat;Bernie Sanders;2144;20585
McCook;Republican;Donald Trump;320;26505
McCormick;Democrat;Hillary Clinton;973;22150
McCracken;Democrat;Bernie Sanders;3541;25957
McCreary;Republican;Donald Trump;725;11818
McCurtain;Democrat;Bernie Sanders;1314;17615
McDonough;Republican;Donald Trump;1599;20042
McDowell;Democrat;Bernie Sanders;1453;14093
McHenry;Republican;Donald Trump;16514;32341
McIntosh;Democrat;Bernie Sanders;1261;19100
McIntosh;Republican;Donald Trump;1078;21484
McKean;Republican;Donald Trump;3845;22426
McKinley;Democrat;Hillary Clinton;4761;12679
McLean;Democrat;Bernie Sanders;628;19984
McMinn;Republican;Donald Trump;3604;19744
McMullen;Republican;Ted Cruz;172;27375
McNairy;Republican;Donald Trump;1822;18428
McPherson;Republican;Donald Trump;114;25339
McPherson;Republican;Donald Trump;340;22596
Meade;Democrat;Bernie Sanders;1541;20898
Meagher;Republican;Donald Trump;394;20288
Mecklenburg;Democrat;Hillary Clinton;1588;20056
Mecklenburg;Democrat;Hillary Clinton;71265;32482
Meigs;Republican;Donald Trump;946;19403
Mellette;Republican;Donald Trump;87;15760
Menard;Republican;Ted Cruz;226;18253
Mendocino;Democrat;Bernie Sanders;4654;23306
Menifee;Democrat;Bernie Sanders;323;15942
Menominee;Democrat;Bernie Sanders;355;14710
Merced;Democrat;Hillary Clinton;7169;18177
Mercer;Democrat;Bernie Sanders;1331;24138
Mercer;Democrat;Hillary Clinton;29505;37465
Mercer;Republican;Donald Trump;455;20178
Mercer;Republican;Ted Cruz;1073;26620
Meriwether;Democrat;Hillary Clinton;1463;18821
Merrick;Republican;Donald Trump;775;24639
Mesa;Democrat;Bernie Sanders;1095;26700
Metcalfe;Democrat;Bernie Sanders;582;17171
Miami-Dade;Democrat;Hillary Clinton;129467;23174
Middlesex;Democrat;Hillary Clinton;47978;34345
Midland;Republican;Ted Cruz;4720;29536
Mifflin;Republican;Donald Trump;4310;20794
Miller;Republican;Donald Trump;555;19674
Miller;Republican;Donald Trump;2482;19385
Milwaukee;Democrat;Hillary Clinton;100932;24295
Miner;Democrat;Hillary Clinton;109;31288
Mineral;Democrat;Bernie Sanders;25;42255
Mineral;Republican;Donald Trump;638;19859
Mingo;Democrat;Bernie Sanders;2425;20609
Minidoka;Republican;Ted Cruz;1163;19597
Minnehaha;Democrat;Hillary Clinton;6018;26380
Missaukee;Republican;Donald Trump;1221;20305
Mississippi;Democrat;Hillary Clinton;2017;18905
Missoula;Democrat;Bernie Sanders;13271;25764
Mitchell;Democrat;Hillary Clinton;260;24518
Mitchell;Democrat;Hillary Clinton;1338;15694
Mitchell;Republican;Donald Trump;1775;21404
Mitchell;Republican;Ted Cruz;625;15936
Mobile;Democrat;Hillary Clinton;28927;22501
Modoc;Republican;Donald Trump;1019;21200
Moffat;Democrat;Bernie Sanders;28;24577
Mohave;Republican;Donald Trump;14154;20833
Mono;Democrat;Bernie Sanders;917;28046
Monongalia;Democrat;Bernie Sanders;8096;25846
Monroe;Democrat;Bernie Sanders;15166;23032
Monroe;Democrat;Hillary Clinton;843;16939
Monroe;Democrat;Hillary Clinton;1191;21487
Monroe;Democrat;Hillary Clinton;2438;15749
Monroe;Democrat;Hillary Clinton;37309;28732
Monroe;Republican;Donald Trump;805;16656
Monroe;Republican;Donald Trump;2262;22888
Monroe;Republican;Donald Trump;2602;18167
Monroe;Republican;Donald Trump;3272;31758
Monroe;Republican;Donald Trump;8802;25939
Monroe;Republican;Donald Trump;10016;25494
Monterey;Democrat;Hillary Clinton;17126;24775
Montezuma;Democrat;Bernie Sanders;412;23548
Montgomery;Democrat;Bernie Sanders;192;22868
Montgomery;Democrat;Bernie Sanders;1322;20436
Montgomery;Democrat;Bernie Sanders;5090;23548
Montgomery;Democrat;Hillary Clinton;953;15523
Montgomery;Democrat;Hillary Clinton;28650;24975
Montgomery;Democrat;Hillary Clinton;75333;41472
Montgomery;Democrat;Hillary Clinton;109304;49038
Montgomery;Republican;Donald Trump;672;19021
Montgomery;Republican;Donald Trump;712;16460
Montgomery;Republican;Donald Trump;1192;20991
Montgomery;Republican;Donald Trump;1432;18865
Montgomery;Republican;Donald Trump;2269;19917
Montgomery;Republican;Donald Trump;4412;22679
Montgomery;Republican;Donald Trump;6512;22380
Montgomery;Republican;John Kasich;39682;24997
Montour;Republican;Donald Trump;1744;29600
Montrose;Democrat;Bernie Sanders;258;22897
Moody;Democrat;Hillary Clinton;262;27682
Moore;Republican;Donald Trump;7347;28913
Moore;Republican;Ted Cruz;1282;19770
Mora;Democrat;Hillary Clinton;986;20543
Morehouse;Democrat;Hillary Clinton;1513;16683
Morgan;Democrat;Bernie Sanders;87;20680
Morgan;Democrat;Bernie Sanders;988;16233
Morgan;Republican;Donald Trump;1230;17747
Morgan;Republican;Donald Trump;1976;17935
Morgan;Republican;Donald Trump;2378;24337
Morgan;Republican;Donald Trump;10235;25781
Morrill;Republican;Donald Trump;695;22543
Morris;Republican;Ted Cruz;695;20045
Morrow;Republican;Donald Trump;859;20663
Motley;Republican;Ted Cruz;239;18828
Moultrie;Republican;Ted Cruz;1321;23786
Muhlenberg;Democrat;Bernie Sanders;1632;20008
Multnomah;Democrat;Bernie Sanders;87247;30475
Murray;Democrat;Bernie Sanders;909;21870
Murray;Republican;Donald Trump;3084;16449
Muscatine;Democrat;Bernie Sanders;972;25038
Muscogee;Democrat;Hillary Clinton;12801;22856
Muskegon;Democrat;Bernie Sanders;10062;20621
Muskogee;Democrat;Bernie Sanders;3515;19868
Musselshell;Republican;Donald Trump;1032;23022
Nance;Republican;Donald Trump;310;23684
Napa;Democrat;Hillary Clinton;7370;34795
Nash;Democrat;Hillary Clinton;8554;22880
Nassau;Democrat;Hillary Clinton;70947;42400
Nassau;Republican;Donald Trump;9192;28926
Natchitoches;Democrat;Hillary Clinton;2545;20802
Natrona;Democrat;Hillary Clinton;20;29877
Navajo;Democrat;Hillary Clinton;4415;16626
Navarro;Republican;Ted Cruz;3372;20327
Nelson;Democrat;Hillary Clinton;991;26059
Nelson;Democrat;Hillary Clinton;2395;23545
Nevada;Democrat;Bernie Sanders;8472;32346
Nevada;Democrat;Hillary Clinton;647;18695
New Castle;Democrat;Hillary Clinton;38580;32406
New Hanover;Republican;Donald Trump;12631;29679
New Kent;Republican;Donald Trump;1626;32068
New Madrid;Republican;Donald Trump;1376;21215
Newaygo;Republican;Ted Cruz;3557;20623
Newberry;Democrat;Hillary Clinton;2118;21591
Newport News;Democrat;Hillary Clinton;12495;25310
Newton;Democrat;Hillary Clinton;7269;21484
Nicholas;Democrat;Bernie Sanders;420;20450
Niobrara;Democrat;Bernie Sanders;2;26797
Noble;Republican;Donald Trump;1183;18853
Noble;Republican;Donald Trump;4422;21889
Noble;Republican;Ted Cruz;596;21947
Nodaway;Republican;Donald Trump;1268;18079
Nolan;Republican;Ted Cruz;1361;19002
Norfolk;Democrat;Hillary Clinton;15747;24659
Northampton;Democrat;Hillary Clinton;868;23473
Northampton;Democrat;Hillary Clinton;3195;17919
Nottoway;Democrat;Hillary Clinton;829;19337
Nowata;Democrat;Bernie Sanders;530;19256
Noxubee;Democrat;Hillary Clinton;1397;12780
Nueces;Democrat;Hillary Clinton;15662;23671
Nye;Republican;Donald Trump;980;21838
Oakland;Democrat;Hillary Clinton;92296;36458
Ocean;Republican;Donald Trump;44672;30477
Ochiltree;Republican;Ted Cruz;928;23382
Oconee;Republican;Donald Trump;2871;33801
Oconee;Republican;Donald Trump;4424;23904
Oconto;Republican;Donald Trump;4409;25941
Ogemaw;Republican;Donald Trump;1612;19634
Oglala Lakota;Democrat;Bernie Sanders;574;8768
Ohio;Democrat;Bernie Sanders;943;19005
Ohio;Republican;Donald Trump;3875;26135
Okaloosa;Republican;Donald Trump;17770;28600
Okanogan;Republican;Donald Trump;2828;20735
Okeechobee;Republican;Donald Trump;2202;17787
Okfuskee;Democrat;Bernie Sanders;596;16528
Oklahoma;Democrat;Hillary Clinton;34255;26561
Okmulgee;Democrat;Bernie Sanders;1882;19753
Oktibbeha;Democrat;Hillary Clinton;2389;20202
Oldham;Democrat;Hillary Clinton;2730;33591
Oneida;Republican;Donald Trump;4327;27041
Onondaga;Democrat;Hillary Clinton;20397;28746
Onslow;Republican;Donald Trump;8343;21084
Ontonagon;Republican;Donald Trump;519;21585
Orange;Democrat;Bernie Sanders;18096;34465
Orange;Democrat;Hillary Clinton;66654;24877
Orange;Republican;Donald Trump;2212;27655
Orange;Republican;Donald Trump;2574;18576
Orange;Republican;Donald Trump;146888;34057
Orangeburg;Democrat;Hillary Clinton;11819;17687
Oregon;Republican;Donald Trump;941;16331
Orleans;Democrat;Hillary Clinton;40601;26500
Orleans;Republican;Donald Trump;2532;22255
Osage;Democrat;Hillary Clinton;2390;22353
Osage;Republican;Donald Trump;1316;22629
Osceola;Democrat;Hillary Clinton;16512;19007
Osceola;Republican;Donald Trump;1812;18099
Otero;Democrat;Bernie Sanders;94;19078
Otsego;Democrat;Bernie Sanders;2623;24165
Otsego;Republican;Donald Trump;1933;24312
Ottawa;Democrat;Bernie Sanders;1238;18331
Ouachita;Democrat;Hillary Clinton;2095;18975
Ouachita;Democrat;Hillary Clinton;8995;21917
Ouray;Democrat;Bernie Sanders;156;33015
Outagamie;Republican;Ted Cruz;18621;28186
Owen;Democrat;Bernie Sanders;720;23991
Owen;Republican;Donald Trump;2679;21318
Owsley;Republican;Donald Trump;168;13611
Ozaukee;Republican;Ted Cruz;16919;42041
Page;Republican;Ted Cruz;249;23496
Palm Beach;Democrat;Hillary Clinton;103369;32858
Palo Alto;Democrat;Hillary Clinton;213;25055
Palo Pinto;Republican;Ted Cruz;2813;23655
Panola;Democrat;Hillary Clinton;3061;18073
Panola;Republican;Ted Cruz;2756;26525
Park;Democrat;Bernie Sanders;8;27824
Park;Democrat;Bernie Sanders;231;31504
Parker;Republican;Ted Cruz;12883;30692
Parmer;Republican;Ted Cruz;728;19304
Pasco;Republican;Donald Trump;33536;23736
Pasquotank;Democrat;Hillary Clinton;2471;22745
Passaic;Democrat;Hillary Clinton;29538;27152
Patrick;Republican;Donald Trump;1182;18860
Paulding;Republican;Donald Trump;10002;24168
Paulding;Republican;John Kasich;1657;22714
Pawnee;Democrat;Bernie Sanders;762;21220
Pawnee;Republican;Donald Trump;225;25426
Payette;Republican;Ted Cruz;1364;19165
Payne;Democrat;Bernie Sanders;3829;20868
Peach;Democrat;Hillary Clinton;1675;19431
Pecos;Democrat;Hillary Clinton;816;20245
Pemiscot;Republican;Donald Trump;1155;16881
Pendleton;Democrat;Bernie Sanders;546;23122
Peoria;Democrat;Hillary Clinton;11341;28438
Perkins;Republican;Donald Trump;331;27931
Perquimans;Republican;Donald Trump;726;23809
Perry;Democrat;Bernie Sanders;1666;18224
Perry;Democrat;Hillary Clinton;648;22047
Perry;Democrat;Hillary Clinton;2575;13716
Perry;Republican;Donald Trump;676;17183
Perry;Republican;Donald Trump;1461;19716
Perry;Republican;Donald Trump;2539;19372
Perry;Republican;Donald Trump;5424;26048
Person;Democrat;Hillary Clinton;2954;21292
Petersburg;Democrat;Hillary Clinton;4099;18936
Petroleum;Republican;Donald Trump;167;22714
Pettis;Republican;Donald Trump;3343;19709
Phelps;Republican;Donald Trump;3425;21173
Philadelphia;Democrat;Hillary Clinton;212785;22279
Phillips;Democrat;Bernie Sanders;18;20720
Phillips;Democrat;Hillary Clinton;2696;16830
Piatt;Republican;Ted Cruz;1855;31190
Pickens;Democrat;Hillary Clinton;2326;17153
Pickens;Republican;Donald Trump;7136;21182
Pickett;Republican;Donald Trump;594;21942
Pierce;Democrat;Bernie Sanders;3199;27462
Pierce;Republican;Donald Trump;48071;28223
Pike;Democrat;Bernie Sanders;4848;19351
Pike;Democrat;Hillary Clinton;2870;18183
Pike;Republican;Donald Trump;511;18377
Pike;Republican;Donald Trump;1241;18650
Pike;Republican;Donald Trump;1603;21344
Pike;Republican;Donald Trump;1711;20071
Pike;Republican;Donald Trump;5187;27691
Pima;Democrat;Hillary Clinton;56317;25269
Pinal;Republican;Donald Trump;12182;20910
Pinellas;Democrat;Hillary Clinton;63699;29262
Pitkin;Democrat;Bernie Sanders;421;51814
Pitt;Democrat;Hillary Clinton;11856;23029
Pittsburg;Democrat;Bernie Sanders;3026;21966
Platte;Democrat;Bernie Sanders;2;26335
Platte;Republican;Donald Trump;2902;24219
Platte;Republican;Ted Cruz;5798;35143
Plymouth;Republican;Donald Trump;618;27942
Pocahontas;Democrat;Hillary Clinton;198;25556
Pocahontas;Republican;Donald Trump;833;20373
Pointe Coupee;Democrat;Hillary Clinton;1680;23742
Polk;Democrat;Hillary Clinton;12122;30442
Polk;Republican;Donald Trump;436;27639
Polk;Republican;Donald Trump;1180;20274
Polk;Republican;Donald Trump;1895;19116
Polk;Republican;Donald Trump;3360;18336
Polk;Republican;Donald Trump;3542;25751
Pontotoc;Democrat;Bernie Sanders;2392;22381
Pope;Republican;Donald Trump;3073;19918
Poquoson;Republican;Donald Trump;1261;38444
Portage;Democrat;Bernie Sanders;9348;24972
Portsmouth;Democrat;Hillary Clinton;9464;23138
Pottawatomie;Democrat;Bernie Sanders;3400;20937
Pottawattamie;Democrat;Bernie Sanders;1573;25847
Potter;Republican;Donald Trump;2364;22564
Potter;Republican;Ted Cruz;5400;19861
Powder River;Republican;Donald Trump;516;28528
Powell;Democrat;Bernie Sanders;744;15174
Powell;Republican;Donald Trump;818;19736
Poweshiek;Democrat;Bernie Sanders;475;25318
Powhatan;Republican;Donald Trump;2509;31252
Prairie;Democrat;Hillary Clinton;558;18137
Prairie;Republican;Donald Trump;269;20644
Prentiss;Republican;Donald Trump;1597;16589
Presidio;Democrat;Hillary Clinton;776;16175
Price;Republican;Donald Trump;1673;23723
Prince Edward;Democrat;Hillary Clinton;1366;17208
Prince George;Democrat;Hillary Clinton;1992;24434
Prince George's;Democrat;Hillary Clinton;113912;32344
Prince William;Democrat;Hillary Clinton;26439;37401
Prowers;Democrat;Hillary Clinton;40;18941
Pueblo;Democrat;Hillary Clinton;1260;21940
Pulaski;Democrat;Hillary Clinton;34862;27414
