"county","party","candidate","votes","more_language"
Black Hawk,Democrat,Bernie Sanders,3647,7.7
Collier,Republican,Donald Trump,30071,31.6
Clinton,Republican,Donald Trump,3252,12.5
Coahoma,Democrat,Hillary Clinton,2301,1.2
Worth,Republican,Donald Trump,224,0.9
Kenosha,Democrat,Bernie Sanders,14612,11.6
Russell,Democrat,Hillary Clinton,4381,5.0
Walker,Republican,Donald Trump,8394,1.4
George,Republican,Donald Trump,2245,2.1
Clarke,Republican,Donald Trump,1399,0.8
Louisa,Republican,Donald Trump,261,15.0
Clinton,Republican,Donald Trump,771,1.5
Logan,Republican,Ted Cruz,2361,4.7
Dixie,Republican,Donald Trump,1103,2.9
Ozark,Republican,Donald Trump,1099,2.1
Delaware,Democrat,Hillary Clinton,44775,11.6
Henry,Republican,Ted Cruz,379,4.4
Cotton,Democrat,Bernie Sanders,388,5.1
Golden Valley,Republican,Donald Trump,203,0.6
Caldwell,Democrat,Bernie Sanders,866,0.8
Brantley,Republican,Donald Trump,1161,1.7
Winston,Democrat,Hillary Clinton,1442,0.5
Bates,Republican,Donald Trump,1306,2.6
Genesee,Democrat,Hillary Clinton,31284,3.4
Bremer,Democrat,Hillary Clinton,640,2.2
Brown,Republican,Donald Trump,502,5.5
Crawford,Republican,Ted Cruz,3926,6.6
Kit Carson,Democrat,Bernie Sanders,16,15.2
Pike,Democrat,Hillary Clinton,2870,2.7
Lafourche,Republican,Donald Trump,2725,17.5
Holt,Republican,Donald Trump,1302,3.3
Jenkins,Republican,Donald Trump,513,4.1
Macon,Republican,Donald Trump,1489,2.7
Richmond,Democrat,Hillary Clinton,2941,6.8
Little River,Democrat,Hillary Clinton,721,3.0
Monroe,Republican,Donald Trump,8802,3.7
Boone,Republican,Donald Trump,2577,2.5
Adair,Republican,Donald Trump,1512,2.0
Jim Hogg,Democrat,Hillary Clinton,1421,81.9
Judith Basin,Republican,Donald Trump,421,3.3
Rock,Democrat,Bernie Sanders,17337,8.4
Harrison,Republican,Donald Trump,315,1.8
Orange,Republican,Donald Trump,146888,45.5
Madison,Republican,Donald Trump,12487,3.2
Burlington,Democrat,Hillary Clinton,32712,12.7
Wilson,Democrat,Hillary Clinton,6408,10.7
St. Charles,Republican,Donald Trump,30489,6.2
Cumberland,Republican,Ted Cruz,1081,1.6
Union,Democrat,Hillary Clinton,822,3.6
Boise,Republican,Donald Trump,691,4.1
Colfax,Democrat,Hillary Clinton,949,21.5
Camden,Republican,Donald Trump,3065,4.8
Pinellas,Democrat,Hillary Clinton,63699,13.2
Early,Republican,Donald Trump,760,1.5
Hooker,Republican,Donald Trump,119,1.6
Fayette,Republican,Donald Trump,2744,2.3
Richland,Democrat,Bernie Sanders,1784,5.0
Valencia,Democrat,Hillary Clinton,3123,33.7
Owsley,Republican,Donald Trump,168,0.6
Albemarle,Democrat,Hillary Clinton,8284,11.3
Twiggs,Democrat,Hillary Clinton,818,0.8
Jasper,Republican,Ted Cruz,11113,7.0
Wright,Democrat,Hillary Clinton,273,9.0
Wayne,Republican,Donald Trump,805,2.6
Clark,Republican,Donald Trump,545,1.6
Jackson,Republican,Donald Trump,5463,3.4
Fulton,Democrat,Hillary Clinton,315,3.0
Allegany,Republican,Donald Trump,6272,4.7
Newport News,Democrat,Hillary Clinton,12495,10.4
Bradford,Republican,Donald Trump,1802,2.9
Grundy,Republican,Donald Trump,3625,7.4
Phillips,Democrat,Bernie Sanders,18,19.8
Mississippi,Republican,Donald Trump,970,1.5
Martin,Republican,Donald Trump,1398,2.4
Benton,Republican,Marco Rubio,12863,15.5
Clay,Democrat,Hillary Clinton,297,3.3
Bell,Republican,Donald Trump,692,0.9
Crawford,Republican,Donald Trump,2189,1.5
Johnson,Republican,Donald Trump,1338,12.1
Marion,Democrat,Hillary Clinton,59649,12.4
Harrisonburg,Democrat,Bernie Sanders,2911,21.8
Jessamine,Democrat,Bernie Sanders,2113,4.1
Catoosa,Republican,Donald Trump,4449,3.7
Decatur,Republican,Donald Trump,3319,2.2
DeKalb,Republican,Donald Trump,6247,11.2
Red River,Democrat,Hillary Clinton,530,1.0
Mariposa,Republican,Donald Trump,1940,8.6
Grand,Democrat,Bernie Sanders,636,7.6
Calaveras,Republican,Donald Trump,4902,7.0
Rio Arriba,Democrat,Hillary Clinton,4915,62.6
Cedar,Republican,Donald Trump,775,2.4
Habersham,Republican,Donald Trump,3289,13.8
Santa Fe,Democrat,Hillary Clinton,16087,36.1
Beaverhead,Republican,Donald Trump,1626,2.1
Gila,Republican,Donald Trump,3065,14.4
Oscoda,Republican,Donald Trump,705,7.1
Greene,Republican,Donald Trump,1014,1.8
Iowa,Democrat,Hillary Clinton,357,3.7
Laurel,Republican,Donald Trump,2313,1.8
Oldham,Democrat,Hillary Clinton,2730,5.6
Saint Francis,Democrat,Hillary Clinton,1912,5.9
Carbon,Democrat,Hillary Clinton,4,10.1
Branch,Republican,Donald Trump,2455,8.1
Tuscola,Republican,Donald Trump,3750,2.7
St. Louis County,Democrat,Hillary Clinton,89373,8.7
Bergen,Democrat,Hillary Clinton,55264,38.7
Johnson,Democrat,Bernie Sanders,1,2.2
Boone,Republican,Donald Trump,3816,19.0
Gallatin,Republican,Donald Trump,8313,4.2
Portsmouth,Democrat,Hillary Clinton,9464,4.6
Webster,Democrat,Bernie Sanders,837,0.6
Arenac,Republican,Donald Trump,1141,2.2
Schuyler,Republican,Donald Trump,428,6.4
Johnston,Democrat,Bernie Sanders,606,4.6
Lee,Republican,Ted Cruz,5921,4.4
Wake,Democrat,Hillary Clinton,77927,16.6
Humboldt,Democrat,Bernie Sanders,13245,9.7
Howard,Republican,Ted Cruz,798,1.9
Montgomery,Republican,Donald Trump,672,3.8
Autauga,Republican,Donald Trump,5387,3.5
Boone,Republican,Donald Trump,740,2.5
Union,Democrat,Hillary Clinton,1690,1.7
Butts,Republican,Donald Trump,1884,3.0
Douglas,Republican,Donald Trump,23754,13.9
Martin,Republican,Donald Trump,16065,14.5
Pushmataha,Democrat,Bernie Sanders,667,3.4
Craighead,Republican,Ted Cruz,4108,5.2
Cumberland,Democrat,Hillary Clinton,22744,11.0
Pottawattamie,Democrat,Bernie Sanders,1573,6.2
Essex,Democrat,Bernie Sanders,1932,6.8
Sangamon,Republican,Ted Cruz,12261,5.2
Kinney,Democrat,Hillary Clinton,211,58.1
Franklin,Republican,Ted Cruz,1187,7.5
Clay,Democrat,Hillary Clinton,623,4.9
Sussex,Republican,Donald Trump,17794,10.1
Cleveland,Democrat,Bernie Sanders,16428,9.4
Butte,Republican,Ted Cruz,275,3.4
Cullman,Republican,Donald Trump,10618,4.6
Nuckolls,Republican,Donald Trump,446,3.1
Elbert,Republican,Donald Trump,1394,5.3
Crockett,Democrat,Hillary Clinton,266,44.3
Saline,Republican,Donald Trump,2102,2.3
Cumberland,Republican,Donald Trump,1081,1.6
Letcher,Democrat,Bernie Sanders,1788,0.9
Cascade,Republican,Donald Trump,8129,4.2
Dawson,Republican,Donald Trump,1685,1.4
Monroe,Republican,Donald Trump,2262,2.7
Columbia,Republican,Donald Trump,1149,4.7
Fairfax,Democrat,Hillary Clinton,86898,37.3
White,Republican,Donald Trump,1424,1.5
Monroe,Republican,Donald Trump,2602,1.3
Mahaska,Republican,Ted Cruz,669,2.4
Bond,Republican,Donald Trump,1102,3.4
Miller,Republican,Ted Cruz,2741,3.2
Dane,Democrat,Bernie Sanders,102585,11.6
Levy,Republican,Donald Trump,3745,6.0
Ottawa,Democrat,Bernie Sanders,1238,5.9
Calhoun,Democrat,Bernie Sanders,803,0.9
Lincoln,Republican,Donald Trump,3235,3.7
Livingston,Democrat,Bernie Sanders,610,1.9
Lawrence,Republican,Donald Trump,5971,2.7
Clarendon,Democrat,Hillary Clinton,3564,3.4
Yuba,Republican,Donald Trump,3210,24.7
Saline,Republican,Ted Cruz,7507,4.3
Santa Cruz,Democrat,Hillary Clinton,2496,76.9
Big Horn,Democrat,Hillary Clinton,2,7.1
Graves,Democrat,Bernie Sanders,2631,6.9
Christian,Republican,Ted Cruz,10586,3.2
Falls Church,Democrat,Hillary Clinton,1587,23.4
Casey,Republican,Donald Trump,1029,3.5
Worth,Republican,Donald Trump,1890,2.5
Calhoun,Democrat,Bernie Sanders,503,1.6
Bonner,Republican,Ted Cruz,3132,2.3
Bayfield,Democrat,Bernie Sanders,2604,4.1
Wibaux,Republican,Donald Trump,231,0.3
Lafayette,Democrat,Bernie Sanders,1330,7.2
Jasper,Democrat,Hillary Clinton,1976,1.1
Itawamba,Republican,Donald Trump,1905,2.2
Emanuel,Republican,Donald Trump,1489,4.7
Emmet,Democrat,Bernie Sanders,2589,3.2
Leflore,Democrat,Hillary Clinton,2094,3.4
Chickasaw,Democrat,Hillary Clinton,1398,3.4
Fulton,Democrat,Bernie Sanders,2537,3.2
Calhoun,Democrat,Hillary Clinton,200,1.9
Pulaski,Republican,Donald Trump,2802,12.3
Anne Arundel,Democrat,Hillary Clinton,35659,10.6
Winneshiek,Democrat,Bernie Sanders,616,3.6
Nelson,Democrat,Hillary Clinton,991,2.4
Franklin,Democrat,Hillary Clinton,4951,7.9
Alachua,Democrat,Hillary Clinton,17733,13.8
Furnas,Republican,Donald Trump,546,2.1
Terrell,Democrat,Hillary Clinton,804,2.4
DeKalb,Republican,Donald Trump,800,4.3
Elmore,Republican,Donald Trump,1252,15.1
Fayette,Democrat,Hillary Clinton,525,2.6
Franklin,Democrat,Hillary Clinton,665,7.3
Crawford,Republican,Donald Trump,1162,1.0
McKinley,Democrat,Hillary Clinton,4761,56.7
Cuming,Republican,Donald Trump,783,8.6
Choctaw,Republican,Donald Trump,765,0.7
Putnam,Republican,Donald Trump,1983,8.0
Quitman,Democrat,Hillary Clinton,193,1.7
Leon,Democrat,Hillary Clinton,27333,9.6
Yazoo,Democrat,Hillary Clinton,2203,7.3
Piatt,Republican,Ted Cruz,1855,1.8
Calhoun,Democrat,Bernie Sanders,5810,6.1
Union,Republican,Donald Trump,2169,4.7
Gadsden,Democrat,Hillary Clinton,7446,9.5
Pasquotank,Democrat,Hillary Clinton,2471,5.3
Pulaski,Republican,Donald Trump,1668,2.0
Jasper,Republican,Donald Trump,1205,5.4
Concordia,Democrat,Hillary Clinton,1830,1.6
La Crosse,Democrat,Bernie Sanders,15139,6.3
Palo Alto,Democrat,Hillary Clinton,213,2.1
Monongalia,Democrat,Bernie Sanders,8096,5.7
Elbert,Democrat,Bernie Sanders,144,5.2
Lee,Democrat,Hillary Clinton,2207,3.3
McHenry,Republican,Donald Trump,16514,14.3
Mitchell,Democrat,Hillary Clinton,1338,3.7
Riverside,Republican,Donald Trump,82814,39.9
Grant,Republican,Ted Cruz,1329,3.1
Atchison,Republican,Donald Trump,487,1.3
Mono,Democrat,Bernie Sanders,917,22.4
Sierra,Republican,Donald Trump,497,9.4
St. Landry,Democrat,Hillary Clinton,4606,10.9
Washington,Democrat,Bernie Sanders,12,5.5
Hughes,Democrat,Bernie Sanders,873,6.2
Ascension,Democrat,Hillary Clinton,4221,6.8
Drew,Democrat,Hillary Clinton,1250,3.4
Caroline,Republican,Donald Trump,2521,6.0
Sioux,Republican,Ted Cruz,1524,9.5
Ida,Republican,Donald Trump,136,2.8
Whitley,Republican,Donald Trump,1556,1.3
Custer,Republican,Donald Trump,1363,4.5
Henry,Democrat,Hillary Clinton,15639,10.2
Pierce,Republican,Donald Trump,1345,4.9
Bleckley,Republican,Donald Trump,935,3.2
Sequoyah,Democrat,Bernie Sanders,1872,4.1
Jackson,Democrat,Hillary Clinton,827,1.5
Okfuskee,Democrat,Bernie Sanders,596,6.2
Charlevoix,Republican,Donald Trump,1886,3.5
Henrico,Democrat,Hillary Clinton,28121,14.2
Nowata,Democrat,Bernie Sanders,530,1.4
Boundary,Republican,Ted Cruz,901,4.3
Crowley,Democrat,Bernie Sanders,16,14.7
Davis,Republican,Donald Trump,205,14.4
Bent,Democrat,Hillary Clinton,26,17.8
Lawrence,Republican,Donald Trump,3604,1.9
Hill,Republican,Donald Trump,1342,6.2
Bibb,Democrat,Hillary Clinton,12944,5.1
Clay,Republican,Donald Trump,1920,3.3
Gwinnett,Democrat,Hillary Clinton,37465,33.0
Douglas,Republican,Ted Cruz,1764,19.0
Sauk,Democrat,Bernie Sanders,7195,6.3
Kearney,Republican,Donald Trump,614,4.8
Jefferson,Democrat,Hillary Clinton,17581,16.8
Phelps,Republican,Donald Trump,3425,5.1
Madison,Republican,Ted Cruz,452,1.8
Vernon,Republican,Donald Trump,1119,7.8
Monroe,Republican,Ted Cruz,195,5.1
Carroll,Republican,Donald Trump,7495,7.7
Routt,Democrat,Bernie Sanders,406,4.7
Jones,Republican,Donald Trump,6388,5.3
Ben Hill,Republican,Donald Trump,1020,3.2
Richland,Democrat,Hillary Clinton,696,0.8
Floyd,Republican,Donald Trump,7456,4.2
Murray,Democrat,Bernie Sanders,909,4.4
Baltimore City,Democrat,Hillary Clinton,81115,8.8
Harrison,Republican,Donald Trump,4326,2.0
Allegan,Republican,Ted Cruz,7530,5.7
Granville,Democrat,Hillary Clinton,4693,7.1
Winnebago,Democrat,Bernie Sanders,230,6.0
Adair,Republican,Donald Trump,1404,4.8
Allen,Republican,Donald Trump,640,5.3
Ripley,Republican,Donald Trump,3694,2.5
Bibb,Republican,Donald Trump,1959,2.1
Latimer,Democrat,Bernie Sanders,852,2.8
Alger,Democrat,Bernie Sanders,622,3.2
Frio,Democrat,Hillary Clinton,1864,60.5
St. Mary,Democrat,Hillary Clinton,1995,10.3
Tippecanoe,Republican,Donald Trump,10296,14.4
McCone,Republican,Donald Trump,410,0.9
Benton,Republican,Donald Trump,2278,2.1
McPherson,Republican,Donald Trump,114,1.7
Cassia,Republican,Ted Cruz,2095,19.4
Sedgwick,Democrat,Hillary Clinton,13,10.3
Iron,Republican,Donald Trump,800,1.7
McLean,Republican,Ted Cruz,13085,7.5
Delta,Republican,Donald Trump,1954,2.3
Spencer,Democrat,Bernie Sanders,806,2.4
Hancock,Republican,Donald Trump,9520,2.2
Marshall,Republican,Donald Trump,9115,11.5
Barren,Democrat,Bernie Sanders,2653,3.3
Kauai,Democrat,Bernie Sanders,2049,20.9
Blaine,Republican,Donald Trump,99,0.7
Rock Island,Democrat,Hillary Clinton,10216,11.5
Garfield,Republican,Donald Trump,227,1.4
Caribou,Republican,Ted Cruz,602,3.3
Lenoir,Democrat,Hillary Clinton,4731,6.7
Pearl River,Republican,Donald Trump,4562,2.2
Yuma,Democrat,Hillary Clinton,45,15.5
Sullivan,Republican,Donald Trump,510,16.7
Clay,Democrat,Hillary Clinton,2372,1.9
Montrose,Democrat,Bernie Sanders,258,13.3
Edmonson,Republican,Donald Trump,531,2.7
Page,Republican,Ted Cruz,249,3.4
Charlotte,Republican,Donald Trump,16525,11.0
Sumter,Democrat,Hillary Clinton,1960,7.2
Leslie,Republican,Donald Trump,503,0.3
Clay,Republican,Donald Trump,1294,1.7
Williamson,Republican,Donald Trump,4929,2.9
Madison,Republican,Donald Trump,1412,2.3
Middlesex,Democrat,Hillary Clinton,47978,41.8
Monroe,Democrat,Hillary Clinton,2438,1.3
Reeves,Democrat,Hillary Clinton,1128,62.1
Haskell,Democrat,Bernie Sanders,752,2.8
St. Joseph,Republican,Donald Trump,19059,9.6
Stanislaus,Republican,Donald Trump,15390,40.7
Bernalillo,Democrat,Bernie Sanders,38247,31.0
Mora,Democrat,Hillary Clinton,986,60.3
Greenup,Democrat,Bernie Sanders,1655,1.4
Watauga,Democrat,Bernie Sanders,5811,5.3
Poinsett,Republican,Donald Trump,1036,2.3
Champaign,Democrat,Bernie Sanders,20581,15.9
Woodruff,Democrat,Hillary Clinton,862,0.5
Conway,Democrat,Hillary Clinton,1755,4.5
Walthall,Republican,Donald Trump,1143,2.1
Cook,Republican,Donald Trump,1229,6.0
Lyon,Republican,Ted Cruz,432,2.0
Volusia,Republican,Donald Trump,34167,12.7
White,Republican,Donald Trump,2715,2.6
Calhoun,Democrat,Bernie Sanders,545,6.0
Richland,Republican,Donald Trump,1435,3.6
Johnson,Republican,Donald Trump,3035,4.2
Daniels,Republican,Donald Trump,340,4.1
Jones,Democrat,Hillary Clinton,910,5.1
Liberty,Republican,Donald Trump,387,25.4
Grant,Republican,Donald Trump,5992,2.9
Jackson,Republican,Donald Trump,5484,8.5
Napa,Democrat,Hillary Clinton,7370,35.0
Edwards,Republican,Donald Trump,867,1.4
San Diego,Democrat,Hillary Clinton,139813,37.4
Cumberland,Republican,Donald Trump,460,1.6
Irwin,Republican,Donald Trump,869,1.4
LaRue,Democrat,Bernie Sanders,910,3.0
Lamar,Republican,Donald Trump,5197,3.3
Coffee,Republican,Donald Trump,2469,9.8
Lake,Republican,Donald Trump,2927,6.3
Roberts,Democrat,Bernie Sanders,397,5.1
Love,Democrat,Bernie Sanders,502,9.8
Somerset,Democrat,Hillary Clinton,19667,29.6
Lake,Republican,Donald Trump,26393,12.5
Harlan,Republican,Donald Trump,436,2.7
Wicomico,Republican,Donald Trump,6998,10.7
Union,Democrat,Hillary Clinton,40972,41.9
Jackson,Democrat,Bernie Sanders,4656,8.7
Clay,Republican,Donald Trump,19374,9.8
Greenlee,Democrat,Hillary Clinton,497,24.3
Ste. Genevieve,Republican,Donald Trump,1080,2.1
Fergus,Republican,Donald Trump,1975,3.5
Assumption,Democrat,Hillary Clinton,1139,15.5
Wilkinson,Democrat,Hillary Clinton,1269,1.0
Stone,Republican,Ted Cruz,1428,1.5
Lake,Democrat,Hillary Clinton,43091,14.5
Sumter,Democrat,Hillary Clinton,2987,1.9
Adams,Republican,Donald Trump,354,2.1
Hidalgo,Democrat,Hillary Clinton,40276,84.9
Walton,Republican,Donald Trump,7910,6.4
Scott,Republican,Donald Trump,3373,1.7
Polk,Republican,Ted Cruz,3430,4.4
Hickman,Democrat,Bernie Sanders,300,1.4
Wayne,Democrat,Bernie Sanders,2898,0.6
Baker,Republican,Donald Trump,2163,2.2
Walker,Republican,Donald Trump,4208,2.4
Etowah,Republican,Donald Trump,8657,3.1
Refugio,Democrat,Hillary Clinton,549,27.5
Stone,Republican,Donald Trump,3928,1.8
Clinton,Republican,Donald Trump,2522,3.6
Lassen,Republican,Donald Trump,2508,17.7
Bartholomew,Republican,Donald Trump,7918,9.6
Sanders,Republican,Donald Trump,1992,3.6
Calloway,Democrat,Bernie Sanders,2239,5.5
Richmond City,Democrat,Hillary Clinton,21822,9.8
Portage,Democrat,Bernie Sanders,9348,6.2
Foard,Democrat,Bernie Sanders,112,4.8
Mercer,Democrat,Bernie Sanders,1331,2.0
Colquitt,Republican,Donald Trump,2967,17.1
Grand Traverse,Democrat,Bernie Sanders,8091,3.4
Marion,Republican,Donald Trump,1581,1.9
Kosciusko,Republican,Donald Trump,8748,10.6
Noble,Republican,Donald Trump,4422,12.0
Vance,Democrat,Hillary Clinton,4561,5.5
Richmond,Democrat,Hillary Clinton,16269,5.9
Taylor,Republican,Donald Trump,550,1.9
Macomb,Republican,Donald Trump,60492,13.6
Roger Mills,Democrat,Bernie Sanders,268,3.7
Morgan,Democrat,Bernie Sanders,87,26.5
Cass,Republican,Donald Trump,3941,13.4
Dubuque,Democrat,Hillary Clinton,2504,3.1
Bienville,Democrat,Hillary Clinton,1056,1.6
Park,Democrat,Bernie Sanders,8,6.1
Hickory,Republican,Donald Trump,297,2.6
St. Louis City,Democrat,Hillary Clinton,34458,9.6
Deer Lodge,Democrat,Hillary Clinton,986,2.4
Pike,Democrat,Bernie Sanders,4848,1.5
Dillon,Democrat,Hillary Clinton,1615,3.1
Dawson,Republican,Donald Trump,2649,4.8
Montgomery,Democrat,Hillary Clinton,28650,5.7
Benton,Democrat,Hillary Clinton,672,2.0
Bryan,Republican,Donald Trump,2214,4.4
Scott,Republican,Donald Trump,715,9.4
Linn,Republican,Donald Trump,955,3.1
Lewis,Republican,Donald Trump,801,7.0
Big Horn,Democrat,Bernie Sanders,2,7.1
Marshall,Democrat,Bernie Sanders,738,11.9
Washington,Republican,Donald Trump,1370,3.1
Albany,Democrat,Bernie Sanders,20422,12.2
Lincoln,Republican,Donald Trump,4144,2.6
Audrain,Republican,Ted Cruz,1642,4.9
Perry,Republican,Donald Trump,1642,2.2
Jasper,Democrat,Hillary Clinton,2194,12.8
Boyd,Democrat,Bernie Sanders,2262,2.0
Taos,Democrat,Bernie Sanders,4325,43.2
Howard,Republican,Donald Trump,8475,4.2
Massac,Republican,Donald Trump,1341,1.9
Uinta,Democrat,Bernie Sanders,5,6.6
Allamakee,Democrat,Hillary Clinton,304,8.0
Newton,Republican,Donald Trump,1073,0.9
Davidson,Democrat,Hillary Clinton,43691,15.5
Hudspeth,Democrat,Hillary Clinton,147,78.9
Sweet Grass,Republican,Donald Trump,707,2.6
Hudson,Democrat,Hillary Clinton,49798,59.2
Cameron,Democrat,Hillary Clinton,20326,73.1
Gage,Republican,Donald Trump,1407,3.7
Shoshone,Republican,Donald Trump,632,2.3
Trempealeau,Democrat,Bernie Sanders,2429,7.4
Washington,Republican,Donald Trump,1666,2.6
Harris,Democrat,Hillary Clinton,156729,42.5
Iowa,Democrat,Bernie Sanders,3198,3.4
Treasure,Republican,Donald Trump,143,6.9
LaGrange,Republican,Donald Trump,2571,40.0
Macon,Democrat,Hillary Clinton,4293,4.2
Chippewa,Republican,Donald Trump,1959,5.1
Columbus,Democrat,Hillary Clinton,3628,5.8
Pope,Republican,Donald Trump,507,3.4
Surry,Democrat,Hillary Clinton,812,1.7
DeSoto,Democrat,Hillary Clinton,1508,2.7
Ashley,Democrat,Hillary Clinton,1375,4.7
El Paso,Democrat,Hillary Clinton,36067,73.0
Calhoun,Republican,Donald Trump,8960,4.5
Macon,Democrat,Hillary Clinton,977,6.6
Carter,Republican,Donald Trump,623,1.3
Marquette,Democrat,Bernie Sanders,5530,3.6
Bay,Republican,Donald Trump,14426,6.3
Sacramento,Democrat,Hillary Clinton,68248,31.2
Guilford,Democrat,Hillary Clinton,37880,12.5
Dallas,Democrat,Hillary Clinton,8577,1.3
San Bernardino,Democrat,Hillary Clinton,71246,41.1
Choctaw,Democrat,Bernie Sanders,745,4.0
Butler,Republican,Donald Trump,564,2.9
Carroll,Republican,Ben Carson,0,13.6
Coffee,Republican,Donald Trump,4304,7.5
Pottawatomie,Democrat,Bernie Sanders,3400,3.6
Dallas,Republican,Donald Trump,1672,8.7
Ware,Republican,Donald Trump,1998,5.8
Madison,Republican,Ted Cruz,4079,10.1
Adair,Democrat,Bernie Sanders,971,8.8
Houghton,Democrat,Bernie Sanders,2039,7.0
Allen,Republican,Ted Cruz,29963,9.7
Whitfield,Republican,Donald Trump,5945,30.0
