"county","party","candidate","votes","more_language"
Kleberg,Democrat,Hillary Clinton,1738,49.5
Hinds,Democrat,Hillary Clinton,31386,3.1
Clearwater,Republican,Donald Trump,629,4.8
Park,Democrat,Bernie Sanders,231,3.8
Gordon,Republican,Donald Trump,4339,14.6
Garvin,Democrat,Bernie Sanders,1505,5.5
Montgomery,Democrat,Hillary Clinton,109304,39.1
Reynolds,Republican,Donald Trump,647,0.8
Marin,Democrat,Hillary Clinton,27238,23.0
Sullivan,Republican,Donald Trump,2379,1.8
Humboldt,Republican,Donald Trump,204,3.2
Berrien,Republican,Donald Trump,1563,4.9
Marion,Republican,Donald Trump,3503,2.5
Mercer,Democrat,Hillary Clinton,29505,28.2
Long,Republican,Donald Trump,633,8.2
Presque Isle,Republican,Donald Trump,916,3.6
Nez Perce,Republican,Ted Cruz,1583,4.3
Saguache,Democrat,Bernie Sanders,219,34.7
Menominee,Republican,Donald Trump,1304,2.7
Jackson,Democrat,Bernie Sanders,3021,8.4
Glades,Republican,Donald Trump,632,20.7
Washington,Republican,Donald Trump,1739,4.5
Elkhart,Republican,Ted Cruz,16204,18.1
Indian River,Republican,Donald Trump,13678,14.3
Loudoun,Democrat,Hillary Clinton,21171,29.6
Hardin,Republican,Donald Trump,496,1.1
Attala,Democrat,Hillary Clinton,1519,1.7
Lowndes,Democrat,Hillary Clinton,3782,0.7
Frontier,Republican,Donald Trump,315,1.5
Kootenai,Republican,Ted Cruz,11924,3.3
Pendleton,Democrat,Bernie Sanders,546,1.1
Noxubee,Democrat,Hillary Clinton,1397,2.5
Marshall,Democrat,Bernie Sanders,2308,1.5
Arkansas,Republican,Donald Trump,1073,2.8
Lincoln,Republican,Donald Trump,2950,2.0
Dawes,Republican,Donald Trump,831,6.0
LaPorte,Republican,Donald Trump,9494,5.3
Lapeer,Republican,Donald Trump,7446,4.1
Clinch,Republican,Donald Trump,412,3.2
Manassas,Democrat,Hillary Clinton,1812,36.4
Copiah,Democrat,Hillary Clinton,3373,3.6
Gratiot,Democrat,Bernie Sanders,1812,4.1
Tangipahoa,Democrat,Hillary Clinton,4267,4.9
St. Clair,Republican,Donald Trump,8596,2.5
Santa Barbara,Democrat,Hillary Clinton,23543,40.2
Fallon,Republican,Donald Trump,734,1.3
Carbon,Republican,Donald Trump,1507,3.9
Iosco,Republican,Donald Trump,1973,2.7
Johnson,Democrat,Bernie Sanders,5473,13.3
Liberty,Democrat,Hillary Clinton,2783,10.9
Turner,Republican,Donald Trump,652,4.4
Mason,Republican,Donald Trump,896,1.8
Alpine,Democrat,Bernie Sanders,129,9.9
Kiowa,Democrat,Hillary Clinton,5,4.0
Miner,Democrat,Hillary Clinton,109,1.3
Lancaster,Republican,Donald Trump,13251,10.9
Hinsdale,Democrat,Bernie Sanders,10,9.1
Sarasota,Republican,Donald Trump,34593,13.0
Lawrence,Republican,Donald Trump,1326,7.8
Adams,Republican,Donald Trump,2798,7.1
Phillips,Republican,Donald Trump,1097,1.2
Pecos,Democrat,Hillary Clinton,816,52.2
Beadle,Democrat,Hillary Clinton,501,13.9
Talbot,Republican,Donald Trump,3104,7.9
Leake,Democrat,Hillary Clinton,1614,6.1
Inyo,Republican,Donald Trump,1414,14.9
Howell,Republican,Donald Trump,4230,3.0
Neshoba,Republican,Donald Trump,2249,11.1
San Miguel,Democrat,Bernie Sanders,329,10.0
Rensselaer,Democrat,Bernie Sanders,6649,6.7
Prairie,Republican,Donald Trump,269,4.6
Floyd,Democrat,Bernie Sanders,4010,0.9
Las Animas,Democrat,Bernie Sanders,106,14.4
St. Clair,Republican,Donald Trump,962,4.3
Douglas,Democrat,Bernie Sanders,4510,3.0
Scott,Democrat,Bernie Sanders,4144,5.6
Placer,Republican,Donald Trump,25700,15.0
Bollinger,Republican,Donald Trump,1272,0.8
St. Johns,Republican,Donald Trump,24205,8.1
Todd,Democrat,Bernie Sanders,524,22.3
Maui,Democrat,Bernie Sanders,4419,20.7
Berkeley,Democrat,Hillary Clinton,9471,7.8
Howard,Republican,Donald Trump,534,2.3
Cherokee,Democrat,Bernie Sanders,2897,6.0
Maries,Republican,Donald Trump,958,2.0
Searcy,Republican,Donald Trump,939,1.5
Taylor,Democrat,Hillary Clinton,140,8.1
Kern,Republican,Donald Trump,33838,42.1
Union,Democrat,Bernie Sanders,1106,2.4
Valley,Republican,Donald Trump,575,7.2
Westchester,Democrat,Hillary Clinton,69628,32.7
Cass,Democrat,Hillary Clinton,300,2.5
Van Buren,Democrat,Bernie Sanders,3656,9.9
Kimball,Republican,Donald Trump,439,6.2
Johnson,Republican,Donald Trump,1383,2.5
Fillmore,Republican,Donald Trump,574,3.3
Tensas,Democrat,Hillary Clinton,492,2.6
Owen,Republican,Donald Trump,2679,2.5
Howard,Democrat,Bernie Sanders,215,6.0
JoDaviess,Republican,Donald Trump,1666,4.2
Houston,Republican,Donald Trump,8171,4.4
McIntosh,Democrat,Bernie Sanders,1261,1.6
Clinton,Democrat,Bernie Sanders,1234,2.3
Lincoln,Democrat,Bernie Sanders,4674,7.0
Pocahontas,Democrat,Hillary Clinton,198,2.5
Lafayette,Republican,Donald Trump,556,12.5
Wayne,Republican,Donald Trump,1376,1.0
O'Brien,Republican,Ted Cruz,347,4.5
Harmon,Democrat,Bernie Sanders,167,21.0
Missoula,Democrat,Bernie Sanders,13271,4.6
Luce,Republican,Donald Trump,407,3.7
Alcona,Republican,Donald Trump,1111,2.3
Natchitoches,Democrat,Hillary Clinton,2545,2.3
Carroll,Republican,Donald Trump,1133,1.6
Des Moines,Democrat,Bernie Sanders,1066,2.6
Audubon,Democrat,Hillary Clinton,187,1.2
Alexandria,Democrat,Hillary Clinton,16281,31.1
Stoddard,Republican,Donald Trump,3024,1.7
Carroll,Republican,Donald Trump,16534,4.9
Franklin,Democrat,Bernie Sanders,2338,7.7
Nodaway,Republican,Donald Trump,1268,3.6
Weston,Democrat,Bernie Sanders,1,1.7
Lake,Republican,Donald Trump,803,2.1
McDuffie,Republican,Donald Trump,1288,2.7
Nicholas,Democrat,Bernie Sanders,420,4.6
Madison,Democrat,Bernie Sanders,18723,3.3
Hawaii,Democrat,Bernie Sanders,5605,18.7
Orange,Democrat,Hillary Clinton,66654,33.5
Emmet,Democrat,Hillary Clinton,168,8.0
St. Joseph,Republican,Ted Cruz,2655,9.9
Dale,Republican,Donald Trump,4151,6.3
Beaver,Democrat,Hillary Clinton,12963,3.5
Grant,Democrat,Bernie Sanders,4484,4.4
Warren,Democrat,Bernie Sanders,5365,10.0
Blaine,Republican,Donald Trump,465,4.6
Dinwiddie,Democrat,Hillary Clinton,1935,2.7
Winn,Democrat,Hillary Clinton,488,2.3
Kalamazoo,Democrat,Bernie Sanders,20146,7.0
Benzie,Democrat,Bernie Sanders,1650,4.4
Dallas,Democrat,Hillary Clinton,693,3.4
Logan,Democrat,Bernie Sanders,3201,1.2
East Carroll,Democrat,Hillary Clinton,508,2.8
Navajo,Democrat,Hillary Clinton,4415,36.8
Madison,Republican,Donald Trump,2460,4.9
La Salle,Democrat,Hillary Clinton,557,62.4
Valley,Republican,Donald Trump,1250,1.8
Covington,Democrat,Hillary Clinton,244,3.4
Texas,Republican,Donald Trump,2659,2.1
Morgan,Republican,Donald Trump,1976,7.6
San Joaquin,Democrat,Hillary Clinton,25118,39.9
Mecklenburg,Democrat,Hillary Clinton,71265,18.2
Benewah,Republican,Ted Cruz,671,3.3
Sheridan,Democrat,Bernie Sanders,7,4.8
Callaway,Republican,Ted Cruz,3261,2.5
Tift,Republican,Donald Trump,2697,11.7
Mecklenburg,Democrat,Hillary Clinton,1588,2.4
Broward,Democrat,Hillary Clinton,132527,37.8
Gasconade,Republican,Donald Trump,1429,1.8
Edgecombe,Democrat,Hillary Clinton,6411,3.9
Cass,Republican,Donald Trump,1811,3.4
Pierce,Republican,Donald Trump,617,2.1
Simpson,Democrat,Hillary Clinton,708,2.9
Plumas,Republican,Donald Trump,2588,9.7
Anderson,Democrat,Bernie Sanders,1649,2.7
Henry,Republican,Donald Trump,1636,2.0
Mineral,Democrat,Bernie Sanders,25,3.2
Alamance,Democrat,Hillary Clinton,7374,11.8
Haywood,Democrat,Bernie Sanders,3873,3.5
Silver Bow,Democrat,Hillary Clinton,4089,4.1
Rio Grande,Democrat,Bernie Sanders,59,25.0
Appling,Republican,Donald Trump,1290,10.1
Cibola,Democrat,Hillary Clinton,1586,44.3
Schoolcraft,Republican,Donald Trump,529,2.7
Richmond,Democrat,Hillary Clinton,333,9.5
Washtenaw,Democrat,Bernie Sanders,38063,14.2
Pointe Coupee,Democrat,Hillary Clinton,1680,4.7
Webster,Republican,Donald Trump,1191,1.3
Plaquemines,Republican,Donald Trump,705,8.2
Madera,Republican,Donald Trump,8247,44.1
Clay,Democrat,Bernie Sanders,754,0.8
Webb,Democrat,Hillary Clinton,18559,91.3
Okeechobee,Republican,Donald Trump,2202,24.3
Madison,Republican,Donald Trump,23791,7.1
Conejos,Democrat,Hillary Clinton,73,34.5
El Paso,Democrat,Bernie Sanders,4954,11.6
Grant,Republican,Donald Trump,722,5.6
Corson,Democrat,Bernie Sanders,148,17.2
Banner,Republican,Donald Trump,108,4.0
Gibson,Republican,Donald Trump,4237,2.0
Rush,Republican,Donald Trump,2362,2.2
Haywood,Democrat,Hillary Clinton,1197,3.4
Iroquois,Republican,Donald Trump,2836,6.3
Clay,Democrat,Bernie Sanders,303,3.7
Ravalli,Republican,Donald Trump,6281,3.8
Lawrence,Democrat,Bernie Sanders,659,1.4
Gladwin,Republican,Donald Trump,1774,4.9
Deuel,Republican,Donald Trump,274,4.8
Russell,Republican,Donald Trump,1106,1.7
Bryan,Democrat,Bernie Sanders,1913,5.4
Montgomery,Democrat,Hillary Clinton,75333,12.5
Pickens,Republican,Donald Trump,3360,3.9
Dunn,Democrat,Bernie Sanders,4272,4.1
Marion,Republican,Donald Trump,31370,11.9
Box Butte,Republican,Donald Trump,1188,5.3
Petroleum,Republican,Donald Trump,167,0.8
Bolivar,Democrat,Hillary Clinton,3029,3.0
Tuolumne,Republican,Donald Trump,4949,7.6
Jones,Democrat,Bernie Sanders,480,2.8
Erie,Democrat,Hillary Clinton,19511,6.5
Hamilton,Democrat,Hillary Clinton,758,8.8
St. Martin,Democrat,Hillary Clinton,1869,19.1
Whitley,Republican,Ted Cruz,4064,2.2
McCurtain,Democrat,Bernie Sanders,1314,4.0
Shiawassee,Democrat,Bernie Sanders,4452,2.4
Gosper,Republican,Donald Trump,259,2.1
Crenshaw,Republican,Donald Trump,1496,3.2
Otsego,Democrat,Bernie Sanders,2623,5.7
Terrell,Democrat,Hillary Clinton,67,49.3
Acadia,Democrat,Hillary Clinton,1862,14.5
Chesterfield,Democrat,Hillary Clinton,22674,10.6
King and Queen,Democrat,Hillary Clinton,477,4.5
Garland,Republican,Donald Trump,5538,5.6
Treutlen,Republican,Donald Trump,437,1.2
Keya Paha,Republican,Donald Trump,203,0.9
Graham,Republican,Ted Cruz,1606,20.1
Plymouth,Republican,Donald Trump,618,4.9
Jay,Republican,Donald Trump,2194,4.6
Hopkins,Democrat,Bernie Sanders,2696,2.7
Lee,Democrat,Hillary Clinton,7137,6.9
Clark,Republican,Ted Cruz,62,37.8
Eau Claire,Democrat,Bernie Sanders,13058,5.9
Quitman,Democrat,Hillary Clinton,986,2.7
Marshall,Democrat,Bernie Sanders,960,18.4
Chickasaw,Democrat,Hillary Clinton,360,4.2
Broadwater,Republican,Donald Trump,1001,1.2
Lawrence,Democrat,Hillary Clinton,933,1.4
Johnson,Republican,Donald Trump,17218,5.7
Cherokee,Republican,Donald Trump,248,3.2
Osage,Democrat,Hillary Clinton,2390,3.4
Baxter,Republican,Donald Trump,3798,2.5
Meagher,Republican,Donald Trump,394,1.8
Marshall,Democrat,Hillary Clinton,3361,2.8
Clarke,Democrat,Hillary Clinton,232,8.8
Wabash,Republican,Donald Trump,3932,3.4
Garden,Republican,Donald Trump,372,1.9
Lucas,Democrat,Hillary Clinton,32137,6.0
Fannin,Republican,Donald Trump,3001,3.1
Mendocino,Democrat,Bernie Sanders,4654,21.2
Lake,Democrat,Bernie Sanders,2704,14.2
Costilla,Democrat,Hillary Clinton,64,50.1
Woodford,Republican,Ted Cruz,5091,2.3
Lewis,Republican,Donald Trump,286,4.7
Carroll,Republican,Marco Rubio,0,13.6
Hancock,Democrat,Bernie Sanders,573,1.8
Spencer,Republican,Donald Trump,2350,3.8
Stillwater,Republican,Donald Trump,1658,1.5
Lee,Democrat,Hillary Clinton,956,1.0
Muhlenberg,Democrat,Bernie Sanders,1632,1.6
Orange,Democrat,Bernie Sanders,18096,15.9
Chicot,Democrat,Hillary Clinton,1370,5.0
Wexford,Republican,Donald Trump,2578,3.1
Stephenson,Republican,Ted Cruz,3038,3.6
Crittenden,Democrat,Hillary Clinton,3379,2.9
St. Lucie,Republican,Donald Trump,18350,20.5
Tillamook,Democrat,Bernie Sanders,2207,7.7
Randolph,Democrat,Bernie Sanders,2492,1.0
Teton,Republican,Donald Trump,882,3.9
Coles,Republican,Donald Trump,3156,4.1
San Francisco,Democrat,Hillary Clinton,85070,45.0
Osceola,Democrat,Hillary Clinton,16512,47.8
Caldwell,Republican,Donald Trump,780,1.7
Monroe,Republican,Donald Trump,698,3.4
Clark,Democrat,Hillary Clinton,1650,5.2
Hendry,Republican,Donald Trump,1290,44.8
Evangeline,Democrat,Hillary Clinton,1319,21.3
Pike,Republican,Donald Trump,511,5.5
Pima,Democrat,Hillary Clinton,56317,28.5
Bradley,Republican,Donald Trump,770,10.2
Pulaski,Democrat,Hillary Clinton,34862,7.9
Emporia,Democrat,Hillary Clinton,404,3.5
Ottawa,Republican,Ted Cruz,23862,9.8
Manatee,Republican,Donald Trump,26320,16.5
Goshen,Democrat,Hillary Clinton,3,6.7
Shelby,Republican,Donald Trump,5044,4.4
Webster,Republican,Ted Cruz,4124,7.4
Clare,Republican,Donald Trump,1996,3.9
Perkins,Republican,Donald Trump,331,3.4
Randolph,Democrat,Hillary Clinton,690,2.9
Schuyler,Republican,Donald Trump,697,1.8
Toombs,Republican,Donald Trump,1513,10.0
Greene,Democrat,Hillary Clinton,215,1.9
Alexander,Democrat,Hillary Clinton,770,2.5
Polk,Democrat,Hillary Clinton,12122,12.5
Marshall,Republican,Donald Trump,4755,10.8
St. Clair,Democrat,Hillary Clinton,20987,4.8
Ripley,Republican,Donald Trump,1096,1.4
Chaffee,Democrat,Bernie Sanders,404,6.3
Ohio,Republican,Donald Trump,786,1.5
Switzerland,Republican,Donald Trump,858,5.0
Flagler,Republican,Donald Trump,9684,15.5
Taylor,Republican,Donald Trump,140,8.1
Parke,Republican,Donald Trump,1996,6.3
Greene,Republican,Donald Trump,4491,1.2
Wilkes,Republican,Donald Trump,734,4.3
Johnson,Republican,Donald Trump,684,1.9
Pulaski,Republican,Donald Trump,673,5.9
Nevada,Democrat,Bernie Sanders,8472,7.7
Iron,Republican,Donald Trump,868,3.6
Ashland,Democrat,Bernie Sanders,2304,3.4
Carroll,Republican,Donald Trump,2421,4.6
Bacon,Republican,Donald Trump,904,8.6
Sharkey,Democrat,Hillary Clinton,645,0.9
Marshall,Republican,Ted Cruz,1095,3.4
Dade,Republican,Donald Trump,1151,1.8
Modoc,Republican,Donald Trump,1019,12.8
Duplin,Democrat,Hillary Clinton,3036,19.0
Eaton,Democrat,Bernie Sanders,7007,6.1
Carroll,Democrat,Bernie Sanders,573,7.7
Brooks,Democrat,Hillary Clinton,1603,65.9
Mobile,Democrat,Hillary Clinton,28927,5.0
St. Tammany,Republican,Donald Trump,12933,6.0
Oklahoma,Democrat,Hillary Clinton,34255,16.2
Tehama,Republican,Donald Trump,3940,18.8
Lauderdale,Republican,Donald Trump,4740,3.1
Columbia,Republican,Donald Trump,4019,7.2
Montgomery,Democrat,Hillary Clinton,953,0.3
Sweetwater,Democrat,Bernie Sanders,12,9.8
Columbia,Democrat,Bernie Sanders,3302,6.9
Keokuk,Democrat,Hillary Clinton,250,1.8
Brooks,Republican,Donald Trump,1009,6.8
Gunnison,Democrat,Bernie Sanders,481,9.2
Glenn,Republican,Donald Trump,1699,36.1
Poweshiek,Democrat,Bernie Sanders,475,4.6
West Carroll,Republican,Ted Cruz,342,2.3
Baca,Democrat,Hillary Clinton,15,5.2
Talladega,Republican,Donald Trump,6304,2.8
Pondera,Republican,Donald Trump,930,9.0
Otoe,Republican,Donald Trump,1255,4.9
Jackson,Democrat,Hillary Clinton,2798,5.7
Robeson,Democrat,Hillary Clinton,8457,8.8
Otero,Democrat,Bernie Sanders,94,18.5
Bay,Democrat,Bernie Sanders,6363,3.4
Northampton,Democrat,Hillary Clinton,3195,2.5
Solano,Democrat,Hillary Clinton,31753,29.6
Jefferson,Democrat,Hillary Clinton,64090,8.3
Granite,Republican,Donald Trump,487,2.8
Screven,Republican,Donald Trump,801,1.8
Logan,Democrat,Bernie Sanders,1131,3.9
Jefferson,Democrat,Bernie Sanders,654,11.1
Idaho County,Republican,Donald Trump,1668,2.3
Stewart,Democrat,Hillary Clinton,460,14.8
Franklin,Democrat,Hillary Clinton,650,0.8
Henderson,Republican,Donald Trump,516,2.4
Summit,Democrat,Bernie Sanders,419,15.2
Pittsburg,Democrat,Bernie Sanders,3026,4.0
Union,Democrat,Bernie Sanders,268,2.0
Morehouse,Democrat,Hillary Clinton,1513,1.6
Hitchcock,Republican,Donald Trump,305,2.4
Franklin,Republican,Donald Trump,333,1.9
Clatsop,Democrat,Bernie Sanders,3334,8.2
Franklin,Republican,Donald Trump,761,1.1
Cole,Republican,Ted Cruz,6159,4.6
Athens,Democrat,Bernie Sanders,5663,4.8
Putnam,Republican,Donald Trump,5119,8.9
Carroll,Republican,Ted Cruz,0,13.6
Estill,Democrat,Hillary Clinton,446,0.9
Clay,Republican,Donald Trump,887,1.9
Izard,Republican,Donald Trump,873,2.5
Santa Rosa,Republican,Donald Trump,16044,6.5
Moniteau,Republican,Ted Cruz,1374,8.2
Wabash,Republican,Donald Trump,977,2.5
Camas,Republican,Donald Trump,130,16.8
Edgefield,Democrat,Hillary Clinton,1474,5.9
Bullitt,Democrat,Bernie Sanders,3210,1.7
Newaygo,Republican,Ted Cruz,3557,5.2
Warren,Democrat,Hillary Clinton,468,2.0
Gloucester,Democrat,Hillary Clinton,17954,8.6
Jeff Davis,Republican,Donald Trump,1071,9.3
Lamar,Republican,Donald Trump,1810,1.0
Converse,Democrat,Bernie Sanders,3,3.5
Lawrence,Republican,Ted Cruz,4235,6.8
McCreary,Republican,Donald Trump,725,3.1
Perry,Democrat,Hillary Clinton,648,0.8
Chattahoochee,Democrat,Hillary Clinton,182,13.9
Roanoke City,Democrat,Hillary Clinton,4783,8.8
Hernando,Republican,Donald Trump,15479,10.5
Chase,Republican,Donald Trump,476,9.6
Gallatin,Democrat,Bernie Sanders,340,5.4
Honolulu,Democrat,Bernie Sanders,11458,27.8
Warren,Republican,Donald Trump,2722,3.7
Washington,Republican,Donald Trump,11970,7.0
Caldwell,Republican,Donald Trump,284,1.6
Prince William,Democrat,Hillary Clinton,26439,30.2
Fayette,Republican,Donald Trump,2479,0.8
Mecosta,Republican,Donald Trump,2113,4.1
Daviess,Republican,Donald Trump,3894,14.7
Carroll,Republican,Donald Trump,0,13.6
Washakie,Democrat,Hillary Clinton,2,10.4
Dimmit,Democrat,Hillary Clinton,1804,70.8
Lexington,Democrat,Hillary Clinton,402,8.5
Baker,Democrat,Hillary Clinton,303,0.6
Cleburne,Republican,Donald Trump,2120,2.3
Trinity,Republican,Donald Trump,1026,7.2
Dawson,Republican,Donald Trump,1950,32.5
Broome,Democrat,Bernie Sanders,9176,8.9
Yolo,Democrat,Hillary Clinton,12567,34.7
Ballard,Democrat,Bernie Sanders,659,1.8
Miami,Republican,Donald Trump,3286,4.7
Johnson,Democrat,Hillary Clinton,1,2.2
Clear Creek,Democrat,Bernie Sanders,199,4.3
Blaine,Republican,Donald Trump,543,20.5
Candler,Republican,Donald Trump,897,9.4
Sullivan,Democrat,Bernie Sanders,2671,15.1
Merrick,Republican,Donald Trump,775,3.1
Somerset,Republican,Donald Trump,1686,5.5
Tillman,Democrat,Bernie Sanders,346,15.1
Fremont,Republican,Ted Cruz,1434,12.1
Broomfield,Democrat,Bernie Sanders,1010,13.8
Mason,Republican,Donald Trump,1785,4.4
Whiteside,Democrat,Bernie Sanders,3102,6.0
Sheridan,Democrat,Hillary Clinton,7,4.8
Choctaw,Democrat,Hillary Clinton,1772,1.3
Carroll,Democrat,Hillary Clinton,504,2.7
Jefferson,Democrat,Hillary Clinton,1671,7.4
Arapahoe,Democrat,Bernie Sanders,6086,22.1
Ouachita,Democrat,Hillary Clinton,8995,2.6
Morgan,Democrat,Bernie Sanders,988,1.7
Covington,Republican,Donald Trump,1724,1.0
Monona,Republican,Ted Cruz,185,2.6
Sutter,Republican,Donald Trump,4697,37.0
Atoka,Democrat,Bernie Sanders,723,2.9
Dodge,Republican,Donald Trump,2760,10.3
Daviess,Democrat,Bernie Sanders,5188,3.4
Day,Democrat,Hillary Clinton,343,4.6
Antrim,Republican,Donald Trump,1969,2.9
Morgan,Republican,Donald Trump,10235,2.2
Kent,Democrat,Bernie Sanders,43375,11.3
Marion,Republican,Donald Trump,473,9.0
Caddo,Democrat,Bernie Sanders,1543,7.9
Rockcastle,Republican,Donald Trump,743,0.5
Gogebic,Democrat,Bernie Sanders,790,4.0
Calhoun,Republican,Donald Trump,1323,5.3
Knott,Democrat,Bernie Sanders,1114,1.3
Tippah,Republican,Donald Trump,1951,4.6
Blackford,Republican,Donald Trump,1019,1.6
Charleston,Democrat,Hillary Clinton,26535,7.2
McIntosh,Republican,Donald Trump,1078,2.7
Hart,Republican,Donald Trump,1858,2.8
Barton,Republican,Ted Cruz,1560,3.2
Bingham,Republican,Ted Cruz,3471,16.0
Franklin,Republican,Donald Trump,3130,2.2
Escambia,Republican,Donald Trump,2817,1.4
Oakland,Democrat,Hillary Clinton,92296,14.0
Avoyelles,Democrat,Hillary Clinton,1181,12.2
Merced,Democrat,Hillary Clinton,7169,52.5
Yancey,Democrat,Bernie Sanders,1386,4.6
La Plata,Democrat,Bernie Sanders,1466,9.7
Marion,Republican,Ted Cruz,1011,2.9
Green,Democrat,Bernie Sanders,4359,4.9
Los Angeles,Democrat,Hillary Clinton,590502,56.8
Carroll,Democrat,Bernie Sanders,0,13.6
Shelby,Democrat,Hillary Clinton,66465,8.9
Scott,Democrat,Hillary Clinton,2013,9.2
DeSoto,Republican,Ted Cruz,12300,5.3
St. Mary's,Republican,Donald Trump,6576,6.6
Burke,Democrat,Hillary Clinton,1659,3.0
Atkinson,Republican,Donald Trump,619,20.5
Benton,Democrat,Hillary Clinton,557,2.5
Jackson,Democrat,Hillary Clinton,15,7.0
