"county","party","candidate","votes","more_language"
Andrew,Republican,Donald Trump,1457,1.3
Oneida,Republican,Ted Cruz,473,4.4
Washita,Democrat,Bernie Sanders,700,6.0
Flathead,Republican,Donald Trump,10642,3.0
Essex,Democrat,Hillary Clinton,75071,33.8
Schenectady,Democrat,Bernie Sanders,6862,9.9
Seminole,Republican,Donald Trump,25763,18.8
Polk,Republican,Donald Trump,33187,19.2
Van Buren,Republican,Ted Cruz,196,5.2
Jefferson,Democrat,Hillary Clinton,9936,3.1
Madison,Democrat,Hillary Clinton,722,1.3
Tuscaloosa,Democrat,Hillary Clinton,12136,5.8
Latah,Republican,Ted Cruz,2134,6.2
Orleans,Democrat,Hillary Clinton,40601,9.8
DeKalb,Democrat,Hillary Clinton,82348,18.6
Yankton,Democrat,Hillary Clinton,706,6.9
St. Clair,Republican,Donald Trump,11995,3.9
Livingston,Republican,Donald Trump,4918,4.5
Clinton,Democrat,Bernie Sanders,4301,6.1
Taylor,Democrat,Hillary Clinton,949,3.9
Douglas,Democrat,Bernie Sanders,2347,8.8
Saline,Republican,Donald Trump,1417,9.2
Ohio,Democrat,Bernie Sanders,943,2.2
Crawford,Republican,Ted Cruz,226,22.5
Citrus,Republican,Donald Trump,15232,5.9
Payne,Democrat,Bernie Sanders,3829,7.0
Natrona,Democrat,Hillary Clinton,20,5.3
Story,Democrat,Bernie Sanders,2737,9.3
Mills,Republican,Donald Trump,300,2.4
Custer,Republican,Donald Trump,430,2.6
Tallapoosa,Republican,Donald Trump,4658,2.9
Essex,Democrat,Hillary Clinton,642,2.9
Spalding,Republican,Donald Trump,4257,4.9
Elmore,Republican,Donald Trump,8525,3.6
Salt Lake,Democrat,Bernie Sanders,35610,19.7
Nueces,Democrat,Hillary Clinton,15662,40.2
Will,Democrat,Bernie Sanders,46305,19.9
Peach,Democrat,Hillary Clinton,1675,9.5
Marengo,Democrat,Hillary Clinton,3590,1.2
Christian,Republican,Donald Trump,2392,2.1
Logan,Republican,Donald Trump,166,1.1
Monroe,Republican,Donald Trump,805,3.3
Clark,Republican,Donald Trump,10635,5.2
Butler,Republican,Donald Trump,910,4.8
Calhoun,Democrat,Hillary Clinton,1536,2.9
Pemiscot,Republican,Donald Trump,1155,1.6
Taylor,Republican,Donald Trump,1203,5.8
Hart,Democrat,Bernie Sanders,1062,7.0
Pickens,Democrat,Hillary Clinton,2326,2.6
Hamilton,Republican,Donald Trump,35031,9.3
Queen Anne's,Republican,Donald Trump,5195,5.6
Isabella,Democrat,Bernie Sanders,4024,5.5
Grundy,Republican,Ted Cruz,272,2.3
Philadelphia,Democrat,Hillary Clinton,212785,21.5
DeWitt,Republican,Donald Trump,1577,2.0
Sharp,Republican,Donald Trump,1241,3.4
Dickinson,Republican,Donald Trump,1708,2.6
Lanier,Republican,Donald Trump,512,5.5
McLean,Democrat,Bernie Sanders,628,2.1
Bath,Democrat,Bernie Sanders,641,1.3
Wilkinson,Democrat,Hillary Clinton,832,2.1
Lafayette,Democrat,Hillary Clinton,443,1.2
Towns,Republican,Donald Trump,1356,4.1
Menominee,Democrat,Bernie Sanders,355,7.8
Allen,Democrat,Hillary Clinton,536,10.6
Wayne,Republican,Donald Trump,2033,5.6
Fremont,Republican,Donald Trump,182,1.5
Lincoln,Republican,Ted Cruz,276,23.4
Mohave,Republican,Donald Trump,14154,10.9
Kenton,Democrat,Hillary Clinton,5146,4.2
Fleming,Democrat,Bernie Sanders,806,2.8
Huntington,Republican,Donald Trump,4100,2.3
Elliott,Democrat,Bernie Sanders,443,2.1
Perry,Republican,Donald Trump,1561,3.5
Fayette,Democrat,Bernie Sanders,3585,1.9
Chatham,Democrat,Hillary Clinton,19898,8.0
Georgetown,Democrat,Hillary Clinton,4931,3.7
Osage,Republican,Donald Trump,1316,2.2
Camden,Democrat,Hillary Clinton,43720,19.9
Starr,Democrat,Hillary Clinton,6918,95.6
Teller,Democrat,Bernie Sanders,219,5.1
Cleveland,Republican,Ted Cruz,550,0.9
Pierce,Democrat,Bernie Sanders,3199,3.2
Chilton,Republican,Donald Trump,5273,7.4
Harford,Republican,Donald Trump,21771,7.2
Sumter,Democrat,Hillary Clinton,9816,4.8
Carlisle,Democrat,Bernie Sanders,462,1.2
Terrebonne,Republican,Donald Trump,3454,10.2
Adams,Democrat,Hillary Clinton,113,1.2
Siskiyou,Republican,Donald Trump,3573,9.7
Calhoun,Democrat,Hillary Clinton,499,8.5
Calvert,Republican,Donald Trump,6360,4.4
Hood River,Democrat,Bernie Sanders,2527,28.2
Caddo,Democrat,Hillary Clinton,16666,3.9
Gilchrist,Republican,Donald Trump,1860,4.4
Manassas Park,Democrat,Hillary Clinton,581,44.4
Lake,Democrat,Bernie Sanders,165,28.8
Oconee,Republican,Donald Trump,2871,7.4
Carroll,Republican,Donald Trump,1268,4.9
Pitt,Democrat,Hillary Clinton,11856,7.2
Toole,Republican,Donald Trump,863,7.0
Vermillion,Republican,Donald Trump,1748,2.2
Powell,Republican,Donald Trump,818,5.0
Fulton,Republican,Donald Trump,2556,7.5
Pueblo,Democrat,Hillary Clinton,1260,14.6
Sublette,Democrat,Bernie Sanders,3,3.6
Washington,Democrat,Hillary Clinton,601,3.4
Madison,Democrat,Bernie Sanders,4385,3.0
Chesterfield,Democrat,Hillary Clinton,2209,3.5
Green,Republican,Donald Trump,655,1.7
Braxton,Democrat,Bernie Sanders,1321,1.0
Mayes,Democrat,Bernie Sanders,2144,4.0
Beaufort,Democrat,Hillary Clinton,9945,13.9
Orangeburg,Democrat,Hillary Clinton,11819,3.3
Hamilton,Republican,Donald Trump,766,3.8
Staunton,Democrat,Bernie Sanders,1364,4.0
Pulaski,Republican,Donald Trump,2821,1.8
Brewster,Democrat,Bernie Sanders,771,39.0
Greene,Democrat,Hillary Clinton,1643,15.3
Midland,Republican,Ted Cruz,4720,4.9
Hot Springs,Democrat,Bernie Sanders,1,4.2
Mahoning,Democrat,Hillary Clinton,21000,6.7
Hancock,Democrat,Hillary Clinton,1112,2.4
Baldwin,Republican,Donald Trump,23618,5.5
Logan,Republican,Donald Trump,1208,2.6
Prairie,Democrat,Hillary Clinton,558,0.8
Garrett,Republican,Donald Trump,3564,4.6
Mineral,Republican,Donald Trump,638,0.6
Palm Beach,Democrat,Hillary Clinton,103369,28.4
Fulton,Democrat,Hillary Clinton,701,1.5
Monroe,Democrat,Hillary Clinton,843,1.5
Kent,Republican,Donald Trump,8294,8.9
St. John the Baptist,Democrat,Hillary Clinton,3818,7.1
Franklin,Republican,Donald Trump,1997,4.9
Muskogee,Democrat,Bernie Sanders,3515,5.1
Osceola,Republican,Donald Trump,1812,4.5
Alamosa,Democrat,Bernie Sanders,167,22.6
Dent,Republican,Donald Trump,1688,2.2
Hardeman,Democrat,Hillary Clinton,1721,3.4
Porter,Republican,Donald Trump,16194,6.6
Escambia,Republican,Donald Trump,20856,7.9
Lackawanna,Democrat,Hillary Clinton,22971,8.7
Lake,Democrat,Hillary Clinton,49750,27.8
Boone,Republican,Donald Trump,7023,4.4
Albany,Democrat,Bernie Sanders,25,9.7
Morgan,Republican,Donald Trump,10909,8.0
Jasper,Republican,Ted Cruz,928,1.5
Tulare,Republican,Donald Trump,15334,49.2
Bulloch,Republican,Donald Trump,3111,5.0
Warren,Democrat,Hillary Clinton,2827,3.6
Duval,Democrat,Hillary Clinton,58632,13.2
Allendale,Democrat,Hillary Clinton,1022,2.6
Posey,Republican,Donald Trump,3159,2.8
Jackson,Democrat,Bernie Sanders,1845,7.0
Buffalo,Republican,Donald Trump,3748,7.1
Cerro Gordo,Democrat,Bernie Sanders,1108,3.8
Monroe,Democrat,Hillary Clinton,1191,3.2
Brevard,Republican,Donald Trump,45483,10.1
Colfax,Republican,Donald Trump,494,40.6
Crisp,Republican,Donald Trump,1204,4.2
Magoffin,Democrat,Bernie Sanders,626,0.3
Bartow,Republican,Donald Trump,8281,6.9
Bexar,Democrat,Hillary Clinton,76502,42.0
Del Norte,Republican,Donald Trump,1536,15.3
Brooklyn,Democrat,Hillary Clinton,174236,46.3
Nevada,Democrat,Hillary Clinton,647,2.7
Delaware,Democrat,Bernie Sanders,1773,5.8
Jefferson,Republican,Donald Trump,533,3.3
Lawrence,Republican,Donald Trump,1201,1.3
Pulaski,Republican,Donald Trump,436,2.5
Monroe,Democrat,Bernie Sanders,15166,9.9
Val Verde,Democrat,Hillary Clinton,1777,72.2
Ogle,Republican,Ted Cruz,4307,7.2
Rapides,Democrat,Hillary Clinton,4722,5.3
Panola,Democrat,Hillary Clinton,3061,0.5
Radford,Democrat,Bernie Sanders,655,6.7
White,Republican,Ted Cruz,4395,4.3
Kane,Democrat,Bernie Sanders,31085,31.4
Union,Republican,Donald Trump,2691,5.2
Manistee,Democrat,Bernie Sanders,1646,4.1
Warren,Republican,Donald Trump,1321,1.6
Crawford,Republican,Donald Trump,930,2.7
Wolfe,Democrat,Bernie Sanders,499,0.0
Suffolk,Democrat,Hillary Clinton,7533,4.5
Jerauld,Democrat,Hillary Clinton,96,4.8
Barrow,Republican,Donald Trump,4653,12.2
Winston,Republican,Donald Trump,3352,1.8
Jefferson,Republican,Donald Trump,3281,3.2
Teton,Republican,Ted Cruz,465,16.1
Washington,Democrat,Bernie Sanders,41841,23.3
Lumpkin,Republican,Donald Trump,2453,4.5
Duval,Democrat,Hillary Clinton,2272,65.7
Bannock,Republican,Ted Cruz,4404,6.4
Lincoln,Republican,Donald Trump,3073,3.0
Henry,Republican,Donald Trump,5714,2.0
Marion,Democrat,Hillary Clinton,1162,3.5
Monroe,Democrat,Hillary Clinton,37309,12.6
Lee,Democrat,Hillary Clinton,3224,18.3
Newton,Democrat,Hillary Clinton,7269,6.2
Ringgold,Democrat,Hillary Clinton,132,10.0
Hall,Republican,Donald Trump,3818,19.6
Pike,Republican,Donald Trump,1649,0.9
Jefferson,Democrat,Hillary Clinton,1550,0.4
Ralls,Republican,Donald Trump,961,0.9
Chester,Democrat,Hillary Clinton,1962,1.2
Cleveland,Democrat,Hillary Clinton,4880,4.0
Kendall,Democrat,Bernie Sanders,7482,17.3
Greene,Republican,Donald Trump,2103,2.5
Lincoln,Democrat,Hillary Clinton,779,1.0
Gentry,Republican,Donald Trump,435,4.2
Grayson,Republican,Donald Trump,749,1.4
Meade,Democrat,Bernie Sanders,1541,2.9
Bourbon,Democrat,Hillary Clinton,1109,6.3
Caroline,Democrat,Hillary Clinton,1902,4.9
Tishomingo,Republican,Donald Trump,1854,3.7
Polk,Republican,Donald Trump,3360,13.1
Randolph,Republican,Donald Trump,1917,2.6
Pawnee,Republican,Donald Trump,225,9.2
Stark,Republican,Ted Cruz,448,1.6
Woodbury,Democrat,Bernie Sanders,1920,14.7
Randolph,Republican,Donald Trump,1887,1.5
Jefferson,Republican,Ted Cruz,3080,10.2
Clark,Republican,Donald Trump,1484,2.0
Hancock,Republican,Donald Trump,1494,2.2
Mitchell,Democrat,Hillary Clinton,260,5.5
Butler,Republican,Donald Trump,3652,2.6
Douglas,Democrat,Hillary Clinton,9375,11.9
Maricopa,Republican,Donald Trump,144522,26.3
Alpena,Republican,Donald Trump,1885,3.4
Saginaw,Democrat,Hillary Clinton,12348,5.1
Baraga,Republican,Donald Trump,468,5.1
Pike,Republican,Donald Trump,1603,2.4
Adair,Democrat,Hillary Clinton,168,1.1
Swain,Democrat,Bernie Sanders,831,2.3
Camden,Republican,Donald Trump,5467,4.3
Carroll,Democrat,Hillary Clinton,0,13.6
Cass,Republican,Donald Trump,2859,4.5
Guthrie,Democrat,Hillary Clinton,220,2.1
Blount,Republican,Donald Trump,7390,7.3
Moffat,Democrat,Bernie Sanders,28,10.5
Columbia,Democrat,Bernie Sanders,6455,4.4
Mingo,Democrat,Bernie Sanders,2425,1.3
Effingham,Republican,Donald Trump,3648,4.5
Boone,Democrat,Bernie Sanders,15076,8.3
Greer,Democrat,Bernie Sanders,332,7.4
Craig,Democrat,Bernie Sanders,926,2.7
Newton,Republican,Donald Trump,1814,3.0
Columbia,Republican,Donald Trump,9177,9.5
Franklin,Republican,Donald Trump,1229,1.8
Kent,Democrat,Hillary Clinton,1460,5.6
Cheyenne,Republican,Donald Trump,1130,5.1
Kalkaska,Republican,Donald Trump,1724,1.7
St. Francois,Republican,Donald Trump,4061,2.0
Martin,Republican,Donald Trump,586,2.9
Wapello,Democrat,Hillary Clinton,817,10.5
Darlington,Democrat,Hillary Clinton,4988,2.6
Cherokee,Republican,Donald Trump,18460,12.4
Weld,Democrat,Bernie Sanders,1647,18.5
DuPage,Democrat,Bernie Sanders,65159,26.3
New Madrid,Republican,Donald Trump,1376,1.5
Ontonagon,Republican,Donald Trump,519,5.0
Dallas,Democrat,Hillary Clinton,113574,40.6
Hillsborough,Democrat,Hillary Clinton,68936,26.4
Montgomery,Democrat,Bernie Sanders,5090,11.0
Amite,Democrat,Hillary Clinton,1212,1.3
Fresno,Republican,Donald Trump,37672,43.7
Gilmer,Democrat,Bernie Sanders,643,6.0
Worcester,Republican,Donald Trump,5808,6.7
Yuma,Republican,Donald Trump,4390,51.2
Madison,Democrat,Hillary Clinton,1085,4.7
Jasper,Republican,Donald Trump,3903,5.3
Wheatland,Republican,Donald Trump,380,18.5
Summit,Democrat,Bernie Sanders,1645,12.8
Shelby,Republican,Ted Cruz,2069,1.5
Taney,Republican,Donald Trump,5086,6.2
Paulding,Republican,Donald Trump,10002,6.4
Buena Vista,Republican,Ted Cruz,309,29.5
Hot Springs,Democrat,Hillary Clinton,1,4.2
Hardee,Republican,Donald Trump,1113,40.7
Yavapai,Republican,Donald Trump,17005,10.4
Buffalo,Democrat,Hillary Clinton,110,4.0
Rockdale,Democrat,Hillary Clinton,7930,11.3
Roosevelt,Republican,Donald Trump,712,3.1
Clay,Republican,Donald Trump,3615,1.5
Washington,Democrat,Hillary Clinton,2982,3.3
Cumberland,Democrat,Hillary Clinton,6875,25.3
Livingston,Republican,Ted Cruz,3235,3.8
Dickinson,Democrat,Bernie Sanders,358,1.9
San Miguel,Democrat,Hillary Clinton,3418,55.7
Ventura,Democrat,Hillary Clinton,45848,37.8
Contra Costa,Democrat,Hillary Clinton,69809,33.3
Putnam,Republican,Donald Trump,4087,3.6
Adams,Democrat,Hillary Clinton,3013,5.0
Wayne,Democrat,Hillary Clinton,163886,12.6
Jersey,Republican,Donald Trump,1902,1.6
Ingham,Democrat,Bernie Sanders,22909,11.8
Jefferson,Democrat,Hillary Clinton,1519,2.2
Miller,Republican,Donald Trump,2482,2.0
Clayton,Democrat,Hillary Clinton,25130,20.5
Trumbull,Democrat,Hillary Clinton,17903,5.0
Hendricks,Republican,Donald Trump,18555,5.7
Franklin City,Democrat,Hillary Clinton,831,2.3
Henry,Democrat,Bernie Sanders,958,3.3
Florence,Democrat,Hillary Clinton,9411,3.7
Troup,Republican,Donald Trump,4140,5.9
Crawford,Democrat,Bernie Sanders,1582,2.9
Madison,Republican,Donald Trump,2280,12.3
Allegheny,Democrat,Hillary Clinton,122399,6.9
Washington,Democrat,Hillary Clinton,1511,1.9
St. Bernard,Democrat,Hillary Clinton,1057,7.7
Coweta,Republican,Donald Trump,9593,8.5
Sumter,Republican,Donald Trump,17769,7.4
McDowell,Democrat,Bernie Sanders,1453,1.0
Bullock,Democrat,Hillary Clinton,2451,5.2
Knox,Democrat,Bernie Sanders,3168,4.9
Howard,Democrat,Hillary Clinton,30873,22.5
Leelanau,Democrat,Bernie Sanders,2359,5.3
Boone,Democrat,Hillary Clinton,2932,6.3
Madison,Republican,Donald Trump,7540,5.8
Tallahatchie,Democrat,Hillary Clinton,1341,10.6
Cedar,Republican,Ted Cruz,1404,3.2
Rockland,Democrat,Hillary Clinton,16966,37.3
Milwaukee,Democrat,Hillary Clinton,100932,16.1
Amador,Republican,Donald Trump,3605,9.6
Franklin,Republican,Donald Trump,9080,2.3
Jackson,Republican,Donald Trump,9934,6.4
Petersburg,Democrat,Hillary Clinton,4099,5.0
Dallas,Republican,Marco Rubio,2469,8.6
Faulkner,Republican,Ted Cruz,6228,4.8
Lafayette,Republican,Donald Trump,2521,4.6
Charlton,Republican,Donald Trump,602,7.4
Carter,Democrat,Bernie Sanders,1051,0.6
Monroe,Republican,Donald Trump,3272,3.2
Wayne,Republican,Donald Trump,2075,2.3
Echols,Republican,Donald Trump,268,23.2
Richland,Republican,Donald Trump,1469,3.7
Hampton,Democrat,Hillary Clinton,13529,7.3
Manhattan,Democrat,Hillary Clinton,177496,40.4
Trimble,Democrat,Bernie Sanders,542,4.9
Sunflower,Democrat,Hillary Clinton,2332,2.4
Marion,Republican,Ted Cruz,2263,2.5
Lee,Republican,Donald Trump,3057,5.4
Monroe,Republican,Donald Trump,6030,22.9
Daviess,Republican,Donald Trump,634,9.3
Cameron,Republican,Donald Trump,216,7.6
Jefferson,Democrat,Hillary Clinton,16580,20.0
El Dorado,Republican,Donald Trump,17651,12.5
Lafayette,Republican,Donald Trump,7171,15.0
Hardin,Democrat,Hillary Clinton,4359,7.6
Jackson,Democrat,Hillary Clinton,48860,8.8
Crawford,Republican,Donald Trump,1108,1.6
Union,Republican,Donald Trump,875,1.8
Montcalm,Republican,Donald Trump,3051,3.4
San Mateo,Democrat,Hillary Clinton,47358,46.0
Payette,Republican,Ted Cruz,1364,11.0
Wilcox,Democrat,Hillary Clinton,3337,0.9
Grenada,Republican,Donald Trump,1727,0.9
Prince Edward,Democrat,Hillary Clinton,1366,6.0
Grant,Republican,Donald Trump,162,0.0
Dakota,Republican,Donald Trump,819,36.4
Harris,Republican,Donald Trump,2542,4.5
Wayne,Republican,Ted Cruz,171,2.4
Williamsburg,Democrat,Bernie Sanders,1197,10.3
Banks,Republican,Donald Trump,1806,4.6
Pontotoc,Republican,Ted Cruz,2498,5.1
Nottoway,Democrat,Hillary Clinton,829,4.9
Harrison,Republican,Donald Trump,12555,6.7
Glacier,Democrat,Bernie Sanders,1074,10.7
Union,Republican,Donald Trump,719,4.9
Marlboro,Democrat,Hillary Clinton,2132,3.0
Bladen,Democrat,Hillary Clinton,3442,6.4
Ziebach,Democrat,Bernie Sanders,132,23.4
Jeff Davis,Democrat,Hillary Clinton,738,11.5
Lauderdale,Republican,Donald Trump,7502,3.0
Laurens,Republican,Donald Trump,3088,3.3
Cass,Republican,Donald Trump,680,16.9
Montgomery,Republican,Donald Trump,1192,1.3
Halifax,Democrat,Hillary Clinton,6224,2.6
Montgomery,Democrat,Bernie Sanders,192,3.2
Dona Ana,Democrat,Hillary Clinton,9097,51.0
Montgomery,Republican,Donald Trump,4412,4.6
Lincoln,Republican,Donald Trump,742,1.6
Cobb,Democrat,Hillary Clinton,39277,20.3
Lee,Democrat,Hillary Clinton,929,2.7
Cecil,Republican,Donald Trump,7348,6.1
Fredericksburg,Democrat,Hillary Clinton,1396,11.8
Cochise,Republican,Donald Trump,6339,27.4
Dougherty,Democrat,Hillary Clinton,8891,3.7
Harrison,Democrat,Bernie Sanders,1059,3.5
Madison,Democrat,Hillary Clinton,4351,4.5
Dewey,Democrat,Bernie Sanders,342,13.0
Nassau,Democrat,Hillary Clinton,70947,27.9
Antelope,Republican,Donald Trump,772,3.5
DeKalb,Democrat,Bernie Sanders,8315,11.8
Danville,Democrat,Hillary Clinton,2676,4.9
Ada,Republican,Ted Cruz,20156,8.4
Harlan,Democrat,Bernie Sanders,1092,1.4
Zavala,Democrat,Hillary Clinton,1557,79.3
Park,Republican,Donald Trump,1901,4.0
Sampson,Democrat,Hillary Clinton,3790,15.7
Brunswick,Democrat,Hillary Clinton,1354,3.0
Tipton,Republican,Donald Trump,2269,3.2
Moody,Democrat,Hillary Clinton,262,8.1
Lee,Republican,Donald Trump,273,1.0
Power,Republican,Ted Cruz,421,26.9
Jackson,Democrat,Hillary Clinton,450,2.3
Kenedy,Democrat,Hillary Clinton,63,30.5
Clackamas,Democrat,Bernie Sanders,27969,11.8
Cherry,Republican,Donald Trump,1220,2.8
Coosa,Republican,Donald Trump,1233,3.3
Morrill,Republican,Donald Trump,695,9.8
Hall,Republican,Donald Trump,12536,26.2
Dubois,Republican,Donald Trump,4692,7.9
St. Charles,Democrat,Hillary Clinton,2245,5.9
Sabine,Republican,Ted Cruz,728,2.9
Wayne,Republican,Donald Trump,1735,2.0
Denver,Democrat,Bernie Sanders,14624,26.9
Fremont,Democrat,Hillary Clinton,10,7.3
Nassau,Republican,Donald Trump,9192,3.7
Jeff Davis,Democrat,Hillary Clinton,1806,1.2
Bertie,Democrat,Hillary Clinton,2065,2.1
Murray,Republican,Donald Trump,3084,13.1
Frederick,Republican,Donald Trump,15076,12.3
Door,Democrat,Bernie Sanders,3417,4.3
Lincoln,Democrat,Hillary Clinton,1692,4.2
Johnson,Republican,Donald Trump,326,9.2
Benton,Democrat,Bernie Sanders,11567,12.0
Warren,Republican,Donald Trump,1018,10.0
Kershaw,Democrat,Hillary Clinton,3743,4.6
Richland,Democrat,Hillary Clinton,39243,7.7
Yalobusha,Democrat,Hillary Clinton,1214,0.9
Dolores,Democrat,Bernie Sanders,22,2.1
Decatur,Republican,Donald Trump,1525,4.0
Cortland,Democrat,Bernie Sanders,1878,4.4
Rosebud,Republican,Donald Trump,959,8.4
Centre,Democrat,Bernie Sanders,10269,9.6
Sonoma,Democrat,Hillary Clinton,44923,25.5
Calhoun,Democrat,Hillary Clinton,413,0.3
LaSalle,Republican,Donald Trump,6950,6.4
Stephens,Republican,Donald Trump,1726,2.9
Humphreys,Democrat,Hillary Clinton,2894,0.8
Edgar,Republican,Donald Trump,1562,1.8
Meriwether,Democrat,Hillary Clinton,1463,1.7
Dorchester,Republican,Donald Trump,2744,5.3
Heard,Republican,Donald Trump,1068,0.4
Chesapeake,Democrat,Hillary Clinton,16126,7.4
Hayes,Republican,Donald Trump,103,4.3
Lane,Democrat,Bernie Sanders,41883,8.9
Washington,Republican,Ted Cruz,783,14.1
Floyd,Republican,Donald Trump,5945,9.7
Marion,Democrat,Hillary Clinton,3359,3.2
Muscogee,Democrat,Hillary Clinton,12801,9.1
Morgan,Republican,Donald Trump,1656,2.1
Ionia,Democrat,Bernie Sanders,2812,3.7
Seminole,Republican,Donald Trump,754,1.6
Menifee,Democrat,Bernie Sanders,323,3.1
Gooding,Republican,Ted Cruz,863,20.5
Colusa,Republican,Donald Trump,1342,46.3
Brown,Republican,Donald Trump,2202,3.4
Jerome,Republican,Ted Cruz,1164,24.4
Boone,Democrat,Bernie Sanders,715,2.9
Linn,Democrat,Bernie Sanders,6331,4.7
Wheeler,Republican,Donald Trump,283,1.1
Willacy,Democrat,Hillary Clinton,2072,45.4
Hale,Democrat,Hillary Clinton,2426,2.7
Perry,Democrat,Bernie Sanders,1666,1.1
Sandoval,Democrat,Hillary Clinton,7448,28.9
Tazewell,Republican,Ted Cruz,12085,2.9
Dooly,Democrat,Hillary Clinton,737,4.9
