"county","party","candidate","votes","more_language"
Decatur,Republican,Ted Cruz,173,5.9
Grady,Republican,Donald Trump,1422,8.6
Barry,Republican,Donald Trump,3478,2.4
Powder River,Republican,Donald Trump,516,1.8
Knox,Republican,Donald Trump,4918,2.1
Crittenden,Democrat,Bernie Sanders,344,7.6
Lincoln,Democrat,Hillary Clinton,3,4.3
Delaware,Republican,Donald Trump,8793,2.9
Franklin,Democrat,Hillary Clinton,226,10.1
Muskegon,Democrat,Bernie Sanders,10062,4.2
Shelby,Democrat,Bernie Sanders,232,2.8
Adams,Republican,Ted Cruz,3851,16.8
Bamberg,Democrat,Hillary Clinton,1715,1.8
Pope,Republican,Donald Trump,3073,6.9
Travis,Democrat,Bernie Sanders,73889,31.3
Montezuma,Democrat,Bernie Sanders,412,13.4
Pitkin,Democrat,Bernie Sanders,421,16.5
Fluvanna,Democrat,Hillary Clinton,1355,3.8
Madison,Democrat,Bernie Sanders,2044,3.1
Miami-Dade,Democrat,Hillary Clinton,129467,72.2
Mesa,Democrat,Bernie Sanders,1095,8.2
Morgan,Republican,Donald Trump,2378,3.0
Vermilion,Republican,Donald Trump,5021,4.7
Cheboygan,Republican,Donald Trump,2089,2.1
Aurora,Democrat,Hillary Clinton,150,6.3
Greenwood,Democrat,Hillary Clinton,3588,6.3
Dade,Republican,Ted Cruz,997,2.1
Onondaga,Democrat,Hillary Clinton,20397,10.2
Chambers,Democrat,Hillary Clinton,2899,1.3
Burt,Republican,Donald Trump,603,2.4
Fayette,Democrat,Hillary Clinton,9184,2.6
Bossier,Republican,Ted Cruz,4988,6.6
Hancock,Republican,Donald Trump,4147,5.2
Roscommon,Republican,Donald Trump,2257,2.5
Oglala Lakota,Democrat,Bernie Sanders,574,24.4
Weston,Democrat,Hillary Clinton,1,1.7
Big Horn,Republican,Donald Trump,1087,29.9
Forrest,Republican,Donald Trump,4267,4.2
Buchanan,Democrat,Hillary Clinton,525,6.0
East Feliciana,Democrat,Hillary Clinton,1847,1.8
Garrard,Republican,Donald Trump,581,2.5
Otsego,Republican,Donald Trump,1933,2.2
Missaukee,Republican,Donald Trump,1221,3.3
Mercer,Republican,Ted Cruz,1073,2.1
Jefferson,Democrat,Hillary Clinton,67357,5.9
Fayette,Republican,Donald Trump,8055,11.6
Carter,Republican,Donald Trump,349,2.4
Jones,Republican,Donald Trump,2318,2.4
Summers,Democrat,Bernie Sanders,1060,3.6
Socorro,Democrat,Hillary Clinton,1050,44.8
Moultrie,Republican,Ted Cruz,1321,9.6
Norfolk,Democrat,Hillary Clinton,15747,9.6
Knox,Republican,Donald Trump,343,3.7
Geneva,Republican,Donald Trump,3106,3.0
Clay,Democrat,Hillary Clinton,960,1.9
Breathitt,Democrat,Bernie Sanders,1716,1.7
Campbell,Democrat,Hillary Clinton,3169,3.9
Williamsburg,Democrat,Hillary Clinton,4609,2.6
Osceola,Republican,Ted Cruz,113,6.4
Ulster,Democrat,Bernie Sanders,11572,11.9
Jefferson,Republican,Donald Trump,1648,1.8
McDonald,Republican,Donald Trump,1580,13.1
Carter,Democrat,Bernie Sanders,2113,5.4
Jim Wells,Democrat,Hillary Clinton,4688,50.2
Vermilion,Republican,Donald Trump,1460,20.1
Hertford,Democrat,Hillary Clinton,2926,5.7
Union,Republican,Donald Trump,1332,6.0
Lewis,Republican,Donald Trump,522,2.0
Claiborne,Democrat,Hillary Clinton,768,3.2
Knox,Republican,Donald Trump,1285,1.4
Breckinridge,Democrat,Hillary Clinton,877,2.8
Buncombe,Democrat,Bernie Sanders,30913,7.4
Sanilac,Republican,Donald Trump,3279,3.7
Buchanan,Republican,Donald Trump,4691,5.5
Winchester,Democrat,Hillary Clinton,949,17.7
Webster,Democrat,Bernie Sanders,1169,5.0
Haralson,Republican,Donald Trump,2818,1.7
Person,Democrat,Hillary Clinton,2954,4.4
Coconino,Democrat,Bernie Sanders,6941,23.5
Madison,Republican,Donald Trump,916,4.3
Okmulgee,Democrat,Bernie Sanders,1882,3.1
Owyhee,Republican,Ted Cruz,717,21.2
Forsyth,Republican,Donald Trump,15698,18.1
Boulder,Democrat,Bernie Sanders,11142,16.5
Muscatine,Democrat,Bernie Sanders,972,14.4
Clarke,Democrat,Hillary Clinton,3148,1.3
Livingston,Republican,Donald Trump,1191,2.0
Madison,Democrat,Hillary Clinton,1542,6.9
Clarke,Democrat,Hillary Clinton,7089,13.5
Crawford,Republican,Donald Trump,1508,3.0
Jefferson,Republican,Donald Trump,17781,3.2
Berrien,Republican,Donald Trump,7817,7.8
Custer,Democrat,Bernie Sanders,45,5.9
Caswell,Democrat,Hillary Clinton,1701,3.2
Los Alamos,Democrat,Hillary Clinton,1424,16.4
Trigg,Democrat,Bernie Sanders,715,6.7
Hamilton,Democrat,Hillary Clinton,353,6.0
Cedar,Democrat,Bernie Sanders,445,2.9
Grundy,Republican,Donald Trump,978,4.4
Lee,Republican,Donald Trump,51659,21.2
Tama,Democrat,Hillary Clinton,476,10.5
Karnes,Democrat,Hillary Clinton,719,34.7
Cleburne,Republican,Donald Trump,2530,2.9
Perry,Democrat,Hillary Clinton,2575,0.8
Calhoun,Democrat,Bernie Sanders,200,1.9
Knox,Republican,Donald Trump,642,3.5
Conecuh,Democrat,Hillary Clinton,2031,2.2
Nash,Democrat,Hillary Clinton,8554,6.9
Randolph,Republican,Donald Trump,735,1.6
Cross,Republican,Donald Trump,972,1.2
Erie,Democrat,Hillary Clinton,50199,10.0
Arlington,Democrat,Hillary Clinton,25561,29.0
Desha,Democrat,Hillary Clinton,1342,4.1
Jackson,Republican,Donald Trump,5362,7.1
Talbot,Democrat,Hillary Clinton,852,2.8
Vernon,Republican,Donald Trump,1530,3.2
Webster,Democrat,Hillary Clinton,866,3.3
Huerfano,Democrat,Bernie Sanders,150,14.9
Virginia Beach,Democrat,Hillary Clinton,22352,11.7
Webster,Democrat,Hillary Clinton,1878,2.0
Hempstead,Republican,Ted Cruz,917,10.3
Prentiss,Republican,Donald Trump,1597,1.4
Newton,Republican,Ted Cruz,6452,6.8
Chattooga,Republican,Donald Trump,1674,4.6
Smith,Republican,Donald Trump,1820,1.5
Boyd,Republican,Donald Trump,327,1.8
Hopewell,Democrat,Hillary Clinton,1177,6.1
Colleton,Democrat,Hillary Clinton,2932,3.3
Canyon,Republican,Ted Cruz,11164,18.1
Wilcox,Republican,Donald Trump,602,4.2
La Paz,Republican,Donald Trump,940,18.8
Alcorn,Republican,Donald Trump,2901,2.9
Beauregard,Republican,Ted Cruz,1363,4.3
Wetzel,Democrat,Bernie Sanders,1744,1.2
Clay,Republican,Donald Trump,702,7.7
Starke,Republican,Donald Trump,2456,3.2
Bracken,Democrat,Bernie Sanders,424,1.4
St. Helena,Democrat,Hillary Clinton,1407,2.4
Wright,Republican,Donald Trump,1874,2.5
Rowan,Democrat,Bernie Sanders,1363,2.1
Cass,Republican,Ted Cruz,7671,3.5
Butler,Democrat,Hillary Clinton,2196,1.7
Oregon,Republican,Donald Trump,941,1.5
Crook,Democrat,Bernie Sanders,1,1.3
Sevier,Republican,Donald Trump,593,28.6
Loup,Republican,Donald Trump,101,0.5
Teton,Democrat,Bernie Sanders,9,15.1
Pike,Republican,Donald Trump,1930,1.8
Telfair,Republican,Donald Trump,626,12.3
Gilmer,Republican,Donald Trump,3314,9.0
Brookings,Democrat,Hillary Clinton,955,6.6
Union,Democrat,Hillary Clinton,2548,4.0
Dearborn,Republican,Donald Trump,6617,2.2
Randolph,Republican,Donald Trump,2352,3.4
Presidio,Democrat,Hillary Clinton,776,87.1
Jefferson,Democrat,Bernie Sanders,347,6.2
Clay,Republican,Ted Cruz,13559,7.5
Multnomah,Democrat,Bernie Sanders,87247,19.6
Chatham,Democrat,Hillary Clinton,7406,14.9
Greene,Republican,Ted Cruz,26784,5.1
McDonough,Republican,Donald Trump,1599,5.9
Boyle,Democrat,Hillary Clinton,1648,4.0
Greensville,Democrat,Hillary Clinton,832,3.1
Maverick,Democrat,Hillary Clinton,4342,94.2
Sebastian,Republican,Donald Trump,6030,14.5
Livingston,Republican,Donald Trump,15359,3.8
Lemhi,Republican,Donald Trump,757,2.8
DeKalb,Republican,Donald Trump,4203,2.8
Independence,Republican,Donald Trump,2077,4.3
Newberry,Democrat,Hillary Clinton,2118,7.7
LeFlore,Democrat,Bernie Sanders,2283,6.0
Dunklin,Republican,Donald Trump,1781,4.9
Forsyth,Democrat,Hillary Clinton,24446,14.1
Monterey,Democrat,Hillary Clinton,17126,52.6
Jefferson,Republican,Donald Trump,3077,3.4
Holt,Republican,Donald Trump,504,1.6
Fayette,Democrat,Hillary Clinton,20014,11.9
Keith,Republican,Donald Trump,1253,3.1
Marion,Republican,Donald Trump,2454,1.4
Colbert,Democrat,Hillary Clinton,3879,2.6
Macon,Republican,Donald Trump,6655,3.4
Sac,Republican,Donald Trump,212,2.8
Laramie,Democrat,Hillary Clinton,26,6.8
Evans,Republican,Donald Trump,481,12.5
Newton,Republican,Donald Trump,1794,4.4
Grant,Democrat,Hillary Clinton,2272,31.8
Henry,Republican,Donald Trump,1778,5.0
Scotland,Democrat,Hillary Clinton,2671,3.2
Claiborne,Democrat,Hillary Clinton,1411,1.5
Kings,Republican,Donald Trump,7046,42.8
Hidalgo,Democrat,Hillary Clinton,515,37.1
Houston,Republican,Donald Trump,7091,8.5
Scott,Democrat,Hillary Clinton,2505,4.7
DeSoto,Republican,Donald Trump,1445,29.2
Tompkins,Democrat,Bernie Sanders,9298,14.7
Pinal,Republican,Donald Trump,12182,21.9
Franklin,Democrat,Bernie Sanders,5398,5.0
Seminole,Democrat,Bernie Sanders,1194,4.9
Christian,Democrat,Hillary Clinton,2437,6.6
Hamilton,Republican,Donald Trump,1030,2.5
Gallatin,Democrat,Bernie Sanders,663,0.4
Marshall,Democrat,Hillary Clinton,287,3.5
Minnehaha,Democrat,Hillary Clinton,6018,9.9
East Baton Rouge,Democrat,Hillary Clinton,32960,8.0
Ray,Republican,Donald Trump,1565,1.9
Clayton,Democrat,Bernie Sanders,408,3.4
Scott,Republican,Donald Trump,510,1.1
Pettis,Republican,Donald Trump,3343,12.2
Vernon,Democrat,Bernie Sanders,3476,11.4
Hyde,Democrat,Hillary Clinton,459,5.3
Nelson,Democrat,Hillary Clinton,2395,2.8
Scotland,Republican,Donald Trump,395,9.9
Ouachita,Democrat,Hillary Clinton,2095,1.6
Grant,Democrat,Bernie Sanders,715,2.9
Worth,Democrat,Bernie Sanders,218,2.7
Gates,Democrat,Hillary Clinton,749,1.5
Keweenaw,Democrat,Bernie Sanders,188,2.2
Montmorency,Republican,Donald Trump,1046,2.4
Montgomery,Democrat,Bernie Sanders,1322,1.7
Eagle,Democrat,Bernie Sanders,623,29.6
Webster,Republican,Donald Trump,191,2.0
Mason,Democrat,Bernie Sanders,775,3.3
Benton,Republican,Donald Trump,1175,4.7
Henderson,Democrat,Hillary Clinton,2887,3.1
Deuel,Democrat,Hillary Clinton,162,3.5
Pasco,Republican,Donald Trump,33536,13.9
Fulton,Democrat,Hillary Clinton,82576,16.7
LaSalle,Republican,Donald Trump,577,3.1
Wasco,Democrat,Bernie Sanders,1795,15.3
Miller,Republican,Donald Trump,555,1.1
Issaquena,Democrat,Hillary Clinton,175,0.1
Montgomery,Republican,Donald Trump,712,5.2
Kiowa,Democrat,Bernie Sanders,514,6.3
Santa Clara,Democrat,Hillary Clinton,109963,51.2
Jackson,Republican,Donald Trump,582,0.7
Winnebago,Democrat,Bernie Sanders,16715,12.4
Orange,Republican,Donald Trump,2574,1.6
Butte,Republican,Donald Trump,15695,13.6
McCormick,Democrat,Hillary Clinton,973,2.9
Oglethorpe,Republican,Donald Trump,1230,3.0
Tattnall,Republican,Donald Trump,1089,11.3
Arthur,Republican,Donald Trump,68,2.4
Limestone,Republican,Donald Trump,8198,6.4
Wayne,Democrat,Hillary Clinton,7546,10.9
San Juan,Democrat,Bernie Sanders,27,5.6
Abbeville,Democrat,Hillary Clinton,1501,2.3
Warren,Democrat,Hillary Clinton,3463,3.1
Apache,Democrat,Hillary Clinton,4450,57.0
Hoke,Democrat,Hillary Clinton,3528,12.7
Uvalde,Democrat,Hillary Clinton,1740,53.4
Alameda,Democrat,Hillary Clinton,107102,43.1
Phillips,Democrat,Hillary Clinton,2696,1.9
Garfield,Republican,Donald Trump,357,1.3
Ouray,Democrat,Bernie Sanders,156,6.4
Douglas,Republican,Donald Trump,1657,1.7
Highlands,Republican,Donald Trump,7480,18.9
Durham,Democrat,Hillary Clinton,35845,19.4
Hardin,Republican,Ted Cruz,417,4.0
Washington,Republican,Donald Trump,3156,2.3
Hampton,Democrat,Hillary Clinton,1930,4.3
Appanoose,Republican,Donald Trump,292,2.3
Adams,Democrat,Bernie Sanders,3279,28.4
Chariton,Republican,Donald Trump,597,0.9
Cherokee,Republican,Donald Trump,2777,1.1
Holmes,Republican,Donald Trump,1239,3.8
Ford,Republican,Ted Cruz,1281,2.3
Pontotoc,Democrat,Bernie Sanders,2392,4.1
Lyon,Democrat,Bernie Sanders,561,2.6
Lafayette,Republican,Donald Trump,2518,2.3
Pawnee,Democrat,Bernie Sanders,762,2.7
Harrison,Republican,Donald Trump,755,2.5
Yellowstone,Republican,Donald Trump,17925,4.0
Shasta,Republican,Donald Trump,14822,8.7
Northampton,Democrat,Hillary Clinton,868,7.8
Garfield,Democrat,Bernie Sanders,734,24.8
Culberson,Democrat,Hillary Clinton,355,64.0
Taliaferro,Democrat,Hillary Clinton,236,2.6
Upson,Republican,Donald Trump,1910,2.6
Suwannee,Republican,Donald Trump,2844,8.1
Montgomery,Republican,Donald Trump,2269,2.7
Okaloosa,Republican,Donald Trump,17770,9.6
Barnwell,Democrat,Hillary Clinton,1560,2.5
Prowers,Democrat,Hillary Clinton,40,26.1
Vigo,Republican,Donald Trump,8539,5.6
Lenawee,Republican,Donald Trump,5167,4.8
Marion,Republican,Donald Trump,2760,2.5
Fountain,Republican,Donald Trump,2742,2.8
Winnebago,Democrat,Bernie Sanders,17818,5.4
Tyrrell,Democrat,Hillary Clinton,266,12.0
Chowan,Democrat,Hillary Clinton,974,4.1
Dodge,Republican,Donald Trump,1360,4.3
New Castle,Democrat,Hillary Clinton,38580,14.6
Fairfield,Democrat,Hillary Clinton,3260,3.4
Carroll,Republican,John Kasich,0,13.6
Ogemaw,Republican,Donald Trump,1612,2.2
Baldwin,Democrat,Hillary Clinton,3034,3.7
Oceana,Republican,Ted Cruz,1698,11.5
Lamar,Republican,Donald Trump,1398,2.6
San Luis Obispo,Republican,Donald Trump,19313,18.0
Metcalfe,Democrat,Bernie Sanders,582,1.1
Mississippi,Democrat,Hillary Clinton,2017,4.2
Perry,Republican,Donald Trump,676,0.7
Greene,Republican,Donald Trump,1088,2.6
Grand,Democrat,Bernie Sanders,187,9.6
Lincoln,Democrat,Hillary Clinton,599,3.3
Van Buren,Republican,Donald Trump,1198,2.8
Lincoln,Democrat,Hillary Clinton,20,10.9
Liberty,Democrat,Bernie Sanders,392,8.1
Platte,Democrat,Bernie Sanders,2,3.5
Woodford,Democrat,Bernie Sanders,1918,8.5
San Benito,Democrat,Hillary Clinton,2022,38.6
Lucas,Republican,Ted Cruz,213,10.2
Oktibbeha,Democrat,Hillary Clinton,2389,5.5
Putnam,Republican,Donald Trump,565,1.9
Washington,Democrat,Hillary Clinton,1374,2.4
Boone,Democrat,Bernie Sanders,2410,0.5
Campbell,Democrat,Bernie Sanders,12,6.3
Howard,Republican,Donald Trump,559,12.4
Greene,Democrat,Hillary Clinton,2714,1.4
LaClede,Republican,Donald Trump,3493,2.5
Johnson,Republican,Donald Trump,1075,1.1
Lowndes,Republican,Donald Trump,5194,5.7
Warren,Democrat,Hillary Clinton,1217,2.2
Minidoka,Republican,Ted Cruz,1163,27.6
Stone,Republican,Donald Trump,993,1.3
Lewis and Clark,Republican,Donald Trump,6194,3.6
Scott,Republican,Donald Trump,1929,2.0
Calcasieu,Democrat,Hillary Clinton,6594,7.5
West Feliciana,Democrat,Hillary Clinton,902,2.4
Jasper,Democrat,Hillary Clinton,927,2.7
Archuleta,Democrat,Bernie Sanders,156,10.7
Polk,Republican,Donald Trump,1895,4.7
Holmes,Democrat,Hillary Clinton,3301,0.6
Yell,Republican,Donald Trump,911,19.1
Charles,Democrat,Hillary Clinton,15132,7.2
Baltimore,Democrat,Hillary Clinton,73099,13.1
West Baton Rouge,Democrat,Hillary Clinton,2178,4.1
Warrick,Republican,Donald Trump,7450,3.6
Jefferson,Democrat,Bernie Sanders,8281,10.3
Cooper,Republican,Ted Cruz,1369,3.2
Delta,Democrat,Bernie Sanders,417,9.8
Jackson,Republican,Donald Trump,8113,3.5
Bronx,Democrat,Hillary Clinton,95772,57.1
Catahoula,Democrat,Hillary Clinton,431,2.0
Greeley,Republican,Donald Trump,125,0.7
St. James,Democrat,Hillary Clinton,2114,4.4
Mercer,Republican,Donald Trump,455,7.6
Pike,Republican,Donald Trump,2493,5.8
Covington,Republican,Donald Trump,4608,2.1
Wells,Republican,Ted Cruz,3826,3.2
Shelby,Democrat,Hillary Clinton,2195,8.9
Glascock,Republican,Donald Trump,405,1.3
Lunenburg,Democrat,Hillary Clinton,738,4.7
Effingham,Republican,Ted Cruz,3448,2.2
Putnam,Democrat,Bernie Sanders,504,4.5
Fremont,Democrat,Bernie Sanders,268,11.0
Washington,Republican,Ted Cruz,542,8.7
Lonoke,Republican,Ted Cruz,4028,2.5
Martinsville,Democrat,Hillary Clinton,834,5.2
Prince George's,Democrat,Hillary Clinton,113912,20.8
Todd,Democrat,Bernie Sanders,507,8.9
Passaic,Democrat,Hillary Clinton,29538,47.7
Powell,Democrat,Bernie Sanders,744,1.3
Crook,Democrat,Hillary Clinton,1,1.3
Fairfax City,Democrat,Hillary Clinton,1840,31.8
Washington,Democrat,Hillary Clinton,1663,4.3
Gilpin,Democrat,Bernie Sanders,173,4.3
Owen,Democrat,Bernie Sanders,720,0.9
Custer,Republican,Donald Trump,1306,2.2
Fremont,Democrat,Bernie Sanders,10,7.3
Peoria,Democrat,Hillary Clinton,11341,7.4
Rankin,Republican,Donald Trump,13729,4.2
Iberville,Democrat,Hillary Clinton,3699,3.8
Rabun,Republican,Donald Trump,1732,9.5
Chouteau,Republican,Donald Trump,865,2.6
Macoupin,Democrat,Bernie Sanders,3552,2.3
Comanche,Democrat,Bernie Sanders,3804,11.5
Barbour,Democrat,Hillary Clinton,2567,5.0
Twin Falls,Republican,Ted Cruz,4717,14.4
Nemaha,Republican,Donald Trump,472,2.8
Nance,Republican,Donald Trump,310,2.0
Hillsdale,Republican,Donald Trump,3060,4.9
Tunica,Democrat,Hillary Clinton,904,4.7
Prince George,Democrat,Hillary Clinton,1992,7.7
Vanderburgh,Republican,Donald Trump,14544,4.0
Robertson,Democrat,Bernie Sanders,177,2.2
Platte,Republican,Ted Cruz,5798,7.3
Brooke,Democrat,Bernie Sanders,1966,1.7
Dundy,Republican,Donald Trump,219,6.7
Imperial,Democrat,Hillary Clinton,5743,74.5
Cheyenne,Democrat,Hillary Clinton,5,11.4
Bureau,Republican,Donald Trump,2185,7.5
Kankakee,Republican,Donald Trump,6403,8.3
Walton,Republican,Donald Trump,6650,7.5
Shelby,Republican,Donald Trump,18260,8.3
Cape Girardeau,Republican,Ted Cruz,7332,3.9
Thomas,Republican,Donald Trump,2649,4.1
Tate,Republican,Ted Cruz,2034,2.5
Barry,Republican,Ted Cruz,3189,8.0
Gulf,Republican,Donald Trump,1038,4.6
Butler,Democrat,Bernie Sanders,350,2.0
Columbia,Democrat,Bernie Sanders,4221,4.9
Pike,Republican,Donald Trump,1241,3.4
Wayne,Republican,Donald Trump,6116,5.0
McCracken,Democrat,Bernie Sanders,3541,3.2
Marion,Democrat,Bernie Sanders,5324,2.1
Shelby,Republican,Donald Trump,579,2.8
Fayette,Republican,Donald Trump,1933,2.7
Larimer,Democrat,Bernie Sanders,6664,9.0
Mackinac,Republican,Donald Trump,856,4.4
Logan,Democrat,Hillary Clinton,77,10.5
Kossuth,Democrat,Hillary Clinton,360,2.4
Henry,Republican,Donald Trump,3021,4.4
Floyd,Democrat,Hillary Clinton,453,5.1
Charlottesville,Democrat,Bernie Sanders,4474,13.9
Guadalupe,Democrat,Hillary Clinton,399,53.3
Huron,Republican,Donald Trump,2346,3.3
Clark,Democrat,Bernie Sanders,1888,2.3
Lowndes,Democrat,Hillary Clinton,4030,4.1
Hancock,Republican,Ted Cruz,385,2.9
Hot Spring,Republican,Donald Trump,1597,1.7
Martin,Democrat,Hillary Clinton,2469,3.7
Lincoln,Democrat,Bernie Sanders,1510,0.9
Santa Cruz,Democrat,Bernie Sanders,25171,31.0
Charles City,Democrat,Hillary Clinton,863,2.0
Kemper,Democrat,Hillary Clinton,1008,3.8
Perry,Republican,Donald Trump,1461,3.0
Schley,Republican,Donald Trump,331,7.7
Brown,Republican,Donald Trump,555,2.2
Franklin,Republican,Donald Trump,2155,13.2
Adams,Republican,Donald Trump,5233,2.9
Bear Lake,Republican,Ted Cruz,643,3.3
Lincoln,Democrat,Bernie Sanders,3,4.3
Coal,Democrat,Bernie Sanders,456,8.0
Queens,Democrat,Hillary Clinton,122386,56.5
Clinton,Republican,Donald Trump,1635,1.2
Simpson,Republican,Donald Trump,2420,2.2
Phelps,Republican,Donald Trump,963,3.4
Bonneville,Republican,Ted Cruz,7794,10.5
Musselshell,Republican,Donald Trump,1032,5.0
Franklin,Republican,Donald Trump,3487,1.9
Gem,Republican,Ted Cruz,1391,8.4
Jennings,Republican,Donald Trump,3361,2.8
Glynn,Republican,Donald Trump,5516,9.5
Shannon,Republican,Donald Trump,808,2.4
Saint Lawrence,Democrat,Bernie Sanders,4102,7.2
Jackson,Republican,Donald Trump,711,1.7
Sheridan,Republican,Donald Trump,499,2.0
Rio Blanco,Democrat,Bernie Sanders,18,10.0
Greene,Republican,Donald Trump,1555,4.4
Washington,Democrat,Hillary Clinton,1741,2.2
Steuben,Republican,Donald Trump,3973,3.7
Cuyahoga,Democrat,Hillary Clinton,125914,11.3
Delaware,Democrat,Hillary Clinton,440,2.3
Menard,Republican,Ted Cruz,1064,1.6
Clinton,Democrat,Bernie Sanders,4524,4.6
Washington,Democrat,Hillary Clinton,9110,18.0
Platte,Republican,Donald Trump,2902,14.2
Anson,Democrat,Hillary Clinton,2307,4.9
Randolph,Republican,Donald Trump,2939,2.7
Niobrara,Democrat,Bernie Sanders,2,1.4
Dixon,Republican,Donald Trump,513,8.5
Iberia,Democrat,Hillary Clinton,2171,12.9
White,Republican,Donald Trump,3044,6.0
Carroll,Republican,Donald Trump,1004,1.9
Zapata,Democrat,Hillary Clinton,1969,87.2
Lee,Republican,Donald Trump,2153,5.1
Sussex,Democrat,Hillary Clinton,958,2.5
Southampton,Democrat,Hillary Clinton,1199,2.0
Wakulla,Republican,Donald Trump,1664,5.1
