"county","party","candidate","votes","persons_per_household"
Luce,Republican,Donald Trump,407,2.25
Montcalm,Republican,Donald Trump,3051,2.59
Coweta,Republican,Donald Trump,9593,2.74
Dade,Republican,Donald Trump,1151,2.44
Blount,Republican,Donald Trump,7390,2.7
Schuyler,Republican,Donald Trump,697,2.31
DeKalb,Republican,Donald Trump,6247,2.82
Hart,Democrat,Bernie Sanders,1062,2.54
Queen Anne's,Republican,Donald Trump,5195,2.75
Onondaga,Democrat,Hillary Clinton,20397,2.43
Poinsett,Republican,Donald Trump,1036,2.56
Sarasota,Republican,Donald Trump,34593,2.21
Washtenaw,Democrat,Bernie Sanders,38063,2.42
Chicot,Democrat,Hillary Clinton,1370,2.41
Arthur,Republican,Donald Trump,68,2.86
Ripley,Republican,Donald Trump,1096,2.52
Marion,Republican,Donald Trump,473,2.87
Baker,Republican,Donald Trump,2163,3.01
Beaufort,Democrat,Hillary Clinton,9945,2.46
Jefferson,Republican,Donald Trump,17781,2.69
Charlton,Republican,Donald Trump,602,3.12
Echols,Republican,Donald Trump,268,2.93
Lincoln,Democrat,Hillary Clinton,599,2.53
Hamilton,Republican,Donald Trump,1030,2.56
Spencer,Republican,Donald Trump,2350,2.58
Marion,Democrat,Hillary Clinton,59649,2.49
Isabella,Democrat,Bernie Sanders,4024,2.58
Madison,Democrat,Bernie Sanders,2044,2.41
Lee,Democrat,Hillary Clinton,929,2.44
Washington,Republican,Ted Cruz,542,2.4
Scott,Democrat,Bernie Sanders,4144,2.44
Mahoning,Democrat,Hillary Clinton,21000,2.34
Merced,Democrat,Hillary Clinton,7169,3.36
Cole,Republican,Ted Cruz,6159,2.46
Glenn,Republican,Donald Trump,1699,2.87
Webster,Republican,Donald Trump,1191,2.45
Charlotte,Republican,Donald Trump,16525,2.24
Fountain,Republican,Donald Trump,2742,2.44
Chowan,Democrat,Hillary Clinton,974,2.42
Bullitt,Democrat,Bernie Sanders,3210,2.69
Warren,Republican,Donald Trump,1018,2.37
St. Joseph,Republican,Donald Trump,19059,2.49
King and Queen,Democrat,Hillary Clinton,477,2.45
Jefferson,Democrat,Hillary Clinton,1519,2.58
West Baton Rouge,Democrat,Hillary Clinton,2178,2.65
McDonough,Republican,Donald Trump,1599,2.18
Kit Carson,Democrat,Bernie Sanders,16,2.43
Clark,Republican,Ted Cruz,62,2.41
Estill,Democrat,Hillary Clinton,446,2.48
Talbot,Republican,Donald Trump,3104,2.33
Pushmataha,Democrat,Bernie Sanders,667,2.3
Cecil,Republican,Donald Trump,7348,2.74
Manhattan,Democrat,Hillary Clinton,177496,2.1
Scott,Democrat,Hillary Clinton,2505,2.6
Franklin,Republican,Donald Trump,9080,2.56
Chester,Democrat,Hillary Clinton,1962,2.63
Adams,Republican,Donald Trump,5233,2.43
Grant,Democrat,Bernie Sanders,715,2.92
Humphreys,Democrat,Hillary Clinton,2894,2.95
Washington,Democrat,Bernie Sanders,41841,2.64
DeKalb,Democrat,Bernie Sanders,8315,2.59
Fulton,Democrat,Hillary Clinton,315,2.3
Shelby,Republican,Donald Trump,5044,2.55
Jasper,Democrat,Hillary Clinton,2194,2.86
Lake,Republican,Donald Trump,26393,2.53
Reeves,Democrat,Hillary Clinton,1128,3.31
Essex,Democrat,Hillary Clinton,75071,2.76
Middlesex,Democrat,Hillary Clinton,47978,2.82
Lassen,Republican,Donald Trump,2508,2.36
Dixie,Republican,Donald Trump,1103,2.49
Perry,Republican,Donald Trump,1642,2.4
Sumter,Republican,Donald Trump,17769,2.04
Jeff Davis,Republican,Donald Trump,1071,2.71
Ada,Republican,Ted Cruz,20156,2.6
Sioux,Republican,Ted Cruz,1524,2.72
Mercer,Republican,Donald Trump,455,2.34
Bond,Republican,Donald Trump,1102,2.65
Greene,Republican,Ted Cruz,26784,2.3
Clinton,Republican,Donald Trump,2522,2.55
Fergus,Republican,Donald Trump,1975,2.24
Chilton,Republican,Donald Trump,5273,2.67
Webster,Republican,Donald Trump,191,2.45
Harmon,Democrat,Bernie Sanders,167,2.5
McDonald,Republican,Donald Trump,1580,2.76
Monroe,Democrat,Hillary Clinton,2438,2.71
Suwannee,Republican,Donald Trump,2844,2.64
Custer,Republican,Donald Trump,1306,2.26
Ray,Republican,Donald Trump,1565,2.63
Franklin,Republican,Donald Trump,1229,2.61
Hardin,Democrat,Hillary Clinton,4359,2.6
Shelby,Republican,Donald Trump,18260,2.64
Lake,Republican,Donald Trump,2927,2.38
Evans,Republican,Donald Trump,481,2.55
Hillsborough,Democrat,Hillary Clinton,68936,2.63
Champaign,Democrat,Bernie Sanders,20581,2.35
Guthrie,Democrat,Hillary Clinton,220,2.29
Shelby,Democrat,Hillary Clinton,2195,2.66
Hidalgo,Democrat,Hillary Clinton,40276,3.6
Meagher,Republican,Donald Trump,394,2.62
Monroe,Democrat,Hillary Clinton,843,2.33
Johnson,Republican,Donald Trump,326,2.17
Broomfield,Democrat,Bernie Sanders,1010,2.59
Hillsdale,Republican,Donald Trump,3060,2.55
Lincoln,Democrat,Hillary Clinton,1692,2.56
Maricopa,Republican,Donald Trump,144522,2.72
Lincoln,Republican,Donald Trump,3235,2.34
Lee,Democrat,Hillary Clinton,956,2.54
Bay,Democrat,Bernie Sanders,6363,2.4
Hopkins,Democrat,Bernie Sanders,2696,2.48
Adair,Republican,Donald Trump,1404,2.31
White,Republican,Donald Trump,3044,2.54
Alexandria,Democrat,Hillary Clinton,16281,2.17
Kiowa,Democrat,Bernie Sanders,514,2.35
Haywood,Democrat,Hillary Clinton,1197,2.58
Henry,Democrat,Hillary Clinton,15639,2.97
Trinity,Republican,Donald Trump,1026,2.35
Powell,Republican,Donald Trump,818,2.31
Laramie,Democrat,Hillary Clinton,26,2.48
Flagler,Republican,Donald Trump,9684,2.71
Long,Republican,Donald Trump,633,3.11
Bath,Democrat,Bernie Sanders,641,2.61
Macon,Republican,Donald Trump,1489,2.38
Teller,Democrat,Bernie Sanders,219,2.44
Louisa,Republican,Donald Trump,261,2.56
Wakulla,Republican,Donald Trump,1664,2.61
Summit,Democrat,Bernie Sanders,1645,2.72
Tift,Republican,Donald Trump,2697,2.84
Perkins,Republican,Donald Trump,331,2.3
Crawford,Republican,Donald Trump,930,2.7
Teton,Republican,Ted Cruz,465,2.82
Henrico,Democrat,Hillary Clinton,28121,2.49
Collier,Republican,Donald Trump,30071,2.64
Clay,Republican,Donald Trump,3615,2.59
Wasco,Democrat,Bernie Sanders,1795,2.39
Winn,Democrat,Hillary Clinton,488,2.43
Val Verde,Democrat,Hillary Clinton,1777,3.14
Jefferson,Democrat,Hillary Clinton,17581,2.57
Clay,Republican,Donald Trump,19374,2.82
Meade,Democrat,Bernie Sanders,1541,2.79
Jackson,Republican,Donald Trump,5362,2.52
Beaver,Democrat,Hillary Clinton,12963,2.35
Dunklin,Republican,Donald Trump,1781,2.42
Towns,Republican,Donald Trump,1356,2.29
Marion,Republican,Ted Cruz,1011,2.48
Dunn,Democrat,Bernie Sanders,4272,2.5
Washington,Republican,Donald Trump,3156,2.61
Arlington,Democrat,Hillary Clinton,25561,2.24
Jefferson,Democrat,Bernie Sanders,347,2.56
Sampson,Democrat,Hillary Clinton,3790,2.69
Wake,Democrat,Hillary Clinton,77927,2.6
Hendricks,Republican,Donald Trump,18555,2.75
Ascension,Democrat,Hillary Clinton,4221,2.85
Tuscaloosa,Democrat,Hillary Clinton,12136,2.76
Clatsop,Democrat,Bernie Sanders,3334,2.3
Stoddard,Republican,Donald Trump,3024,2.39
Winston,Republican,Donald Trump,3352,2.52
Kent,Democrat,Bernie Sanders,43375,2.61
Fayette,Republican,Donald Trump,2479,2.41
Gates,Democrat,Hillary Clinton,749,2.67
Randolph,Republican,Donald Trump,735,2.42
Carroll,Republican,Ben Carson,0,2.47
Riverside,Republican,Donald Trump,82814,3.21
Contra Costa,Democrat,Hillary Clinton,69809,2.81
Schley,Republican,Donald Trump,331,2.73
Bent,Democrat,Hillary Clinton,26,2.17
Staunton,Democrat,Bernie Sanders,1364,2.15
Monongalia,Democrat,Bernie Sanders,8096,2.5
Taylor,Democrat,Hillary Clinton,140,2.22
Posey,Republican,Donald Trump,3159,2.53
Yancey,Democrat,Bernie Sanders,1386,2.41
Van Buren,Democrat,Bernie Sanders,3656,2.6
Fayette,Republican,Donald Trump,1933,2.57
Cedar,Republican,Ted Cruz,1404,2.29
Desha,Democrat,Hillary Clinton,1342,2.39
McLean,Democrat,Bernie Sanders,628,2.5
Grant,Republican,Donald Trump,722,2.6
Midland,Republican,Ted Cruz,4720,2.45
Haralson,Republican,Donald Trump,2818,2.6
Dallas,Republican,Marco Rubio,2469,2.63
Musselshell,Republican,Donald Trump,1032,2.36
Jones,Democrat,Hillary Clinton,910,2.42
Kalkaska,Republican,Donald Trump,1724,2.4
Sacramento,Democrat,Hillary Clinton,68248,2.72
Holt,Republican,Donald Trump,1302,2.29
Oglethorpe,Republican,Donald Trump,1230,2.8
Mason,Democrat,Bernie Sanders,775,2.6
Cheboygan,Republican,Donald Trump,2089,2.24
Decatur,Republican,Ted Cruz,173,2.43
Tate,Republican,Ted Cruz,2034,2.73
Philadelphia,Democrat,Hillary Clinton,212785,2.56
Montgomery,Republican,Donald Trump,712,2.6
Bernalillo,Democrat,Bernie Sanders,38247,2.5
Leon,Democrat,Hillary Clinton,27333,2.4
New Madrid,Republican,Donald Trump,1376,2.47
Moffat,Democrat,Bernie Sanders,28,2.61
Atoka,Democrat,Bernie Sanders,723,2.4
Cherry,Republican,Donald Trump,1220,2.15
Todd,Democrat,Bernie Sanders,507,2.7
San Juan,Democrat,Bernie Sanders,27,2.05
Danville,Democrat,Hillary Clinton,2676,2.22
Jackson,Democrat,Bernie Sanders,4656,2.33
Cherokee,Republican,Donald Trump,2777,2.2
Caroline,Republican,Donald Trump,2521,2.73
Lincoln,Democrat,Hillary Clinton,779,2.52
Karnes,Democrat,Hillary Clinton,719,2.54
Minnehaha,Democrat,Hillary Clinton,6018,2.48
Bartow,Republican,Donald Trump,8281,2.88
Johnson,Republican,Donald Trump,1075,2.5
DuPage,Democrat,Bernie Sanders,65159,2.71
Ouachita,Democrat,Hillary Clinton,2095,2.36
Lafayette,Democrat,Hillary Clinton,443,2.7
Sublette,Democrat,Bernie Sanders,3,2.84
St. Bernard,Democrat,Hillary Clinton,1057,2.81
San Mateo,Democrat,Hillary Clinton,47358,2.79
Berkeley,Democrat,Hillary Clinton,9471,2.77
Deer Lodge,Democrat,Hillary Clinton,986,2.17
Boone,Republican,Donald Trump,740,2.38
Williamsburg,Democrat,Hillary Clinton,4609,2.76
Tippecanoe,Republican,Donald Trump,10296,2.43
Daviess,Republican,Donald Trump,634,2.61
Trempealeau,Democrat,Bernie Sanders,2429,2.43
Putnam,Democrat,Bernie Sanders,504,2.39
Bell,Republican,Donald Trump,692,2.46
Harlan,Democrat,Bernie Sanders,1092,2.51
Harrison,Republican,Donald Trump,4326,2.67
Lowndes,Democrat,Hillary Clinton,3782,2.61
Martin,Republican,Donald Trump,16065,2.41
Phelps,Republican,Donald Trump,3425,2.5
Surry,Democrat,Hillary Clinton,812,2.66
Madison,Democrat,Hillary Clinton,4351,2.64
Fayette,Republican,Donald Trump,8055,2.81
Coal,Democrat,Bernie Sanders,456,2.51
Carter,Republican,Donald Trump,349,2.46
Laurel,Republican,Donald Trump,2313,2.55
Box Butte,Republican,Donald Trump,1188,2.28
Hyde,Democrat,Hillary Clinton,459,2.34
St. Louis City,Democrat,Hillary Clinton,34458,2.19
Miller,Republican,Ted Cruz,2741,2.49
Sonoma,Democrat,Hillary Clinton,44923,2.57
Jackson,Republican,Donald Trump,5463,2.53
Centre,Democrat,Bernie Sanders,10269,2.4
Cuyahoga,Democrat,Hillary Clinton,125914,2.33
Radford,Democrat,Bernie Sanders,655,2.49
Sebastian,Republican,Donald Trump,6030,2.53
Caldwell,Republican,Donald Trump,780,2.42
Dona Ana,Democrat,Hillary Clinton,9097,2.79
Twiggs,Democrat,Hillary Clinton,818,2.85
Hale,Democrat,Hillary Clinton,2426,2.56
Berrien,Republican,Donald Trump,1563,2.69
Boise,Republican,Donald Trump,691,2.29
Ste. Genevieve,Republican,Donald Trump,1080,2.45
Marquette,Democrat,Bernie Sanders,5530,2.38
Big Horn,Democrat,Hillary Clinton,2,2.59
Hampton,Democrat,Hillary Clinton,13529,2.52
Delta,Democrat,Bernie Sanders,417,2.33
Parke,Republican,Donald Trump,1996,2.66
Antrim,Republican,Donald Trump,1969,2.39
Payne,Democrat,Bernie Sanders,3829,2.33
Lewis,Republican,Donald Trump,801,2.39
Page,Republican,Ted Cruz,249,2.27
Iberia,Democrat,Hillary Clinton,2171,2.71
Broward,Democrat,Hillary Clinton,132527,2.67
Jasper,Republican,Ted Cruz,11113,2.55
Kinney,Democrat,Hillary Clinton,211,2.81
Ogemaw,Republican,Donald Trump,1612,2.36
Sequoyah,Democrat,Bernie Sanders,1872,2.65
Granite,Republican,Donald Trump,487,2.07
Rankin,Republican,Donald Trump,13729,2.6
Mason,Republican,Donald Trump,1785,2.26
Simpson,Democrat,Hillary Clinton,708,2.54
Ashley,Democrat,Hillary Clinton,1375,2.47
Pondera,Republican,Donald Trump,930,2.52
Terrell,Democrat,Hillary Clinton,67,2.08
Hidalgo,Democrat,Hillary Clinton,515,2.57
Hancock,Republican,Donald Trump,1494,2.3
Merrick,Republican,Donald Trump,775,2.29
Kankakee,Republican,Donald Trump,6403,2.62
Macoupin,Democrat,Bernie Sanders,3552,2.41
Madison,Democrat,Bernie Sanders,4385,2.49
Knox,Democrat,Bernie Sanders,3168,2.25
Crockett,Democrat,Hillary Clinton,266,2.73
Lake,Democrat,Bernie Sanders,2704,2.38
Dolores,Democrat,Bernie Sanders,22,2.19
Greene,Democrat,Hillary Clinton,1643,2.71
Alamosa,Democrat,Bernie Sanders,167,2.51
Casey,Republican,Donald Trump,1029,2.59
St. Tammany,Republican,Donald Trump,12933,2.68
Tuscola,Republican,Donald Trump,3750,2.55
Union,Republican,Donald Trump,1332,2.47
Adams,Republican,Donald Trump,354,2.27
Henderson,Republican,Donald Trump,516,2.22
Kershaw,Democrat,Hillary Clinton,3743,2.55
Camden,Democrat,Hillary Clinton,43720,2.69
Park,Republican,Donald Trump,1901,2.39
Randolph,Republican,Donald Trump,1887,2.59
Montezuma,Democrat,Bernie Sanders,412,2.36
Lee,Republican,Ted Cruz,5921,2.59
Mariposa,Republican,Donald Trump,1940,2.36
Greene,Republican,Donald Trump,1014,2.33
Paulding,Republican,Donald Trump,10002,2.99
Washita,Democrat,Bernie Sanders,700,2.48
Delaware,Democrat,Hillary Clinton,440,2.44
Nevada,Democrat,Bernie Sanders,8472,2.38
Blaine,Republican,Donald Trump,543,2.28
Ohio,Democrat,Bernie Sanders,943,2.71
Grenada,Republican,Donald Trump,1727,2.69
Pointe Coupee,Democrat,Hillary Clinton,1680,2.55
Butler,Democrat,Bernie Sanders,350,2.37
Kern,Republican,Donald Trump,33838,3.19
Cass,Republican,Donald Trump,2859,2.63
Mercer,Democrat,Bernie Sanders,1331,2.42
Nash,Democrat,Hillary Clinton,8554,2.47
Morgan,Republican,Donald Trump,2378,2.32
Warren,Republican,Donald Trump,1321,2.55
Lapeer,Republican,Donald Trump,7446,2.65
Placer,Republican,Donald Trump,25700,2.66
Hancock,Democrat,Hillary Clinton,1112,2.78
Attala,Democrat,Hillary Clinton,1519,2.65
Pope,Republican,Donald Trump,507,2.33
Rush,Republican,Donald Trump,2362,2.47
Franklin,Republican,Donald Trump,333,2.21
Montgomery,Democrat,Hillary Clinton,28650,2.49
Garvin,Democrat,Bernie Sanders,1505,2.62
Christian,Republican,Ted Cruz,10586,2.63
McIntosh,Republican,Donald Trump,1078,2.81
Thomas,Republican,Donald Trump,2649,2.51
San Benito,Democrat,Hillary Clinton,2022,3.28
Cross,Republican,Donald Trump,972,2.57
Bingham,Republican,Ted Cruz,3471,3.08
Mora,Democrat,Hillary Clinton,986,3.1
Mineral,Democrat,Bernie Sanders,25,1.85
Silver Bow,Democrat,Hillary Clinton,4089,2.21
Mason,Republican,Donald Trump,896,2.27
Pinellas,Democrat,Hillary Clinton,63699,2.24
Jones,Democrat,Bernie Sanders,480,2.38
Chesterfield,Democrat,Hillary Clinton,22674,2.78
Oklahoma,Democrat,Hillary Clinton,34255,2.52
Muscatine,Democrat,Bernie Sanders,972,2.58
Spencer,Democrat,Bernie Sanders,806,2.76
Dickinson,Republican,Donald Trump,1708,2.25
Garden,Republican,Donald Trump,372,2.29
Garfield,Democrat,Bernie Sanders,734,2.76
Keya Paha,Republican,Donald Trump,203,1.97
Fairfield,Democrat,Hillary Clinton,3260,2.46
Lafayette,Republican,Donald Trump,7171,2.54
Chase,Republican,Donald Trump,476,2.3
Neshoba,Republican,Donald Trump,2249,2.69
Essex,Democrat,Hillary Clinton,642,2.57
Laurens,Republican,Donald Trump,3088,2.67
Marshall,Democrat,Hillary Clinton,3361,2.67
White,Republican,Donald Trump,2715,2.29
Tipton,Republican,Donald Trump,2269,2.36
Converse,Democrat,Bernie Sanders,3,2.41
Grant,Republican,Ted Cruz,1329,2.59
Livingston,Republican,Ted Cruz,3235,2.37
Van Buren,Republican,Donald Trump,1198,2.4
Calaveras,Republican,Donald Trump,4902,2.38
Atchison,Republican,Donald Trump,487,2.21
Hitchcock,Republican,Donald Trump,305,2.07
Mecklenburg,Democrat,Hillary Clinton,71265,2.54
Montrose,Democrat,Bernie Sanders,258,2.44
Gunnison,Democrat,Bernie Sanders,481,2.27
Turner,Republican,Donald Trump,652,2.61
Sumter,Democrat,Hillary Clinton,1960,2.63
Jackson,Democrat,Hillary Clinton,450,2.3
St. James,Democrat,Hillary Clinton,2114,2.78
Moultrie,Republican,Ted Cruz,1321,2.54
Fayette,Democrat,Hillary Clinton,525,2.4
Rapides,Democrat,Hillary Clinton,4722,2.68
Dinwiddie,Democrat,Hillary Clinton,1935,2.73
Eaton,Democrat,Bernie Sanders,7007,2.45
Clay,Republican,Ted Cruz,13559,2.56
Montgomery,Republican,Donald Trump,672,2.39
Iowa,Democrat,Hillary Clinton,357,2.37
Carroll,Democrat,Hillary Clinton,504,2.35
Liberty,Democrat,Hillary Clinton,2783,2.73
Screven,Republican,Donald Trump,801,2.72
Jackson,Republican,Donald Trump,9934,2.77
Pima,Democrat,Hillary Clinton,56317,2.5
LaClede,Republican,Donald Trump,3493,2.53
Genesee,Democrat,Hillary Clinton,31284,2.51
Tazewell,Republican,Ted Cruz,12085,2.45
Warren,Democrat,Hillary Clinton,1217,2.58
Chouteau,Republican,Donald Trump,865,2.53
Martinsville,Democrat,Hillary Clinton,834,2.22
Jeff Davis,Democrat,Hillary Clinton,1806,2.48
Franklin City,Democrat,Hillary Clinton,831,2.37
Carroll,Democrat,Bernie Sanders,0,2.47
Clarke,Democrat,Hillary Clinton,3148,2.63
Hooker,Republican,Donald Trump,119,2.21
Lee,Republican,Donald Trump,273,2.28
Kent,Republican,Donald Trump,8294,2.74
Niobrara,Democrat,Bernie Sanders,2,2.18
Clackamas,Democrat,Bernie Sanders,27969,2.58
Jefferson,Republican,Donald Trump,1648,2.46
Crawford,Republican,Donald Trump,1508,2.41
Covington,Republican,Donald Trump,1724,2.73
Jay,Republican,Donald Trump,2194,2.57
Gibson,Republican,Donald Trump,4237,2.5
Dawson,Republican,Donald Trump,1685,2.21
Pulaski,Republican,Donald Trump,2802,2.74
Custer,Republican,Donald Trump,430,2.26
Monroe,Republican,Donald Trump,698,2.46
Yuba,Republican,Donald Trump,3210,2.93
Winnebago,Democrat,Bernie Sanders,230,2.23
Wapello,Democrat,Hillary Clinton,817,2.38
JoDaviess,Republican,Donald Trump,1666,2.33
Huntington,Republican,Donald Trump,4100,2.52
Ringgold,Democrat,Hillary Clinton,132,2.39
Teton,Republican,Donald Trump,882,2.52
Socorro,Democrat,Hillary Clinton,1050,3.23
Union,Democrat,Hillary Clinton,822,2.6
Clarke,Democrat,Hillary Clinton,232,2.49
Fulton,Democrat,Hillary Clinton,82576,2.49
Lewis and Clark,Republican,Donald Trump,6194,2.35
Orange,Democrat,Bernie Sanders,18096,2.45
Wilcox,Republican,Donald Trump,602,2.6
Park,Democrat,Bernie Sanders,8,2.35
Monroe,Democrat,Hillary Clinton,37309,2.42
Anderson,Democrat,Bernie Sanders,1649,2.58
Jeff Davis,Democrat,Hillary Clinton,738,2.67
Lincoln,Republican,Donald Trump,742,2.3
Prince George,Democrat,Hillary Clinton,1992,2.92
Bleckley,Republican,Donald Trump,935,2.9
Bibb,Republican,Donald Trump,1959,3.03
DeKalb,Democrat,Hillary Clinton,82348,2.59
Autauga,Republican,Donald Trump,5387,2.71
Allen,Democrat,Hillary Clinton,536,2.66
Richmond,Democrat,Hillary Clinton,2941,2.48
Bureau,Republican,Donald Trump,2185,2.44
Ben Hill,Republican,Donald Trump,1020,2.83
Daviess,Democrat,Bernie Sanders,5188,2.51
Hamilton,Democrat,Hillary Clinton,758,2.45
Colfax,Republican,Donald Trump,494,2.81
Hudson,Democrat,Hillary Clinton,49798,2.61
Cochise,Republican,Donald Trump,6339,2.47
Amite,Democrat,Hillary Clinton,1212,2.49
Warren,Democrat,Bernie Sanders,5365,2.47
Costilla,Democrat,Hillary Clinton,64,2.61
Hamilton,Republican,Donald Trump,766,2.36
Wayne,Republican,Donald Trump,1735,2.52
Lauderdale,Republican,Donald Trump,7502,2.36
Greenlee,Democrat,Hillary Clinton,497,2.54
Madison,Republican,Donald Trump,1412,2.1
Solano,Democrat,Hillary Clinton,31753,2.85
Colfax,Democrat,Hillary Clinton,949,2.33
Carroll,Republican,Donald Trump,0,2.47
Toole,Republican,Donald Trump,863,2.3
Washington,Republican,Ted Cruz,783,2.52
Lee,Democrat,Hillary Clinton,7137,2.49
Roscommon,Republican,Donald Trump,2257,2.07
Iosco,Republican,Donald Trump,1973,2.26
Columbia,Democrat,Bernie Sanders,3302,2.38
Escambia,Republican,Donald Trump,20856,2.51
Greene,Democrat,Hillary Clinton,2714,2.72
Warrick,Republican,Donald Trump,7450,2.65
Marion,Republican,Donald Trump,1581,2.34
Noble,Republican,Donald Trump,4422,2.64
Cullman,Republican,Donald Trump,10618,2.53
Macon,Republican,Donald Trump,6655,2.36
Mono,Democrat,Bernie Sanders,917,2.65
Routt,Democrat,Bernie Sanders,406,2.38
Leelanau,Democrat,Bernie Sanders,2359,2.34
Nowata,Democrat,Bernie Sanders,530,2.56
Franklin,Democrat,Hillary Clinton,665,2.23
San Joaquin,Democrat,Hillary Clinton,25118,3.14
Taliaferro,Democrat,Hillary Clinton,236,2.49
Pitt,Democrat,Hillary Clinton,11856,2.49
Carroll,Republican,Donald Trump,2421,2.5
St. Clair,Republican,Donald Trump,8596,2.63
