"county","party","candidate","votes","persons_per_household"
Newton,Republican,Donald Trump,1794,2.64
Cleburne,Republican,Donald Trump,2120,2.64
Lane,Democrat,Bernie Sanders,41883,2.38
Clay,Democrat,Hillary Clinton,623,2.25
Hamilton,Republican,Donald Trump,35031,2.73
Harris,Republican,Donald Trump,2542,2.79
Dallas,Republican,Donald Trump,1672,2.56
Jim Hogg,Democrat,Hillary Clinton,1421,2.9
Clayton,Democrat,Hillary Clinton,25130,2.99
Greeley,Republican,Donald Trump,125,2.44
Miami-Dade,Democrat,Hillary Clinton,129467,3.02
Saint Francis,Democrat,Hillary Clinton,1912,2.57
Orange,Republican,Donald Trump,146888,3.02
Deuel,Republican,Donald Trump,274,2.26
Newton,Democrat,Hillary Clinton,7269,2.93
Camas,Republican,Donald Trump,130,2.73
Marion,Republican,Donald Trump,3503,2.34
Mississippi,Democrat,Hillary Clinton,2017,2.64
Norfolk,Democrat,Hillary Clinton,15747,2.59
Allegheny,Democrat,Hillary Clinton,122399,2.26
Beaverhead,Republican,Donald Trump,1626,2.11
Bollinger,Republican,Donald Trump,1272,2.57
Adams,Republican,Ted Cruz,3851,2.8
Morrill,Republican,Donald Trump,695,2.37
Martin,Republican,Donald Trump,586,2.55
Beauregard,Republican,Ted Cruz,1363,2.67
Greene,Republican,Donald Trump,2103,2.53
Harrisonburg,Democrat,Bernie Sanders,2911,2.7
Duval,Democrat,Hillary Clinton,2272,2.84
Hoke,Democrat,Hillary Clinton,3528,2.96
Sussex,Republican,Donald Trump,17794,2.58
Marshall,Republican,Ted Cruz,1095,2.42
Ida,Republican,Donald Trump,136,2.19
Seminole,Republican,Donald Trump,754,2.63
Lackawanna,Democrat,Hillary Clinton,22971,2.4
Hempstead,Republican,Ted Cruz,917,2.67
Stephens,Republican,Donald Trump,1726,2.7
Harrison,Republican,Donald Trump,315,2.41
Shelby,Democrat,Hillary Clinton,66465,2.66
Cumberland,Republican,Donald Trump,1081,2.59
Colusa,Republican,Donald Trump,1342,3.07
Moniteau,Republican,Ted Cruz,1374,2.61
Tuolumne,Republican,Donald Trump,4949,2.31
Grant,Democrat,Bernie Sanders,4484,2.43
Coffee,Republican,Donald Trump,2469,2.73
Carroll,Republican,Donald Trump,7495,2.72
Menominee,Republican,Donald Trump,1304,2.18
Martin,Democrat,Hillary Clinton,2469,2.54
Putnam,Republican,Donald Trump,5119,2.57
Sutter,Republican,Donald Trump,4697,2.95
St. Charles,Republican,Donald Trump,30489,2.64
Dale,Republican,Donald Trump,4151,2.52
Edgefield,Democrat,Hillary Clinton,1474,2.62
Wilkinson,Democrat,Hillary Clinton,832,2.81
McPherson,Republican,Donald Trump,114,2.24
Cumberland,Democrat,Hillary Clinton,22744,2.55
Nicholas,Democrat,Bernie Sanders,420,2.42
Carter,Democrat,Bernie Sanders,1051,2.59
Lafayette,Republican,Donald Trump,2518,2.47
Jefferson,Democrat,Hillary Clinton,16580,2.55
Baldwin,Democrat,Hillary Clinton,3034,2.55
Marshall,Democrat,Hillary Clinton,287,2.62
Huerfano,Democrat,Bernie Sanders,150,2.0
Union,Democrat,Bernie Sanders,268,2.29
Wayne,Republican,Donald Trump,805,2.54
Lenawee,Republican,Donald Trump,5167,2.5
Spalding,Republican,Donald Trump,4257,2.74
Lamar,Republican,Donald Trump,1398,2.65
Lemhi,Republican,Donald Trump,757,2.0
Lanier,Republican,Donald Trump,512,2.66
Howard,Democrat,Hillary Clinton,30873,2.74
Westchester,Democrat,Hillary Clinton,69628,2.71
Webster,Democrat,Hillary Clinton,1878,2.5
Perry,Democrat,Hillary Clinton,2575,2.84
Daniels,Republican,Donald Trump,340,1.96
Oakland,Democrat,Hillary Clinton,92296,2.47
Douglas,Republican,Donald Trump,23754,2.51
Worcester,Republican,Donald Trump,5808,2.47
Elkhart,Republican,Ted Cruz,16204,2.78
Portsmouth,Democrat,Hillary Clinton,9464,2.52
Hood River,Democrat,Bernie Sanders,2527,2.62
Howard,Republican,Donald Trump,559,2.6
Hardin,Republican,Ted Cruz,417,2.35
Pitkin,Democrat,Bernie Sanders,421,2.27
Sweet Grass,Republican,Donald Trump,707,2.73
Ontonagon,Republican,Donald Trump,519,1.98
Gila,Republican,Donald Trump,3065,2.54
Warren,Democrat,Hillary Clinton,2827,2.59
Tama,Democrat,Hillary Clinton,476,2.53
Clinton,Republican,Donald Trump,1635,2.5
Tensas,Democrat,Hillary Clinton,492,2.33
Gladwin,Republican,Donald Trump,1774,2.33
Walker,Republican,Donald Trump,8394,2.55
Chippewa,Republican,Donald Trump,1959,2.33
Sangamon,Republican,Ted Cruz,12261,2.35
Bergen,Democrat,Hillary Clinton,55264,2.69
Mitchell,Democrat,Hillary Clinton,260,2.39
Sullivan,Republican,Donald Trump,510,2.46
Washington,Democrat,Hillary Clinton,2982,2.75
Polk,Republican,Donald Trump,3360,2.78
Harford,Republican,Donald Trump,21771,2.7
Montgomery,Republican,Donald Trump,2269,2.19
Monterey,Democrat,Hillary Clinton,17126,3.2
Gallatin,Democrat,Bernie Sanders,340,2.81
Burt,Republican,Donald Trump,603,2.29
Buffalo,Republican,Donald Trump,3748,2.51
Owsley,Republican,Donald Trump,168,2.7
Bacon,Republican,Donald Trump,904,2.66
Brunswick,Democrat,Hillary Clinton,1354,2.55
Deuel,Democrat,Hillary Clinton,162,2.41
Alameda,Democrat,Hillary Clinton,107102,2.76
Iroquois,Republican,Donald Trump,2836,2.42
McDuffie,Republican,Donald Trump,1288,2.62
Madison,Democrat,Bernie Sanders,18723,2.45
Knox,Republican,Donald Trump,343,2.33
Pope,Republican,Donald Trump,3073,2.63
Calhoun,Democrat,Hillary Clinton,1536,2.43
Keokuk,Democrat,Hillary Clinton,250,2.36
Calhoun,Democrat,Bernie Sanders,200,2.15
Canyon,Republican,Ted Cruz,11164,2.98
Cortland,Democrat,Bernie Sanders,1878,2.53
Calhoun,Republican,Donald Trump,8960,2.54
Henry,Republican,Donald Trump,1778,2.44
Ouray,Democrat,Bernie Sanders,156,2.3
Henry,Republican,Donald Trump,3021,2.43
Cass,Republican,Donald Trump,1811,2.57
Minidoka,Republican,Ted Cruz,1163,2.86
Chaffee,Democrat,Bernie Sanders,404,2.15
Carter,Democrat,Bernie Sanders,2113,2.7
Floyd,Democrat,Bernie Sanders,4010,2.49
Scott,Republican,Donald Trump,510,2.48
Benton,Republican,Marco Rubio,12863,2.74
Cherokee,Republican,Donald Trump,248,2.17
Larimer,Democrat,Bernie Sanders,6664,2.45
Elliott,Democrat,Bernie Sanders,443,2.59
Polk,Democrat,Hillary Clinton,12122,2.48
Pasquotank,Democrat,Hillary Clinton,2471,2.65
Peach,Democrat,Hillary Clinton,1675,2.62
West Feliciana,Democrat,Hillary Clinton,902,2.84
Madison,Democrat,Hillary Clinton,722,2.58
Athens,Democrat,Bernie Sanders,5663,2.49
Ozark,Republican,Donald Trump,1099,2.35
Madison,Republican,Donald Trump,23791,2.5
Bartholomew,Republican,Donald Trump,7918,2.56
Jefferson,Democrat,Hillary Clinton,67357,2.48
Lee,Republican,Donald Trump,51659,2.59
Albany,Democrat,Bernie Sanders,25,2.25
Caribou,Republican,Ted Cruz,602,2.56
Pike,Republican,Donald Trump,1930,2.86
Covington,Republican,Donald Trump,4608,2.48
Hot Springs,Democrat,Hillary Clinton,1,2.1
Culberson,Democrat,Hillary Clinton,355,2.75
Morgan,Democrat,Bernie Sanders,988,2.54
Claiborne,Democrat,Hillary Clinton,1411,2.84
Lee,Democrat,Hillary Clinton,2207,2.54
Braxton,Democrat,Bernie Sanders,1321,2.42
Dawes,Republican,Donald Trump,831,2.15
Johnston,Democrat,Bernie Sanders,606,2.51
Walton,Republican,Donald Trump,7910,2.84
Hardee,Republican,Donald Trump,1113,3.38
Cedar,Democrat,Bernie Sanders,445,2.37
Honolulu,Democrat,Bernie Sanders,11458,3.0
Piatt,Republican,Ted Cruz,1855,2.52
Lyon,Democrat,Bernie Sanders,561,2.12
Hill,Republican,Donald Trump,1342,2.58
Ashland,Democrat,Bernie Sanders,2304,2.27
Duplin,Democrat,Hillary Clinton,3036,2.64
Pawnee,Republican,Donald Trump,225,2.07
Butler,Republican,Donald Trump,3652,2.46
Chariton,Republican,Donald Trump,597,2.53
Marshall,Democrat,Bernie Sanders,738,2.62
Scotland,Republican,Donald Trump,395,2.48
Kauai,Democrat,Bernie Sanders,2049,2.99
Hawaii,Democrat,Bernie Sanders,5605,2.83
Washington,Democrat,Hillary Clinton,1511,2.59
Nottoway,Democrat,Hillary Clinton,829,2.61
Cobb,Democrat,Hillary Clinton,39277,2.64
Hall,Republican,Donald Trump,12536,2.93
Catahoula,Democrat,Hillary Clinton,431,2.52
Indian River,Republican,Donald Trump,13678,2.37
Butler,Republican,Donald Trump,564,2.45
Clarke,Republican,Donald Trump,1399,2.62
Loudoun,Democrat,Hillary Clinton,21171,3.04
Los Angeles,Democrat,Hillary Clinton,590502,3.01
Lafayette,Democrat,Bernie Sanders,1330,2.53
San Miguel,Democrat,Bernie Sanders,329,2.31
Choctaw,Republican,Donald Trump,765,2.43
Terrebonne,Republican,Donald Trump,3454,2.81
Platte,Republican,Ted Cruz,5798,2.45
Newaygo,Republican,Ted Cruz,3557,2.61
Yalobusha,Democrat,Hillary Clinton,1214,2.58
Latah,Republican,Ted Cruz,2134,2.31
Calhoun,Democrat,Hillary Clinton,413,2.55
Dimmit,Democrat,Hillary Clinton,1804,2.86
Big Horn,Democrat,Bernie Sanders,2,2.59
St. Clair,Democrat,Hillary Clinton,20987,2.57
Beadle,Democrat,Hillary Clinton,501,2.32
Iowa,Democrat,Bernie Sanders,3198,2.44
Glynn,Republican,Donald Trump,5516,2.51
Williamsburg,Democrat,Bernie Sanders,1197,2.29
Tillman,Democrat,Bernie Sanders,346,2.5
Washington,Democrat,Hillary Clinton,1663,2.57
Mills,Republican,Donald Trump,300,2.67
Benton,Republican,Donald Trump,2278,2.28
Franklin,Republican,Donald Trump,1997,2.47
Winnebago,Democrat,Bernie Sanders,16715,2.55
Palm Beach,Democrat,Hillary Clinton,103369,2.51
Emmet,Democrat,Bernie Sanders,2589,2.39
Franklin,Democrat,Hillary Clinton,4951,2.55
Petersburg,Democrat,Hillary Clinton,4099,2.53
Sedgwick,Democrat,Hillary Clinton,13,2.47
Grady,Republican,Donald Trump,1422,2.69
Bradford,Republican,Donald Trump,1802,2.72
Apache,Democrat,Hillary Clinton,4450,3.7
Crook,Democrat,Hillary Clinton,1,2.34
Perry,Republican,Donald Trump,1461,2.51
Ionia,Democrat,Bernie Sanders,2812,2.67
Issaquena,Democrat,Hillary Clinton,175,2.38
Polk,Republican,Donald Trump,33187,2.71
Alachua,Democrat,Hillary Clinton,17733,2.43
Orleans,Democrat,Hillary Clinton,40601,2.32
Monroe,Republican,Donald Trump,2602,2.6
Prince William,Democrat,Hillary Clinton,26439,3.11
Crawford,Republican,Donald Trump,2189,2.57
Gratiot,Democrat,Bernie Sanders,1812,2.45
Lowndes,Republican,Donald Trump,5194,2.7
Richland,Republican,Donald Trump,1435,2.4
Knott,Democrat,Bernie Sanders,1114,2.63
Sanders,Republican,Donald Trump,1992,2.17
Richland,Democrat,Bernie Sanders,1784,2.39
Miller,Republican,Donald Trump,2482,2.45
Simpson,Republican,Donald Trump,2420,2.72
Limestone,Republican,Donald Trump,8198,2.56
Graves,Democrat,Bernie Sanders,2631,2.54
Denver,Democrat,Bernie Sanders,14624,2.27
Winston,Democrat,Hillary Clinton,1442,2.44
Sunflower,Democrat,Hillary Clinton,2332,2.92
Grant,Democrat,Hillary Clinton,2272,2.36
Hancock,Democrat,Bernie Sanders,573,2.53
Osage,Republican,Donald Trump,1316,2.63
Carroll,Republican,Ted Cruz,0,2.47
Jackson,Republican,Donald Trump,711,2.28
Sussex,Democrat,Hillary Clinton,958,2.19
Northampton,Democrat,Hillary Clinton,868,2.32
Owen,Democrat,Bernie Sanders,720,2.34
Lake,Democrat,Bernie Sanders,165,2.33
Newton,Republican,Donald Trump,1814,2.6
Pulaski,Republican,Donald Trump,1668,2.58
Nevada,Democrat,Hillary Clinton,647,2.41
Whitley,Republican,Ted Cruz,4064,2.51
Marshall,Republican,Donald Trump,4755,2.63
Sumter,Democrat,Hillary Clinton,2987,2.57
Orange,Republican,Donald Trump,2574,2.54
Lincoln,Democrat,Hillary Clinton,3,2.88
Glacier,Democrat,Bernie Sanders,1074,3.1
Chickasaw,Democrat,Hillary Clinton,360,2.27
Smith,Republican,Donald Trump,1820,2.6
Mesa,Democrat,Bernie Sanders,1095,2.45
Kootenai,Republican,Ted Cruz,11924,2.5
Maui,Democrat,Bernie Sanders,4419,2.93
Wicomico,Republican,Donald Trump,6998,2.63
Big Horn,Republican,Donald Trump,1087,3.7
Guadalupe,Democrat,Hillary Clinton,399,3.14
Lincoln,Republican,Donald Trump,2950,2.62
Imperial,Democrat,Hillary Clinton,5743,3.42
Fulton,Republican,Donald Trump,2556,2.49
Archuleta,Democrat,Bernie Sanders,156,2.45
Vernon,Republican,Donald Trump,1530,2.51
Del Norte,Republican,Donald Trump,1536,2.58
Lucas,Democrat,Hillary Clinton,32137,2.41
Roosevelt,Republican,Donald Trump,712,3.21
Talbot,Democrat,Hillary Clinton,852,2.49
Crawford,Republican,Ted Cruz,226,2.65
Benzie,Democrat,Bernie Sanders,1650,2.23
Johnson,Republican,Donald Trump,1383,2.45
Boone,Republican,Donald Trump,3816,3.0
Miller,Republican,Donald Trump,555,2.39
Boone,Democrat,Bernie Sanders,15076,2.38
Wayne,Republican,Donald Trump,1376,2.37
Okfuskee,Democrat,Bernie Sanders,596,2.59
Henry,Republican,Donald Trump,5714,2.5
Pulaski,Democrat,Hillary Clinton,34862,2.47
Arenac,Republican,Donald Trump,1141,2.39
St. Mary,Democrat,Hillary Clinton,1995,2.65
Caswell,Democrat,Hillary Clinton,1701,2.51
George,Republican,Donald Trump,2245,2.83
Baxter,Republican,Donald Trump,3798,2.24
Plaquemines,Republican,Donald Trump,705,2.68
Okeechobee,Republican,Donald Trump,2202,2.86
Clearwater,Republican,Donald Trump,629,2.19
Bayfield,Democrat,Bernie Sanders,2604,2.14
Clay,Democrat,Hillary Clinton,297,2.49
Allegan,Republican,Ted Cruz,7530,2.64
Dakota,Republican,Donald Trump,819,2.82
Cleveland,Republican,Ted Cruz,550,2.56
Douglas,Democrat,Hillary Clinton,9375,2.86
Clear Creek,Democrat,Bernie Sanders,199,2.21
Oregon,Republican,Donald Trump,941,2.37
Yell,Republican,Donald Trump,911,2.74
Tillamook,Democrat,Bernie Sanders,2207,2.4
Webster,Democrat,Bernie Sanders,837,2.3
Baker,Democrat,Hillary Clinton,303,2.47
Fayette,Democrat,Hillary Clinton,20014,2.34
Kings,Republican,Donald Trump,7046,3.28
Concordia,Democrat,Hillary Clinton,1830,2.51
Lumpkin,Republican,Donald Trump,2453,2.62
Russell,Democrat,Hillary Clinton,4381,2.6
Gogebic,Democrat,Bernie Sanders,790,2.07
Greene,Republican,Donald Trump,4491,2.53
Sharp,Republican,Donald Trump,1241,2.42
Platte,Democrat,Bernie Sanders,2,2.36
Henry,Democrat,Bernie Sanders,958,2.55
Lonoke,Republican,Ted Cruz,4028,2.74
Carter,Republican,Donald Trump,623,2.56
Yavapai,Republican,Donald Trump,17005,2.28
Benton,Democrat,Hillary Clinton,672,2.55
Floyd,Republican,Donald Trump,5945,2.66
Scott,Republican,Donald Trump,3373,2.55
Choctaw,Democrat,Hillary Clinton,1772,2.45
Allen,Republican,Donald Trump,640,2.46
Richmond City,Democrat,Hillary Clinton,21822,2.33
Missoula,Democrat,Bernie Sanders,13271,2.36
Franklin,Democrat,Hillary Clinton,226,2.4
Randolph,Democrat,Hillary Clinton,690,2.38
Hardin,Republican,Donald Trump,496,2.33
Lowndes,Democrat,Hillary Clinton,4030,2.51
La Plata,Democrat,Bernie Sanders,1466,2.39
Morgan,Republican,Donald Trump,1976,2.46
Dubuque,Democrat,Hillary Clinton,2504,2.41
Marion,Republican,Donald Trump,2454,2.58
Jackson,Republican,Donald Trump,5484,2.81
Caldwell,Democrat,Bernie Sanders,866,2.44
Prentiss,Republican,Donald Trump,1597,2.53
St. Clair,Republican,Donald Trump,11995,2.49
Winchester,Democrat,Hillary Clinton,949,2.46
Baltimore,Democrat,Hillary Clinton,73099,2.52
St. Joseph,Republican,Ted Cruz,2655,2.7
Golden Valley,Republican,Donald Trump,203,2.12
Henderson,Democrat,Hillary Clinton,2887,2.4
Dixon,Republican,Donald Trump,513,2.5
Grundy,Republican,Donald Trump,3625,2.75
Blaine,Republican,Donald Trump,99,2.35
Howard,Republican,Donald Trump,8475,2.36
Yankton,Democrat,Hillary Clinton,706,2.34
Haywood,Democrat,Bernie Sanders,3873,2.19
Hinds,Democrat,Hillary Clinton,31386,2.71
Madison,Republican,Donald Trump,916,2.64
Clinton,Democrat,Bernie Sanders,4301,2.32
Lake,Democrat,Hillary Clinton,49750,2.84
Chattooga,Republican,Donald Trump,1674,2.52
Goshen,Democrat,Hillary Clinton,3,2.4
Newport News,Democrat,Hillary Clinton,12495,2.5
Grand,Democrat,Bernie Sanders,187,2.72
Columbia,Republican,Donald Trump,4019,2.69
Graham,Republican,Ted Cruz,1606,3.01
Wayne,Democrat,Hillary Clinton,7546,2.54
Campbell,Democrat,Hillary Clinton,3169,2.49
St. Clair,Republican,Donald Trump,962,2.28
Grant,Republican,Donald Trump,5992,2.39
Fillmore,Republican,Donald Trump,574,2.28
Davis,Republican,Donald Trump,205,2.76
Craighead,Republican,Ted Cruz,4108,2.51
Starr,Democrat,Hillary Clinton,6918,3.81
Pickens,Democrat,Hillary Clinton,2326,2.42
Oktibbeha,Democrat,Hillary Clinton,2389,2.42
Twin Falls,Republican,Ted Cruz,4717,2.72
Boyle,Democrat,Hillary Clinton,1648,2.38
Citrus,Republican,Donald Trump,15232,2.29
Murray,Democrat,Bernie Sanders,909,2.58
Mohave,Republican,Donald Trump,14154,2.43
Morgan,Republican,Donald Trump,10909,2.55
Las Animas,Democrat,Bernie Sanders,106,2.43
Haskell,Democrat,Bernie Sanders,752,2.7
Marion,Republican,Donald Trump,31370,2.43
Multnomah,Democrat,Bernie Sanders,87247,2.39
LeFlore,Democrat,Bernie Sanders,2283,2.63
Dallas,Democrat,Hillary Clinton,693,2.32
Hall,Republican,Donald Trump,3818,2.64
Walker,Republican,Donald Trump,4208,2.57
Pierce,Democrat,Bernie Sanders,3199,2.53
Manassas,Democrat,Hillary Clinton,1812,3.24
Coffee,Republican,Donald Trump,4304,2.65
Travis,Democrat,Bernie Sanders,73889,2.53
Crowley,Democrat,Bernie Sanders,16,3.4
Montgomery,Republican,Donald Trump,1192,2.31
Caddo,Democrat,Hillary Clinton,16666,2.53
Marlboro,Democrat,Hillary Clinton,2132,2.58
Anson,Democrat,Hillary Clinton,2307,2.52
Custer,Republican,Donald Trump,1363,2.28
Franklin,Republican,Donald Trump,3487,2.67
Troup,Republican,Donald Trump,4140,2.7
Washington,Republican,Donald Trump,1739,2.63
Clark,Democrat,Hillary Clinton,1650,2.41
Lake,Democrat,Hillary Clinton,43091,2.68
Wolfe,Democrat,Bernie Sanders,499,2.58
LaRue,Democrat,Bernie Sanders,910,2.66
Worth,Republican,Donald Trump,224,2.2
Garfield,Republican,Donald Trump,227,2.21
Madison,Republican,Donald Trump,7540,2.63
Franklin,Democrat,Bernie Sanders,5398,2.25
Calcasieu,Democrat,Hillary Clinton,6594,2.57
Clark,Republican,Donald Trump,545,2.53
Warren,Democrat,Hillary Clinton,3463,2.6
Gosper,Republican,Donald Trump,259,2.57
Audrain,Republican,Ted Cruz,1642,2.54
Clark,Republican,Donald Trump,1484,2.44
Alcorn,Republican,Donald Trump,2901,2.5
Bremer,Democrat,Hillary Clinton,640,2.46
Johnson,Republican,Donald Trump,1338,2.49
Gwinnett,Democrat,Hillary Clinton,37465,3.07
Madison,Republican,Donald Trump,2280,2.44
Falls Church,Democrat,Hillary Clinton,1587,2.53
Decatur,Republican,Donald Trump,1525,2.51
Washakie,Democrat,Hillary Clinton,2,2.4
Prince Edward,Democrat,Hillary Clinton,1366,2.48
Warren,Democrat,Hillary Clinton,468,2.55
Meriwether,Democrat,Hillary Clinton,1463,2.62
Benton,Democrat,Bernie Sanders,11567,2.42
Eagle,Democrat,Bernie Sanders,623,2.9
Mackinac,Republican,Donald Trump,856,2.17
Jasper,Democrat,Hillary Clinton,1976,2.38
Carroll,Republican,Donald Trump,16534,2.73
Switzerland,Republican,Donald Trump,858,2.54
Gilpin,Democrat,Bernie Sanders,173,2.16
Adams,Democrat,Bernie Sanders,3279,2.93
Montgomery,Democrat,Hillary Clinton,75333,2.55
Florence,Democrat,Hillary Clinton,9411,2.61
Hardeman,Democrat,Hillary Clinton,1721,2.69
Charles,Democrat,Hillary Clinton,15132,2.88
Richland,Democrat,Hillary Clinton,39243,2.5
Story,Democrat,Bernie Sanders,2737,2.34
Sanilac,Republican,Donald Trump,3279,2.58
Mecosta,Republican,Donald Trump,2113,2.55
Lincoln,Democrat,Bernie Sanders,4674,2.17
Prairie,Republican,Donald Trump,269,2.31
Starke,Republican,Donald Trump,2456,2.58
Judith Basin,Republican,Donald Trump,421,2.32
Mercer,Republican,Ted Cruz,1073,2.4
Telfair,Republican,Donald Trump,626,2.27
Weld,Democrat,Bernie Sanders,1647,2.79
Decatur,Republican,Donald Trump,3319,2.61
Pike,Democrat,Bernie Sanders,4848,2.41
Jenkins,Republican,Donald Trump,513,2.54
DeWitt,Republican,Donald Trump,1577,2.38
Hampton,Democrat,Hillary Clinton,1930,2.6
St. Mary's,Republican,Donald Trump,6576,2.77
Menominee,Democrat,Bernie Sanders,355,3.47
Ulster,Democrat,Bernie Sanders,11572,2.44
Tallahatchie,Democrat,Hillary Clinton,1341,2.58
Franklin,Democrat,Hillary Clinton,650,2.49
Delaware,Democrat,Hillary Clinton,44775,2.62
Burke,Democrat,Hillary Clinton,1659,2.91
Delta,Republican,Donald Trump,1954,2.29
Carlisle,Democrat,Bernie Sanders,462,2.46
Mitchell,Democrat,Hillary Clinton,1338,2.61
Comanche,Democrat,Bernie Sanders,3804,2.59
Sandoval,Democrat,Hillary Clinton,7448,2.82
Clinch,Republican,Donald Trump,412,2.53
Cedar,Republican,Donald Trump,775,2.45
Assumption,Democrat,Hillary Clinton,1139,2.68
Cass,Republican,Donald Trump,680,2.59
Milwaukee,Democrat,Hillary Clinton,100932,2.45
Nueces,Democrat,Hillary Clinton,15662,2.72
Livingston,Republican,Donald Trump,4918,2.8
Osage,Democrat,Hillary Clinton,2390,2.5
Jefferson,Democrat,Hillary Clinton,64090,2.39
Monroe,Democrat,Hillary Clinton,1191,2.37
Manatee,Republican,Donald Trump,26320,2.48
Terrell,Democrat,Hillary Clinton,804,2.66
Barrow,Republican,Donald Trump,4653,2.97
