"county","party","candidate","votes","poverty_level"
Brookings,Democrat,Hillary Clinton,955,17.8
Miami,Republican,Donald Trump,3286,17.2
Clay,Republican,Donald Trump,1920,19.0
St. Landry,Democrat,Hillary Clinton,4606,26.8
Pemiscot,Republican,Donald Trump,1155,29.3
Montmorency,Republican,Donald Trump,1046,18.1
Madison,Republican,Ted Cruz,452,8.9
Virginia Beach,Democrat,Hillary Clinton,22352,7.9
Northampton,Democrat,Hillary Clinton,868,24.3
Worth,Republican,Donald Trump,1890,20.2
Beaverhead,Republican,Donald Trump,1626,15.1
Lanier,Republican,Donald Trump,512,26.7
Franklin,Democrat,Hillary Clinton,650,29.9
Union,Democrat,Bernie Sanders,1106,25.7
Pendleton,Democrat,Bernie Sanders,546,15.6
Seminole,Democrat,Bernie Sanders,1194,22.9
Sweet Grass,Republican,Donald Trump,707,13.5
Humboldt,Republican,Donald Trump,204,10.2
Crowley,Democrat,Bernie Sanders,16,29.1
Apache,Democrat,Hillary Clinton,4450,36.2
Calaveras,Republican,Donald Trump,4902,10.9
Platte,Republican,Ted Cruz,5798,7.4
Louisa,Republican,Donald Trump,261,12.2
Jefferson,Republican,Donald Trump,3281,16.5
Martinsville,Democrat,Hillary Clinton,834,27.2
Clay,Republican,Donald Trump,887,37.7
Boyd,Democrat,Bernie Sanders,2262,19.9
Leelanau,Democrat,Bernie Sanders,2359,11.2
Mobile,Democrat,Hillary Clinton,28927,19.8
Cameron,Republican,Donald Trump,216,8.7
Assumption,Democrat,Hillary Clinton,1139,18.7
Owen,Democrat,Bernie Sanders,720,16.2
Judith Basin,Republican,Donald Trump,421,12.4
Columbus,Democrat,Hillary Clinton,3628,25.0
Clinton,Republican,Donald Trump,1635,10.2
Harrison,Republican,Donald Trump,4326,13.2
Musselshell,Republican,Donald Trump,1032,13.0
Knox,Republican,Donald Trump,4918,14.0
Goshen,Democrat,Hillary Clinton,3,18.3
Cedar,Democrat,Bernie Sanders,445,8.0
Hancock,Republican,Donald Trump,1494,13.6
Randolph,Republican,Donald Trump,1917,12.4
Routt,Democrat,Bernie Sanders,406,9.1
Hardeman,Democrat,Hillary Clinton,1721,24.6
Cheboygan,Republican,Donald Trump,2089,17.8
Sussex,Democrat,Hillary Clinton,958,15.3
Carroll,Republican,Donald Trump,0,18.8
Butler,Democrat,Hillary Clinton,2196,28.4
Randolph,Republican,Donald Trump,1887,19.4
Clay,Democrat,Hillary Clinton,960,20.2
Midland,Republican,Ted Cruz,4720,13.4
Dinwiddie,Democrat,Hillary Clinton,1935,13.2
Rock Island,Democrat,Hillary Clinton,10216,13.3
Gilmer,Republican,Donald Trump,3314,21.7
Pearl River,Republican,Donald Trump,4562,22.2
Colleton,Democrat,Hillary Clinton,2932,20.6
Greensville,Democrat,Hillary Clinton,832,21.6
Oregon,Republican,Donald Trump,941,27.7
Lauderdale,Republican,Donald Trump,4740,24.1
Chippewa,Republican,Donald Trump,1959,17.7
Linn,Democrat,Bernie Sanders,6331,9.7
Jackson,Democrat,Hillary Clinton,450,10.5
Burt,Republican,Donald Trump,603,9.7
Washington,Republican,Ted Cruz,542,9.8
Butler,Republican,Donald Trump,3652,21.2
Petersburg,Democrat,Hillary Clinton,4099,26.7
Marion,Republican,Donald Trump,473,20.5
Broadwater,Republican,Donald Trump,1001,10.5
Chester,Democrat,Hillary Clinton,1962,24.5
Jasper,Democrat,Hillary Clinton,1976,22.1
Westchester,Democrat,Hillary Clinton,69628,9.5
Pitkin,Democrat,Bernie Sanders,421,10.1
Phillips,Democrat,Bernie Sanders,18,19.9
Athens,Democrat,Bernie Sanders,5663,31.7
Catoosa,Republican,Donald Trump,4449,13.9
Parke,Republican,Donald Trump,1996,13.3
Bertie,Democrat,Hillary Clinton,2065,23.4
Vermilion,Republican,Donald Trump,5021,19.6
Dodge,Republican,Donald Trump,1360,19.8
Zavala,Democrat,Hillary Clinton,1557,35.0
Clark,Republican,Ted Cruz,62,14.9
Schley,Republican,Donald Trump,331,22.3
Miller,Republican,Ted Cruz,2741,19.5
Pulaski,Republican,Donald Trump,1668,14.0
Montgomery,Republican,Donald Trump,4412,16.8
Logan,Democrat,Bernie Sanders,3201,19.8
Otero,Democrat,Bernie Sanders,94,25.2
Conway,Democrat,Hillary Clinton,1755,24.0
Hamilton,Democrat,Hillary Clinton,353,12.3
Saline,Republican,Ted Cruz,7507,8.6
Carroll,Democrat,Hillary Clinton,0,18.8
Conejos,Democrat,Hillary Clinton,73,19.4
Santa Cruz,Democrat,Hillary Clinton,2496,26.3
Lafayette,Republican,Donald Trump,7171,16.7
Van Buren,Democrat,Bernie Sanders,3656,19.4
Hot Springs,Democrat,Hillary Clinton,1,11.9
Fairfield,Democrat,Hillary Clinton,3260,22.7
Prince George's,Democrat,Hillary Clinton,113912,9.4
McHenry,Republican,Donald Trump,16514,7.7
Howard,Republican,Donald Trump,559,23.2
Monroe,Republican,Donald Trump,8802,12.3
Palm Beach,Democrat,Hillary Clinton,103369,14.5
Hill,Republican,Donald Trump,1342,18.9
Livingston,Republican,Donald Trump,4918,13.3
Yalobusha,Democrat,Hillary Clinton,1214,22.2
Monroe,Republican,Donald Trump,6030,13.5
Perry,Republican,Donald Trump,676,21.0
Falls Church,Democrat,Hillary Clinton,1587,4.0
Randolph,Democrat,Bernie Sanders,2492,15.9
Hamilton,Democrat,Hillary Clinton,758,23.6
Prince Edward,Democrat,Hillary Clinton,1366,19.8
Allendale,Democrat,Hillary Clinton,1022,36.0
Toole,Republican,Donald Trump,863,16.3
Union,Democrat,Hillary Clinton,2548,21.5
Scott,Republican,Donald Trump,715,20.0
Madison,Democrat,Hillary Clinton,1542,22.5
Baker,Republican,Donald Trump,2163,17.3
Marion,Republican,Ted Cruz,2263,16.2
Okfuskee,Democrat,Bernie Sanders,596,28.4
Mackinac,Republican,Donald Trump,856,15.3
Casey,Republican,Donald Trump,1029,26.8
Liberty,Democrat,Hillary Clinton,2783,18.7
Tishomingo,Republican,Donald Trump,1854,17.6
Grant,Republican,Donald Trump,162,18.8
Braxton,Democrat,Bernie Sanders,1321,22.0
Wilkinson,Democrat,Hillary Clinton,832,21.3
Menifee,Democrat,Bernie Sanders,323,27.5
Hillsborough,Democrat,Hillary Clinton,68936,16.8
DeWitt,Republican,Donald Trump,1577,14.0
Simpson,Republican,Donald Trump,2420,22.6
Brown,Republican,Donald Trump,555,15.6
Daviess,Republican,Donald Trump,3894,12.9
Sauk,Democrat,Bernie Sanders,7195,10.8
Early,Republican,Donald Trump,760,31.6
Sacramento,Democrat,Hillary Clinton,68248,17.6
Manassas Park,Democrat,Hillary Clinton,581,7.0
Douglas,Democrat,Hillary Clinton,9375,16.1
Franklin,Democrat,Bernie Sanders,2338,19.2
Day,Democrat,Hillary Clinton,343,20.8
Fountain,Republican,Donald Trump,2742,11.9
Harlan,Democrat,Bernie Sanders,1092,31.3
Dolores,Democrat,Bernie Sanders,22,14.9
Washington,Democrat,Bernie Sanders,41841,11.4
Pawnee,Democrat,Bernie Sanders,762,14.1
Allen,Republican,Ted Cruz,29963,15.3
Wake,Democrat,Hillary Clinton,77927,11.0
Attala,Democrat,Hillary Clinton,1519,27.7
Branch,Republican,Donald Trump,2455,18.7
Clay,Republican,Donald Trump,3615,15.8
Mercer,Republican,Donald Trump,455,20.3
Crook,Democrat,Bernie Sanders,1,6.7
Scott,Democrat,Bernie Sanders,4144,13.1
Fayette,Democrat,Hillary Clinton,525,11.5
Hardin,Republican,Ted Cruz,417,8.6
Dallas,Republican,Marco Rubio,2469,6.4
Benzie,Democrat,Bernie Sanders,1650,13.3
Sullivan,Republican,Donald Trump,2379,17.9
East Baton Rouge,Democrat,Hillary Clinton,32960,19.2
Fayette,Democrat,Hillary Clinton,9184,18.4
Madison,Republican,Donald Trump,1412,8.7
Fayette,Republican,Donald Trump,2479,19.9
Boone,Republican,Donald Trump,740,9.7
Drew,Democrat,Hillary Clinton,1250,28.5
Grady,Republican,Donald Trump,1422,30.1
Hampton,Democrat,Hillary Clinton,1930,25.2
Wayne,Republican,Ted Cruz,171,12.4
Ouachita,Democrat,Hillary Clinton,2095,23.1
Martin,Democrat,Hillary Clinton,2469,23.2
Clarke,Democrat,Hillary Clinton,232,13.7
Scott,Republican,Donald Trump,1929,19.0
Henderson,Republican,Donald Trump,516,11.3
Stark,Republican,Ted Cruz,448,11.1
Madison,Democrat,Bernie Sanders,2044,17.3
Deer Lodge,Democrat,Hillary Clinton,986,20.5
Riverside,Republican,Donald Trump,82814,16.2
Forsyth,Republican,Donald Trump,15698,7.6
Lake,Democrat,Bernie Sanders,165,14.3
Barren,Democrat,Bernie Sanders,2653,20.8
Pike,Republican,Donald Trump,1241,15.1
Flagler,Republican,Donald Trump,9684,16.6
Jackson,Democrat,Bernie Sanders,3021,21.8
Mingo,Democrat,Bernie Sanders,2425,22.9
Fairfax City,Democrat,Hillary Clinton,1840,7.2
Lucas,Democrat,Hillary Clinton,32137,20.8
Caddo,Democrat,Bernie Sanders,1543,20.6
Sumter,Democrat,Hillary Clinton,9816,17.9
El Dorado,Republican,Donald Trump,17651,9.0
Darlington,Democrat,Hillary Clinton,4988,24.0
Hamilton,Republican,Donald Trump,1030,10.1
Calcasieu,Democrat,Hillary Clinton,6594,17.4
Manhattan,Democrat,Hillary Clinton,177496,17.7
Lenawee,Republican,Donald Trump,5167,14.1
Chambers,Democrat,Hillary Clinton,2899,24.1
Baltimore,Democrat,Hillary Clinton,73099,8.9
Benton,Republican,Marco Rubio,12863,12.2
Lamar,Republican,Donald Trump,1398,18.9
Franklin City,Democrat,Hillary Clinton,831,23.0
Lee,Democrat,Hillary Clinton,2207,28.0
Chesterfield,Democrat,Hillary Clinton,22674,6.7
Jenkins,Republican,Donald Trump,513,29.4
Buncombe,Democrat,Bernie Sanders,30913,17.1
Madison,Republican,Ted Cruz,4079,35.8
Jackson,Democrat,Hillary Clinton,48860,17.4
Tensas,Democrat,Hillary Clinton,492,34.3
Putnam,Republican,Donald Trump,565,18.8
McCreary,Republican,Donald Trump,725,30.3
Carter,Republican,Donald Trump,623,21.9
Bibb,Republican,Donald Trump,1959,18.1
Boone,Democrat,Bernie Sanders,15076,20.0
Russell,Republican,Donald Trump,1106,27.3
Bremer,Democrat,Hillary Clinton,640,7.3
Gem,Republican,Ted Cruz,1391,18.2
Crenshaw,Republican,Donald Trump,1496,19.1
Sweetwater,Democrat,Bernie Sanders,12,11.3
Van Buren,Republican,Ted Cruz,196,16.5
Jackson,Republican,Donald Trump,711,28.4
Avoyelles,Democrat,Hillary Clinton,1181,22.6
St. Bernard,Democrat,Hillary Clinton,1057,18.7
Huntington,Republican,Donald Trump,4100,12.0
Adams,Democrat,Hillary Clinton,3013,28.4
DeKalb,Republican,Donald Trump,4203,12.4
Warren,Republican,Donald Trump,2722,13.4
McLean,Democrat,Bernie Sanders,628,18.8
Henry,Republican,Donald Trump,1636,18.1
Perry,Republican,Donald Trump,1642,10.9
Antrim,Republican,Donald Trump,1969,15.4
Monroe,Republican,Donald Trump,805,25.2
Putnam,Republican,Donald Trump,1983,14.0
Fremont,Democrat,Hillary Clinton,10,15.0
St. Lucie,Republican,Donald Trump,18350,18.4
Cass,Republican,Donald Trump,1811,6.4
Jackson,Republican,Donald Trump,5484,15.9
Escambia,Republican,Donald Trump,20856,18.1
Hinds,Democrat,Hillary Clinton,31386,25.3
Moody,Democrat,Hillary Clinton,262,11.9
Candler,Republican,Donald Trump,897,25.9
Nueces,Democrat,Hillary Clinton,15662,18.4
Trigg,Democrat,Bernie Sanders,715,16.1
Chattahoochee,Democrat,Hillary Clinton,182,11.9
Barry,Republican,Ted Cruz,3189,19.1
Crawford,Democrat,Bernie Sanders,1582,12.6
Whitfield,Republican,Donald Trump,5945,20.5
Jerauld,Democrat,Hillary Clinton,96,12.2
Buchanan,Democrat,Hillary Clinton,525,9.9
Fayette,Democrat,Hillary Clinton,20014,18.9
Vernon,Republican,Donald Trump,1530,21.0
Effingham,Republican,Donald Trump,3648,11.2
Madison,Republican,Donald Trump,23791,12.8
Henrico,Democrat,Hillary Clinton,28121,10.7
Beauregard,Republican,Ted Cruz,1363,16.8
Steuben,Republican,Donald Trump,3973,11.5
Wexford,Republican,Donald Trump,2578,18.6
Tuscola,Republican,Donald Trump,3750,15.7
Iron,Republican,Donald Trump,868,14.2
Dawson,Republican,Donald Trump,1685,16.0
Box Butte,Republican,Donald Trump,1188,23.9
Wayne,Republican,Donald Trump,2033,22.7
Greene,Democrat,Hillary Clinton,1643,23.3
Clarke,Republican,Donald Trump,1399,23.4
Manistee,Democrat,Bernie Sanders,1646,16.9
Colquitt,Republican,Donald Trump,2967,26.7
Humboldt,Democrat,Bernie Sanders,13245,20.4
Benton,Democrat,Hillary Clinton,557,24.1
Frederick,Republican,Donald Trump,15076,6.1
Nassau,Democrat,Hillary Clinton,70947,6.0
Dickinson,Democrat,Bernie Sanders,358,7.8
Pike,Democrat,Hillary Clinton,2870,27.5
Ouachita,Democrat,Hillary Clinton,8995,23.2
Monroe,Democrat,Bernie Sanders,15166,25.1
Bell,Republican,Donald Trump,692,33.5
Chatham,Democrat,Hillary Clinton,19898,19.1
Holt,Republican,Donald Trump,1302,10.2
Caroline,Democrat,Hillary Clinton,1902,12.7
Lee,Republican,Donald Trump,3057,11.2
Knox,Republican,Donald Trump,642,14.0
Ravalli,Republican,Donald Trump,6281,16.8
Allegheny,Democrat,Hillary Clinton,122399,12.9
Fleming,Democrat,Bernie Sanders,806,22.2
Inyo,Republican,Donald Trump,1414,12.8
Cuyahoga,Democrat,Hillary Clinton,125914,18.3
Iron,Republican,Donald Trump,800,23.7
Person,Democrat,Hillary Clinton,2954,18.0
Little River,Democrat,Hillary Clinton,721,14.0
Sequoyah,Democrat,Bernie Sanders,1872,21.4
Lake,Democrat,Hillary Clinton,49750,9.0
Haralson,Republican,Donald Trump,2818,22.8
Kershaw,Democrat,Hillary Clinton,3743,16.7
Refugio,Democrat,Hillary Clinton,549,16.2
Lafayette,Republican,Donald Trump,556,20.2
Grant,Democrat,Bernie Sanders,4484,16.6
LeFlore,Democrat,Bernie Sanders,2283,22.2
Cheyenne,Democrat,Hillary Clinton,5,7.2
Flathead,Republican,Donald Trump,10642,14.2
Lincoln,Democrat,Hillary Clinton,599,27.0
Rockland,Democrat,Hillary Clinton,16966,13.6
Butler,Democrat,Bernie Sanders,350,9.8
Estill,Democrat,Hillary Clinton,446,27.2
Culberson,Democrat,Hillary Clinton,355,25.2
Hidalgo,Democrat,Hillary Clinton,515,24.3
Worth,Republican,Donald Trump,224,13.2
Shelby,Republican,Ted Cruz,2069,11.8
Franklin,Republican,Donald Trump,1997,18.9
Cape Girardeau,Republican,Ted Cruz,7332,15.8
Barbour,Democrat,Hillary Clinton,2567,26.7
Sutter,Republican,Donald Trump,4697,16.7
Dougherty,Democrat,Hillary Clinton,8891,31.2
Lee,Republican,Ted Cruz,5921,18.3
Graves,Democrat,Bernie Sanders,2631,18.6
Newton,Republican,Donald Trump,1073,23.5
Iroquois,Republican,Donald Trump,2836,13.7
St. Mary's,Republican,Donald Trump,6576,7.2
Somerset,Democrat,Hillary Clinton,19667,5.0
Keith,Republican,Donald Trump,1253,11.2
Grant,Republican,Donald Trump,5992,18.6
Jackson,Democrat,Hillary Clinton,827,20.6
Jessamine,Democrat,Bernie Sanders,2113,16.9
Harrison,Republican,Donald Trump,315,9.6
St. Clair,Republican,Donald Trump,11995,14.9
Choctaw,Democrat,Bernie Sanders,745,27.1
Crisp,Republican,Donald Trump,1204,31.2
Phillips,Republican,Donald Trump,1097,14.0
Pike,Republican,Donald Trump,1649,12.7
Logan,Republican,Donald Trump,1208,17.6
Harrisonburg,Democrat,Bernie Sanders,2911,33.5
Alamance,Democrat,Hillary Clinton,7374,18.3
Clay,Republican,Donald Trump,19374,9.8
Story,Democrat,Bernie Sanders,2737,20.9
Banks,Republican,Donald Trump,1806,16.7
Mayes,Democrat,Bernie Sanders,2144,19.7
Jerome,Republican,Ted Cruz,1164,18.3
White,Republican,Donald Trump,3044,10.8
Hall,Republican,Donald Trump,12536,18.7
LaClede,Republican,Donald Trump,3493,19.7
Martin,Republican,Donald Trump,586,35.1
Monroe,Republican,Donald Trump,698,14.7
Claiborne,Democrat,Hillary Clinton,768,29.7
Archuleta,Democrat,Bernie Sanders,156,9.7
Carbon,Democrat,Hillary Clinton,4,13.5
Prince William,Democrat,Hillary Clinton,26439,6.3
Bossier,Republican,Ted Cruz,4988,14.3
Cleveland,Republican,Ted Cruz,550,17.7
Jasper,Republican,Ted Cruz,11113,18.4
Gasconade,Republican,Donald Trump,1429,14.8
Calhoun,Democrat,Bernie Sanders,803,22.0
Platte,Democrat,Bernie Sanders,2,16.1
Union,Democrat,Bernie Sanders,268,16.1
Sonoma,Democrat,Hillary Clinton,44923,11.9
Peach,Democrat,Hillary Clinton,1675,24.6
Lafayette,Democrat,Hillary Clinton,443,24.1
Latah,Republican,Ted Cruz,2134,20.4
Niobrara,Democrat,Bernie Sanders,2,16.3
Maverick,Democrat,Hillary Clinton,4342,30.5
Beaver,Democrat,Hillary Clinton,12963,12.2
Clark,Democrat,Hillary Clinton,1650,24.3
Cibola,Democrat,Hillary Clinton,1586,27.6
Richmond,Democrat,Hillary Clinton,2941,25.9
Camden,Republican,Donald Trump,5467,16.1
San Luis Obispo,Republican,Donald Trump,19313,14.3
Iberville,Democrat,Hillary Clinton,3699,19.2
Tulare,Republican,Donald Trump,15334,26.2
Door,Democrat,Bernie Sanders,3417,10.1
Mitchell,Democrat,Hillary Clinton,260,7.1
Pope,Republican,Donald Trump,507,17.0
Gloucester,Democrat,Hillary Clinton,17954,8.1
Greene,Democrat,Hillary Clinton,2714,32.9
Calhoun,Democrat,Hillary Clinton,1536,18.2
Big Horn,Democrat,Bernie Sanders,2,10.2
Placer,Republican,Donald Trump,25700,8.7
Iowa,Democrat,Bernie Sanders,3198,9.8
Todd,Democrat,Bernie Sanders,524,44.6
Maui,Democrat,Bernie Sanders,4419,10.6
Mississippi,Republican,Donald Trump,970,26.9
Cook,Republican,Donald Trump,1229,23.1
Jefferson,Democrat,Hillary Clinton,67357,18.0
McDonald,Republican,Donald Trump,1580,21.8
DeSoto,Republican,Ted Cruz,12300,9.8
Lowndes,Democrat,Hillary Clinton,4030,25.4
Northampton,Democrat,Hillary Clinton,3195,26.3
Cherokee,Republican,Donald Trump,18460,9.8
Union,Republican,Donald Trump,875,12.7
Cass,Republican,Donald Trump,680,14.8
Rapides,Democrat,Hillary Clinton,4722,19.9
New Madrid,Republican,Donald Trump,1376,21.7
Carter,Democrat,Bernie Sanders,1051,20.3
Dickinson,Republican,Donald Trump,1708,12.7
Bernalillo,Democrat,Bernie Sanders,38247,18.0
Madison,Democrat,Hillary Clinton,4351,20.0
Roberts,Democrat,Bernie Sanders,397,19.6
Mills,Republican,Donald Trump,300,7.0
Newton,Democrat,Hillary Clinton,7269,15.2
Adair,Democrat,Bernie Sanders,971,26.4
Schenectady,Democrat,Bernie Sanders,6862,12.7
Barrow,Republican,Donald Trump,4653,13.7
Mohave,Republican,Donald Trump,14154,19.4
Jefferson,Democrat,Hillary Clinton,16580,21.0
Clay,Democrat,Hillary Clinton,623,24.5
Montgomery,Republican,Donald Trump,672,22.0
Dunn,Democrat,Bernie Sanders,4272,15.7
Jackson,Republican,Donald Trump,8113,17.0
Socorro,Democrat,Hillary Clinton,1050,25.1
Lawrence,Republican,Ted Cruz,4235,18.6
Hall,Republican,Donald Trump,3818,13.7
Jefferson,Democrat,Bernie Sanders,347,20.7
Henry,Republican,Donald Trump,3021,10.5
Albemarle,Democrat,Hillary Clinton,8284,10.2
Reeves,Democrat,Hillary Clinton,1128,21.9
Gates,Democrat,Hillary Clinton,749,19.6
Calhoun,Republican,Donald Trump,8960,21.9
Adams,Republican,Ted Cruz,3851,18.1
Richmond,Democrat,Hillary Clinton,16269,25.1
Nottoway,Democrat,Hillary Clinton,829,16.8
Hidalgo,Democrat,Hillary Clinton,40276,34.8
Cochise,Republican,Donald Trump,6339,17.1
Napa,Democrat,Hillary Clinton,7370,10.1
Decatur,Republican,Donald Trump,3319,14.1
Granville,Democrat,Hillary Clinton,4693,15.4
Kenton,Democrat,Hillary Clinton,5146,13.7
Logan,Democrat,Hillary Clinton,77,17.6
Cumberland,Republican,Donald Trump,460,23.6
Staunton,Democrat,Bernie Sanders,1364,18.0
Montgomery,Democrat,Bernie Sanders,192,16.1
Independence,Republican,Donald Trump,2077,23.7
Dearborn,Republican,Donald Trump,6617,9.1
St. Clair,Republican,Donald Trump,962,21.8
Richland,Democrat,Bernie Sanders,1784,12.8
Taylor,Republican,Donald Trump,550,28.2
Kiowa,Democrat,Bernie Sanders,514,22.6
Clarendon,Democrat,Hillary Clinton,3564,24.9
Mesa,Democrat,Bernie Sanders,1095,14.7
Carroll,Republican,Ben Carson,0,18.8
Milwaukee,Democrat,Hillary Clinton,100932,21.6
Franklin,Democrat,Hillary Clinton,665,20.6
Jackson,Republican,Donald Trump,9934,15.9
St. Clair,Republican,Donald Trump,8596,15.2
Johnson,Republican,Donald Trump,17218,10.6
Hampton,Democrat,Hillary Clinton,13529,14.9
LaSalle,Republican,Donald Trump,577,14.2
Marshall,Republican,Ted Cruz,1095,11.0
Ashland,Democrat,Bernie Sanders,2304,18.8
Greenlee,Democrat,Hillary Clinton,497,16.0
Fayette,Republican,Donald Trump,1933,17.0
Charles,Democrat,Hillary Clinton,15132,7.0
Cascade,Republican,Donald Trump,8129,14.9
Golden Valley,Republican,Donald Trump,203,20.7
Marshall,Republican,Donald Trump,9115,19.5
Mahoning,Democrat,Hillary Clinton,21000,17.6
Daviess,Republican,Donald Trump,634,14.7
Cameron,Democrat,Hillary Clinton,20326,34.8
Johnson,Republican,Donald Trump,326,13.7
Lincoln,Democrat,Bernie Sanders,1510,27.3
Terrell,Democrat,Hillary Clinton,804,31.6
Greeley,Republican,Donald Trump,125,12.1
Noble,Republican,Donald Trump,4422,14.2
Lee,Republican,Donald Trump,51659,15.4
Chesapeake,Democrat,Hillary Clinton,16126,8.5
Wayne,Republican,Donald Trump,1735,28.4
Gulf,Republican,Donald Trump,1038,16.4
Baca,Democrat,Hillary Clinton,15,15.2
Lancaster,Republican,Donald Trump,13251,15.2
Idaho County,Republican,Donald Trump,1668,17.5
Natchitoches,Democrat,Hillary Clinton,2545,26.0
Meagher,Republican,Donald Trump,394,13.6
Crawford,Republican,Donald Trump,2189,21.1
Duplin,Democrat,Hillary Clinton,3036,26.3
Quitman,Democrat,Hillary Clinton,193,26.4
Colusa,Republican,Donald Trump,1342,12.5
