"county","party","candidate","votes","poverty_level"
Gilpin,Democrat,Bernie Sanders,173,10.8
Jefferson,Republican,Donald Trump,533,13.6
Hardin,Democrat,Hillary Clinton,4359,15.8
Prentiss,Republican,Donald Trump,1597,24.2
Webster,Democrat,Bernie Sanders,1169,14.8
Orleans,Democrat,Hillary Clinton,40601,27.3
Highlands,Republican,Donald Trump,7480,20.1
Sumter,Democrat,Hillary Clinton,2987,38.0
Ontonagon,Republican,Donald Trump,519,13.8
Winnebago,Democrat,Bernie Sanders,16715,17.5
Washita,Democrat,Bernie Sanders,700,16.3
Nodaway,Republican,Donald Trump,1268,28.4
Posey,Republican,Donald Trump,3159,9.9
Johnson,Democrat,Bernie Sanders,5473,17.7
Smith,Republican,Donald Trump,1820,23.6
Putnam,Democrat,Bernie Sanders,504,14.2
Nassau,Republican,Donald Trump,9192,12.6
Lake,Republican,Donald Trump,803,27.9
Chicot,Democrat,Hillary Clinton,1370,33.0
Fayette,Republican,Donald Trump,2744,23.0
Chase,Republican,Donald Trump,476,12.8
Berrien,Republican,Donald Trump,7817,17.5
Oakland,Democrat,Hillary Clinton,92296,10.3
Concordia,Democrat,Hillary Clinton,1830,31.8
Bibb,Democrat,Hillary Clinton,12944,24.9
Scott,Republican,Donald Trump,3373,19.1
Martin,Republican,Donald Trump,16065,13.0
Craighead,Republican,Ted Cruz,4108,20.6
Lawrence,Republican,Donald Trump,1326,13.3
Tippah,Republican,Donald Trump,1951,25.5
Fredericksburg,Democrat,Hillary Clinton,1396,18.6
Denver,Democrat,Bernie Sanders,14624,19.1
Oconee,Republican,Donald Trump,2871,9.3
Richmond,Democrat,Hillary Clinton,333,12.8
Columbia,Democrat,Bernie Sanders,3302,9.8
Banner,Republican,Donald Trump,108,15.4
Cherokee,Republican,Donald Trump,248,9.7
Coweta,Republican,Donald Trump,9593,12.7
Blaine,Republican,Donald Trump,543,8.3
Haywood,Democrat,Hillary Clinton,1197,21.1
Ringgold,Democrat,Hillary Clinton,132,13.1
Plymouth,Republican,Donald Trump,618,6.4
Hood River,Democrat,Bernie Sanders,2527,11.6
Wabash,Republican,Donald Trump,3932,15.1
Brooks,Democrat,Hillary Clinton,1603,38.3
Daviess,Democrat,Bernie Sanders,5188,15.2
Murray,Republican,Donald Trump,3084,22.4
Taylor,Democrat,Hillary Clinton,140,14.5
Gentry,Republican,Donald Trump,435,17.2
Vigo,Republican,Donald Trump,8539,20.0
Bent,Democrat,Hillary Clinton,26,19.1
Harlan,Republican,Donald Trump,436,12.1
Woodford,Republican,Ted Cruz,5091,8.8
Long,Republican,Donald Trump,633,19.2
Gibson,Republican,Donald Trump,4237,11.5
Crawford,Republican,Ted Cruz,3926,20.2
Wright,Democrat,Hillary Clinton,273,11.0
Greene,Republican,Donald Trump,1014,13.2
Livingston,Republican,Donald Trump,1191,17.8
Brantley,Republican,Donald Trump,1161,21.9
Hudson,Democrat,Hillary Clinton,49798,16.8
Randolph,Republican,Donald Trump,2939,17.4
Schoolcraft,Republican,Donald Trump,529,20.7
Bryan,Democrat,Bernie Sanders,1913,18.4
Uvalde,Democrat,Hillary Clinton,1740,26.5
Nicholas,Democrat,Bernie Sanders,420,16.0
Fremont,Democrat,Bernie Sanders,268,17.6
Frontier,Republican,Donald Trump,315,12.0
Hancock,Republican,Donald Trump,4147,18.7
Effingham,Republican,Ted Cruz,3448,9.1
Bath,Democrat,Bernie Sanders,641,28.0
Sioux,Republican,Ted Cruz,1524,8.2
Franklin,Republican,Donald Trump,761,23.0
Wapello,Democrat,Hillary Clinton,817,19.1
Jackson,Republican,Donald Trump,582,34.2
Marlboro,Democrat,Hillary Clinton,2132,30.7
Karnes,Democrat,Hillary Clinton,719,23.3
Elkhart,Republican,Ted Cruz,16204,16.7
Graham,Republican,Ted Cruz,1606,22.3
Cass,Republican,Ted Cruz,7671,8.9
Mahaska,Republican,Ted Cruz,669,15.9
Morgan,Republican,Donald Trump,1656,15.4
Lincoln,Democrat,Hillary Clinton,3,6.9
Calhoun,Democrat,Bernie Sanders,200,13.4
Perry,Republican,Donald Trump,1461,18.4
Warren,Republican,Donald Trump,1321,7.1
Dewey,Democrat,Bernie Sanders,342,33.3
Washington,Republican,Ted Cruz,783,15.0
Muscogee,Democrat,Hillary Clinton,12801,19.6
Powder River,Republican,Donald Trump,516,9.2
Cleveland,Democrat,Bernie Sanders,16428,12.9
Nez Perce,Republican,Ted Cruz,1583,11.1
Santa Barbara,Democrat,Hillary Clinton,23543,16.0
Howard,Republican,Donald Trump,534,10.3
Thomas,Republican,Donald Trump,2649,26.5
Fayette,Republican,Donald Trump,8055,7.7
Orange,Democrat,Bernie Sanders,18096,17.8
Hawaii,Democrat,Bernie Sanders,5605,18.3
Merced,Democrat,Hillary Clinton,7169,25.4
Ben Hill,Republican,Donald Trump,1020,38.1
Floyd,Republican,Donald Trump,7456,13.3
Marion,Democrat,Bernie Sanders,5324,15.9
Sheridan,Democrat,Bernie Sanders,7,8.8
Twiggs,Democrat,Hillary Clinton,818,28.7
Scott,Republican,Donald Trump,510,12.3
West Feliciana,Democrat,Hillary Clinton,902,16.6
Madera,Republican,Donald Trump,8247,22.8
Fulton,Democrat,Bernie Sanders,2537,13.3
Brown,Republican,Donald Trump,502,12.3
Baxter,Republican,Donald Trump,3798,15.5
Cole,Republican,Ted Cruz,6159,13.3
Liberty,Democrat,Bernie Sanders,392,24.1
Anne Arundel,Democrat,Hillary Clinton,35659,6.3
Hart,Democrat,Bernie Sanders,1062,26.6
Loup,Republican,Donald Trump,101,25.8
Fallon,Republican,Donald Trump,734,5.9
Holt,Republican,Donald Trump,504,12.3
Clay,Democrat,Bernie Sanders,303,8.9
Crook,Democrat,Hillary Clinton,1,6.7
Sullivan,Republican,Donald Trump,510,17.0
Bienville,Democrat,Hillary Clinton,1056,26.9
Bayfield,Democrat,Bernie Sanders,2604,13.5
Fulton,Democrat,Hillary Clinton,82576,17.6
Keya Paha,Republican,Donald Trump,203,15.5
Arkansas,Republican,Donald Trump,1073,15.8
Contra Costa,Democrat,Hillary Clinton,69809,10.5
Franklin,Republican,Donald Trump,9080,12.5
Clatsop,Democrat,Bernie Sanders,3334,16.5
Todd,Democrat,Bernie Sanders,507,20.5
Perkins,Republican,Donald Trump,331,5.8
Washington,Democrat,Bernie Sanders,12,13.1
Montezuma,Democrat,Bernie Sanders,412,19.3
Hot Springs,Democrat,Bernie Sanders,1,11.9
Salt Lake,Democrat,Bernie Sanders,35610,12.7
Blount,Republican,Donald Trump,7390,15.8
Wayne,Republican,Donald Trump,2075,14.7
Kearney,Republican,Donald Trump,614,4.9
Citrus,Republican,Donald Trump,15232,16.8
Hillsdale,Republican,Donald Trump,3060,19.7
St. Joseph,Republican,Donald Trump,19059,17.7
Pushmataha,Democrat,Bernie Sanders,667,26.5
Benton,Democrat,Hillary Clinton,672,8.4
Adams,Democrat,Hillary Clinton,113,11.3
Trempealeau,Democrat,Bernie Sanders,2429,11.9
Shasta,Republican,Donald Trump,14822,17.5
Arenac,Republican,Donald Trump,1141,18.1
Weston,Democrat,Bernie Sanders,1,11.2
Washington,Republican,Donald Trump,1666,23.4
Wibaux,Republican,Donald Trump,231,13.3
Greene,Republican,Ted Cruz,26784,18.7
Washington,Republican,Donald Trump,1370,10.2
Garvin,Democrat,Bernie Sanders,1505,19.1
Iosco,Republican,Donald Trump,1973,19.0
Pulaski,Republican,Donald Trump,2802,12.8
Teton,Democrat,Bernie Sanders,9,8.2
Pittsburg,Democrat,Bernie Sanders,3026,18.5
Dawes,Republican,Donald Trump,831,19.3
Carroll,Republican,Donald Trump,2421,10.7
Appling,Republican,Donald Trump,1290,22.9
Winston,Republican,Donald Trump,3352,24.0
Clark,Republican,Donald Trump,545,17.6
Bradford,Republican,Donald Trump,1802,18.2
Ste. Genevieve,Republican,Donald Trump,1080,11.9
Rio Grande,Democrat,Bernie Sanders,59,19.2
Hancock,Republican,Donald Trump,9520,7.6
Lafayette,Republican,Donald Trump,2521,25.6
Lee,Republican,Donald Trump,2153,10.7
Autauga,Republican,Donald Trump,5387,12.1
Howell,Republican,Donald Trump,4230,23.8
Carlisle,Democrat,Bernie Sanders,462,16.2
Washington,Republican,Donald Trump,3156,15.1
McDonough,Republican,Donald Trump,1599,23.1
Talbot,Republican,Donald Trump,3104,8.6
Mendocino,Democrat,Bernie Sanders,4654,20.0
Tillman,Democrat,Bernie Sanders,346,20.2
Watauga,Democrat,Bernie Sanders,5811,31.3
Washington,Republican,Donald Trump,1739,20.1
Sac,Republican,Donald Trump,212,8.7
Lincoln,Democrat,Hillary Clinton,20,13.7
Andrew,Republican,Donald Trump,1457,8.2
Clay,Republican,Ted Cruz,13559,9.0
Pueblo,Democrat,Hillary Clinton,1260,19.1
Lewis and Clark,Republican,Donald Trump,6194,10.4
Woodbury,Democrat,Bernie Sanders,1920,15.7
Morgan,Democrat,Bernie Sanders,988,28.9
Somerset,Republican,Donald Trump,1686,23.4
Butte,Republican,Ted Cruz,275,15.7
Yancey,Democrat,Bernie Sanders,1386,20.1
Macon,Democrat,Hillary Clinton,4293,27.3
Richland,Democrat,Hillary Clinton,696,21.3
Fayette,Democrat,Bernie Sanders,3585,21.2
Benton,Republican,Donald Trump,1175,11.1
Clay,Republican,Donald Trump,702,9.0
Ida,Republican,Donald Trump,136,14.4
Bleckley,Republican,Donald Trump,935,23.3
Prowers,Democrat,Hillary Clinton,40,23.3
Pondera,Republican,Donald Trump,930,17.5
Garden,Republican,Donald Trump,372,9.4
Franklin,Republican,Ted Cruz,1187,12.2
Black Hawk,Democrat,Bernie Sanders,3647,17.0
Crawford,Republican,Ted Cruz,226,15.8
Ouray,Democrat,Bernie Sanders,156,5.6
Crawford,Republican,Donald Trump,930,20.6
Charles City,Democrat,Hillary Clinton,863,11.8
Lowndes,Democrat,Hillary Clinton,3782,26.7
Lee,Democrat,Hillary Clinton,929,15.1
LaRue,Democrat,Bernie Sanders,910,16.9
McDuffie,Republican,Donald Trump,1288,22.2
Howard,Democrat,Bernie Sanders,215,11.6
Kauai,Democrat,Bernie Sanders,2049,11.2
Warren,Democrat,Hillary Clinton,1217,7.3
McCone,Republican,Donald Trump,410,7.4
Santa Fe,Democrat,Hillary Clinton,16087,17.0
Harris,Republican,Donald Trump,2542,8.0
Cleburne,Republican,Donald Trump,2530,15.8
Washington,Democrat,Hillary Clinton,9110,20.7
Okeechobee,Republican,Donald Trump,2202,26.9
Caldwell,Republican,Donald Trump,284,20.2
Hancock,Republican,Ted Cruz,385,10.4
Buchanan,Republican,Donald Trump,4691,17.0
Cherokee,Democrat,Bernie Sanders,2897,22.8
Tallahatchie,Democrat,Hillary Clinton,1341,30.2
Marquette,Democrat,Bernie Sanders,5530,15.7
Starke,Republican,Donald Trump,2456,16.9
Eau Claire,Democrat,Bernie Sanders,13058,15.7
Covington,Democrat,Hillary Clinton,244,21.3
Echols,Republican,Donald Trump,268,31.3
Nelson,Democrat,Hillary Clinton,991,14.2
Orange,Republican,Donald Trump,146888,12.4
Poweshiek,Democrat,Bernie Sanders,475,12.8
Shelby,Republican,Donald Trump,579,18.4
Tunica,Democrat,Hillary Clinton,904,30.3
Jefferson,Democrat,Hillary Clinton,17581,16.5
Marion,Republican,Donald Trump,3503,20.9
Winn,Democrat,Hillary Clinton,488,22.6
Chariton,Republican,Donald Trump,597,16.5
Foard,Democrat,Bernie Sanders,112,15.4
Newton,Republican,Donald Trump,1794,18.6
Kent,Republican,Donald Trump,8294,12.9
Gladwin,Republican,Donald Trump,1774,21.4
Fremont,Republican,Donald Trump,182,10.2
Broome,Democrat,Bernie Sanders,9176,17.4
Del Norte,Republican,Donald Trump,1536,21.8
Jefferson,Republican,Donald Trump,3077,13.6
Dodge,Republican,Donald Trump,2760,10.7
Brunswick,Democrat,Hillary Clinton,1354,24.0
Nowata,Democrat,Bernie Sanders,530,16.6
Wicomico,Republican,Donald Trump,6998,17.0
O'Brien,Republican,Ted Cruz,347,11.3
Terrebonne,Republican,Donald Trump,3454,17.1
Towns,Republican,Donald Trump,1356,16.3
Clinton,Democrat,Bernie Sanders,1234,14.0
Clay,Republican,Donald Trump,1294,15.6
Cherokee,Republican,Donald Trump,2777,21.2
Washington,Democrat,Hillary Clinton,1374,23.7
Warren,Democrat,Bernie Sanders,5365,19.1
Jones,Democrat,Bernie Sanders,480,8.3
Cecil,Republican,Donald Trump,7348,10.4
Rock,Democrat,Bernie Sanders,17337,14.3
Minnehaha,Democrat,Hillary Clinton,6018,10.9
Humphreys,Democrat,Hillary Clinton,2894,44.9
Arapahoe,Democrat,Bernie Sanders,6086,12.1
Green,Republican,Donald Trump,655,21.9
Franklin,Democrat,Hillary Clinton,4951,16.1
Cumberland,Democrat,Hillary Clinton,6875,17.5
Lyon,Republican,Ted Cruz,432,8.0
Ionia,Democrat,Bernie Sanders,2812,15.8
St. Louis County,Democrat,Hillary Clinton,89373,10.9
Dillon,Democrat,Hillary Clinton,1615,31.5
Mason,Republican,Donald Trump,1785,16.2
Rosebud,Republican,Donald Trump,959,17.3
Vanderburgh,Republican,Donald Trump,14544,15.9
Hughes,Democrat,Bernie Sanders,873,21.1
Calhoun,Republican,Donald Trump,1323,23.7
Coal,Democrat,Bernie Sanders,456,21.6
Gilmer,Democrat,Bernie Sanders,643,28.5
Dale,Republican,Donald Trump,4151,17.4
Jim Wells,Democrat,Hillary Clinton,4688,21.7
Montrose,Democrat,Bernie Sanders,258,16.0
Baldwin,Republican,Donald Trump,23618,13.9
Teton,Republican,Donald Trump,882,15.1
Monroe,Republican,Donald Trump,2262,12.9
Gratiot,Democrat,Bernie Sanders,1812,19.1
Jefferson,Democrat,Bernie Sanders,8281,8.6
Clay,Democrat,Bernie Sanders,754,24.8
Polk,Republican,Ted Cruz,3430,23.6
Powell,Republican,Donald Trump,818,15.3
Saline,Republican,Donald Trump,1417,18.6
Phelps,Republican,Donald Trump,963,9.1
Phelps,Republican,Donald Trump,3425,18.1
Payne,Democrat,Bernie Sanders,3829,25.7
Dorchester,Republican,Donald Trump,2744,16.5
Richland,Republican,Donald Trump,1469,14.2
Gallatin,Democrat,Bernie Sanders,340,20.7
Clackamas,Democrat,Bernie Sanders,27969,9.8
Lewis,Republican,Donald Trump,286,17.9
Jeff Davis,Republican,Donald Trump,1071,24.5
Minidoka,Republican,Ted Cruz,1163,13.6
Hooker,Republican,Donald Trump,119,12.8
Volusia,Republican,Donald Trump,34167,16.8
Pinellas,Democrat,Hillary Clinton,63699,14.1
Chowan,Democrat,Hillary Clinton,974,29.0
Hudspeth,Democrat,Hillary Clinton,147,44.1
Whitley,Republican,Donald Trump,1556,26.0
Crawford,Republican,Donald Trump,1162,19.6
Presque Isle,Republican,Donald Trump,916,12.9
Barnwell,Democrat,Hillary Clinton,1560,29.1
Alamosa,Democrat,Bernie Sanders,167,26.5
Oglethorpe,Republican,Donald Trump,1230,16.4
Phillips,Democrat,Hillary Clinton,2696,33.5
Iowa,Democrat,Hillary Clinton,357,10.9
Cooper,Republican,Ted Cruz,1369,17.8
Wetzel,Democrat,Bernie Sanders,1744,19.7
Broward,Democrat,Hillary Clinton,132527,14.3
Switzerland,Republican,Donald Trump,858,22.2
Sheridan,Democrat,Hillary Clinton,7,8.8
Washington,Democrat,Hillary Clinton,1663,25.7
East Carroll,Democrat,Hillary Clinton,508,48.0
Crittenden,Democrat,Bernie Sanders,344,20.8
Glenn,Republican,Donald Trump,1699,18.8
Greene,Republican,Donald Trump,2103,17.1
Meade,Democrat,Bernie Sanders,1541,16.9
Cheyenne,Republican,Donald Trump,1130,14.0
Washington,Democrat,Hillary Clinton,1741,25.0
Shelby,Democrat,Hillary Clinton,66465,20.8
Noxubee,Democrat,Hillary Clinton,1397,34.6
Erie,Democrat,Hillary Clinton,50199,14.6
Johnson,Republican,Donald Trump,3035,17.6
Butts,Republican,Donald Trump,1884,14.5
Livingston,Republican,Ted Cruz,3235,10.3
Adair,Republican,Donald Trump,1404,23.7
Glades,Republican,Donald Trump,632,24.5
Williamsburg,Democrat,Hillary Clinton,4609,30.8
Burke,Democrat,Hillary Clinton,1659,33.5
Pontotoc,Republican,Ted Cruz,2498,14.0
Ford,Republican,Ted Cruz,1281,10.5
Ottawa,Democrat,Bernie Sanders,1238,22.0
Marshall,Republican,Donald Trump,4755,15.2
Union,Republican,Donald Trump,1332,19.5
Sharkey,Democrat,Hillary Clinton,645,31.2
Richmond City,Democrat,Hillary Clinton,21822,25.6
Faulkner,Republican,Ted Cruz,6228,14.6
Larimer,Democrat,Bernie Sanders,6664,14.1
Cleveland,Democrat,Hillary Clinton,4880,19.3
Oklahoma,Democrat,Hillary Clinton,34255,18.5
Emmet,Democrat,Hillary Clinton,168,12.5
Valley,Republican,Donald Trump,1250,13.5
Otsego,Democrat,Bernie Sanders,2623,15.5
Camas,Republican,Donald Trump,130,15.5
Escambia,Republican,Donald Trump,2817,25.4
Colfax,Democrat,Hillary Clinton,949,17.7
Stephens,Republican,Donald Trump,1726,19.8
Jefferson,Democrat,Bernie Sanders,654,12.4
Shoshone,Republican,Donald Trump,632,17.4
Monongalia,Democrat,Bernie Sanders,8096,22.4
McKinley,Democrat,Hillary Clinton,4761,35.0
Grand,Democrat,Bernie Sanders,636,13.7
Jasper,Democrat,Hillary Clinton,2194,23.7
Dooly,Democrat,Hillary Clinton,737,29.0
Callaway,Republican,Ted Cruz,3261,13.0
Monroe,Republican,Donald Trump,3272,5.4
San Joaquin,Democrat,Hillary Clinton,25118,18.2
Love,Democrat,Bernie Sanders,502,16.6
Hickman,Democrat,Bernie Sanders,300,18.3
Shelby,Republican,Donald Trump,18260,7.9
Gila,Republican,Donald Trump,3065,21.6
Caribou,Republican,Ted Cruz,602,7.8
Hempstead,Republican,Ted Cruz,917,27.4
Copiah,Democrat,Hillary Clinton,3373,26.3
Huron,Republican,Donald Trump,2346,15.8
Harrison,Republican,Donald Trump,755,16.3
Franklin,Republican,Donald Trump,3487,13.5
Osage,Democrat,Hillary Clinton,2390,14.5
Tuolumne,Republican,Donald Trump,4949,14.5
Wilkes,Republican,Donald Trump,734,27.3
Delaware,Democrat,Hillary Clinton,44775,10.3
Fairfax,Democrat,Hillary Clinton,86898,5.9
Wheeler,Republican,Donald Trump,283,31.3
Poinsett,Republican,Donald Trump,1036,28.1
Atkinson,Republican,Donald Trump,619,32.2
White,Republican,Ted Cruz,4395,17.5
Mecosta,Republican,Donald Trump,2113,22.9
Kern,Republican,Donald Trump,33838,22.9
Pontotoc,Democrat,Bernie Sanders,2392,18.8
Calhoun,Democrat,Bernie Sanders,503,11.9
Pitt,Democrat,Hillary Clinton,11856,24.3
Uinta,Democrat,Bernie Sanders,5,13.3
Cass,Republican,Donald Trump,3941,16.5
Webster,Democrat,Hillary Clinton,1878,21.9
Santa Cruz,Democrat,Bernie Sanders,25171,14.6
Adams,Democrat,Bernie Sanders,3279,14.2
Carroll,Republican,Donald Trump,1268,13.7
Fremont,Republican,Ted Cruz,1434,12.4
Emporia,Democrat,Hillary Clinton,404,29.0
Burlington,Democrat,Hillary Clinton,32712,5.5
Walker,Republican,Donald Trump,4208,16.7
Jeff Davis,Democrat,Hillary Clinton,738,18.8
Sampson,Democrat,Hillary Clinton,3790,22.8
Loudoun,Democrat,Hillary Clinton,21171,3.6
Sevier,Republican,Donald Trump,593,24.4
Solano,Democrat,Hillary Clinton,31753,13.0
Montgomery,Republican,Donald Trump,1192,17.5
Heard,Republican,Donald Trump,1068,24.3
Charlton,Republican,Donald Trump,602,19.7
Bladen,Democrat,Hillary Clinton,3442,25.8
Kinney,Democrat,Hillary Clinton,211,25.7
Genesee,Democrat,Hillary Clinton,31284,21.0
Southampton,Democrat,Hillary Clinton,1199,16.0
Lewis,Republican,Donald Trump,801,15.0
Bear Lake,Republican,Ted Cruz,643,12.9
Menominee,Democrat,Bernie Sanders,355,31.4
Jeff Davis,Democrat,Hillary Clinton,1806,27.0
Danville,Democrat,Hillary Clinton,2676,27.4
Carroll,Democrat,Bernie Sanders,573,29.9
Marion,Republican,Donald Trump,2454,28.2
Robeson,Democrat,Hillary Clinton,8457,31.7
Newaygo,Republican,Ted Cruz,3557,18.6
Jackson,Democrat,Bernie Sanders,1845,16.9
Webster,Republican,Ted Cruz,4124,18.9
Stanislaus,Republican,Donald Trump,15390,20.3
Pottawattamie,Democrat,Bernie Sanders,1573,13.8
Halifax,Democrat,Hillary Clinton,6224,27.4
Pawnee,Republican,Donald Trump,225,21.5
Dent,Republican,Donald Trump,1688,20.9
Newton,Republican,Ted Cruz,6452,15.0
Ogemaw,Republican,Donald Trump,1612,21.5
Kent,Democrat,Hillary Clinton,1460,13.2
Monroe,Democrat,Hillary Clinton,1191,19.0
Scotland,Republican,Donald Trump,395,18.2
Valley,Republican,Donald Trump,575,9.5
St. Martin,Democrat,Hillary Clinton,1869,18.2
Jay,Republican,Donald Trump,2194,14.7
Rio Blanco,Democrat,Bernie Sanders,18,14.9
Franklin,Democrat,Hillary Clinton,226,11.1
Lincoln,Republican,Donald Trump,3235,11.4
Custer,Republican,Donald Trump,430,16.1
Calhoun,Democrat,Hillary Clinton,200,13.4
San Juan,Democrat,Bernie Sanders,27,17.1
Champaign,Democrat,Bernie Sanders,20581,22.3
Columbia,Republican,Donald Trump,9177,8.3
Stone,Republican,Donald Trump,993,25.5
Adams,Republican,Donald Trump,2798,12.8
Washakie,Democrat,Hillary Clinton,2,12.1
Montgomery,Democrat,Bernie Sanders,5090,24.5
Douglas,Republican,Donald Trump,23754,14.3
Haywood,Democrat,Bernie Sanders,3873,16.6
Mineral,Democrat,Bernie Sanders,25,6.4
Okaloosa,Republican,Donald Trump,17770,13.4
Florence,Democrat,Hillary Clinton,9411,19.8
Oscoda,Republican,Donald Trump,705,20.2
Newport News,Democrat,Hillary Clinton,12495,15.2
Putnam,Republican,Donald Trump,4087,9.7
Fulton,Democrat,Hillary Clinton,315,22.2
Des Moines,Democrat,Bernie Sanders,1066,13.8
Stone,Republican,Donald Trump,3928,17.1
Yuma,Democrat,Hillary Clinton,45,8.2
Yellowstone,Republican,Donald Trump,17925,12.3
Bartholomew,Republican,Donald Trump,7918,12.2
Powell,Democrat,Bernie Sanders,744,31.7
Nevada,Democrat,Bernie Sanders,8472,12.0
Itawamba,Republican,Donald Trump,1905,15.7
Perry,Democrat,Bernie Sanders,1666,25.3
Johnston,Democrat,Bernie Sanders,606,22.1
Dallas,Democrat,Hillary Clinton,8577,35.5
San Benito,Democrat,Hillary Clinton,2022,11.9
Dona Ana,Democrat,Hillary Clinton,9097,27.0
Turner,Republican,Donald Trump,652,22.0
Custer,Democrat,Bernie Sanders,45,14.6
Cassia,Republican,Ted Cruz,2095,15.9
Adair,Democrat,Hillary Clinton,168,9.5
Jefferson,Democrat,Hillary Clinton,1671,17.2
