"county","party","candidate","votes","poverty_level"
Kiowa,Democrat,Hillary Clinton,5,17.4
Swain,Democrat,Bernie Sanders,831,27.2
Trimble,Democrat,Bernie Sanders,542,17.2
Morgan,Republican,Donald Trump,10235,11.5
Oldham,Democrat,Hillary Clinton,2730,6.8
Zapata,Democrat,Hillary Clinton,1969,34.7
Ingham,Democrat,Bernie Sanders,22909,21.9
Blackford,Republican,Donald Trump,1019,16.0
Breckinridge,Democrat,Hillary Clinton,877,19.6
Montcalm,Republican,Donald Trump,3051,18.6
Acadia,Democrat,Hillary Clinton,1862,18.7
Morgan,Republican,Donald Trump,1976,23.4
Lincoln,Republican,Donald Trump,4144,13.6
Cedar,Republican,Ted Cruz,1404,23.3
Spalding,Republican,Donald Trump,4257,21.5
Muskegon,Democrat,Bernie Sanders,10062,19.9
Navajo,Democrat,Hillary Clinton,4415,30.3
Caswell,Democrat,Hillary Clinton,1701,22.6
Bond,Republican,Donald Trump,1102,14.6
Peoria,Democrat,Hillary Clinton,11341,17.2
Pettis,Republican,Donald Trump,3343,18.4
Columbia,Democrat,Bernie Sanders,6455,9.3
Montgomery,Democrat,Hillary Clinton,75333,6.1
Greene,Democrat,Hillary Clinton,215,13.0
Greene,Republican,Donald Trump,4491,14.0
Jasper,Republican,Donald Trump,1205,21.7
Kenosha,Democrat,Bernie Sanders,14612,14.0
Douglas,Democrat,Bernie Sanders,2347,3.9
Evans,Republican,Donald Trump,481,27.9
Maries,Republican,Donald Trump,958,16.7
Manassas,Democrat,Hillary Clinton,1812,11.7
St. James,Democrat,Hillary Clinton,2114,16.4
Lee,Democrat,Hillary Clinton,3224,18.9
Hendry,Republican,Donald Trump,1290,26.7
Prince George,Democrat,Hillary Clinton,1992,8.1
Ziebach,Democrat,Bernie Sanders,132,42.3
Roger Mills,Democrat,Bernie Sanders,268,13.2
Sharp,Republican,Donald Trump,1241,23.9
Pike,Republican,Donald Trump,1603,16.6
Desha,Democrat,Hillary Clinton,1342,30.1
Travis,Democrat,Bernie Sanders,73889,17.4
Evangeline,Democrat,Hillary Clinton,1319,24.5
Modoc,Republican,Donald Trump,1019,21.0
Union,Republican,Donald Trump,2169,23.5
Pike,Republican,Donald Trump,2493,27.6
DeKalb,Democrat,Bernie Sanders,8315,19.0
Troup,Republican,Donald Trump,4140,23.6
Irwin,Republican,Donald Trump,869,21.2
Winchester,Democrat,Hillary Clinton,949,20.1
Park,Republican,Donald Trump,1901,12.3
St. Helena,Democrat,Hillary Clinton,1407,27.4
Allen,Republican,Donald Trump,640,18.6
Kemper,Democrat,Hillary Clinton,1008,33.3
Catahoula,Democrat,Hillary Clinton,431,21.8
Knott,Democrat,Bernie Sanders,1114,23.1
Hopewell,Democrat,Hillary Clinton,1177,20.1
Cotton,Democrat,Bernie Sanders,388,14.7
Walthall,Republican,Donald Trump,1143,25.3
DeKalb,Republican,Donald Trump,6247,19.9
Columbia,Democrat,Bernie Sanders,4221,13.6
Johnson,Republican,Donald Trump,1383,14.1
Daniels,Republican,Donald Trump,340,10.1
Pasquotank,Democrat,Hillary Clinton,2471,18.4
Clinton,Democrat,Bernie Sanders,4524,11.1
Osceola,Republican,Donald Trump,1812,21.7
Davis,Republican,Donald Trump,205,21.2
Seminole,Republican,Donald Trump,754,26.0
Hertford,Democrat,Hillary Clinton,2926,26.0
Habersham,Republican,Donald Trump,3289,20.8
Whitley,Republican,Ted Cruz,4064,8.2
Chesterfield,Democrat,Hillary Clinton,2209,26.8
St. Charles,Republican,Donald Trump,30489,5.8
Neshoba,Republican,Donald Trump,2249,24.1
Bannock,Republican,Ted Cruz,4404,15.5
Montgomery,Republican,Donald Trump,2269,14.1
Jim Hogg,Democrat,Hillary Clinton,1421,14.0
Latimer,Democrat,Bernie Sanders,852,16.8
Coosa,Republican,Donald Trump,1233,20.9
Vernon,Republican,Donald Trump,1119,13.5
Grayson,Republican,Donald Trump,749,23.3
Yell,Republican,Donald Trump,911,22.7
Saline,Republican,Donald Trump,2102,19.1
Lemhi,Republican,Donald Trump,757,23.3
Pulaski,Republican,Donald Trump,673,15.7
Madison,Republican,Donald Trump,7540,12.7
Gadsden,Democrat,Hillary Clinton,7446,26.5
Camden,Republican,Donald Trump,3065,15.5
Palo Alto,Democrat,Hillary Clinton,213,9.2
Muscatine,Democrat,Bernie Sanders,972,14.4
Delaware,Democrat,Bernie Sanders,1773,21.2
Scott,Democrat,Hillary Clinton,2505,12.4
Rockcastle,Republican,Donald Trump,743,25.5
Wayne,Republican,Donald Trump,1376,21.9
Crawford,Republican,Donald Trump,1508,14.4
Madison,Republican,Donald Trump,2280,14.2
Garrard,Republican,Donald Trump,581,19.1
Calhoun,Democrat,Hillary Clinton,499,38.7
Marion,Democrat,Hillary Clinton,59649,20.4
Haskell,Democrat,Bernie Sanders,752,17.4
Garfield,Republican,Donald Trump,357,10.5
Yuba,Republican,Donald Trump,3210,21.6
Prairie,Democrat,Hillary Clinton,558,21.2
Vernon,Democrat,Bernie Sanders,3476,14.5
Oceana,Republican,Ted Cruz,1698,19.9
Woodruff,Democrat,Hillary Clinton,862,24.3
Kimball,Republican,Donald Trump,439,13.0
Floyd,Democrat,Hillary Clinton,453,12.6
Tattnall,Republican,Donald Trump,1089,27.4
Dunklin,Republican,Donald Trump,1781,25.6
Fulton,Democrat,Hillary Clinton,701,18.7
Garland,Republican,Donald Trump,5538,20.7
Worcester,Republican,Donald Trump,5808,10.9
Pulaski,Republican,Donald Trump,436,18.8
Elliott,Democrat,Bernie Sanders,443,31.8
Park,Democrat,Bernie Sanders,8,8.2
El Paso,Democrat,Hillary Clinton,36067,23.3
Ada,Republican,Ted Cruz,20156,13.1
Putnam,Republican,Donald Trump,5119,26.4
Bates,Republican,Donald Trump,1306,18.6
Twin Falls,Republican,Ted Cruz,4717,15.0
Cerro Gordo,Democrat,Bernie Sanders,1108,13.2
Mora,Democrat,Hillary Clinton,986,19.7
LaPorte,Republican,Donald Trump,9494,16.5
Mineral,Republican,Donald Trump,638,18.4
Clinton,Democrat,Bernie Sanders,4301,14.5
Fremont,Democrat,Bernie Sanders,10,15.0
Kit Carson,Democrat,Bernie Sanders,16,13.8
Summit,Democrat,Bernie Sanders,419,13.7
Christian,Republican,Donald Trump,2392,14.9
Garrett,Republican,Donald Trump,3564,13.9
Geneva,Republican,Donald Trump,3106,21.2
Boise,Republican,Donald Trump,691,17.0
Clinton,Republican,Donald Trump,771,24.4
Woodford,Democrat,Bernie Sanders,1918,11.6
Grand Traverse,Democrat,Bernie Sanders,8091,11.7
Madison,Democrat,Hillary Clinton,1085,22.6
Taylor,Republican,Donald Trump,140,14.5
Knox,Republican,Donald Trump,343,26.3
Missaukee,Republican,Donald Trump,1221,15.1
Wayne,Democrat,Hillary Clinton,163886,24.5
Mitchell,Democrat,Hillary Clinton,1338,26.2
Multnomah,Democrat,Bernie Sanders,87247,17.8
Washington,Democrat,Hillary Clinton,2982,37.3
Menominee,Republican,Donald Trump,1304,13.6
La Crosse,Democrat,Bernie Sanders,15139,14.0
Jones,Republican,Donald Trump,6388,23.0
Fulton,Republican,Donald Trump,2556,15.5
Calvert,Republican,Donald Trump,6360,4.9
Dade,Republican,Donald Trump,1151,15.9
Randolph,Republican,Donald Trump,2352,24.5
Crawford,Republican,Donald Trump,1108,16.8
Spencer,Republican,Donald Trump,2350,12.6
Hopkins,Democrat,Bernie Sanders,2696,18.8
Dundy,Republican,Donald Trump,219,8.1
Columbia,Republican,Donald Trump,1149,25.4
Surry,Democrat,Hillary Clinton,812,11.5
Decatur,Republican,Ted Cruz,173,19.5
Scott,Democrat,Hillary Clinton,2013,24.7
Washtenaw,Democrat,Bernie Sanders,38063,15.4
Jackson,Republican,Donald Trump,5362,13.0
Yavapai,Republican,Donald Trump,17005,15.8
Passaic,Democrat,Hillary Clinton,29538,16.3
Laurel,Republican,Donald Trump,2313,21.8
Miller,Republican,Donald Trump,555,23.0
Owsley,Republican,Donald Trump,168,37.7
Letcher,Democrat,Bernie Sanders,1788,25.3
Boone,Republican,Donald Trump,3816,11.3
Levy,Republican,Donald Trump,3745,23.7
Madison,Democrat,Bernie Sanders,4385,21.4
Union,Republican,Donald Trump,719,19.6
Leon,Democrat,Hillary Clinton,27333,23.2
Saint Lawrence,Democrat,Bernie Sanders,4102,19.6
Harford,Republican,Donald Trump,21771,7.4
Lincoln,Democrat,Bernie Sanders,3,6.9
Edgecombe,Democrat,Hillary Clinton,6411,25.2
Kosciusko,Republican,Donald Trump,8748,11.9
Macomb,Republican,Donald Trump,60492,12.5
Clayton,Democrat,Bernie Sanders,408,12.5
Franklin,Republican,Donald Trump,2155,21.9
Hinsdale,Democrat,Bernie Sanders,10,5.1
Carroll,Democrat,Bernie Sanders,0,18.8
Starr,Democrat,Hillary Clinton,6918,39.2
Bergen,Democrat,Hillary Clinton,55264,7.2
Siskiyou,Republican,Donald Trump,3573,21.0
Alexandria,Democrat,Hillary Clinton,16281,8.4
Chatham,Democrat,Hillary Clinton,7406,12.4
Choctaw,Democrat,Hillary Clinton,1772,21.5
Alexander,Democrat,Hillary Clinton,770,31.6
Sarasota,Republican,Donald Trump,34593,12.2
Delaware,Republican,Donald Trump,8793,22.3
Lassen,Republican,Donald Trump,2508,16.9
Plumas,Republican,Donald Trump,2588,15.2
Dubois,Republican,Donald Trump,4692,8.3
Gunnison,Democrat,Bernie Sanders,481,17.7
Winnebago,Democrat,Bernie Sanders,230,11.4
Lincoln,Republican,Donald Trump,742,26.5
Brooks,Republican,Donald Trump,1009,24.0
Gosper,Republican,Donald Trump,259,8.0
Monroe,Republican,Ted Cruz,195,11.8
Lawrence,Republican,Donald Trump,5971,15.2
Warren,Democrat,Hillary Clinton,468,31.6
Garfield,Democrat,Bernie Sanders,734,11.9
McPherson,Republican,Donald Trump,114,13.6
Hayes,Republican,Donald Trump,103,5.9
Boone,Republican,Donald Trump,7023,7.5
Macon,Republican,Donald Trump,1489,16.2
Jennings,Republican,Donald Trump,3361,16.7
Taylor,Democrat,Hillary Clinton,949,21.7
Benewah,Republican,Ted Cruz,671,14.7
Roanoke City,Democrat,Hillary Clinton,4783,22.4
Searcy,Republican,Donald Trump,939,26.1
Hickory,Republican,Donald Trump,297,21.6
Polk,Republican,Donald Trump,33187,18.2
McLean,Republican,Ted Cruz,13085,14.2
Luce,Republican,Donald Trump,407,18.6
Sumter,Republican,Donald Trump,17769,12.0
Ohio,Democrat,Bernie Sanders,943,19.7
Pasco,Republican,Donald Trump,33536,13.9
Livingston,Republican,Donald Trump,15359,6.2
Shiawassee,Democrat,Bernie Sanders,4452,15.3
Calhoun,Democrat,Hillary Clinton,413,14.9
Montgomery,Democrat,Hillary Clinton,28650,21.2
Jones,Republican,Donald Trump,2318,16.6
DeKalb,Republican,Donald Trump,800,9.9
Carroll,Republican,Donald Trump,7495,18.9
Lyon,Democrat,Bernie Sanders,561,16.8
Orange,Democrat,Hillary Clinton,66654,17.0
Shelby,Republican,Donald Trump,5044,12.9
Leake,Democrat,Hillary Clinton,1614,27.7
Carroll,Republican,Marco Rubio,0,18.8
Edmonson,Republican,Donald Trump,531,16.1
Green,Democrat,Bernie Sanders,4359,10.3
Mercer,Democrat,Bernie Sanders,1331,16.8
Clinch,Republican,Donald Trump,412,29.1
Calhoun,Democrat,Bernie Sanders,5810,17.8
Wells,Republican,Ted Cruz,3826,10.7
Clark,Republican,Donald Trump,1484,12.3
Madison,Republican,Donald Trump,916,21.4
Covington,Republican,Donald Trump,4608,20.0
Mecklenburg,Democrat,Hillary Clinton,71265,15.4
Duval,Democrat,Hillary Clinton,2272,19.7
El Paso,Democrat,Bernie Sanders,4954,12.4
Blaine,Republican,Donald Trump,99,17.7
Sebastian,Republican,Donald Trump,6030,21.2
Tehama,Republican,Donald Trump,3940,19.7
Coles,Republican,Donald Trump,3156,22.0
Perry,Democrat,Hillary Clinton,648,15.6
Nuckolls,Republican,Donald Trump,446,11.1
Berkeley,Democrat,Hillary Clinton,9471,14.4
Richland,Republican,Donald Trump,1435,14.2
Emanuel,Republican,Donald Trump,1489,29.4
Frio,Democrat,Hillary Clinton,1864,24.0
Upson,Republican,Donald Trump,1910,20.5
Custer,Republican,Donald Trump,1306,9.6
Iberia,Democrat,Hillary Clinton,2171,20.7
Washington,Democrat,Hillary Clinton,1511,18.4
Beaufort,Democrat,Hillary Clinton,9945,12.5
Madison,Democrat,Hillary Clinton,722,40.3
Bracken,Democrat,Bernie Sanders,424,16.8
Calhoun,Democrat,Bernie Sanders,545,23.5
Webster,Democrat,Bernie Sanders,837,25.2
Grundy,Republican,Donald Trump,978,15.8
Portage,Democrat,Bernie Sanders,9348,13.7
Hot Spring,Republican,Donald Trump,1597,14.2
Pecos,Democrat,Hillary Clinton,816,16.7
Atoka,Democrat,Bernie Sanders,723,21.8
St. Charles,Democrat,Hillary Clinton,2245,12.7
Lake,Democrat,Bernie Sanders,2704,25.0
Deuel,Republican,Donald Trump,274,13.5
Walker,Republican,Donald Trump,8394,20.9
Howard,Democrat,Hillary Clinton,30873,4.6
Toombs,Republican,Donald Trump,1513,26.9
Harris,Democrat,Hillary Clinton,156729,18.5
Carroll,Republican,Donald Trump,1004,13.6
Alachua,Democrat,Hillary Clinton,17733,24.9
Osage,Republican,Donald Trump,1316,8.7
Stewart,Democrat,Hillary Clinton,460,30.7
Lincoln,Republican,Ted Cruz,276,16.6
Kossuth,Democrat,Hillary Clinton,360,8.7
Kleberg,Democrat,Hillary Clinton,1738,24.5
Bullock,Democrat,Hillary Clinton,2451,21.6
Caldwell,Democrat,Bernie Sanders,866,21.4
Lake,Democrat,Hillary Clinton,43091,17.8
Colfax,Republican,Donald Trump,494,15.5
Carroll,Democrat,Hillary Clinton,504,9.6
Grant,Republican,Ted Cruz,1329,9.9
Santa Clara,Democrat,Hillary Clinton,109963,10.2
Dawson,Republican,Donald Trump,1950,14.8
Teton,Republican,Ted Cruz,465,11.7
Pike,Republican,Donald Trump,1930,11.2
Boone,Democrat,Bernie Sanders,2410,20.7
Warren,Democrat,Hillary Clinton,3463,24.4
Cobb,Democrat,Hillary Clinton,39277,12.8
Clay,Democrat,Hillary Clinton,297,44.5
Walton,Republican,Donald Trump,7910,13.8
Henry,Republican,Donald Trump,5714,17.0
Bullitt,Democrat,Bernie Sanders,3210,10.2
Hardee,Republican,Donald Trump,1113,29.6
Saginaw,Democrat,Hillary Clinton,12348,19.2
Baltimore City,Democrat,Hillary Clinton,81115,23.8
Gordon,Republican,Donald Trump,4339,21.0
Jefferson,Republican,Donald Trump,1648,7.8
Natrona,Democrat,Hillary Clinton,20,9.9
Lincoln,Democrat,Bernie Sanders,4674,16.0
St. Joseph,Republican,Ted Cruz,2655,17.6
Grand,Democrat,Bernie Sanders,187,11.1
JoDaviess,Republican,Donald Trump,1666,9.5
Jersey,Republican,Donald Trump,1902,7.6
Murray,Democrat,Bernie Sanders,909,14.5
Glacier,Democrat,Bernie Sanders,1074,33.7
Guthrie,Democrat,Hillary Clinton,220,10.3
Wayne,Democrat,Hillary Clinton,7546,22.1
Erie,Democrat,Hillary Clinton,19511,16.9
Ulster,Democrat,Bernie Sanders,11572,12.5
Berrien,Republican,Donald Trump,1563,22.5
Monroe,Democrat,Hillary Clinton,843,28.8
Boulder,Democrat,Bernie Sanders,11142,14.2
Saint Francis,Democrat,Hillary Clinton,1912,28.4
Marion,Republican,Donald Trump,2760,18.1
Gallatin,Democrat,Bernie Sanders,663,17.2
Essex,Democrat,Bernie Sanders,1932,11.9
Suwannee,Republican,Donald Trump,2844,23.6
Moffat,Democrat,Bernie Sanders,28,11.5
Panola,Democrat,Hillary Clinton,3061,25.3
Converse,Democrat,Bernie Sanders,3,8.6
Campbell,Democrat,Bernie Sanders,12,7.7
Treasure,Republican,Donald Trump,143,11.3
Canyon,Republican,Ted Cruz,11164,20.4
Elmore,Republican,Donald Trump,8525,13.4
Hamilton,Republican,Donald Trump,766,17.1
Winneshiek,Democrat,Bernie Sanders,616,8.4
Carroll,Republican,Donald Trump,16534,5.6
Hale,Democrat,Hillary Clinton,2426,26.6
Otoe,Republican,Donald Trump,1255,10.5
Jackson,Democrat,Hillary Clinton,15,8.9
Georgetown,Democrat,Hillary Clinton,4931,21.2
Union,Republican,Donald Trump,2691,17.7
Dawson,Republican,Donald Trump,2649,15.6
Hernando,Republican,Donald Trump,15479,15.4
Butler,Republican,Donald Trump,564,25.1
Polk,Democrat,Hillary Clinton,12122,11.8
Taylor,Republican,Donald Trump,1203,16.7
Baldwin,Democrat,Hillary Clinton,3034,30.0
Okmulgee,Democrat,Bernie Sanders,1882,19.5
Mono,Democrat,Bernie Sanders,917,8.5
Merrick,Republican,Donald Trump,775,12.6
Robertson,Democrat,Bernie Sanders,177,22.8
LaGrange,Republican,Donald Trump,2571,16.5
Menard,Republican,Ted Cruz,1064,9.8
Charleston,Democrat,Hillary Clinton,26535,18.2
Morgan,Republican,Donald Trump,10909,15.7
Boundary,Republican,Ted Cruz,901,16.5
Decatur,Republican,Donald Trump,1525,27.1
Arlington,Democrat,Hillary Clinton,25561,8.0
Beadle,Democrat,Hillary Clinton,501,20.4
Ventura,Democrat,Hillary Clinton,45848,11.1
Choctaw,Republican,Donald Trump,765,24.1
Pulaski,Republican,Donald Trump,2821,23.3
Sangamon,Republican,Ted Cruz,12261,14.2
Abbeville,Democrat,Hillary Clinton,1501,21.6
Marshall,Democrat,Bernie Sanders,738,17.3
Sandoval,Democrat,Hillary Clinton,7448,14.2
Miami-Dade,Democrat,Hillary Clinton,129467,19.9
Laramie,Democrat,Hillary Clinton,26,10.8
Chattooga,Republican,Donald Trump,1674,24.0
Bureau,Republican,Donald Trump,2185,11.6
Webster,Republican,Donald Trump,1191,24.9
Mississippi,Democrat,Hillary Clinton,2017,24.9
Plaquemines,Republican,Donald Trump,705,12.7
Baraga,Republican,Donald Trump,468,13.2
Benton,Democrat,Bernie Sanders,11567,22.5
Nash,Democrat,Hillary Clinton,8554,17.0
Bollinger,Republican,Donald Trump,1272,19.9
Union,Democrat,Hillary Clinton,822,27.9
Corson,Democrat,Bernie Sanders,148,44.2
Alameda,Democrat,Hillary Clinton,107102,12.5
Trinity,Republican,Donald Trump,1026,19.2
McCurtain,Democrat,Bernie Sanders,1314,26.1
Pocahontas,Democrat,Hillary Clinton,198,14.2
Vermillion,Republican,Donald Trump,1748,15.8
Schuyler,Republican,Donald Trump,697,15.9
Camden,Democrat,Hillary Clinton,43720,13.0
Wright,Republican,Donald Trump,1874,27.5
Saguache,Democrat,Bernie Sanders,219,24.7
Lonoke,Republican,Ted Cruz,4028,13.2
Benton,Republican,Donald Trump,2278,20.1
Ray,Republican,Donald Trump,1565,11.6
Guilford,Democrat,Hillary Clinton,37880,18.1
Porter,Republican,Donald Trump,16194,10.4
Harmon,Democrat,Bernie Sanders,167,28.8
Rush,Republican,Donald Trump,2362,15.4
Clark,Republican,Donald Trump,10635,12.2
Jasper,Democrat,Hillary Clinton,927,11.8
Keokuk,Democrat,Hillary Clinton,250,13.2
Brevard,Republican,Donald Trump,45483,13.5
Webster,Republican,Donald Trump,191,22.5
Morehouse,Democrat,Hillary Clinton,1513,26.5
Marshall,Democrat,Hillary Clinton,3361,22.2
Mercer,Democrat,Hillary Clinton,29505,11.2
Hancock,Democrat,Hillary Clinton,1112,30.6
Warrick,Republican,Donald Trump,7450,9.0
Knox,Republican,Donald Trump,1285,34.7
Lawrence,Democrat,Bernie Sanders,659,27.0
Allegany,Republican,Donald Trump,6272,17.4
Sullivan,Democrat,Bernie Sanders,2671,18.2
Quitman,Democrat,Hillary Clinton,986,40.7
Sumter,Democrat,Hillary Clinton,1960,32.3
Van Buren,Republican,Donald Trump,1198,24.5
Boyle,Democrat,Hillary Clinton,1648,18.3
Kootenai,Republican,Ted Cruz,11924,13.4
Allen,Democrat,Hillary Clinton,536,16.1
Taney,Republican,Donald Trump,5086,18.8
Madison,Democrat,Bernie Sanders,18723,14.0
Sheridan,Republican,Donald Trump,499,11.8
Clay,Democrat,Hillary Clinton,2372,26.4
Wayne,Republican,Donald Trump,6116,21.8
San Miguel,Democrat,Hillary Clinton,3418,29.4
DeSoto,Democrat,Hillary Clinton,1508,22.6
Cedar,Republican,Donald Trump,775,10.1
Laurens,Republican,Donald Trump,3088,24.7
Craig,Democrat,Bernie Sanders,926,17.8
Eaton,Democrat,Bernie Sanders,7007,10.8
Otsego,Republican,Donald Trump,1933,13.5
Kent,Democrat,Bernie Sanders,43375,15.5
Bulloch,Republican,Donald Trump,3111,31.3
Colbert,Democrat,Hillary Clinton,3879,17.9
Holmes,Republican,Donald Trump,1239,23.8
Anson,Democrat,Hillary Clinton,2307,24.2
Fresno,Republican,Donald Trump,37672,26.0
Pulaski,Democrat,Hillary Clinton,34862,17.2
Davidson,Democrat,Hillary Clinton,43691,18.5
Fluvanna,Democrat,Hillary Clinton,1355,7.1
Union,Democrat,Hillary Clinton,40972,10.8
Tyrrell,Democrat,Hillary Clinton,266,20.8
Houston,Republican,Donald Trump,8171,18.0
Franklin,Republican,Donald Trump,333,12.9
Bartow,Republican,Donald Trump,8281,17.1
Lafayette,Democrat,Bernie Sanders,1330,11.7
Mercer,Republican,Ted Cruz,1073,10.1
Kalamazoo,Democrat,Bernie Sanders,20146,19.1
Will,Democrat,Bernie Sanders,46305,8.0
Deuel,Democrat,Hillary Clinton,162,4.7
Houston,Republican,Donald Trump,7091,15.2
Logan,Republican,Ted Cruz,2361,13.8
Glascock,Republican,Donald Trump,405,21.4
Limestone,Republican,Donald Trump,8198,14.7
Coahoma,Democrat,Hillary Clinton,2301,38.2
Worth,Democrat,Bernie Sanders,218,11.5
Newton,Republican,Donald Trump,1814,11.2
Montgomery,Democrat,Hillary Clinton,953,31.1
Coffee,Republican,Donald Trump,4304,18.6
San Miguel,Democrat,Bernie Sanders,329,10.6
Albany,Democrat,Bernie Sanders,20422,13.0
Bonner,Republican,Ted Cruz,3132,15.2
Talbot,Democrat,Hillary Clinton,852,21.8
Williamson,Republican,Donald Trump,4929,15.6
Izard,Republican,Donald Trump,873,18.7
Treutlen,Republican,Donald Trump,437,25.8
Forrest,Republican,Donald Trump,4267,27.6
Costilla,Democrat,Hillary Clinton,64,22.2
Covington,Republican,Donald Trump,1724,29.9
Gooding,Republican,Ted Cruz,863,20.8
Grant,Democrat,Bernie Sanders,715,18.0
Macoupin,Democrat,Bernie Sanders,3552,12.4
New Castle,Democrat,Hillary Clinton,38580,10.7
Lake,Republican,Donald Trump,26393,13.8
Philadelphia,Democrat,Hillary Clinton,212785,26.5
St. John the Baptist,Democrat,Hillary Clinton,3818,16.1
Oktibbeha,Democrat,Hillary Clinton,2389,33.7
Bolivar,Democrat,Hillary Clinton,3029,34.3
Jasper,Republican,Donald Trump,3903,7.7
