"county","party","candidate","votes","veterans_factor"
Niobrara,Democrat,Bernie Sanders,2,0.08
Mahoning,Democrat,Hillary Clinton,21000,0.08
Twin Falls,Republican,Ted Cruz,4717,0.07
Conejos,Democrat,Hillary Clinton,73,0.06
Boone,Republican,Donald Trump,7023,0.05
Fayette,Democrat,Hillary Clinton,9184,0.09
Walthall,Republican,Donald Trump,1143,0.05
Anson,Democrat,Hillary Clinton,2307,0.08
Delaware,Democrat,Bernie Sanders,1773,0.10
Ottawa,Republican,Ted Cruz,23862,0.05
Cass,Republican,Donald Trump,3941,0.08
Washington,Republican,Ted Cruz,783,0.10
Columbia,Republican,Donald Trump,4019,0.11
Brooke,Democrat,Bernie Sanders,1966,0.09
Winnebago,Democrat,Bernie Sanders,230,0.08
Crawford,Republican,Ted Cruz,3926,0.09
Clearwater,Republican,Donald Trump,629,0.12
Lamar,Republican,Donald Trump,1398,0.09
Jefferson,Republican,Donald Trump,17781,0.08
Kiowa,Democrat,Hillary Clinton,5,0.06
Carroll,Republican,Donald Trump,1004,0.10
Randolph,Republican,Donald Trump,735,0.08
Jackson,Democrat,Bernie Sanders,4656,0.07
Johnson,Democrat,Hillary Clinton,1,0.11
Escambia,Republican,Donald Trump,20856,0.11
Gadsden,Democrat,Hillary Clinton,7446,0.07
Humboldt,Republican,Donald Trump,204,0.10
Lyon,Republican,Ted Cruz,432,0.06
Morehouse,Democrat,Hillary Clinton,1513,0.08
Muhlenberg,Democrat,Bernie Sanders,1632,0.07
Inyo,Republican,Donald Trump,1414,0.09
Bond,Republican,Donald Trump,1102,0.08
Wright,Republican,Donald Trump,1874,0.09
Franklin,Democrat,Bernie Sanders,2338,0.08
Pike,Democrat,Hillary Clinton,2870,0.06
Platte,Democrat,Bernie Sanders,2,0.10
Ventura,Democrat,Hillary Clinton,45848,0.06
Sutter,Republican,Donald Trump,4697,0.07
Pima,Democrat,Hillary Clinton,56317,0.09
Hamilton,Republican,Donald Trump,1030,0.09
Decatur,Republican,Donald Trump,3319,0.07
Jeff Davis,Democrat,Hillary Clinton,738,0.07
Greene,Republican,Donald Trump,1555,0.09
Chesterfield,Democrat,Hillary Clinton,22674,0.08
Shoshone,Republican,Donald Trump,632,0.13
Sumter,Democrat,Hillary Clinton,2987,0.05
Mecklenburg,Democrat,Hillary Clinton,71265,0.05
Crawford,Democrat,Bernie Sanders,1582,0.10
Autauga,Republican,Donald Trump,5387,0.11
Danville,Democrat,Hillary Clinton,2676,0.10
Clarendon,Democrat,Hillary Clinton,3564,0.09
Humboldt,Democrat,Bernie Sanders,13245,0.08
Newton,Republican,Donald Trump,1814,0.07
Knott,Democrat,Bernie Sanders,1114,0.05
Logan,Republican,Donald Trump,166,0.07
Gwinnett,Democrat,Hillary Clinton,37465,0.05
Willacy,Democrat,Hillary Clinton,2072,0.05
Wayne,Democrat,Hillary Clinton,163886,0.06
Miller,Republican,Ted Cruz,2741,0.08
Linn,Republican,Donald Trump,955,0.07
Leslie,Republican,Donald Trump,503,0.04
Gasconade,Republican,Donald Trump,1429,0.09
Las Animas,Democrat,Bernie Sanders,106,0.09
Cherokee,Democrat,Bernie Sanders,2897,0.08
Kent,Democrat,Bernie Sanders,43375,0.05
Tuscaloosa,Democrat,Hillary Clinton,12136,0.06
DeKalb,Republican,Donald Trump,4203,0.07
Aurora,Democrat,Hillary Clinton,150,0.08
New Castle,Democrat,Hillary Clinton,38580,0.07
Henry,Republican,Donald Trump,1636,0.10
Tensas,Democrat,Hillary Clinton,492,0.07
Jefferson,Democrat,Hillary Clinton,1550,0.04
Ashley,Democrat,Hillary Clinton,1375,0.07
Grant,Republican,Donald Trump,722,0.08
Atoka,Democrat,Bernie Sanders,723,0.08
Presque Isle,Republican,Donald Trump,916,0.12
Union,Democrat,Hillary Clinton,1690,0.07
Nelson,Democrat,Hillary Clinton,2395,0.07
Habersham,Republican,Donald Trump,3289,0.08
Canyon,Republican,Ted Cruz,11164,0.07
West Baton Rouge,Democrat,Hillary Clinton,2178,0.05
Calloway,Democrat,Bernie Sanders,2239,0.07
Ste. Genevieve,Republican,Donald Trump,1080,0.09
Tate,Republican,Ted Cruz,2034,0.06
Grundy,Republican,Donald Trump,3625,0.07
Moultrie,Republican,Ted Cruz,1321,0.07
Emanuel,Republican,Donald Trump,1489,0.06
Caldwell,Democrat,Bernie Sanders,866,0.08
Otero,Democrat,Bernie Sanders,94,0.09
East Baton Rouge,Democrat,Hillary Clinton,32960,0.06
Spencer,Democrat,Bernie Sanders,806,0.07
Stone,Republican,Donald Trump,993,0.11
Dixon,Republican,Donald Trump,513,0.08
Harrison,Republican,Donald Trump,4326,0.08
Cole,Republican,Ted Cruz,6159,0.09
Candler,Republican,Donald Trump,897,0.07
Benton,Democrat,Hillary Clinton,557,0.05
Charlevoix,Republican,Donald Trump,1886,0.09
Cedar,Republican,Ted Cruz,1404,0.11
St. Clair,Republican,Donald Trump,962,0.11
Pueblo,Democrat,Hillary Clinton,1260,0.09
Wakulla,Republican,Donald Trump,1664,0.11
Elbert,Democrat,Bernie Sanders,144,0.10
Wibaux,Republican,Donald Trump,231,0.07
Calvert,Republican,Donald Trump,6360,0.09
Jefferson,Republican,Donald Trump,1648,0.12
Scotland,Republican,Donald Trump,395,0.06
McHenry,Republican,Donald Trump,16514,0.06
Madison,Democrat,Bernie Sanders,4385,0.07
Perry,Republican,Donald Trump,1642,0.07
Lake,Democrat,Hillary Clinton,43091,0.07
Sedgwick,Democrat,Hillary Clinton,13,0.10
Chattahoochee,Democrat,Hillary Clinton,182,0.05
Teton,Democrat,Bernie Sanders,9,0.06
Washington,Democrat,Hillary Clinton,601,0.06
Turner,Republican,Donald Trump,652,0.06
Tulare,Republican,Donald Trump,15334,0.04
Kinney,Democrat,Hillary Clinton,211,0.14
Lafayette,Republican,Donald Trump,7171,0.06
Hoke,Democrat,Hillary Clinton,3528,0.09
Guadalupe,Democrat,Hillary Clinton,399,0.09
Muskogee,Democrat,Bernie Sanders,3515,0.09
Casey,Republican,Donald Trump,1029,0.08
Montezuma,Democrat,Bernie Sanders,412,0.09
Johnson,Republican,Donald Trump,684,0.08
Gallatin,Democrat,Bernie Sanders,340,0.08
Kern,Republican,Donald Trump,33838,0.05
Calhoun,Democrat,Bernie Sanders,200,0.09
Lumpkin,Republican,Donald Trump,2453,0.08
Clinton,Democrat,Bernie Sanders,4524,0.06
Bollinger,Republican,Donald Trump,1272,0.09
Miami-Dade,Democrat,Hillary Clinton,129467,0.02
Monroe,Republican,Donald Trump,805,0.07
Washington,Democrat,Hillary Clinton,1741,0.06
Fremont,Democrat,Bernie Sanders,10,0.09
Mariposa,Republican,Donald Trump,1940,0.12
Williamsburg,Democrat,Hillary Clinton,4609,0.06
Newton,Republican,Donald Trump,1794,0.08
Douglas,Republican,Donald Trump,1657,0.11
Richmond,Democrat,Hillary Clinton,16269,0.10
Clackamas,Democrat,Bernie Sanders,27969,0.08
Red River,Democrat,Hillary Clinton,530,0.07
Grant,Republican,Donald Trump,5992,0.09
Atkinson,Republican,Donald Trump,619,0.07
Brookings,Democrat,Hillary Clinton,955,0.06
Cameron,Republican,Donald Trump,216,0.07
Walker,Republican,Donald Trump,8394,0.08
Meagher,Republican,Donald Trump,394,0.12
Dawson,Republican,Donald Trump,1950,0.06
Cass,Republican,Donald Trump,2859,0.09
Monroe,Democrat,Hillary Clinton,1191,0.10
Phillips,Democrat,Bernie Sanders,18,0.08
Simpson,Republican,Donald Trump,2420,0.06
Jackson,Republican,Donald Trump,8113,0.08
Idaho County,Republican,Donald Trump,1668,0.12
Powell,Democrat,Bernie Sanders,744,0.05
Portage,Democrat,Bernie Sanders,9348,0.07
Lamar,Republican,Donald Trump,5197,0.06
Geneva,Republican,Donald Trump,3106,0.09
Winchester,Democrat,Hillary Clinton,949,0.06
Calhoun,Democrat,Hillary Clinton,200,0.09
Crawford,Republican,Donald Trump,930,0.07
Amite,Democrat,Hillary Clinton,1212,0.06
Worth,Republican,Donald Trump,224,0.11
Sublette,Democrat,Bernie Sanders,3,0.07
Watauga,Democrat,Bernie Sanders,5811,0.06
Teton,Republican,Ted Cruz,465,0.04
JoDaviess,Republican,Donald Trump,1666,0.10
Tehama,Republican,Donald Trump,3940,0.09
Somerset,Republican,Donald Trump,1686,0.08
Rockland,Democrat,Hillary Clinton,16966,0.04
Randolph,Democrat,Bernie Sanders,2492,0.10
Brunswick,Democrat,Hillary Clinton,1354,0.05
Socorro,Democrat,Hillary Clinton,1050,0.07
Hillsdale,Republican,Donald Trump,3060,0.08
Monroe,Republican,Donald Trump,6030,0.10
Rosebud,Republican,Donald Trump,959,0.08
Fayette,Republican,Donald Trump,2744,0.09
Cherokee,Republican,Donald Trump,18460,0.06
Kenosha,Democrat,Bernie Sanders,14612,0.07
Barry,Republican,Ted Cruz,3189,0.10
Barry,Republican,Donald Trump,3478,0.08
Hickman,Democrat,Bernie Sanders,300,0.08
Washington,Democrat,Bernie Sanders,41841,0.06
Clear Creek,Democrat,Bernie Sanders,199,0.10
Coffee,Republican,Donald Trump,2469,0.06
Taylor,Republican,Donald Trump,140,0.08
Converse,Democrat,Bernie Sanders,3,0.09
Livingston,Republican,Donald Trump,1191,0.09
Jefferson,Democrat,Bernie Sanders,654,0.09
Union,Republican,Donald Trump,719,0.13
Nuckolls,Republican,Donald Trump,446,0.11
Jeff Davis,Democrat,Hillary Clinton,1806,0.05
Floyd,Republican,Donald Trump,7456,0.08
Baker,Republican,Donald Trump,2163,0.07
Tippecanoe,Republican,Donald Trump,10296,0.05
Colbert,Democrat,Hillary Clinton,3879,0.08
Martin,Republican,Donald Trump,16065,0.11
Osceola,Republican,Ted Cruz,113,0.08
Montrose,Democrat,Bernie Sanders,258,0.08
Berrien,Republican,Donald Trump,7817,0.08
Halifax,Democrat,Hillary Clinton,6224,0.07
Scott,Democrat,Bernie Sanders,4144,0.07
Madison,Democrat,Bernie Sanders,2044,0.07
Orange,Republican,Donald Trump,2574,0.07
Brown,Republican,Donald Trump,502,0.07
Columbia,Democrat,Bernie Sanders,4221,0.11
Buena Vista,Republican,Ted Cruz,309,0.06
Marion,Republican,Donald Trump,1581,0.14
Walton,Republican,Donald Trump,7910,0.07
Marlboro,Democrat,Hillary Clinton,2132,0.07
Lincoln,Republican,Donald Trump,742,0.10
Allegheny,Democrat,Hillary Clinton,122399,0.08
Bryan,Republican,Donald Trump,2214,0.10
Sumter,Democrat,Hillary Clinton,1960,0.06
Clay,Democrat,Hillary Clinton,960,0.08
Tunica,Democrat,Hillary Clinton,904,0.05
Richland,Democrat,Hillary Clinton,39243,0.08
Stewart,Democrat,Hillary Clinton,460,0.06
Oregon,Republican,Donald Trump,941,0.10
Duplin,Democrat,Hillary Clinton,3036,0.07
Fulton,Democrat,Bernie Sanders,2537,0.09
Pierce,Republican,Donald Trump,1345,0.07
Haralson,Republican,Donald Trump,2818,0.07
Marion,Democrat,Bernie Sanders,5324,0.09
Jackson,Democrat,Hillary Clinton,15,0.10
Rush,Republican,Donald Trump,2362,0.08
Montgomery,Republican,Donald Trump,672,0.13
Cherokee,Republican,Donald Trump,248,0.10
Jasper,Democrat,Hillary Clinton,927,0.08
Dinwiddie,Democrat,Hillary Clinton,1935,0.09
Cuming,Republican,Donald Trump,783,0.08
Pike,Democrat,Bernie Sanders,4848,0.05
Douglas,Republican,Ted Cruz,1764,0.07
Effingham,Republican,Ted Cruz,3448,0.08
Greene,Democrat,Hillary Clinton,2714,0.06
Broward,Democrat,Hillary Clinton,132527,0.05
Salt Lake,Democrat,Bernie Sanders,35610,0.05
Washington,Democrat,Bernie Sanders,12,0.09
Columbus,Democrat,Hillary Clinton,3628,0.07
Chouteau,Republican,Donald Trump,865,0.10
Evans,Republican,Donald Trump,481,0.07
Knox,Democrat,Bernie Sanders,3168,0.09
Osage,Republican,Donald Trump,1316,0.08
Riverside,Republican,Donald Trump,82814,0.06
Pawnee,Democrat,Bernie Sanders,762,0.09
Hamilton,Democrat,Hillary Clinton,758,0.09
Mason,Republican,Donald Trump,1785,0.09
Allamakee,Democrat,Hillary Clinton,304,0.09
Dona Ana,Democrat,Hillary Clinton,9097,0.08
Wayne,Republican,Donald Trump,2033,0.09
Grant,Republican,Ted Cruz,1329,0.09
Wayne,Republican,Donald Trump,6116,0.08
Wayne,Republican,Donald Trump,1735,0.06
Polk,Republican,Donald Trump,3360,0.07
Lincoln,Republican,Donald Trump,3073,0.13
Cleveland,Republican,Ted Cruz,550,0.07
San Francisco,Democrat,Hillary Clinton,85070,0.03
Carter,Republican,Donald Trump,623,0.09
Menominee,Republican,Donald Trump,1304,0.11
Cerro Gordo,Democrat,Bernie Sanders,1108,0.09
Santa Barbara,Democrat,Hillary Clinton,23543,0.06
Dade,Republican,Ted Cruz,997,0.11
Baltimore,Democrat,Hillary Clinton,73099,0.07
Benton,Democrat,Hillary Clinton,672,0.08
Lincoln,Democrat,Hillary Clinton,20,0.09
Clinton,Democrat,Bernie Sanders,1234,0.09
El Dorado,Republican,Donald Trump,17651,0.09
Harmon,Democrat,Bernie Sanders,167,0.08
San Diego,Democrat,Hillary Clinton,139813,0.07
Catoosa,Republican,Donald Trump,4449,0.07
Solano,Democrat,Hillary Clinton,31753,0.08
Wright,Democrat,Hillary Clinton,273,0.07
Lawrence,Republican,Donald Trump,1201,0.09
Rio Grande,Democrat,Bernie Sanders,59,0.09
Shelby,Republican,Donald Trump,579,0.08
Dodge,Republican,Donald Trump,2760,0.08
Mason,Republican,Donald Trump,896,0.09
Greenup,Democrat,Bernie Sanders,1655,0.08
Sussex,Republican,Donald Trump,17794,0.10
Bradford,Republican,Donald Trump,1802,0.10
Onondaga,Democrat,Hillary Clinton,20397,0.07
Knox,Republican,Donald Trump,343,0.09
Henry,Republican,Ted Cruz,379,0.08
Emmet,Democrat,Hillary Clinton,168,0.08
Payne,Democrat,Bernie Sanders,3829,0.06
Henry,Republican,Donald Trump,5714,0.09
Delaware,Republican,Donald Trump,8793,0.07
Osceola,Republican,Donald Trump,1812,0.10
Fergus,Republican,Donald Trump,1975,0.11
Etowah,Republican,Donald Trump,8657,0.08
Avoyelles,Democrat,Hillary Clinton,1181,0.07
Colusa,Republican,Donald Trump,1342,0.05
Newton,Republican,Ted Cruz,6452,0.08
Martin,Democrat,Hillary Clinton,2469,0.07
Daviess,Democrat,Bernie Sanders,5188,0.08
Imperial,Democrat,Hillary Clinton,5743,0.04
Ida,Republican,Donald Trump,136,0.09
Adair,Democrat,Bernie Sanders,971,0.08
Harrison,Republican,Donald Trump,755,0.09
George,Republican,Donald Trump,2245,0.07
Latah,Republican,Ted Cruz,2134,0.06
Clay,Republican,Donald Trump,19374,0.13
Carroll,Republican,Donald Trump,2421,0.09
Elmore,Republican,Donald Trump,8525,0.10
Tillman,Democrat,Bernie Sanders,346,0.09
Todd,Democrat,Bernie Sanders,507,0.07
Uvalde,Democrat,Hillary Clinton,1740,0.05
McLean,Democrat,Bernie Sanders,628,0.08
Lincoln,Democrat,Hillary Clinton,779,0.07
Granite,Republican,Donald Trump,487,0.13
Edwards,Republican,Donald Trump,867,0.08
Moffat,Democrat,Bernie Sanders,28,0.09
Prince Edward,Democrat,Hillary Clinton,1366,0.06
Talbot,Republican,Donald Trump,3104,0.11
Dundy,Republican,Donald Trump,219,0.10
Robertson,Democrat,Bernie Sanders,177,0.07
Box Butte,Republican,Donald Trump,1188,0.09
Green,Democrat,Bernie Sanders,4359,0.07
Franklin,Democrat,Hillary Clinton,4951,0.07
Chesapeake,Democrat,Hillary Clinton,16126,0.11
Orange,Democrat,Bernie Sanders,18096,0.04
Harrison,Republican,Donald Trump,315,0.08
Warren,Democrat,Bernie Sanders,5365,0.06
Catahoula,Democrat,Hillary Clinton,431,0.07
Andrew,Republican,Donald Trump,1457,0.09
Forsyth,Democrat,Hillary Clinton,24446,0.07
Dixie,Republican,Donald Trump,1103,0.13
Page,Republican,Ted Cruz,249,0.10
Morgan,Republican,Donald Trump,10235,0.08
Beaverhead,Republican,Donald Trump,1626,0.10
Montmorency,Republican,Donald Trump,1046,0.14
Barnwell,Democrat,Hillary Clinton,1560,0.07
Union,Republican,Donald Trump,1332,0.09
Taylor,Republican,Donald Trump,550,0.08
Greene,Republican,Donald Trump,1088,0.08
Yankton,Democrat,Hillary Clinton,706,0.08
Glascock,Republican,Donald Trump,405,0.06
Mendocino,Democrat,Bernie Sanders,4654,0.08
Columbia,Democrat,Bernie Sanders,3302,0.09
Clay,Democrat,Hillary Clinton,297,0.08
Menard,Republican,Ted Cruz,1064,0.09
Marengo,Democrat,Hillary Clinton,3590,0.07
Kings,Republican,Donald Trump,7046,0.07
Thomas,Republican,Donald Trump,2649,0.08
Bent,Democrat,Hillary Clinton,26,0.11
Jackson,Democrat,Hillary Clinton,2798,0.10
Oneida,Republican,Ted Cruz,473,0.10
Yolo,Democrat,Hillary Clinton,12567,0.05
Plumas,Republican,Donald Trump,2588,0.12
Chilton,Republican,Donald Trump,5273,0.08
Cleveland,Democrat,Hillary Clinton,4880,0.07
Nassau,Republican,Donald Trump,9192,0.12
Union,Republican,Donald Trump,2691,0.12
Richmond,Democrat,Hillary Clinton,2941,0.09
Jefferson,Democrat,Hillary Clinton,9936,0.08
Madison,Democrat,Bernie Sanders,18723,0.09
Gallatin,Republican,Donald Trump,8313,0.06
Dubuque,Democrat,Hillary Clinton,2504,0.07
Woodford,Republican,Ted Cruz,5091,0.07
Bear Lake,Republican,Ted Cruz,643,0.07
Cleveland,Democrat,Bernie Sanders,16428,0.08
St. Clair,Republican,Donald Trump,11995,0.08
Adair,Republican,Donald Trump,1512,0.07
Butte,Republican,Ted Cruz,275,0.10
Hamilton,Republican,Donald Trump,766,0.09
Denver,Democrat,Bernie Sanders,14624,0.05
Evangeline,Democrat,Hillary Clinton,1319,0.05
Stone,Republican,Donald Trump,3928,0.12
Holt,Republican,Donald Trump,504,0.11
Rockdale,Democrat,Hillary Clinton,7930,0.08
Carroll,Republican,Ted Cruz,0,0.11
Ringgold,Democrat,Hillary Clinton,132,0.08
Marion,Democrat,Hillary Clinton,59649,0.06
Toombs,Republican,Donald Trump,1513,0.07
Dunklin,Republican,Donald Trump,1781,0.08
Lowndes,Republican,Donald Trump,5194,0.08
Milwaukee,Democrat,Hillary Clinton,100932,0.06
Campbell,Democrat,Bernie Sanders,12,0.06
Magoffin,Democrat,Bernie Sanders,626,0.04
Washington,Democrat,Hillary Clinton,9110,0.05
Johnson,Republican,Donald Trump,17218,0.07
Golden Valley,Republican,Donald Trump,203,0.08
Franklin,Democrat,Hillary Clinton,226,0.08
Howard,Republican,Donald Trump,534,0.10
Jones,Republican,Donald Trump,2318,0.06
Crawford,Republican,Donald Trump,1162,0.08
Sullivan,Democrat,Bernie Sanders,2671,0.08
Baldwin,Democrat,Hillary Clinton,3034,0.07
Randolph,Republican,Donald Trump,2352,0.07
Seminole,Democrat,Bernie Sanders,1194,0.08
Wells,Republican,Ted Cruz,3826,0.07
Middlesex,Democrat,Hillary Clinton,47978,0.04
Johnson,Democrat,Bernie Sanders,5473,0.05
Branch,Republican,Donald Trump,2455,0.07
Hampton,Democrat,Hillary Clinton,13529,0.15
Montgomery,Republican,Donald Trump,2269,0.10
Polk,Republican,Donald Trump,1895,0.11
Goshen,Democrat,Hillary Clinton,3,0.09
Macon,Democrat,Hillary Clinton,4293,0.09
Pitkin,Democrat,Bernie Sanders,421,0.05
Hertford,Democrat,Hillary Clinton,2926,0.07
Franklin City,Democrat,Hillary Clinton,831,0.10
Schuyler,Republican,Donald Trump,697,0.11
Montgomery,Democrat,Hillary Clinton,109304,0.05
Cedar,Republican,Donald Trump,775,0.09
Dallas,Republican,Donald Trump,1672,0.10
Mason,Democrat,Bernie Sanders,775,0.07
Christian,Republican,Donald Trump,2392,0.09
Park,Democrat,Bernie Sanders,8,0.09
Perry,Republican,Donald Trump,1561,0.08
Echols,Republican,Donald Trump,268,0.07
Haywood,Democrat,Bernie Sanders,3873,0.10
Gallatin,Democrat,Bernie Sanders,663,0.09
Garden,Republican,Donald Trump,372,0.13
Meade,Democrat,Bernie Sanders,1541,0.12
Saline,Republican,Ted Cruz,7507,0.09
Hinsdale,Democrat,Bernie Sanders,10,0.14
Teton,Republican,Donald Trump,882,0.10
Franklin,Republican,Ted Cruz,1187,0.06
Laramie,Democrat,Hillary Clinton,26,0.13
Franklin,Democrat,Hillary Clinton,650,0.06
Butte,Republican,Donald Trump,15695,0.08
Terrell,Democrat,Hillary Clinton,67,0.07
Clayton,Democrat,Bernie Sanders,408,0.09
DeSoto,Republican,Donald Trump,1445,0.08
Broome,Democrat,Bernie Sanders,9176,0.07
Montgomery,Democrat,Bernie Sanders,192,0.09
Vernon,Democrat,Bernie Sanders,3476,0.08
Van Buren,Republican,Ted Cruz,196,0.09
Coweta,Republican,Donald Trump,9593,0.08
Schenectady,Democrat,Bernie Sanders,6862,0.07
White,Republican,Donald Trump,2715,0.08
Warren,Democrat,Hillary Clinton,1217,0.08
Furnas,Republican,Donald Trump,546,0.10
Chatham,Democrat,Hillary Clinton,19898,0.09
Holmes,Democrat,Hillary Clinton,3301,0.03
Iosco,Republican,Donald Trump,1973,0.14
White,Republican,Donald Trump,3044,0.08
Carroll,Republican,Donald Trump,16534,0.08
Mineral,Republican,Donald Trump,638,0.15
McPherson,Republican,Donald Trump,114,0.06
Marquette,Democrat,Bernie Sanders,5530,0.10
Uinta,Democrat,Bernie Sanders,5,0.07
Greene,Democrat,Hillary Clinton,215,0.09
Kit Carson,Democrat,Bernie Sanders,16,0.10
Beadle,Democrat,Hillary Clinton,501,0.08
Deuel,Republican,Donald Trump,274,0.12
Shasta,Republican,Donald Trump,14822,0.10
Sunflower,Democrat,Hillary Clinton,2332,0.05
Fallon,Republican,Donald Trump,734,0.07
Big Horn,Republican,Donald Trump,1087,0.05
Lincoln,Democrat,Bernie Sanders,3,0.06
Gentry,Republican,Donald Trump,435,0.09
Glades,Republican,Donald Trump,632,0.09
Culberson,Democrat,Hillary Clinton,355,0.06
Noxubee,Democrat,Hillary Clinton,1397,0.03
Christian,Republican,Ted Cruz,10586,0.08
Howell,Republican,Donald Trump,4230,0.09
Spencer,Republican,Donald Trump,2350,0.09
Douglas,Democrat,Bernie Sanders,2347,0.06
Clark,Republican,Ted Cruz,62,0.05
Petersburg,Democrat,Hillary Clinton,4099,0.08
Antrim,Republican,Donald Trump,1969,0.10
Butler,Republican,Donald Trump,564,0.06
Sharp,Republican,Donald Trump,1241,0.12
Trempealeau,Democrat,Bernie Sanders,2429,0.07
Boyd,Republican,Donald Trump,327,0.11
Union,Republican,Donald Trump,2169,0.06
Portsmouth,Democrat,Hillary Clinton,9464,0.11
Massac,Republican,Donald Trump,1341,0.08
