"county","party","candidate","votes","veterans_factor"
Cheyenne,Republican,Donald Trump,1130,0.09
DeKalb,Republican,Donald Trump,6247,0.06
Johnson,Republican,Donald Trump,1075,0.06
Corson,Democrat,Bernie Sanders,148,0.08
Muskegon,Democrat,Bernie Sanders,10062,0.08
Butts,Republican,Donald Trump,1884,0.07
Calhoun,Democrat,Bernie Sanders,803,0.08
Franklin,Republican,Donald Trump,9080,0.08
Oceana,Republican,Ted Cruz,1698,0.09
Ascension,Democrat,Hillary Clinton,4221,0.06
Fredericksburg,Democrat,Hillary Clinton,1396,0.07
Kiowa,Democrat,Bernie Sanders,514,0.09
Alexandria,Democrat,Hillary Clinton,16281,0.07
Delaware,Democrat,Hillary Clinton,44775,0.06
Adams,Democrat,Bernie Sanders,3279,0.06
San Miguel,Democrat,Hillary Clinton,3418,0.09
McIntosh,Republican,Donald Trump,1078,0.10
Madison,Democrat,Hillary Clinton,1085,0.08
Lawrence,Republican,Donald Trump,1326,0.08
Terrebonne,Republican,Donald Trump,3454,0.06
Jackson,Republican,Donald Trump,711,0.08
Jerome,Republican,Ted Cruz,1164,0.06
Worth,Democrat,Bernie Sanders,218,0.09
Warren,Democrat,Hillary Clinton,468,0.06
Nueces,Democrat,Hillary Clinton,15662,0.08
San Benito,Democrat,Hillary Clinton,2022,0.05
Wilson,Democrat,Hillary Clinton,6408,0.07
Johnston,Democrat,Bernie Sanders,606,0.08
St. Charles,Republican,Donald Trump,30489,0.07
Orange,Democrat,Hillary Clinton,66654,0.05
Leake,Democrat,Hillary Clinton,1614,0.06
Teller,Democrat,Bernie Sanders,219,0.14
Guilford,Democrat,Hillary Clinton,37880,0.06
Levy,Republican,Donald Trump,3745,0.12
Durham,Democrat,Hillary Clinton,35845,0.05
Lee,Republican,Donald Trump,2153,0.08
Northampton,Democrat,Hillary Clinton,868,0.09
Wabash,Republican,Donald Trump,977,0.08
Craig,Democrat,Bernie Sanders,926,0.10
Calaveras,Republican,Donald Trump,4902,0.12
Oldham,Democrat,Hillary Clinton,2730,0.07
Marion,Republican,Ted Cruz,1011,0.07
Taos,Democrat,Bernie Sanders,4325,0.09
Franklin,Republican,Donald Trump,3130,0.10
Greensville,Democrat,Hillary Clinton,832,0.09
Rowan,Democrat,Bernie Sanders,1363,0.05
Macon,Republican,Donald Trump,6655,0.09
Hinds,Democrat,Hillary Clinton,31386,0.06
Sweetwater,Democrat,Bernie Sanders,12,0.08
Newberry,Democrat,Hillary Clinton,2118,0.07
Keith,Republican,Donald Trump,1253,0.09
Putnam,Republican,Donald Trump,565,0.10
Clark,Republican,Donald Trump,545,0.10
Cibola,Democrat,Hillary Clinton,1586,0.07
Wilkes,Republican,Donald Trump,734,0.06
Screven,Republican,Donald Trump,801,0.07
Ray,Republican,Donald Trump,1565,0.08
Platte,Republican,Ted Cruz,5798,0.08
McLean,Republican,Ted Cruz,13085,0.06
Orangeburg,Democrat,Hillary Clinton,11819,0.07
St. Joseph,Republican,Ted Cruz,2655,0.07
Webster,Republican,Donald Trump,191,0.04
Hot Springs,Democrat,Bernie Sanders,1,0.14
Cortland,Democrat,Bernie Sanders,1878,0.07
Pushmataha,Democrat,Bernie Sanders,667,0.10
Plaquemines,Republican,Donald Trump,705,0.07
Berkeley,Democrat,Hillary Clinton,9471,0.10
Bernalillo,Democrat,Bernie Sanders,38247,0.08
Graves,Democrat,Bernie Sanders,2631,0.07
Rock Island,Democrat,Hillary Clinton,10216,0.08
Power,Republican,Ted Cruz,421,0.06
Yalobusha,Democrat,Hillary Clinton,1214,0.08
Webster,Democrat,Hillary Clinton,866,0.08
Lincoln,Democrat,Bernie Sanders,4674,0.12
Coosa,Republican,Donald Trump,1233,0.09
Lemhi,Republican,Donald Trump,757,0.13
Ripley,Republican,Donald Trump,1096,0.09
Searcy,Republican,Donald Trump,939,0.09
Christian,Democrat,Hillary Clinton,2437,0.09
LaClede,Republican,Donald Trump,3493,0.09
Tangipahoa,Democrat,Hillary Clinton,4267,0.06
San Luis Obispo,Republican,Donald Trump,19313,0.08
Keweenaw,Democrat,Bernie Sanders,188,0.16
Terrell,Democrat,Hillary Clinton,804,0.07
Napa,Democrat,Hillary Clinton,7370,0.07
Sebastian,Republican,Donald Trump,6030,0.08
Blount,Republican,Donald Trump,7390,0.08
Chambers,Democrat,Hillary Clinton,2899,0.08
Foard,Democrat,Bernie Sanders,112,0.07
Lawrence,Republican,Ted Cruz,4235,0.10
Burke,Democrat,Hillary Clinton,1659,0.07
Chicot,Democrat,Hillary Clinton,1370,0.08
Kootenai,Republican,Ted Cruz,11924,0.09
Douglas,Democrat,Hillary Clinton,9375,0.08
Hillsborough,Democrat,Hillary Clinton,68936,0.07
Washington,Republican,Donald Trump,1739,0.09
Pinal,Republican,Donald Trump,12182,0.09
LaRue,Democrat,Bernie Sanders,910,0.08
Long,Republican,Donald Trump,633,0.10
Itawamba,Republican,Donald Trump,1905,0.06
Florence,Democrat,Hillary Clinton,9411,0.07
La Crosse,Democrat,Bernie Sanders,15139,0.07
La Salle,Democrat,Hillary Clinton,557,0.04
Morgan,Democrat,Bernie Sanders,988,0.04
Desha,Democrat,Hillary Clinton,1342,0.06
Ford,Republican,Ted Cruz,1281,0.09
Menominee,Democrat,Bernie Sanders,355,0.08
Wayne,Republican,Donald Trump,1376,0.10
Vernon,Republican,Donald Trump,1119,0.13
Hudson,Democrat,Hillary Clinton,49798,0.02
Cleburne,Republican,Donald Trump,2530,0.12
Valley,Republican,Donald Trump,575,0.12
Monroe,Democrat,Hillary Clinton,2438,0.06
Liberty,Republican,Donald Trump,387,0.06
Colfax,Republican,Donald Trump,494,0.06
Grant,Democrat,Bernie Sanders,715,0.07
Jefferson,Democrat,Hillary Clinton,16580,0.07
Cuyahoga,Democrat,Hillary Clinton,125914,0.07
Muscogee,Democrat,Hillary Clinton,12801,0.10
Colleton,Democrat,Hillary Clinton,2932,0.11
Carbon,Republican,Donald Trump,1507,0.11
Greene,Republican,Donald Trump,2103,0.09
Albany,Democrat,Bernie Sanders,20422,0.06
Huron,Republican,Donald Trump,2346,0.08
Clay,Republican,Donald Trump,702,0.08
Alcona,Republican,Donald Trump,1111,0.16
Limestone,Republican,Donald Trump,8198,0.08
Sheridan,Republican,Donald Trump,499,0.08
Sierra,Republican,Donald Trump,497,0.15
Hart,Democrat,Bernie Sanders,1062,0.06
Hill,Republican,Donald Trump,1342,0.08
Fountain,Republican,Donald Trump,2742,0.08
McCone,Republican,Donald Trump,410,0.11
Monroe,Republican,Donald Trump,3272,0.08
Harrisonburg,Democrat,Bernie Sanders,2911,0.03
Custer,Republican,Donald Trump,1363,0.10
Scott,Democrat,Hillary Clinton,2505,0.06
Musselshell,Republican,Donald Trump,1032,0.14
Harford,Republican,Donald Trump,21771,0.08
Prentiss,Republican,Donald Trump,1597,0.04
Clarke,Democrat,Hillary Clinton,232,0.08
Multnomah,Democrat,Bernie Sanders,87247,0.06
Boone,Democrat,Bernie Sanders,715,0.09
Ontonagon,Republican,Donald Trump,519,0.16
Copiah,Democrat,Hillary Clinton,3373,0.06
LaGrange,Republican,Donald Trump,2571,0.05
Pasquotank,Democrat,Hillary Clinton,2471,0.10
West Feliciana,Democrat,Hillary Clinton,902,0.09
Jenkins,Republican,Donald Trump,513,0.07
Silver Bow,Democrat,Hillary Clinton,4089,0.09
Mahaska,Republican,Ted Cruz,669,0.07
Menifee,Democrat,Bernie Sanders,323,0.08
Audrain,Republican,Ted Cruz,1642,0.08
Vance,Democrat,Hillary Clinton,4561,0.07
Grand Traverse,Democrat,Bernie Sanders,8091,0.08
Covington,Republican,Donald Trump,1724,0.08
Forrest,Republican,Donald Trump,4267,0.07
Dallas,Democrat,Hillary Clinton,693,0.06
Jersey,Republican,Donald Trump,1902,0.11
Pendleton,Democrat,Bernie Sanders,546,0.06
Charlton,Republican,Donald Trump,602,0.10
Douglas,Democrat,Bernie Sanders,4510,0.09
Marion,Republican,Donald Trump,31370,0.12
Dougherty,Democrat,Hillary Clinton,8891,0.08
Bonneville,Republican,Ted Cruz,7794,0.06
Rensselaer,Democrat,Bernie Sanders,6649,0.07
Cumberland,Democrat,Hillary Clinton,22744,0.13
LaSalle,Republican,Donald Trump,6950,0.08
Troup,Republican,Donald Trump,4140,0.07
Mercer,Republican,Donald Trump,455,0.10
Tama,Democrat,Hillary Clinton,476,0.09
Sequoyah,Democrat,Bernie Sanders,1872,0.08
LeFlore,Democrat,Bernie Sanders,2283,0.08
Del Norte,Republican,Donald Trump,1536,0.10
Drew,Democrat,Hillary Clinton,1250,0.05
Benton,Republican,Marco Rubio,12863,0.07
Ouray,Democrat,Bernie Sanders,156,0.12
Boone,Republican,Donald Trump,2577,0.09
Washington,Republican,Donald Trump,1370,0.10
Morrill,Republican,Donald Trump,695,0.08
Sandoval,Democrat,Hillary Clinton,7448,0.10
Lamar,Republican,Donald Trump,1810,0.08
DeKalb,Democrat,Hillary Clinton,82348,0.06
Jackson,Republican,Donald Trump,582,0.06
Bingham,Republican,Ted Cruz,3471,0.06
Alexander,Democrat,Hillary Clinton,770,0.09
Wolfe,Democrat,Bernie Sanders,499,0.06
Los Alamos,Democrat,Hillary Clinton,1424,0.10
Door,Democrat,Bernie Sanders,3417,0.09
Collier,Republican,Donald Trump,30071,0.09
Shelby,Republican,Donald Trump,18260,0.07
Iowa,Democrat,Bernie Sanders,3198,0.07
Rockcastle,Republican,Donald Trump,743,0.07
Jackson,Republican,Donald Trump,5362,0.06
New Madrid,Republican,Donald Trump,1376,0.09
Putnam,Republican,Donald Trump,4087,0.07
Humphreys,Democrat,Hillary Clinton,2894,0.06
Choctaw,Republican,Donald Trump,765,0.08
Anne Arundel,Democrat,Hillary Clinton,35659,0.10
Hampton,Democrat,Hillary Clinton,1930,0.07
Lenawee,Republican,Donald Trump,5167,0.08
Lincoln,Democrat,Bernie Sanders,1510,0.08
Lowndes,Democrat,Hillary Clinton,3782,0.06
Colfax,Democrat,Hillary Clinton,949,0.11
Van Buren,Democrat,Bernie Sanders,3656,0.08
Trigg,Democrat,Bernie Sanders,715,0.12
Marion,Republican,Donald Trump,473,0.11
Warrick,Republican,Donald Trump,7450,0.08
Howard,Democrat,Hillary Clinton,30873,0.06
Pulaski,Republican,Donald Trump,436,0.09
Panola,Democrat,Hillary Clinton,3061,0.06
Madison,Republican,Donald Trump,12487,0.08
Nassau,Democrat,Hillary Clinton,70947,0.05
Union,Democrat,Hillary Clinton,40972,0.04
Jefferson,Republican,Donald Trump,533,0.09
Arkansas,Republican,Donald Trump,1073,0.07
Washakie,Democrat,Hillary Clinton,2,0.09
Albany,Democrat,Bernie Sanders,25,0.06
Coffee,Republican,Donald Trump,4304,0.12
Carbon,Democrat,Hillary Clinton,4,0.10
Lawrence,Republican,Donald Trump,5971,0.09
Marshall,Democrat,Bernie Sanders,2308,0.09
Adams,Republican,Ted Cruz,3851,0.05
Hardee,Republican,Donald Trump,1113,0.05
Huntington,Republican,Donald Trump,4100,0.07
Minnehaha,Democrat,Hillary Clinton,6018,0.06
Kershaw,Democrat,Hillary Clinton,3743,0.09
Cumberland,Republican,Donald Trump,1081,0.09
Morgan,Republican,Donald Trump,10909,0.08
Taylor,Democrat,Hillary Clinton,949,0.06
Tipton,Republican,Donald Trump,2269,0.10
Sonoma,Democrat,Hillary Clinton,44923,0.07
Grant,Democrat,Bernie Sanders,4484,0.06
Mohave,Republican,Donald Trump,14154,0.13
Gilpin,Democrat,Bernie Sanders,173,0.12
Caribou,Republican,Ted Cruz,602,0.07
Grant,Democrat,Hillary Clinton,2272,0.10
Wheatland,Republican,Donald Trump,380,0.11
Will,Democrat,Bernie Sanders,46305,0.05
Chickasaw,Democrat,Hillary Clinton,1398,0.04
Mississippi,Republican,Donald Trump,970,0.07
Ashland,Democrat,Bernie Sanders,2304,0.09
Fulton,Democrat,Hillary Clinton,82576,0.05
Pike,Republican,Donald Trump,2493,0.08
Arlington,Democrat,Hillary Clinton,25561,0.06
Carroll,Democrat,Bernie Sanders,573,0.07
Muscatine,Democrat,Bernie Sanders,972,0.07
Rankin,Republican,Donald Trump,13729,0.07
Franklin,Republican,Donald Trump,1997,0.06
Okfuskee,Democrat,Bernie Sanders,596,0.09
Madison,Democrat,Hillary Clinton,722,0.06
Warren,Republican,Donald Trump,2722,0.09
Leon,Democrat,Hillary Clinton,27333,0.06
Allen,Democrat,Hillary Clinton,536,0.07
Blaine,Republican,Donald Trump,99,0.09
Carlisle,Democrat,Bernie Sanders,462,0.08
Story,Democrat,Bernie Sanders,2737,0.05
Madison,Republican,Donald Trump,7540,0.05
Garrett,Republican,Donald Trump,3564,0.08
Garvin,Democrat,Bernie Sanders,1505,0.08
Dubois,Republican,Donald Trump,4692,0.08
Fillmore,Republican,Donald Trump,574,0.09
Henry,Republican,Donald Trump,3021,0.09
Clinton,Republican,Donald Trump,3252,0.06
Boise,Republican,Donald Trump,691,0.11
Hyde,Democrat,Hillary Clinton,459,0.05
Weston,Democrat,Hillary Clinton,1,0.11
Woodbury,Democrat,Bernie Sanders,1920,0.07
Citrus,Republican,Donald Trump,15232,0.15
Marshall,Democrat,Bernie Sanders,738,0.09
Clay,Republican,Donald Trump,1294,0.08
Acadia,Democrat,Hillary Clinton,1862,0.05
Bamberg,Democrat,Hillary Clinton,1715,0.09
Cape Girardeau,Republican,Ted Cruz,7332,0.08
Winnebago,Democrat,Bernie Sanders,16715,0.07
Latimer,Democrat,Bernie Sanders,852,0.09
Scott,Republican,Donald Trump,510,0.08
Montcalm,Republican,Donald Trump,3051,0.08
Vermilion,Republican,Donald Trump,5021,0.09
Logan,Democrat,Hillary Clinton,77,0.09
Allen,Republican,Donald Trump,640,0.07
Forsyth,Republican,Donald Trump,15698,0.05
Marion,Democrat,Hillary Clinton,3359,0.07
Hardin,Democrat,Hillary Clinton,4359,0.13
Monroe,Democrat,Bernie Sanders,15166,0.05
Beaver,Democrat,Hillary Clinton,12963,0.09
Putnam,Republican,Donald Trump,5119,0.11
Pope,Republican,Donald Trump,3073,0.07
Webster,Democrat,Bernie Sanders,837,0.07
Duval,Democrat,Hillary Clinton,58632,0.10
Otoe,Republican,Donald Trump,1255,0.08
Caddo,Democrat,Bernie Sanders,1543,0.09
Butler,Democrat,Bernie Sanders,350,0.07
Rio Blanco,Democrat,Bernie Sanders,18,0.08
Chaffee,Democrat,Bernie Sanders,404,0.12
Appling,Republican,Donald Trump,1290,0.05
Pike,Republican,Donald Trump,511,0.08
Northampton,Democrat,Hillary Clinton,3195,0.07
Cherokee,Republican,Donald Trump,2777,0.08
Love,Democrat,Bernie Sanders,502,0.07
Dodge,Republican,Donald Trump,1360,0.07
Bryan,Democrat,Bernie Sanders,1913,0.07
Letcher,Democrat,Bernie Sanders,1788,0.05
Jefferson,Democrat,Bernie Sanders,347,0.07
Henderson,Democrat,Hillary Clinton,2887,0.07
Saline,Republican,Donald Trump,2102,0.09
Hall,Republican,Donald Trump,12536,0.06
Howard,Democrat,Bernie Sanders,215,0.07
Tazewell,Republican,Ted Cruz,12085,0.08
Sweet Grass,Republican,Donald Trump,707,0.08
Harrison,Democrat,Bernie Sanders,1059,0.08
Gladwin,Republican,Donald Trump,1774,0.10
Presidio,Democrat,Hillary Clinton,776,0.05
Peach,Democrat,Hillary Clinton,1675,0.09
Harrison,Republican,Donald Trump,12555,0.11
Siskiyou,Republican,Donald Trump,3573,0.11
Sampson,Democrat,Hillary Clinton,3790,0.07
Sanders,Republican,Donald Trump,1992,0.14
Crowley,Democrat,Bernie Sanders,16,0.08
Owyhee,Republican,Ted Cruz,717,0.08
Nash,Democrat,Hillary Clinton,8554,0.07
Dallas,Democrat,Hillary Clinton,8577,0.07
Flagler,Republican,Donald Trump,9684,0.11
Yavapai,Republican,Donald Trump,17005,0.13
Knox,Republican,Donald Trump,642,0.10
Yell,Republican,Donald Trump,911,0.06
Lake,Democrat,Bernie Sanders,165,0.07
Boone,Republican,Donald Trump,740,0.10
Manistee,Democrat,Bernie Sanders,1646,0.12
Estill,Democrat,Hillary Clinton,446,0.06
Carroll,Republican,Marco Rubio,0,0.11
Floyd,Democrat,Bernie Sanders,4010,0.05
Monroe,Democrat,Hillary Clinton,37309,0.06
Beauregard,Republican,Ted Cruz,1363,0.10
Hancock,Democrat,Bernie Sanders,573,0.10
Floyd,Republican,Donald Trump,5945,0.08
Van Buren,Republican,Donald Trump,1198,0.11
Effingham,Republican,Donald Trump,3648,0.08
Bay,Democrat,Bernie Sanders,6363,0.08
Pulaski,Democrat,Hillary Clinton,34862,0.08
Logan,Republican,Ted Cruz,2361,0.08
Wilkinson,Democrat,Hillary Clinton,1269,0.04
Crawford,Republican,Donald Trump,2189,0.11
Ouachita,Democrat,Hillary Clinton,8995,0.06
Coal,Democrat,Bernie Sanders,456,0.09
Moody,Democrat,Hillary Clinton,262,0.09
Jasper,Republican,Donald Trump,1205,0.06
Wayne,Democrat,Hillary Clinton,7546,0.10
Montgomery,Democrat,Hillary Clinton,75333,0.06
Vigo,Republican,Donald Trump,8539,0.07
Noble,Republican,Donald Trump,4422,0.07
Scott,Republican,Donald Trump,1929,0.07
Lanier,Republican,Donald Trump,512,0.08
Huerfano,Democrat,Bernie Sanders,150,0.13
Hitchcock,Republican,Donald Trump,305,0.11
O'Brien,Republican,Ted Cruz,347,0.08
Cotton,Democrat,Bernie Sanders,388,0.10
El Paso,Democrat,Hillary Clinton,36067,0.06
Washington,Republican,Ted Cruz,542,0.07
Deer Lodge,Democrat,Hillary Clinton,986,0.13
Campbell,Democrat,Hillary Clinton,3169,0.07
Winneshiek,Democrat,Bernie Sanders,616,0.07
Jefferson,Democrat,Bernie Sanders,8281,0.08
Newton,Republican,Donald Trump,1073,0.11
Kosciusko,Republican,Donald Trump,8748,0.06
Webb,Democrat,Hillary Clinton,18559,0.02
San Mateo,Democrat,Hillary Clinton,47358,0.04
Isabella,Democrat,Bernie Sanders,4024,0.05
Wilkinson,Democrat,Hillary Clinton,832,0.07
Day,Democrat,Hillary Clinton,343,0.10
Wayne,Republican,Ted Cruz,171,0.09
Sioux,Republican,Ted Cruz,1524,0.05
Camden,Republican,Donald Trump,3065,0.13
Blaine,Republican,Donald Trump,543,0.06
DeKalb,Republican,Donald Trump,800,0.10
Lincoln,Democrat,Hillary Clinton,1692,0.05
Vermilion,Republican,Donald Trump,1460,0.06
Gates,Democrat,Hillary Clinton,749,0.10
Marshall,Republican,Ted Cruz,1095,0.09
Greeley,Republican,Donald Trump,125,0.11
Palo Alto,Democrat,Hillary Clinton,213,0.09
Montgomery,Republican,Donald Trump,712,0.06
Hopewell,Democrat,Hillary Clinton,1177,0.08
Washington,Democrat,Hillary Clinton,1511,0.06
Schuyler,Republican,Donald Trump,428,0.07
Twiggs,Democrat,Hillary Clinton,818,0.07
Washtenaw,Democrat,Bernie Sanders,38063,0.05
Mesa,Democrat,Bernie Sanders,1095,0.09
Monroe,Democrat,Hillary Clinton,843,0.08
Carroll,Democrat,Hillary Clinton,0,0.11
Decatur,Republican,Ted Cruz,173,0.07
Quitman,Democrat,Hillary Clinton,986,0.06
Pinellas,Democrat,Hillary Clinton,63699,0.10
Boone,Republican,Donald Trump,3816,0.06
Adams,Republican,Donald Trump,5233,0.09
Benewah,Republican,Ted Cruz,671,0.11
Winston,Democrat,Hillary Clinton,1442,0.06
Pontotoc,Democrat,Bernie Sanders,2392,0.08
Webster,Democrat,Bernie Sanders,1169,0.08
Lapeer,Republican,Donald Trump,7446,0.07
Moniteau,Republican,Ted Cruz,1374,0.08
Franklin,Republican,Donald Trump,333,0.12
Pocahontas,Democrat,Hillary Clinton,198,0.09
Genesee,Democrat,Hillary Clinton,31284,0.07
Whiteside,Democrat,Bernie Sanders,3102,0.09
Weld,Democrat,Bernie Sanders,1647,0.06
Jackson,Republican,Donald Trump,5484,0.06
Clay,Democrat,Hillary Clinton,2372,0.06
Brown,Republican,Donald Trump,2202,0.11
Franklin,Republican,Donald Trump,1229,0.09
Neshoba,Republican,Donald Trump,2249,0.06
Phillips,Democrat,Hillary Clinton,2696,0.06
Bartholomew,Republican,Donald Trump,7918,0.07
Dewey,Democrat,Bernie Sanders,342,0.05
Jasper,Republican,Ted Cruz,928,0.08
Nevada,Democrat,Hillary Clinton,647,0.09
Hall,Republican,Donald Trump,3818,0.07
Greene,Democrat,Hillary Clinton,1643,0.07
Ohio,Republican,Donald Trump,786,0.09
Dorchester,Republican,Donald Trump,2744,0.10
Boyd,Democrat,Bernie Sanders,2262,0.09
Banner,Republican,Donald Trump,108,0.09
Lafayette,Democrat,Hillary Clinton,443,0.08
Wapello,Democrat,Hillary Clinton,817,0.07
Saguache,Democrat,Bernie Sanders,219,0.08
Mercer,Republican,Ted Cruz,1073,0.09
Clarke,Democrat,Hillary Clinton,7089,0.05
Monterey,Democrat,Hillary Clinton,17126,0.05
Lafourche,Republican,Donald Trump,2725,0.05
Jasper,Democrat,Hillary Clinton,1976,0.06
Palm Beach,Democrat,Hillary Clinton,103369,0.07
Alachua,Democrat,Hillary Clinton,17733,0.07
Queen Anne's,Republican,Donald Trump,5195,0.09
Hudspeth,Democrat,Hillary Clinton,147,0.06
Lancaster,Republican,Donald Trump,13251,0.07
Graham,Republican,Ted Cruz,1606,0.07
Baltimore City,Democrat,Hillary Clinton,81115,0.06
Lincoln,Republican,Donald Trump,2950,0.06
Barrow,Republican,Donald Trump,4653,0.07
Madison,Democrat,Hillary Clinton,4351,0.07
Union,Democrat,Bernie Sanders,268,0.08
Comanche,Democrat,Bernie Sanders,3804,0.13
St. Martin,Democrat,Hillary Clinton,1869,0.06
Powell,Republican,Donald Trump,818,0.13
Gloucester,Democrat,Hillary Clinton,17954,0.07
Routt,Democrat,Bernie Sanders,406,0.05
Jefferson,Democrat,Hillary Clinton,64090,0.07
Lake,Republican,Donald Trump,803,0.11
Crook,Democrat,Hillary Clinton,1,0.07
Frio,Democrat,Hillary Clinton,1864,0.05
Camden,Republican,Donald Trump,5467,0.12
Bolivar,Democrat,Hillary Clinton,3029,0.04
Alcorn,Republican,Donald Trump,2901,0.06
Mitchell,Democrat,Hillary Clinton,1338,0.07
Fremont,Republican,Donald Trump,182,0.11
Houston,Republican,Donald Trump,8171,0.09
Perry,Democrat,Bernie Sanders,1666,0.06
Person,Democrat,Hillary Clinton,2954,0.07
Chesterfield,Democrat,Hillary Clinton,2209,0.07
Sullivan,Republican,Donald Trump,510,0.07
Lincoln,Republican,Donald Trump,4144,0.07
Natrona,Democrat,Hillary Clinton,20,0.08
Henry,Democrat,Bernie Sanders,958,0.06
Gila,Republican,Donald Trump,3065,0.12
Hopkins,Democrat,Bernie Sanders,2696,0.08
Cedar,Democrat,Bernie Sanders,445,0.09
Bartow,Republican,Donald Trump,8281,0.06
Craighead,Republican,Ted Cruz,4108,0.07
Madison,Democrat,Hillary Clinton,1542,0.08
Webster,Republican,Ted Cruz,4124,0.08
Mills,Republican,Donald Trump,300,0.09
